genia tagger: 12609['bahamas', [139, 146]]
['n', [6484, 6485]]
['n', [6519, 6520]]
['n', [6576, 6577]]
['n', [6612, 6613]]
['n', [6614, 6615]]
['n', [6641, 6642]]
['n', [6658, 6659]]
['n', [6663, 6664]]
['n', [6676, 6677]]
['n', [6706, 6707]]
['n', [6712, 6713]]
['n', [6733, 6734]]
['n', [6780, 6781]]
['n', [6783, 6784]]
['n', [6791, 6792]]
['n', [6810, 6811]]
['n', [6821, 6822]]
['n', [6848, 6849]]
['n', [6852, 6853]]
['n', [6889, 6890]]
['n', [6901, 6902]]
['n', [6941, 6942]]
['n', [6962, 6963]]
['n', [6968, 6969]]
['n', [6972, 6973]]
['n', [6993, 6994]]
['n', [6999, 7000]]
['n', [7002, 7003]]
['n', [7037, 7038]]
['n', [7054, 7055]]
['n', [7063, 7064]]
['n', [7098, 7099]]
['n', [7110, 7111]]
['n', [7125, 7126]]
['n', [7130, 7131]]
['n', [7136, 7137]]
['n', [7147, 7148]]
['n', [7191, 7192]]
['n', [7206, 7207]]
['n', [7211, 7212]]
['n', [7217, 7218]]
['n', [7253, 7254]]
['n', [7301, 7302]]
['n', [7316, 7317]]
['n', [7324, 7325]]
['n', [7339, 7340]]
['n', [7345, 7346]]
['n', [7356, 7357]]
['n', [7374, 7375]]
['n', [7405, 7406]]
['n', [7451, 7452]]
['n', [7462, 7463]]
['n', [7550, 7551]]
['n', [7558, 7559]]
['n', [7565, 7566]]
['n', [7578, 7579]]
['n', [7588, 7589]]
['n', [7594, 7595]]
['n', [7598, 7599]]
['n', [7608, 7609]]
['n', [7612, 7613]]
['n', [7635, 7636]]
['n', [7706, 7707]]
['n', [7726, 7727]]
['n', [7760, 7761]]
['n', [7771, 7772]]
['n', [7775, 7776]]
['n', [7793, 7794]]
['n', [7834, 7835]]
['n', [7845, 7846]]
['n', [7855, 7856]]
['n', [7861, 7862]]
['n', [7865, 7866]]
['n', [7894, 7895]]
['n', [7899, 7900]]
['n', [7914, 7915]]
['n', [7935, 7936]]
['n', [7951, 7952]]
['n', [7962, 7963]]
['n', [7979, 7980]]
['n', [7984, 7985]]
['n', [7993, 7994]]
['n', [8043, 8044]]
['n', [8098, 8099]]
['n', [8102, 8103]]
['n', [8114, 8115]]
['n', [8162, 8163]]
['n', [8172, 8173]]
['n', [8178, 8179]]
['n', [8182, 8183]]
['n', [8224, 8225]]
['n', [8234, 8235]]
['n', [8240, 8241]]
['n', [8244, 8245]]
['n', [8286, 8287]]
['n', [8296, 8297]]
['n', [8302, 8303]]
['n', [8306, 8307]]
['n', [8310, 8311]]
['n', [8352, 8353]]
['n', [8362, 8363]]
['n', [8368, 8369]]
['n', [8372, 8373]]
['n', [8388, 8389]]
['n', [8394, 8395]]
['n', [8400, 8401]]
['n', [8409, 8410]]
['n', [8419, 8420]]
['n', [8438, 8439]]
['n', [8464, 8465]]
['n', [8468, 8469]]
['n', [8486, 8487]]
['n', [8495, 8496]]
['n', [8531, 8532]]
['n', [8537, 8538]]
['n', [8541, 8542]]
['n', [8548, 8549]]
['n', [8551, 8552]]
['n', [8557, 8558]]
['n', [8581, 8582]]
['n', [8586, 8587]]
['n', [8589, 8590]]
['n', [8593, 8594]]
['n', [8636, 8637]]
['n', [8647, 8648]]
['n', [8654, 8655]]
['n', [8657, 8658]]
['n', [8661, 8662]]
['n', [8674, 8675]]
['n', [8702, 8703]]
['n', [8708, 8709]]
['n', [8730, 8731]]
['n', [8739, 8740]]
['n', [8776, 8777]]
['n', [8791, 8792]]
['n', [8796, 8797]]
['n', [8804, 8805]]
['n', [8830, 8831]]
['n', [8870, 8871]]
['n', [8889, 8890]]
['n', [8904, 8905]]
['n', [8914, 8915]]
['n', [8922, 8923]]
['n', [8937, 8938]]
['n', [8960, 8961]]
['n', [8967, 8968]]
['n', [8973, 8974]]
['n', [8977, 8978]]
['n', [8980, 8981]]
['n', [8989, 8990]]
['n', [9030, 9031]]
['n', [9044, 9045]]
['n', [9060, 9061]]
['n', [9069, 9070]]
['n', [9094, 9095]]
['n', [9103, 9104]]
['n', [9117, 9118]]
['n', [9123, 9124]]
['n', [9129, 9130]]
['n', [9138, 9139]]
['n', [9148, 9149]]
['n', [9159, 9160]]
['n', [9181, 9182]]
['n', [9210, 9211]]
['n', [9233, 9234]]
['n', [9242, 9243]]
['n', [9250, 9251]]
['n', [9270, 9271]]
['n', [9298, 9299]]
['n', [9324, 9325]]
['n', [9338, 9339]]
['n', [9370, 9371]]
['n', [9373, 9374]]
['n', [9427, 9428]]
['n', [9430, 9431]]
['n', [9448, 9449]]
['n', [9457, 9458]]
['n', [9477, 9478]]
['n', [9491, 9492]]
['n', [9509, 9510]]
['n', [9514, 9515]]
['n', [9526, 9527]]
['n', [9527, 9528]]
['n', [9543, 9544]]
['n', [9554, 9555]]
['n', [9575, 9576]]
['n', [9607, 9608]]
['n', [9608, 9609]]
['n', [9636, 9637]]
['n', [9709, 9710]]
['n', [9731, 9732]]
['n', [9737, 9738]]
['n', [9750, 9751]]
['n', [9751, 9752]]
['n', [9796, 9797]]
['n', [9806, 9807]]
['n', [9833, 9834]]
['n', [9852, 9853]]
['n', [9857, 9858]]
['n', [9861, 9862]]
['n', [9864, 9865]]
['n', [9868, 9869]]
['n', [9885, 9886]]
['n', [9911, 9912]]
['n', [9920, 9921]]
['n', [9936, 9937]]
['n', [9946, 9947]]
['n', [9971, 9972]]
['n', [9981, 9982]]
['n', [9989, 9990]]
['n', [9999, 10000]]
['n', [10013, 10014]]
['n', [10018, 10019]]
['n', [10073, 10074]]
['n', [10098, 10099]]
['n', [10109, 10110]]
['n', [10137, 10138]]
['n', [10140, 10141]]
['n', [10152, 10153]]
['n', [10186, 10187]]
['n', [10219, 10220]]
['n', [10238, 10239]]
['n', [10245, 10246]]
['n', [10248, 10249]]
['n', [10252, 10253]]
['n', [10265, 10266]]
['n', [10278, 10279]]
['n', [10301, 10302]]
['n', [10304, 10305]]
['n', [10340, 10341]]
['n', [10350, 10351]]
['n', [10351, 10352]]
['n', [10380, 10381]]
['n', [10389, 10390]]
['n', [10413, 10414]]
['n', [10423, 10424]]
['n', [10434, 10435]]
['n', [10440, 10441]]
['n', [10465, 10466]]
['n', [10467, 10468]]
['n', [10494, 10495]]
['n', [10521, 10522]]
['n', [10546, 10547]]
['n', [10579, 10580]]
['n', [10587, 10588]]
['n', [10590, 10591]]
['n', [10600, 10601]]
['n', [10608, 10609]]
['n', [10612, 10613]]
['n', [10615, 10616]]
['n', [10628, 10629]]
['n', [10636, 10637]]
['n', [10639, 10640]]
['n', [10649, 10650]]
['n', [10683, 10684]]
['n', [10687, 10688]]
['n', [10706, 10707]]
['n', [10714, 10715]]
['n', [10731, 10732]]
['n', [10746, 10747]]
['n', [10754, 10755]]
['n', [10766, 10767]]
['n', [10769, 10770]]
['n', [10789, 10790]]
['n', [10792, 10793]]
['n', [10810, 10811]]
['n', [10826, 10827]]
['n', [10833, 10834]]
['n', [10863, 10864]]
['n', [10867, 10868]]
['n', [10875, 10876]]
['n', [10890, 10891]]
['n', [10905, 10906]]
['n', [10913, 10914]]
['n', [10926, 10927]]
['n', [10934, 10935]]
['n', [10938, 10939]]
['n', [10951, 10952]]
['n', [10966, 10967]]
['n', [10979, 10980]]
['n', [10983, 10984]]
['n', [10986, 10987]]
['n', [11037, 11038]]
['n', [11041, 11042]]
['n', [11057, 11058]]
['n', [11069, 11070]]
['n', [11081, 11082]]
['n', [11088, 11089]]
['n', [11096, 11097]]
['n', [11103, 11104]]
['n', [11112, 11113]]
['n', [11125, 11126]]
['n', [11144, 11145]]
['n', [11146, 11147]]
['n', [11154, 11155]]
['n', [11176, 11177]]
['n', [11180, 11181]]
['n', [11207, 11208]]
['n', [11234, 11235]]
['n', [11251, 11252]]
['n', [11259, 11260]]
['n', [11265, 11266]]
['n', [11301, 11302]]
['n', [11329, 11330]]
['n', [11361, 11362]]
['n', [11398, 11399]]
['n', [11432, 11433]]
['n', [11440, 11441]]
['n', [11443, 11444]]
['n', [11451, 11452]]
['n', [11455, 11456]]
['n', [11458, 11459]]
['n', [11493, 11494]]
['n', [11511, 11512]]
['n', [11528, 11529]]
['n', [11550, 11551]]
['n', [11553, 11554]]
['n', [11576, 11577]]
['n', [11584, 11585]]
['n', [11587, 11588]]
['n', [11595, 11596]]
['n', [11599, 11600]]
['n', [11653, 11654]]
['n', [11677, 11678]]
['n', [11699, 11700]]
['n', [11703, 11704]]
['n', [11729, 11730]]
['n', [11738, 11739]]
['n', [11740, 11741]]
['n', [11752, 11753]]
['n', [11760, 11761]]
['n', [11763, 11764]]
['n', [11768, 11769]]
['n', [11783, 11784]]
['n', [11785, 11786]]
['n', [11797, 11798]]
['n', [11805, 11806]]
['n', [11816, 11817]]
['n', [11820, 11821]]
['n', [11825, 11826]]
['n', [11843, 11844]]
['n', [11888, 11889]]
['n', [11891, 11892]]
['n', [11911, 11912]]
['n', [11941, 11942]]
['n', [11974, 11975]]
['n', [11984, 11985]]
['n', [11994, 11995]]
['n', [12013, 12014]]
['n', [12021, 12022]]
['n', [12033, 12034]]
['n', [12035, 12036]]
['n', [12047, 12048]]
['n', [12055, 12056]]
['n', [12068, 12069]]
['n', [12077, 12078]]
['n', [12118, 12119]]
['n', [12159, 12160]]
['n', [12181, 12182]]
['n', [12191, 12192]]
['n', [12225, 12226]]
['n', [12227, 12228]]
['n', [12239, 12240]]
['n', [12247, 12248]]
['n', [12260, 12261]]
['n', [12284, 12285]]
['n', [12306, 12307]]
['n', [12320, 12321]]
['n', [12337, 12338]]
['n', [12358, 12359]]
['n', [12395, 12396]]
['n', [12420, 12421]]
['n', [12426, 12427]]
['n', [12448, 12449]]
['n', [12469, 12470]]
['n', [12473, 12474]]
['n', [12492, 12493]]
['n', [12507, 12508]]
['n', [12515, 12516]]
['n', [12536, 12537]]
['n', [12561, 12562]]
['n', [12568, 12569]]
['n', [12571, 12572]]
['n', [12575, 12576]]
['n', [12578, 12579]]
['n', [12581, 12582]]
['n', [12585, 12586]]
['n', [12591, 12592]]
['n', [12598, 12599]]
['n', [12620, 12621]]
['n', [12634, 12635]]
['n', [12681, 12682]]
['n', [12687, 12688]]
['n', [12698, 12699]]
['n', [12708, 12709]]
['n', [12711, 12712]]
['n', [12715, 12716]]
['n', [12728, 12729]]
['n', [12749, 12750]]
['n', [12763, 12764]]
['n', [12794, 12795]]
['n', [12800, 12801]]
['n', [12811, 12812]]
['n', [12853, 12854]]
['n', [12872, 12873]]
['n', [12895, 12896]]
['n', [12918, 12919]]
['n', [12923, 12924]]
['n', [12929, 12930]]
['n', [12938, 12939]]
['n', [12996, 12997]]
['n', [13013, 13014]]
['n', [13015, 13016]]
['n', [13027, 13028]]
['n', [13035, 13036]]
['n', [13038, 13039]]
['n', [13043, 13044]]
['n', [13057, 13058]]
['n', [13059, 13060]]
['n', [13071, 13072]]
['n', [13079, 13080]]
['n', [13086, 13087]]
['n', [13088, 13089]]
['n', [13100, 13101]]
['n', [13111, 13112]]
['n', [13122, 13123]]
['n', [13127, 13128]]
['n', [13131, 13132]]
['n', [13162, 13163]]
['n', [13172, 13173]]
['n', [13183, 13184]]
['n', [13191, 13192]]
['n', [13253, 13254]]
['n', [13261, 13262]]
['n', [13263, 13264]]
['n', [13277, 13278]]
['n', [13285, 13286]]
['n', [13343, 13344]]
['n', [13347, 13348]]
['n', [13363, 13364]]
['n', [13374, 13375]]
['n', [13399, 13400]]
['n', [13423, 13424]]
['n', [13441, 13442]]
['n', [13449, 13450]]
['n', [13483, 13484]]
['n', [13502, 13503]]
['n', [13517, 13518]]
['n', [13542, 13543]]
['n', [13562, 13563]]
['n', [13588, 13589]]
['n', [13599, 13600]]
['n', [13613, 13614]]
['n', [13629, 13630]]
['n', [13659, 13660]]
['n', [13663, 13664]]
['n', [13682, 13683]]
['n', [13709, 13710]]
['n', [13720, 13721]]
['n', [13724, 13725]]
['n', [13730, 13731]]
['n', [13735, 13736]]
['n', [13755, 13756]]
['n', [13769, 13770]]
['n', [13792, 13793]]
['n', [13807, 13808]]
['n', [13814, 13815]]
['n', [13820, 13821]]
['n', [13825, 13826]]
['n', [13868, 13869]]
['n', [13878, 13879]]
['n', [13884, 13885]]
['n', [13887, 13888]]
['n', [13893, 13894]]
['n', [13898, 13899]]
['n', [13921, 13922]]
['n', [13952, 13953]]
['n', [13964, 13965]]
['n', [13970, 13971]]
['n', [13974, 13975]]
['n', [14014, 14015]]
['n', [14020, 14021]]
['n', [14024, 14025]]
['n', [14039, 14040]]
['n', [14052, 14053]]
['n', [14053, 14054]]
['n', [14055, 14056]]
['n', [14059, 14060]]
['n', [14065, 14066]]
['n', [14069, 14070]]
['n', [14090, 14091]]
['n', [14127, 14128]]
['n', [14133, 14134]]
['n', [14137, 14138]]
['n', [14140, 14141]]
['n', [14151, 14152]]
['n', [14158, 14159]]
['n', [14164, 14165]]
['n', [14168, 14169]]
['n', [14176, 14177]]
['n', [14183, 14184]]
['n', [14186, 14187]]
['n', [14192, 14193]]
['n', [14196, 14197]]
['n', [14221, 14222]]
['n', [14230, 14231]]
['n', [14262, 14263]]
['n', [14268, 14269]]
['n', [14272, 14273]]
['n', [14296, 14297]]
['n', [14300, 14301]]
['n', [14306, 14307]]
['n', [14310, 14311]]
['n', [14320, 14321]]
['n', [14326, 14327]]
['n', [14344, 14345]]
['n', [14376, 14377]]
['n', [14415, 14416]]
['n', [14424, 14425]]
['n', [14435, 14436]]
['n', [14445, 14446]]
['n', [14460, 14461]]
['n', [14466, 14467]]
['n', [14470, 14471]]
['n', [14480, 14481]]
['n', [14489, 14490]]
['n', [14517, 14518]]
['n', [14552, 14553]]
['n', [14556, 14557]]
['n', [14572, 14573]]
['n', [14582, 14583]]
['n', [14585, 14586]]
['n', [14626, 14627]]
['n', [14638, 14639]]
['n', [14643, 14644]]
['n', [14648, 14649]]
['n', [14654, 14655]]
['n', [14658, 14659]]
['n', [14662, 14663]]
['n', [14668, 14669]]
['n', [14683, 14684]]
['n', [14752, 14753]]
['n', [14762, 14763]]
['n', [14770, 14771]]
['n', [14772, 14773]]
['n', [14784, 14785]]
['n', [14792, 14793]]
['n', [14811, 14812]]
['n', [14820, 14821]]
['n', [14832, 14833]]
['n', [14851, 14852]]
['n', [14875, 14876]]
['n', [14878, 14879]]
['n', [14908, 14909]]
['n', [14924, 14925]]
['n', [14935, 14936]]
['n', [14939, 14940]]
['n', [14942, 14943]]
['n', [14946, 14947]]
['n', [14966, 14967]]
['n', [15041, 15042]]
['n', [15076, 15077]]
['n', [15081, 15082]]
['n', [15113, 15114]]
['n', [15133, 15134]]
['n', [15169, 15170]]
['n', [15179, 15180]]
['n', [15201, 15202]]
['n', [15204, 15205]]
['n', [15211, 15212]]
['n', [15264, 15265]]
['n', [15267, 15268]]
['n', [15282, 15283]]
['n', [15288, 15289]]
['n', [15292, 15293]]
['n', [15348, 15349]]
['n', [15352, 15353]]
['n', [15358, 15359]]
['n', [15362, 15363]]
['n', [15373, 15374]]
['n', [15390, 15391]]
['n', [15425, 15426]]
['n', [15434, 15435]]
['n', [15452, 15453]]
['n', [15458, 15459]]
['n', [15468, 15469]]
['n', [15475, 15476]]
['n', [15484, 15485]]
['n', [15496, 15497]]
['n', [15511, 15512]]
['n', [15551, 15552]]
['n', [15585, 15586]]
['n', [15616, 15617]]
['n', [15645, 15646]]
['n', [15665, 15666]]
['n', [15691, 15692]]
['n', [15700, 15701]]
['n', [15783, 15784]]
['n', [15800, 15801]]
['n', [15808, 15809]]
['n', [15811, 15812]]
['n', [15817, 15818]]
['n', [15821, 15822]]
['n', [15825, 15826]]
['n', [15831, 15832]]
['n', [15871, 15872]]
['n', [15881, 15882]]
['n', [15887, 15888]]
['n', [15954, 15955]]
['n', [15964, 15965]]
['n', [15970, 15971]]
['n', [16005, 16006]]
['n', [16075, 16076]]
['n', [16086, 16087]]
['n', [16106, 16107]]
['n', [16112, 16113]]
['n', [16116, 16117]]
['n', [16125, 16126]]
['n', [16133, 16134]]
['n', [16136, 16137]]
['n', [16139, 16140]]
['n', [16145, 16146]]
['n', [16149, 16150]]
['n', [16152, 16153]]
['n', [16204, 16205]]
['n', [16252, 16253]]
['n', [16264, 16265]]
['n', [16277, 16278]]
['n', [16307, 16308]]
['n', [16319, 16320]]
['n', [16337, 16338]]
['n', [16384, 16385]]
['n', [16395, 16396]]
['n', [16405, 16406]]
['n', [16424, 16425]]
['n', [16435, 16436]]
['n', [16480, 16481]]
['n', [16498, 16499]]
['n', [16515, 16516]]
['n', [16529, 16530]]
['n', [16538, 16539]]
['n', [16565, 16566]]
['n', [16575, 16576]]
['n', [16605, 16606]]
['n', [16616, 16617]]
['n', [16637, 16638]]
['n', [16643, 16644]]
['n', [16676, 16677]]
['n', [16732, 16733]]
['n', [16734, 16735]]
['n', [16748, 16749]]
['n', [16756, 16757]]
['n', [16767, 16768]]
['n', [16773, 16774]]
['n', [16784, 16785]]
['n', [16816, 16817]]
['n', [16819, 16820]]
['n', [16850, 16851]]
['n', [16873, 16874]]
['n', [16879, 16880]]
['n', [16883, 16884]]
['n', [16895, 16896]]
['n', [16928, 16929]]
['n', [16940, 16941]]
['n', [16944, 16945]]
['n', [16956, 16957]]
['n', [16961, 16962]]
['n', [16971, 16972]]
['n', [16983, 16984]]
['n', [16997, 16998]]
['n', [17018, 17019]]
['n', [17033, 17034]]
['n', [17060, 17061]]
['n', [17080, 17081]]
['n', [17085, 17086]]
['n', [17091, 17092]]
['n', [17095, 17096]]
['n', [17124, 17125]]
['n', [17162, 17163]]
['n', [17166, 17167]]
['n', [17184, 17185]]
['n', [17215, 17216]]
['n', [17221, 17222]]
['n', [17225, 17226]]
['n', [17241, 17242]]
['n', [17285, 17286]]
['n', [17299, 17300]]
['n', [17307, 17308]]
['n', [17316, 17317]]
['n', [17330, 17331]]
['n', [17347, 17348]]
['n', [17353, 17354]]
['n', [17357, 17358]]
['n', [17378, 17379]]
['n', [17398, 17399]]
['n', [17405, 17406]]
['n', [17413, 17414]]
['n', [17417, 17418]]
['n', [17435, 17436]]
['n', [17441, 17442]]
['n', [17445, 17446]]
['n', [17496, 17497]]
['n', [17507, 17508]]
['n', [17512, 17513]]
['n', [17525, 17526]]
['n', [17533, 17534]]
['n', [17537, 17538]]
['n', [17556, 17557]]
['n', [17594, 17595]]
['n', [17613, 17614]]
['n', [17627, 17628]]
['n', [17634, 17635]]
['n', [17638, 17639]]
['n', [17659, 17660]]
['n', [17666, 17667]]
['n', [17695, 17696]]
['n', [17701, 17702]]
['n', [17715, 17716]]
['n', [17724, 17725]]
['n', [17731, 17732]]
['n', [17734, 17735]]
['n', [17744, 17745]]
['n', [17749, 17750]]
['n', [17752, 17753]]
['n', [17765, 17766]]
['n', [17774, 17775]]
['n', [17778, 17779]]
['n', [17787, 17788]]
['n', [17796, 17797]]
['n', [17804, 17805]]
['n', [17806, 17807]]
['n', [17851, 17852]]
['n', [17855, 17856]]
['n', [17861, 17862]]
['n', [17865, 17866]]
['n', [17873, 17874]]
['n', [17877, 17878]]
['n', [17883, 17884]]
['n', [17896, 17897]]
['n', [17915, 17916]]
['n', [17930, 17931]]
['n', [17942, 17943]]
['n', [17948, 17949]]
['n', [17962, 17963]]
['n', [17970, 17971]]
['n', [17977, 17978]]
['n', [17984, 17985]]
['n', [17991, 17992]]
['n', [17997, 17998]]
['n', [18002, 18003]]
['n', [18014, 18015]]
['n', [18018, 18019]]
['n', [18050, 18051]]
['n', [18059, 18060]]
['n', [18067, 18068]]
['n', [18070, 18071]]
['n', [18092, 18093]]
['n', [18105, 18106]]
['n', [18119, 18120]]
['n', [18126, 18127]]
['n', [18132, 18133]]
['n', [18136, 18137]]
['n', [18144, 18145]]
['n', [18151, 18152]]
['n', [18163, 18164]]
['n', [18174, 18175]]
['n', [18178, 18179]]
['n', [18184, 18185]]
['n', [18188, 18189]]
['n', [18219, 18220]]
['n', [18223, 18224]]
['n', [18229, 18230]]
['n', [18239, 18240]]
['n', [18251, 18252]]
['n', [18273, 18274]]
['n', [18280, 18281]]
['n', [18299, 18300]]
['n', [18321, 18322]]
['n', [18343, 18344]]
['n', [18367, 18368]]
['n', [18372, 18373]]
['n', [18401, 18402]]
['n', [18409, 18410]]
['n', [18415, 18416]]
['n', [18424, 18425]]
['n', [18436, 18437]]
['n', [18453, 18454]]
['n', [18472, 18473]]
['n', [18495, 18496]]
['n', [18500, 18501]]
['n', [18509, 18510]]
['n', [18512, 18513]]
['n', [18515, 18516]]
['n', [18518, 18519]]
['n', [18530, 18531]]
['n', [18535, 18536]]
['n', [18540, 18541]]
['n', [18548, 18549]]
['n', [18557, 18558]]
['n', [18573, 18574]]
['n', [18583, 18584]]
['n', [18588, 18589]]
['n', [18591, 18592]]
['n', [18596, 18597]]
['n', [18602, 18603]]
['n', [18621, 18622]]
['n', [18649, 18650]]
['n', [18659, 18660]]
['n', [18682, 18683]]
['n', [18704, 18705]]
['n', [18718, 18719]]
['n', [18730, 18731]]
['n', [18771, 18772]]
['n', [18796, 18797]]
['n', [18809, 18810]]
['n', [18823, 18824]]
['n', [18829, 18830]]
['n', [18839, 18840]]
['n', [18874, 18875]]
['n', [18931, 18932]]
['n', [18967, 18968]]
['n', [18969, 18970]]
['n', [18997, 18998]]
['n', [19014, 19015]]
['n', [19019, 19020]]
['n', [19032, 19033]]
['n', [19062, 19063]]
['n', [19068, 19069]]
['n', [19089, 19090]]
['n', [19136, 19137]]
['n', [19139, 19140]]
['n', [19147, 19148]]
['n', [19166, 19167]]
['n', [19177, 19178]]
['n', [19204, 19205]]
['n', [19208, 19209]]
['n', [19245, 19246]]
['n', [19257, 19258]]
['n', [19297, 19298]]
['n', [19318, 19319]]
['n', [19324, 19325]]
['n', [19328, 19329]]
['n', [19349, 19350]]
['n', [19355, 19356]]
['n', [19358, 19359]]
['n', [19393, 19394]]
['n', [19410, 19411]]
['n', [19419, 19420]]
['n', [19454, 19455]]
['n', [19466, 19467]]
['n', [19481, 19482]]
['n', [19486, 19487]]
['n', [19492, 19493]]
['n', [19503, 19504]]
['n', [19547, 19548]]
['n', [19562, 19563]]
['n', [19567, 19568]]
['n', [19573, 19574]]
['n', [19609, 19610]]
['n', [19657, 19658]]
['n', [19672, 19673]]
['n', [19680, 19681]]
['n', [19695, 19696]]
['n', [19701, 19702]]
['n', [19712, 19713]]
['n', [19730, 19731]]
['n', [19761, 19762]]
['n', [19807, 19808]]
['n', [19818, 19819]]
['n', [19906, 19907]]
['n', [19914, 19915]]
['n', [19921, 19922]]
['n', [19934, 19935]]
['n', [19944, 19945]]
['n', [19950, 19951]]
['n', [19954, 19955]]
['n', [19964, 19965]]
['n', [19968, 19969]]
['n', [19991, 19992]]
['n', [20062, 20063]]
['n', [20082, 20083]]
['n', [20116, 20117]]
['n', [20127, 20128]]
['n', [20131, 20132]]
['n', [20149, 20150]]
['n', [20190, 20191]]
['n', [20201, 20202]]
['n', [20211, 20212]]
['n', [20217, 20218]]
['n', [20221, 20222]]
['n', [20250, 20251]]
['n', [20255, 20256]]
['n', [20270, 20271]]
['n', [20291, 20292]]
['n', [20307, 20308]]
['n', [20318, 20319]]
['n', [20335, 20336]]
['n', [20340, 20341]]
['n', [20349, 20350]]
['n', [20399, 20400]]
['n', [20454, 20455]]
['n', [20458, 20459]]
['n', [20470, 20471]]
['n', [20518, 20519]]
['n', [20528, 20529]]
['n', [20534, 20535]]
['n', [20538, 20539]]
['n', [20580, 20581]]
['n', [20590, 20591]]
['n', [20596, 20597]]
['n', [20600, 20601]]
['n', [20642, 20643]]
['n', [20652, 20653]]
['n', [20658, 20659]]
['n', [20662, 20663]]
['n', [20666, 20667]]
['n', [20708, 20709]]
['n', [20718, 20719]]
['n', [20724, 20725]]
['n', [20728, 20729]]
['n', [20744, 20745]]
['n', [20750, 20751]]
['n', [20756, 20757]]
['n', [20765, 20766]]
['n', [20775, 20776]]
['n', [20794, 20795]]
['n', [20820, 20821]]
['n', [20824, 20825]]
['n', [20842, 20843]]
['n', [20851, 20852]]
['n', [20887, 20888]]
['n', [20893, 20894]]
['n', [20897, 20898]]
['n', [20904, 20905]]
['n', [20907, 20908]]
['n', [20913, 20914]]
['n', [20937, 20938]]
['n', [20942, 20943]]
['n', [20945, 20946]]
['n', [20949, 20950]]
['n', [20992, 20993]]
['n', [21003, 21004]]
['n', [21010, 21011]]
['n', [21013, 21014]]
['n', [21017, 21018]]
['n', [21030, 21031]]
['n', [21058, 21059]]
['n', [21064, 21065]]
['n', [21086, 21087]]
['n', [21095, 21096]]
['n', [21132, 21133]]
['n', [21147, 21148]]
['n', [21152, 21153]]
['n', [21160, 21161]]
['n', [21186, 21187]]
['n', [21226, 21227]]
['n', [21245, 21246]]
['n', [21260, 21261]]
['n', [21270, 21271]]
['n', [21278, 21279]]
['n', [21293, 21294]]
['n', [21316, 21317]]
['n', [21323, 21324]]
['n', [21329, 21330]]
['n', [21333, 21334]]
['n', [21336, 21337]]
['n', [21345, 21346]]
['n', [21386, 21387]]
['n', [21400, 21401]]
['n', [21416, 21417]]
['n', [21425, 21426]]
['n', [21450, 21451]]
['n', [21459, 21460]]
['n', [21473, 21474]]
['n', [21479, 21480]]
['n', [21485, 21486]]
['n', [21494, 21495]]
['n', [21504, 21505]]
['n', [21515, 21516]]
['n', [21537, 21538]]
['n', [21566, 21567]]
['n', [21589, 21590]]
['n', [21598, 21599]]
['n', [21606, 21607]]
['n', [21627, 21628]]
['n', [21655, 21656]]
['n', [21681, 21682]]
['n', [21695, 21696]]
['n', [21727, 21728]]
['n', [21730, 21731]]
['n', [21784, 21785]]
['n', [21787, 21788]]
['n', [21805, 21806]]
['n', [21814, 21815]]
['n', [21834, 21835]]
['n', [21848, 21849]]
['n', [21866, 21867]]
['n', [21871, 21872]]
['n', [21883, 21884]]
['n', [21884, 21885]]
['n', [21900, 21901]]
['n', [21911, 21912]]
['n', [21932, 21933]]
['n', [21964, 21965]]
['n', [21965, 21966]]
['n', [21993, 21994]]
['n', [22066, 22067]]
['n', [22088, 22089]]
['n', [22094, 22095]]
['n', [22107, 22108]]
['n', [22108, 22109]]
['n', [22153, 22154]]
['n', [22163, 22164]]
['n', [22190, 22191]]
['n', [22209, 22210]]
['n', [22214, 22215]]
['n', [22218, 22219]]
['n', [22221, 22222]]
['n', [22225, 22226]]
['n', [22242, 22243]]
['n', [22268, 22269]]
['n', [22277, 22278]]
['n', [22293, 22294]]
['n', [22303, 22304]]
['n', [22328, 22329]]
['n', [22338, 22339]]
['n', [22346, 22347]]
['n', [22356, 22357]]
['n', [22370, 22371]]
['n', [22375, 22376]]
['n', [22430, 22431]]
['n', [22455, 22456]]
['n', [22466, 22467]]
['n', [22494, 22495]]
['n', [22497, 22498]]
['n', [22509, 22510]]
['n', [22543, 22544]]
['n', [22576, 22577]]
['n', [22595, 22596]]
['n', [22602, 22603]]
['n', [22605, 22606]]
['n', [22609, 22610]]
['n', [22622, 22623]]
['n', [22635, 22636]]
['n', [22658, 22659]]
['n', [22661, 22662]]
['n', [22697, 22698]]
['n', [22707, 22708]]
['n', [22708, 22709]]
['n', [22737, 22738]]
['n', [22746, 22747]]
['n', [22770, 22771]]
['n', [22780, 22781]]
['n', [22791, 22792]]
['n', [22797, 22798]]
['n', [22822, 22823]]
['n', [22824, 22825]]
['n', [22852, 22853]]
['n', [22879, 22880]]
['n', [22904, 22905]]
['n', [22937, 22938]]
['n', [22945, 22946]]
['n', [22948, 22949]]
['n', [22958, 22959]]
['n', [22966, 22967]]
['n', [22970, 22971]]
['n', [22973, 22974]]
['n', [22986, 22987]]
['n', [22994, 22995]]
['n', [22997, 22998]]
['n', [23007, 23008]]
['n', [23041, 23042]]
['n', [23045, 23046]]
['n', [23064, 23065]]
['n', [23072, 23073]]
