genia tagger: 16395['environmental', [218, 231]]
['proteins', [63843, 63851]]
['proteins', [65164, 65172]]
['proteins', [65277, 65285]]
['proteins', [66310, 66318]]
['proteins', [66794, 66802]]
['proteins', [67552, 67560]]
['proteins', [67785, 67793]]
['knowledge', [685, 694]]
['knowledge', [5729, 5738]]
['phip', [506, 510]]
['phip', [734, 738]]
['phip', [1002, 1006]]
['phip', [1036, 1040]]
['phip', [1066, 1070]]
['phip', [1417, 1421]]
['phip', [3352, 3356]]
['phip', [3374, 3378]]
['phip', [3558, 3562]]
['phip', [5058, 5062]]
['phip', [5367, 5371]]
['phip', [5469, 5473]]
['phip', [5776, 5780]]
['phip', [7374, 7378]]
['phip', [7402, 7406]]
['phip', [7450, 7454]]
['phip', [7644, 7648]]
['phip', [7802, 7806]]
['phip', [8021, 8025]]
['phip', [8311, 8315]]
['phip', [9460, 9464]]
['phip', [10545, 10549]]
['phip', [10567, 10571]]
['phip', [10946, 10950]]
['phip', [10968, 10972]]
['phip', [17689, 17693]]
['phip', [17979, 17983]]
['phip', [19128, 19132]]
['phip', [20215, 20219]]
['phip', [20237, 20241]]
['phip', [20616, 20620]]
['phip', [20638, 20642]]
['phip', [27330, 27334]]
['phip', [27494, 27498]]
['phip', [27714, 27718]]
['phip', [27854, 27858]]
['phip', [27960, 27964]]
['phip', [28204, 28208]]
['phip', [28264, 28268]]
['phip', [28878, 28882]]
['phip', [28927, 28931]]
['phip', [29024, 29028]]
['phip', [29074, 29078]]
['phip', [29208, 29212]]
['phip', [29258, 29262]]
['phip', [29389, 29393]]
['phip', [29554, 29558]]
['phip', [29596, 29600]]
['phip', [29707, 29711]]
['phip', [29749, 29753]]
['phip', [32736, 32740]]
['phip', [32885, 32889]]
['phip', [32955, 32959]]
['phip', [33119, 33123]]
['phip', [33339, 33343]]
['phip', [33479, 33483]]
['phip', [33585, 33589]]
['phip', [33829, 33833]]
['phip', [33889, 33893]]
['phip', [34503, 34507]]
['phip', [34552, 34556]]
['phip', [34649, 34653]]
['phip', [34699, 34703]]
['phip', [34833, 34837]]
['phip', [34883, 34887]]
['phip', [35014, 35018]]
['phip', [35179, 35183]]
['phip', [35221, 35225]]
['phip', [35332, 35336]]
['phip', [35374, 35378]]
['phip', [38361, 38365]]
['phip', [38510, 38514]]
['phip', [38572, 38576]]
['phip', [38736, 38740]]
['phip', [38956, 38960]]
['phip', [39096, 39100]]
['phip', [39202, 39206]]
['phip', [39446, 39450]]
['phip', [39506, 39510]]
['phip', [40120, 40124]]
['phip', [40169, 40173]]
['phip', [40266, 40270]]
['phip', [40316, 40320]]
['phip', [40450, 40454]]
['phip', [40500, 40504]]
['phip', [40631, 40635]]
['phip', [40796, 40800]]
['phip', [40838, 40842]]
['phip', [40949, 40953]]
['phip', [40991, 40995]]
['phip', [41018, 41022]]
['phip', [41182, 41186]]
['phip', [41402, 41406]]
['phip', [41542, 41546]]
['phip', [41648, 41652]]
['phip', [41892, 41896]]
['phip', [41952, 41956]]
['phip', [42566, 42570]]
['phip', [42615, 42619]]
['phip', [42712, 42716]]
['phip', [42762, 42766]]
['phip', [42896, 42900]]
['phip', [42946, 42950]]
['phip', [43077, 43081]]
['phip', [43242, 43246]]
['phip', [43284, 43288]]
['phip', [43395, 43399]]
['phip', [43437, 43441]]
['phip', [48316, 48320]]
['phip', [48465, 48469]]
['phip', [49599, 49603]]
['phip', [49748, 49752]]
['phip', [49920, 49924]]
['phip', [50027, 50031]]
['phip', [51877, 51881]]
['phip', [58166, 58170]]
['phip', [59363, 59367]]
['phip', [59470, 59474]]
['phip', [61320, 61324]]
['phip', [67609, 67613]]
['novel', [779, 784]]
['novel', [5820, 5825]]
['strategies', [785, 795]]
['strategies', [5826, 5836]]
['strategies', [6480, 6490]]
['early', [799, 804]]
['early', [4068, 4073]]
['early', [5840, 5845]]
['early', [28427, 28432]]
['early', [34052, 34057]]
['early', [39669, 39674]]
['early', [42115, 42120]]
['early', [50714, 50719]]
['early', [60157, 60162]]
['detect', [805, 811]]
['detect', [1244, 1250]]
['detect', [1495, 1501]]
['detect', [4427, 4433]]
['detect', [5846, 5852]]
['detect', [12532, 12538]]
['detect', [17033, 17039]]
['detect', [17085, 17091]]
['detect', [22203, 22209]]
['detect', [26706, 26712]]
['detect', [26758, 26764]]
['detect', [27786, 27792]]
['detect', [28115, 28121]]
['detect', [31776, 31782]]
['detect', [33411, 33417]]
['detect', [33740, 33746]]
['detect', [37401, 37407]]
['detect', [39028, 39034]]
['detect', [39357, 39363]]
['detect', [41474, 41480]]
['detect', [41803, 41809]]
['detect', [47356, 47362]]
['detect', [48639, 48645]]
['detect', [50613, 50619]]
['detect', [50792, 50798]]
['detect', [51424, 51430]]
['detect', [51663, 51669]]
['detect', [55369, 55375]]
['detect', [60056, 60062]]
['detect', [60235, 60241]]
['detect', [60867, 60873]]
['detect', [61106, 61112]]
['detect', [64812, 64818]]
['male', [829, 833]]
['male', [8061, 8065]]
['male', [17729, 17733]]
['f344 rats', [834, 843]]
['f344 rats', [8066, 8075]]
['f344 rats', [8200, 8209]]
['f344 rats', [17734, 17743]]
['f344 rats', [17868, 17877]]
['dorsolateral', [909, 921]]
['dorsolateral', [3643, 3655]]
['dorsolateral', [59003, 59015]]
['dorsolateral', [68446, 68458]]
['ventral', [923, 930]]
['ventral', [3581, 3588]]
['ventral', [5122, 5129]]
['ventral', [59020, 59027]]
['ventral', [68463, 68470]]
['anterior', [936, 944]]
['anterior', [3691, 3699]]
['anterior', [5134, 5142]]
['anterior', [5200, 5208]]
['anterior', [28367, 28375]]
['anterior', [33992, 34000]]
['anterior', [39609, 39617]]
['anterior', [42055, 42063]]
['anterior', [58993, 59001]]
['anterior', [68436, 68444]]
['10\\%', [1362, 1366]]
['10\\%', [51811, 51815]]
['10\\%', [61254, 61258]]
['dt', [1021, 1023]]
['dt', [1075, 1077]]
['dt', [1429, 1431]]
['dt', [4472, 4474]]
['dt', [7415, 7417]]
['dt', [7459, 7461]]
['dt', [7656, 7658]]
['dt', [7808, 7810]]
['dt', [8030, 8032]]
['dt', [9447, 9449]]
['dt', [10552, 10554]]
['dt', [10557, 10559]]
['dt', [10953, 10955]]
['dt', [10958, 10960]]
['dt', [11484, 11486]]
['dt', [17698, 17700]]
['dt', [19115, 19117]]
['dt', [20222, 20224]]
['dt', [20227, 20229]]
['dt', [20623, 20625]]
['dt', [20628, 20630]]
['dt', [21154, 21156]]
['dt', [27336, 27338]]
['dt', [27500, 27502]]
['dt', [27726, 27728]]
['dt', [27864, 27866]]
['dt', [27887, 27889]]
['dt', [28210, 28212]]
['dt', [28273, 28275]]
['dt', [28888, 28890]]
['dt', [29034, 29036]]
['dt', [29218, 29220]]
['dt', [29349, 29351]]
['dt', [29399, 29401]]
['dt', [29606, 29608]]
['dt', [29759, 29761]]
['dt', [32961, 32963]]
['dt', [33125, 33127]]
['dt', [33351, 33353]]
['dt', [33489, 33491]]
['dt', [33512, 33514]]
['dt', [33835, 33837]]
['dt', [33898, 33900]]
['dt', [34513, 34515]]
['dt', [34659, 34661]]
['dt', [34843, 34845]]
['dt', [34974, 34976]]
['dt', [35024, 35026]]
['dt', [35231, 35233]]
['dt', [35384, 35386]]
['dt', [38578, 38580]]
['dt', [38742, 38744]]
['dt', [38968, 38970]]
['dt', [39106, 39108]]
['dt', [39129, 39131]]
['dt', [39452, 39454]]
['dt', [39515, 39517]]
['dt', [40130, 40132]]
['dt', [40276, 40278]]
['dt', [40460, 40462]]
['dt', [40591, 40593]]
['dt', [40641, 40643]]
['dt', [40848, 40850]]
['dt', [41001, 41003]]
['dt', [41024, 41026]]
['dt', [41188, 41190]]
['dt', [41414, 41416]]
['dt', [41552, 41554]]
['dt', [41575, 41577]]
['dt', [41898, 41900]]
['dt', [41961, 41963]]
['dt', [42576, 42578]]
['dt', [42722, 42724]]
['dt', [42906, 42908]]
['dt', [43037, 43039]]
['dt', [43087, 43089]]
['dt', [43294, 43296]]
['dt', [43447, 43449]]
['dt', [49926, 49928]]
['dt', [51889, 51891]]
['dt', [57466, 57468]]
['dt', [57755, 57757]]
['dt', [58178, 58180]]
['dt', [59369, 59371]]
['dt', [61332, 61334]]
['dt', [66909, 66911]]
['dt', [67198, 67200]]
['dt', [67621, 67623]]
['form', [1058, 1062]]
['form', [1104, 1108]]
['form', [3085, 3089]]
['form', [3397, 3401]]
['form', [4500, 4504]]
['form', [7394, 7398]]
['form', [7441, 7445]]
['form', [10769, 10773]]
['form', [14000, 14004]]
['form', [15676, 15680]]
['form', [20439, 20443]]
['form', [23672, 23676]]
['form', [25349, 25353]]
['form', [32210, 32214]]
['form', [32723, 32727]]
['form', [37835, 37839]]
['form', [38348, 38352]]
['form', [47790, 47794]]
['form', [48303, 48307]]
['form', [49073, 49077]]
['form', [49586, 49590]]
['form', [55182, 55186]]
['form', [64625, 64629]]
['more', [1085, 1089]]
['more', [2642, 2646]]
['more', [4481, 4485]]
['more', [5666, 5670]]
['more', [28310, 28314]]
['more', [32045, 32049]]
['more', [33935, 33939]]
['more', [37670, 37674]]
['more', [39552, 39556]]
['more', [41998, 42002]]
['more', [47625, 47629]]
['more', [48908, 48912]]
['more', [51367, 51371]]
['more', [54934, 54938]]
['more', [55954, 55958]]
['more', [60810, 60814]]
['more', [64377, 64381]]
['more', [65397, 65401]]
['proliferative', [1090, 1103]]
['proliferative', [4486, 4499]]
['proliferative', [7584, 7597]]
['2d-dige', [1123, 1130]]
['2d-dige', [1334, 1341]]
['2d-dige', [1507, 1514]]
['2d-dige', [1999, 2006]]
['2d-dige', [2125, 2132]]
['2d-dige', [6783, 6790]]
['2d-dige', [7023, 7030]]
['2d-dige', [7148, 7155]]
['2d-dige', [10491, 10498]]
['2d-dige', [10503, 10510]]
['2d-dige', [13661, 13668]]
['2d-dige', [15738, 15745]]
['2d-dige', [20161, 20168]]
['2d-dige', [20173, 20180]]
['2d-dige', [23333, 23340]]
['2d-dige', [25411, 25418]]
['2d-dige', [31157, 31164]]
['2d-dige', [31310, 31317]]
['2d-dige', [31801, 31808]]
['2d-dige', [32246, 32253]]
['2d-dige', [32302, 32309]]
['2d-dige', [32457, 32464]]
['2d-dige', [32535, 32542]]
['2d-dige', [32796, 32803]]
['2d-dige', [32845, 32852]]
['2d-dige', [36782, 36789]]
['2d-dige', [36935, 36942]]
['2d-dige', [37426, 37433]]
['2d-dige', [37871, 37878]]
['2d-dige', [37927, 37934]]
['2d-dige', [38082, 38089]]
['2d-dige', [38160, 38167]]
['2d-dige', [38421, 38428]]
['2d-dige', [38470, 38477]]
['2d-dige', [44846, 44853]]
['2d-dige', [44999, 45006]]
['2d-dige', [46736, 46743]]
['2d-dige', [46889, 46896]]
['2d-dige', [47381, 47388]]
['2d-dige', [47826, 47833]]
['2d-dige', [47882, 47889]]
['2d-dige', [48037, 48044]]
['2d-dige', [48115, 48122]]
['2d-dige', [48376, 48383]]
['2d-dige', [48425, 48432]]
['2d-dige', [48664, 48671]]
['2d-dige', [49109, 49116]]
['2d-dige', [49165, 49172]]
['2d-dige', [49320, 49327]]
['2d-dige', [49398, 49405]]
['2d-dige', [49659, 49666]]
['2d-dige', [49708, 49715]]
['2d-dige', [51476, 51483]]
['2d-dige', [51793, 51800]]
['2d-dige', [55381, 55388]]
['2d-dige', [55445, 55452]]
['2d-dige', [57244, 57251]]
['2d-dige', [58051, 58058]]
['2d-dige', [60919, 60926]]
['2d-dige', [61236, 61243]]
['2d-dige', [64824, 64831]]
['2d-dige', [64888, 64895]]
['2d-dige', [66687, 66694]]
['2d-dige', [67494, 67501]]
['lc\\/ms\\/ms', [1135, 1145]]
['lc\\/ms\\/ms', [2137, 2147]]
['lc\\/ms\\/ms', [12978, 12988]]
['lc\\/ms\\/ms', [13086, 13096]]
['lc\\/ms\\/ms', [14102, 14112]]
['lc\\/ms\\/ms', [14285, 14295]]
['lc\\/ms\\/ms', [22650, 22660]]
['lc\\/ms\\/ms', [22758, 22768]]
['lc\\/ms\\/ms', [23774, 23784]]
['lc\\/ms\\/ms', [23957, 23967]]
['lc\\/ms\\/ms', [30296, 30306]]
['lc\\/ms\\/ms', [35921, 35931]]
['lc\\/ms\\/ms', [43985, 43995]]
['lc\\/ms\\/ms', [45875, 45885]]
['lc\\/ms\\/ms', [51488, 51498]]
['lc\\/ms\\/ms', [53223, 53233]]
['lc\\/ms\\/ms', [53545, 53555]]
['lc\\/ms\\/ms', [57256, 57266]]
['lc\\/ms\\/ms', [58063, 58073]]
['lc\\/ms\\/ms', [60931, 60941]]
['lc\\/ms\\/ms', [62666, 62676]]
['lc\\/ms\\/ms', [62988, 62998]]
['lc\\/ms\\/ms', [66699, 66709]]
['lc\\/ms\\/ms', [67506, 67516]]
['technologies', [1144, 1156]]
['technologies', [6044, 6056]]
['technologies', [51497, 51509]]
['technologies', [58072, 58084]]
['technologies', [60940, 60952]]
['technologies', [67515, 67527]]
['proteome', [1170, 1178]]
['proteome', [51523, 51531]]
['proteome', [60966, 60974]]
['detectable', [1244, 1254]]
['detectable', [4427, 4437]]
['detectable', [50613, 50623]]
['detectable', [51663, 51673]]
['detectable', [60056, 60066]]
['detectable', [61106, 61116]]
['changes', [1255, 1262]]
['changes', [50166, 50173]]
['changes', [51674, 51681]]
['changes', [59609, 59616]]
['changes', [61117, 61124]]
['expression', [1266, 1276]]
['expression', [1832, 1842]]
['expression', [1930, 1940]]
['expression', [5634, 5644]]
['expression', [5977, 5987]]
['expression', [27390, 27400]]
['expression', [27430, 27440]]
['expression', [31202, 31212]]
['expression', [33015, 33025]]
['expression', [33055, 33065]]
['expression', [36827, 36837]]
['expression', [38632, 38642]]
['expression', [38672, 38682]]
['expression', [41078, 41088]]
['expression', [41118, 41128]]
['expression', [44891, 44901]]
['expression', [46781, 46791]]
['expression', [50185, 50195]]
['expression', [51708, 51718]]
['expression', [51996, 52006]]
['expression', [52181, 52191]]
['expression', [52263, 52273]]
['expression', [52788, 52798]]
['expression', [58015, 58025]]
['expression', [58136, 58146]]
['expression', [59628, 59638]]
['expression', [61151, 61161]]
['expression', [61439, 61449]]
['expression', [61624, 61634]]
['expression', [61706, 61716]]
['expression', [62231, 62241]]
['expression', [67458, 67468]]
['expression', [67579, 67589]]
['analysis', [1305, 1313]]
['analysis', [1965, 1973]]
['analysis', [2024, 2032]]
['analysis', [9686, 9694]]
['analysis', [10288, 10296]]
['analysis', [11745, 11753]]
['analysis', [12077, 12085]]
['analysis', [15313, 15321]]
['analysis', [15660, 15668]]
['analysis', [19354, 19362]]
['analysis', [19957, 19965]]
['analysis', [21416, 21424]]
['analysis', [21748, 21756]]
['analysis', [24986, 24994]]
['analysis', [25333, 25341]]
['analysis', [27537, 27545]]
['analysis', [31708, 31716]]
['analysis', [31752, 31760]]
['analysis', [32194, 32202]]
['analysis', [32482, 32490]]
['analysis', [32703, 32711]]
['analysis', [32870, 32878]]
['analysis', [33162, 33170]]
['analysis', [37333, 37341]]
['analysis', [37377, 37385]]
['analysis', [37819, 37827]]
['analysis', [38107, 38115]]
['analysis', [38328, 38336]]
['analysis', [38495, 38503]]
['analysis', [38779, 38787]]
['analysis', [41225, 41233]]
['analysis', [47288, 47296]]
['analysis', [47332, 47340]]
['analysis', [47774, 47782]]
['analysis', [48062, 48070]]
['analysis', [48283, 48291]]
['analysis', [48450, 48458]]
['analysis', [48571, 48579]]
['analysis', [48615, 48623]]
['analysis', [49057, 49065]]
['analysis', [49345, 49353]]
['analysis', [49566, 49574]]
['analysis', [49733, 49741]]
['analysis', [51720, 51728]]
['analysis', [53232, 53240]]
['analysis', [55781, 55789]]
['analysis', [57032, 57040]]
['analysis', [58254, 58262]]
['analysis', [61163, 61171]]
['analysis', [62675, 62683]]
['analysis', [65224, 65232]]
['analysis', [66475, 66483]]
['analysis', [67697, 67705]]
['signal', [1321, 1327]]
['signal', [14974, 14980]]
['signal', [17044, 17050]]
['signal', [17303, 17309]]
['signal', [17465, 17471]]
['signal', [17606, 17612]]
['signal', [24646, 24652]]
['signal', [26717, 26723]]
['signal', [26976, 26982]]
['signal', [27138, 27144]]
['signal', [27279, 27285]]
['signal', [30137, 30143]]
['signal', [35762, 35768]]
['signal', [43826, 43832]]
['signal', [45716, 45722]]
['signal', [51770, 51776]]
['signal', [53170, 53176]]
['signal', [55588, 55594]]
['signal', [56906, 56912]]
['signal', [61213, 61219]]
['signal', [62613, 62619]]
['signal', [65031, 65037]]
['signal', [66349, 66355]]
['treatments', [1432, 1442]]
['treatments', [7659, 7669]]
['treatments', [31833, 31843]]
['treatments', [37458, 37468]]
['treatments', [47413, 47423]]
['treatments', [48696, 48706]]
['control', [1455, 1462]]
['control', [1596, 1603]]
['control', [3887, 3894]]
['control', [6972, 6979]]
['control', [7697, 7704]]
['control', [9533, 9540]]
['control', [10584, 10591]]
['control', [10995, 11002]]
['control', [12295, 12302]]
['control', [12654, 12661]]
['control', [19201, 19208]]
['control', [20254, 20261]]
['control', [20665, 20672]]
['control', [21966, 21973]]
['control', [22325, 22332]]
['control', [28558, 28565]]
['control', [30009, 30016]]
['control', [32374, 32381]]
['control', [34183, 34190]]
['control', [35634, 35641]]
['control', [37999, 38006]]
['control', [39800, 39807]]
['control', [42246, 42253]]
['control', [43698, 43705]]
['control', [45588, 45595]]
['control', [47954, 47961]]
['control', [49237, 49244]]
['control', [51914, 51921]]
['control', [53066, 53073]]
['control', [61357, 61364]]
['control', [62509, 62516]]
['eight', [1465, 1470]]
['eight', [1629, 1634]]
['eight', [30115, 30120]]
['eight', [30845, 30850]]
['eight', [35740, 35745]]
['eight', [36470, 36475]]
['eight', [43804, 43809]]
['eight', [44534, 44539]]
['eight', [45694, 45699]]
['eight', [46424, 46429]]
['eight', [53001, 53006]]
['eight', [62444, 62449]]
['protein', [662, 669]]
['protein', [713, 720]]
['protein', [1295, 1302]]
['protein', [1369, 1376]]
['protein', [1481, 1488]]
['protein', [1658, 1665]]
['protein', [1728, 1735]]
['protein', [2187, 2194]]
['protein', [5626, 5633]]
['protein', [5706, 5713]]
['protein', [5746, 5753]]
['protein', [5969, 5976]]
['protein', [6134, 6141]]
['protein', [6440, 6447]]
['protein', [6646, 6653]]
['protein', [7249, 7256]]
['protein', [7770, 7777]]
['protein', [7897, 7904]]
['protein', [9696, 9703]]
['protein', [9714, 9721]]
['protein', [9797, 9804]]
['protein', [10320, 10327]]
['protein', [10388, 10395]]
['protein', [10521, 10528]]
['protein', [10913, 10920]]
['protein', [12504, 12511]]
['protein', [12768, 12775]]
['protein', [12897, 12904]]
['protein', [12966, 12973]]
['protein', [13008, 13015]]
['protein', [13196, 13203]]
['protein', [14150, 14157]]
['protein', [15195, 15202]]
['protein', [15275, 15282]]
['protein', [15701, 15708]]
['protein', [15746, 15753]]
['protein', [15787, 15794]]
['protein', [16181, 16188]]
['protein', [19365, 19372]]
['protein', [19383, 19390]]
['protein', [19466, 19473]]
['protein', [19989, 19996]]
['protein', [20057, 20064]]
['protein', [20191, 20198]]
['protein', [20583, 20590]]
['protein', [22175, 22182]]
['protein', [22439, 22446]]
['protein', [22568, 22575]]
['protein', [22638, 22645]]
['protein', [22680, 22687]]
['protein', [22868, 22875]]
['protein', [23822, 23829]]
['protein', [24867, 24874]]
['protein', [24947, 24954]]
['protein', [25374, 25381]]
['protein', [25419, 25426]]
['protein', [25460, 25467]]
['protein', [25854, 25861]]
['protein', [27382, 27389]]
['protein', [27422, 27429]]
['protein', [27597, 27604]]
['protein', [27651, 27658]]
['protein', [27772, 27779]]
['protein', [27906, 27913]]
['protein', [28106, 28113]]
['protein', [28315, 28322]]
['protein', [28454, 28461]]
['protein', [28619, 28626]]
['protein', [28783, 28790]]
['protein', [28941, 28948]]
['protein', [29094, 29101]]
['protein', [29276, 29283]]
['protein', [29436, 29443]]
['protein', [29624, 29631]]
['protein', [29763, 29770]]
['protein', [29814, 29821]]
['protein', [29862, 29869]]
['protein', [29924, 29931]]
['protein', [30392, 30399]]
['protein', [30473, 30480]]
['protein', [30571, 30578]]
['protein', [30734, 30741]]
['protein', [30806, 30813]]
['protein', [30953, 30960]]
['protein', [31052, 31059]]
['protein', [31194, 31201]]
['protein', [31258, 31265]]
['protein', [31355, 31362]]
['protein', [31392, 31399]]
['protein', [31414, 31421]]
['protein', [31516, 31523]]
['protein', [31566, 31573]]
['protein', [31910, 31917]]
['protein', [32071, 32078]]
['protein', [32114, 32121]]
['protein', [33007, 33014]]
['protein', [33047, 33054]]
['protein', [33222, 33229]]
['protein', [33276, 33283]]
['protein', [33397, 33404]]
['protein', [33531, 33538]]
['protein', [33731, 33738]]
['protein', [33940, 33947]]
['protein', [34079, 34086]]
['protein', [34244, 34251]]
['protein', [34408, 34415]]
['protein', [34566, 34573]]
['protein', [34719, 34726]]
['protein', [34901, 34908]]
['protein', [35061, 35068]]
['protein', [35249, 35256]]
['protein', [35388, 35395]]
['protein', [35439, 35446]]
['protein', [35487, 35494]]
['protein', [35549, 35556]]
['protein', [36017, 36024]]
['protein', [36098, 36105]]
['protein', [36196, 36203]]
['protein', [36359, 36366]]
['protein', [36431, 36438]]
['protein', [36578, 36585]]
['protein', [36677, 36684]]
['protein', [36819, 36826]]
['protein', [36883, 36890]]
['protein', [36980, 36987]]
['protein', [37017, 37024]]
['protein', [37039, 37046]]
['protein', [37141, 37148]]
['protein', [37191, 37198]]
['protein', [37535, 37542]]
['protein', [37696, 37703]]
['protein', [37739, 37746]]
['protein', [38624, 38631]]
['protein', [38664, 38671]]
['protein', [38839, 38846]]
['protein', [38893, 38900]]
['protein', [39014, 39021]]
['protein', [39148, 39155]]
['protein', [39348, 39355]]
['protein', [39557, 39564]]
['protein', [39696, 39703]]
['protein', [39861, 39868]]
['protein', [40025, 40032]]
['protein', [40183, 40190]]
['protein', [40336, 40343]]
['protein', [40518, 40525]]
['protein', [40678, 40685]]
['protein', [40866, 40873]]
['protein', [41070, 41077]]
['protein', [41110, 41117]]
['protein', [41285, 41292]]
['protein', [41339, 41346]]
['protein', [41460, 41467]]
['protein', [41594, 41601]]
['protein', [41794, 41801]]
['protein', [42003, 42010]]
['protein', [42142, 42149]]
['protein', [42307, 42314]]
['protein', [42471, 42478]]
['protein', [42629, 42636]]
['protein', [42782, 42789]]
['protein', [42964, 42971]]
['protein', [43124, 43131]]
['protein', [43312, 43319]]
['protein', [43452, 43459]]
['protein', [43503, 43510]]
['protein', [43551, 43558]]
['protein', [43613, 43620]]
['protein', [44081, 44088]]
['protein', [44162, 44169]]
['protein', [44260, 44267]]
['protein', [44423, 44430]]
['protein', [44495, 44502]]
['protein', [44642, 44649]]
['protein', [44741, 44748]]
['protein', [44883, 44890]]
['protein', [44947, 44954]]
['protein', [45044, 45051]]
['protein', [45081, 45088]]
['protein', [45103, 45110]]
['protein', [45205, 45212]]
['protein', [45255, 45262]]
['protein', [45342, 45349]]
['protein', [45393, 45400]]
['protein', [45441, 45448]]
['protein', [45503, 45510]]
['protein', [45971, 45978]]
['protein', [46052, 46059]]
['protein', [46150, 46157]]
['protein', [46313, 46320]]
['protein', [46385, 46392]]
['protein', [46532, 46539]]
['protein', [46631, 46638]]
['protein', [46773, 46780]]
['protein', [46837, 46844]]
['protein', [46934, 46941]]
['protein', [46971, 46978]]
['protein', [46993, 47000]]
['protein', [47095, 47102]]
['protein', [47145, 47152]]
['protein', [47490, 47497]]
['protein', [47651, 47658]]
['protein', [47694, 47701]]
['protein', [48773, 48780]]
['protein', [48934, 48941]]
['protein', [48977, 48984]]
['protein', [50177, 50184]]
['protein', [50277, 50284]]
['protein', [50391, 50398]]
['protein', [50577, 50584]]
['protein', [51700, 51707]]
['protein', [51818, 51825]]
['protein', [51988, 51995]]
['protein', [52136, 52143]]
['protein', [52218, 52225]]
['protein', [52307, 52314]]
['protein', [52387, 52394]]
['protein', [52513, 52520]]
['protein', [52780, 52787]]
['protein', [52890, 52897]]
['protein', [52955, 52962]]
['protein', [53126, 53133]]
['protein', [53305, 53312]]
['protein', [53396, 53403]]
['protein', [53587, 53594]]
['protein', [53754, 53761]]
['protein', [54348, 54355]]
['protein', [54400, 54407]]
['protein', [54473, 54480]]
['protein', [54607, 54614]]
['protein', [54948, 54955]]
['protein', [55025, 55032]]
['protein', [55103, 55110]]
['protein', [55287, 55294]]
['protein', [55548, 55555]]
['protein', [55721, 55728]]
['protein', [55834, 55841]]
['protein', [55980, 55987]]
['protein', [56867, 56874]]
['protein', [57351, 57358]]
['protein', [58007, 58014]]
['protein', [58109, 58116]]
['protein', [58342, 58349]]
['protein', [58688, 58695]]
['protein', [59041, 59048]]
['protein', [59620, 59627]]
['protein', [59720, 59727]]
['protein', [59834, 59841]]
['protein', [60020, 60027]]
['protein', [61143, 61150]]
['protein', [61261, 61268]]
['protein', [61431, 61438]]
['protein', [61579, 61586]]
['protein', [61661, 61668]]
['protein', [61750, 61757]]
['protein', [61830, 61837]]
['protein', [61956, 61963]]
['protein', [62223, 62230]]
['protein', [62333, 62340]]
['protein', [62398, 62405]]
['protein', [62569, 62576]]
['protein', [62748, 62755]]
['protein', [62839, 62846]]
['protein', [63030, 63037]]
['protein', [63197, 63204]]
['protein', [63791, 63798]]
['protein', [63843, 63850]]
['protein', [63916, 63923]]
['protein', [64050, 64057]]
['protein', [64391, 64398]]
['protein', [64468, 64475]]
['protein', [64546, 64553]]
['protein', [64730, 64737]]
['protein', [64991, 64998]]
['protein', [65164, 65171]]
['protein', [65277, 65284]]
['protein', [65423, 65430]]
['protein', [66310, 66317]]
['protein', [66794, 66801]]
['protein', [67450, 67457]]
['protein', [67552, 67559]]
['protein', [67785, 67792]]
['protein', [68131, 68138]]
['protein', [68484, 68491]]
['spots', [1489, 1494]]
['spots', [1635, 1640]]
['spots', [12219, 12224]]
['spots', [12388, 12393]]
['spots', [12512, 12517]]
['spots', [12776, 12781]]
['spots', [12795, 12800]]
['spots', [13692, 13697]]
['spots', [13755, 13760]]
['spots', [21890, 21895]]
['spots', [22059, 22064]]
['spots', [22183, 22188]]
['spots', [22447, 22452]]
['spots', [22466, 22471]]
['spots', [23364, 23369]]
['spots', [23427, 23432]]
['spots', [27780, 27785]]
['spots', [27811, 27816]]
['spots', [27874, 27879]]
['spots', [28627, 28632]]
['spots', [28674, 28679]]
['spots', [29822, 29827]]
['spots', [29932, 29937]]
['spots', [30049, 30054]]
['spots', [30341, 30346]]
['spots', [33405, 33410]]
['spots', [33436, 33441]]
['spots', [33499, 33504]]
['spots', [34252, 34257]]
['spots', [34299, 34304]]
['spots', [35447, 35452]]
['spots', [35557, 35562]]
['spots', [35674, 35679]]
['spots', [35966, 35971]]
['spots', [39022, 39027]]
['spots', [39053, 39058]]
['spots', [39116, 39121]]
['spots', [39869, 39874]]
['spots', [39916, 39921]]
['spots', [41468, 41473]]
['spots', [41499, 41504]]
['spots', [41562, 41567]]
['spots', [42315, 42320]]
['spots', [42362, 42367]]
['spots', [43511, 43516]]
['spots', [43621, 43626]]
['spots', [43738, 43743]]
['spots', [44030, 44035]]
['spots', [45401, 45406]]
['spots', [45511, 45516]]
['spots', [45628, 45633]]
['spots', [45920, 45925]]
['spots', [53017, 53022]]
['spots', [53404, 53409]]
['spots', [53526, 53531]]
['spots', [53567, 53572]]
['spots', [54356, 54361]]
['spots', [54907, 54912]]
['spots', [55515, 55520]]
['spots', [62460, 62465]]
['spots', [62847, 62852]]
['spots', [62969, 62974]]
['spots', [63010, 63015]]
['spots', [63799, 63804]]
['spots', [64350, 64355]]
['spots', [64958, 64963]]
['spot', [1489, 1493]]
['spot', [1635, 1639]]
['spot', [12219, 12223]]
['spot', [12388, 12392]]
['spot', [12512, 12516]]
['spot', [12609, 12613]]
['spot', [12776, 12780]]
['spot', [12795, 12799]]
['spot', [13021, 13025]]
['spot', [13692, 13696]]
['spot', [13755, 13759]]
