genia tagger: 392['neural', [539, 545]]
['phase ii', [1999, 2007]]
['phase ii', [11168, 11176]]
['phase ii', [19427, 19435]]
['iii', [2012, 2015]]
['clinical trials', [2016, 2031]]
['clinical trials', [11218, 11233]]
['need', [2037, 2041]]
['need', [11047, 11051]]
['need', [18927, 18931]]
['large', [2046, 2051]]
['large', [3234, 3239]]
['large', [11206, 11211]]
['large', [12195, 12200]]
['large', [13977, 13982]]
['patient number', [2052, 2066]]
['patient number', [3241, 3255]]
['studies', [670, 677]]
['studies', [2077, 2084]]
['studies', [3422, 3429]]
['studies', [3493, 3500]]
['studies', [3518, 3525]]
['studies', [4999, 5006]]
['studies', [5366, 5373]]
['studies', [11178, 11185]]
['studies', [12307, 12314]]
['studies', [12391, 12398]]
['studies', [13082, 13089]]
['studies', [17028, 17035]]
['studies', [18249, 18256]]
['studies', [18413, 18420]]
['studies', [18823, 18830]]
['studies', [19436, 19443]]
['participating', [2101, 2114]]
['centers', [2115, 2122]]
['parts', [2143, 2148]]
['world', [2156, 2161]]
['variability', [2185, 2196]]
['variability', [3018, 3029]]
['data', [2211, 2215]]
['data', [8105, 8109]]
['data', [17583, 17587]]
['functional imaging techniques', [2228, 2257]]
['fmri', [1119, 1123]]
['fmri', [2273, 2277]]
['fmri', [3330, 3334]]
['fmri', [4459, 4463]]
['fmri', [5763, 5767]]
['fmri', [7214, 7218]]
['fmri', [11123, 11127]]
['fmri', [12960, 12964]]
['fmri', [13362, 13366]]
['fmri', [13395, 13399]]
['fmri', [13891, 13895]]
['sensitive', [2308, 2317]]
['specific', [2322, 2330]]
['specific', [2853, 2861]]
['specific', [2897, 2905]]
['specific', [3187, 3195]]
['specific', [4079, 4087]]
['specific', [12645, 12653]]
['biomarkers', [2331, 2341]]
['endophenotypes', [2346, 2360]]
['complex', [2386, 2393]]
['syndromes', [2411, 2420]]
['visceral', [2438, 2446]]
['visceral', [6848, 6856]]
['visceral', [8034, 8042]]
['visceral', [9516, 9524]]
['visceral', [11376, 11384]]
['visceral', [11893, 11901]]
['visceral', [12127, 12135]]
['visceral', [12448, 12456]]
['visceral', [14141, 14149]]
['visceral', [16040, 16048]]
['visceral', [16886, 16894]]
['visceral', [17348, 17356]]
['visceral', [17755, 17763]]
['visceral', [18054, 18062]]
['hypersensitivity', [2456, 2472]]
['hypersensitivity', [14150, 14166]]
['primary', [2430, 2437]]
['primary', [14452, 14459]]
['primary', [14782, 14789]]
['primary', [18603, 18610]]
['visceral afferent', [2438, 2455]]
['visceral afferent', [6848, 6865]]
['increased activity', [2474, 2492]]
['central', [2496, 2503]]
['central', [2720, 2727]]
['central', [8757, 8764]]
['arousal', [2504, 2511]]
['arousal', [4130, 4137]]
['arousal', [7059, 7066]]
['arousal', [8518, 8525]]
['arousal', [8941, 8948]]
['system', [2512, 2518]]
['system', [2560, 2566]]
['system', [8320, 8326]]
['endogenous', [2533, 2543]]
['endogenous', [4145, 4155]]
['pain', [2544, 2548]]
['pain', [2578, 2582]]
['pain', [4156, 4160]]
['pain', [4300, 4304]]
['pain', [4538, 4542]]
['pain', [4645, 4649]]
['pain', [4699, 4703]]
['pain', [5286, 5290]]
['pain', [8663, 8667]]
['pain', [10346, 10350]]
['pain', [10397, 10401]]
['pain', [10461, 10465]]
['pain', [10541, 10545]]
['pain', [10664, 10668]]
['pain', [10742, 10746]]
['pain', [11385, 11389]]
['pain', [11629, 11633]]
['pain', [11716, 11720]]
['pain', [11902, 11906]]
['pain', [14325, 14329]]
['pain', [16519, 16523]]
['pain', [17357, 17361]]
['pain', [17764, 17768]]
['pain', [18063, 18067]]
['pain', [18611, 18615]]
['inhibition', [2549, 2559]]
['amplification', [2583, 2596]]
['mechanisms', [2597, 2607]]
['connectivity', [2700, 2712]]
['connectivity', [6091, 6103]]
['connectivity', [7442, 7454]]
['connectivity', [8076, 8088]]
['connectivity', [9307, 9319]]
['connectivity', [17552, 17564]]
['central autonomic', [2720, 2737]]
['networks', [546, 554]]
['networks', [2738, 2746]]
['networks', [6760, 6768]]
['networks', [8136, 8144]]
['parameters', [2812, 2822]]
['ability', [2189, 2196]]
['ability', [2833, 2840]]
['ability', [3022, 3029]]
['ability', [3585, 3592]]
['ability', [9984, 9991]]
['substrate', [2878, 2887]]
['brain region', [2906, 2918]]
['brain region', [14515, 14527]]
['brain region', [17320, 17332]]
['nucleus', [2922, 2929]]
['nucleus', [16392, 16399]]
['times', [2943, 2948]]
['times', [11507, 11512]]
['same', [2956, 2960]]
['intra', [2990, 2995]]
['inter-', [3001, 3007]]
['individual', [3007, 3017]]
['inter', [736, 741]]
['inter', [1858, 1863]]
['inter', [3001, 3006]]
['inter', [3739, 3744]]
['inter', [3980, 3985]]
['inter', [4188, 4193]]
['inter', [6918, 6923]]
['measure', [3037, 3044]]
['measure', [10512, 10519]]
['measure', [11654, 11661]]
['measure', [12206, 12213]]
['measure', [13877, 13884]]
['measure', [13905, 13912]]
['measure', [16486, 16493]]
['measure', [16778, 16785]]
['measure', [16944, 16951]]
['measure', [17722, 17729]]
['drug effects', [3085, 3097]]
['drug effects', [3169, 3181]]
['drug effects', [3394, 3406]]
['drug effects', [6056, 6068]]
['drug effects', [9272, 9284]]
['drug effects', [11940, 11952]]
['small', [3101, 3106]]
['small', [7830, 7835]]
['small', [11003, 11008]]
['small', [11802, 11807]]
['small', [18374, 18379]]
['small', [19415, 19420]]
['sample', [2844, 2850]]
['sample', [3107, 3113]]
['sample', [7836, 7842]]
['sample', [11009, 11015]]
['sample', [18846, 18852]]
['significant', [3157, 3168]]
['significant', [3280, 3291]]
['significant', [6495, 6506]]
['significant', [6577, 6588]]
['significant', [10146, 10157]]
['significant', [10860, 10871]]
['significant', [10920, 10931]]
['significant', [11074, 11085]]
['significant', [13490, 13501]]
['significant', [16083, 16094]]
['significant', [16178, 16189]]
['significant', [16322, 16333]]
['significant', [16714, 16725]]
['biomarker', [2331, 2340]]
['biomarker', [3196, 3205]]
['disorder', [217, 225]]
['disorder', [307, 315]]
['disorder', [465, 473]]
['disorder', [912, 920]]
['disorder', [947, 955]]
['disorder', [1403, 1411]]
['disorder', [1903, 1911]]
['disorder', [3213, 3221]]
['disorder', [4795, 4803]]
['much', [3229, 3233]]
['larger', [3234, 3240]]
['effects', [3090, 3097]]
['effects', [3174, 3181]]
['effects', [3292, 3299]]
['effects', [3399, 3406]]
['effects', [3476, 3483]]
['effects', [6061, 6068]]
['effects', [9072, 9079]]
['effects', [9145, 9152]]
['effects', [9277, 9284]]
['effects', [11945, 11952]]
['effects', [18553, 18560]]
['effects', [18661, 18668]]
['effects', [18996, 19003]]
['identification', [3376, 3390]]
['preclinical studies', [3410, 3429]]
['predictive validity', [3439, 3458]]
['predictive validity', [18282, 18301]]
['several', [3510, 3517]]
['several', [3963, 3970]]
['several', [4991, 4998]]
['field', [3541, 3546]]
['field', [15085, 15090]]
['gastroenterology', [3550, 3566]]
['changes', [3631, 3638]]
['changes', [5069, 5076]]
['changes', [6507, 6514]]
['changes', [11094, 11101]]
['changes', [15246, 15253]]
['changes', [15574, 15581]]
['changes', [15951, 15958]]
['changes', [16095, 16102]]
['changes', [18223, 18230]]
['activation', [3648, 3658]]
['activation', [4384, 4394]]
['activation', [5089, 5099]]
['activation', [5707, 5717]]
['activation', [5852, 5862]]
['activation', [9857, 9867]]
['activation', [10168, 10178]]
['activation', [10264, 10274]]
['activation', [10612, 10622]]
['activation', [10797, 10807]]
['activation', [13502, 13512]]
['activation', [13692, 13702]]
['activation', [13750, 13760]]
['activation', [13866, 13876]]
['activation', [14010, 14020]]
['activation', [14112, 14122]]
['activation', [14183, 14193]]
['activation', [14496, 14506]]
['activation', [15361, 15371]]
['activation', [15761, 15771]]
['activation', [17104, 17114]]
['activation', [17193, 17203]]
['various', [3670, 3677]]
['various', [5116, 5123]]
['non', [3706, 3709]]
['non', [5187, 5190]]
['non', [6209, 6212]]
['non', [10393, 10396]]
['non', [12641, 12644]]
['non', [14744, 14747]]
['non', [15499, 15502]]
['antidepressants', [3767, 3782]]
['anxiolytics', [3789, 3800]]
['opioids', [3812, 3819]]
['gabapentin', [3831, 3841]]
['hypnosis', [3850, 3858]]
['placebo', [3866, 3873]]
['placebo', [5661, 5668]]
['placebo', [6154, 6161]]
['placebo', [7328, 7335]]
['placebo', [7600, 7607]]
['placebo', [8194, 8201]]
['placebo', [8626, 8633]]
['placebo', [8713, 8720]]
['placebo', [9336, 9343]]
['placebo', [10111, 10118]]
['placebo', [10204, 10211]]
['placebo', [10952, 10959]]
['result', [3932, 3938]]
['result', [5495, 5501]]
['result', [7859, 7865]]
['result', [12262, 12268]]
['result', [12901, 12907]]
['result', [13224, 13230]]
['result', [15960, 15966]]
['result', [18186, 18192]]
['interventions', [1858, 1871]]
['interventions', [3739, 3752]]
['interventions', [3980, 3993]]
['afferent', [2447, 2455]]
['afferent', [4033, 4041]]
['afferent', [6534, 6542]]
['afferent', [6857, 6865]]
['afferent', [7693, 7701]]
['afferent', [10882, 10890]]
['afferent', [19273, 19281]]
['network', [546, 553]]
['network', [2738, 2745]]
['network', [4053, 4060]]
['network', [6543, 6550]]
['network', [6760, 6767]]
['network', [7496, 7503]]
['network', [7660, 7667]]
['network', [7702, 7709]]
['network', [7754, 7761]]
['network', [8136, 8143]]
['network', [17630, 17637]]
['network', [19293, 19300]]
['role', [4122, 4126]]
['role', [17998, 18002]]
['modulation', [4161, 4171]]
['modulation', [17377, 17387]]
['interesting', [4188, 4199]]
['example', [4200, 4207]]
['concept', [4223, 4230]]
['region', [2912, 2918]]
['region', [4244, 4250]]
['region', [6474, 6480]]
['region', [7010, 7016]]
['region', [7507, 7513]]
['region', [8749, 8755]]
['region', [10069, 10075]]
['region', [13168, 13174]]
['region', [13851, 13857]]
['region', [13995, 14001]]
['region', [14168, 14174]]
['region', [14521, 14527]]
['region', [15257, 15263]]
['region', [15585, 15591]]
['region', [15746, 15752]]
['region', [15992, 15998]]
['region', [16284, 16290]]
['region', [16692, 16698]]
['region', [17266, 17272]]
['region', [17326, 17332]]
['region', [18616, 18622]]
['affect', [3994, 4000]]
['affect', [4263, 4269]]
['affect', [11426, 11432]]
['affect', [11756, 11762]]
['painful', [4300, 4307]]
['painful', [8663, 8670]]
['painful', [10346, 10353]]
['painful', [10397, 10404]]
['painful', [10664, 10671]]
['biofeedback training', [4323, 4343]]
['anterior', [4409, 4417]]
['anterior', [16549, 16557]]
['dorsal', [4402, 4408]]
['dorsal', [7100, 7106]]
['dorsal', [16651, 16657]]
['anterior cingulate cortex', [4409, 4434]]
['real time', [4449, 4458]]
['healthy subjects', [4471, 4487]]
['pain perception', [4538, 4553]]
['experimental', [4560, 4572]]
['stimulus', [4573, 4581]]
['control', [4608, 4615]]
['control', [4890, 4897]]
['control', [4973, 4980]]
['control', [6162, 6169]]
['control', [9344, 9351]]
['control', [9824, 9831]]
['chronic pain', [4637, 4649]]
['spontaneous pain', [4687, 4703]]
['lack', [4817, 4821]]
['consensus', [4825, 4834]]
['rectal', [4864, 4870]]
['rectal', [5673, 5679]]
['rectal', [6684, 6690]]
['rectal', [6883, 6889]]
['rectal', [7359, 7365]]
['rectal', [8237, 8243]]
['rectal', [8671, 8677]]
['rectal', [9219, 9225]]
['rectal', [10354, 10360]]
['rectal', [10481, 10487]]
['rectal', [11453, 11459]]
['healthy control', [4882, 4897]]
['healthy control', [9816, 9831]]
['group', [4903, 4908]]
['group', [10428, 10433]]
['group', [16726, 16731]]
['difference', [4909, 4919]]
['difference', [7888, 7898]]
['difference', [10751, 10761]]
['difference', [10932, 10942]]
['difference', [16732, 16742]]
['difference', [16981, 16991]]
['ibs', [4955, 4958]]
['ibs', [5565, 5568]]
['ibs', [6185, 6188]]
['ibs', [6954, 6957]]
['ibs', [7411, 7414]]
['ibs', [9115, 9118]]
['ibs', [9381, 9384]]
['ibs', [9548, 9551]]
['ibs', [9791, 9794]]
['ibs', [9952, 9955]]
['ibs', [18478, 18481]]
['ibs', [18674, 18677]]
['ibs', [18783, 18786]]
['modalities', [5134, 5144]]
['pharmacological treatments', [5191, 5217]]
['contrast', [5233, 5241]]
['publications', [5258, 5270]]
['psychiatric', [5295, 5306]]
['literature', [5307, 5317]]
['sufficient', [5381, 5391]]
['sufficient', [15914, 15924]]
['quality', [5392, 5399]]
['statistical power', [5401, 5418]]
['homogeneous', [5430, 5441]]
['homogeneous', [18859, 18870]]
['study population', [5442, 5458]]
['study population', [18871, 18887]]
['conclusions', [5474, 5485]]
['conclusions', [18332, 18343]]
['antidepressant', [3767, 3781]]
['antidepressant', [5519, 5533]]
['brain activity', [5547, 5561]]
['brain activity', [6072, 6086]]
['brain activity', [9288, 9302]]
['brain activity', [18424, 18438]]
['morgan', [5578, 5584]]
['al', [46, 48]]
['al', [70, 72]]
['al', [103, 105]]
['al', [117, 119]]
['al', [200, 202]]
['al', [333, 335]]
['al', [543, 545]]
['al', [659, 661]]
['al', [713, 715]]
['al', [860, 862]]
['al', [886, 888]]
['al', [941, 943]]
['al', [1070, 1072]]
['al', [1116, 1118]]
['al', [1144, 1146]]
['al', [1171, 1173]]
['al', [1190, 1192]]
['al', [1300, 1302]]
['al', [1384, 1386]]
['al', [1448, 1450]]
['al', [1563, 1565]]
['al', [1624, 1626]]
['al', [1670, 1672]]
['al', [1713, 1715]]
['al', [1749, 1751]]
['al', [1897, 1899]]
['al', [2022, 2024]]
['al', [2028, 2030]]
['al', [2236, 2238]]
['al', [2294, 2296]]
['al', [2405, 2407]]
['al', [2444, 2446]]
['al', [2501, 2503]]
['al', [2509, 2511]]
['al', [2617, 2619]]
['al', [2697, 2699]]
['al', [2725, 2727]]
['al', [2875, 2877]]
['al', [3015, 3017]]
['al', [3073, 3075]]
['al', [3103, 3105]]
['al', [3142, 3144]]
['al', [3357, 3359]]
['al', [3419, 3421]]
['al', [3451, 3453]]
['al', [3515, 3517]]
['al', [3604, 3606]]
['al', [3691, 3693]]
['al', [3723, 3725]]
['al', [3908, 3910]]
['al', [3968, 3970]]
['al', [4135, 4137]]
['al', [4284, 4286]]
['al', [4406, 4408]]
['al', [4451, 4453]]
['al', [4473, 4475]]
['al', [4570, 4572]]
['al', [4605, 4607]]
['al', [4753, 4755]]
['al', [4789, 4791]]
['al', [4868, 4870]]
['al', [4884, 4886]]
['al', [4996, 4998]]
['al', [5040, 5042]]
['al', [5086, 5088]]
['al', [5137, 5139]]
['al', [5169, 5171]]
['al', [5204, 5206]]
['al', [5394, 5396]]
['al', [5410, 5412]]
['al', [5464, 5466]]
['al', [5588, 5590]]
['al', [5677, 5679]]
['al', [5745, 5747]]
['al', [5776, 5778]]
['al', [5835, 5837]]
['al', [5875, 5877]]
['al', [5918, 5920]]
['al', [5995, 5997]]
['al', [6114, 6116]]
['al', [6326, 6328]]
['al', [6412, 6414]]
['al', [6429, 6431]]
['al', [6452, 6454]]
['al', [6568, 6570]]
['al', [6688, 6690]]
['al', [6838, 6840]]
['al', [6854, 6856]]
['al', [6887, 6889]]
['al', [7064, 7066]]
['al', [7073, 7075]]
['al', [7083, 7085]]
['al', [7104, 7106]]
['al', [7206, 7208]]
['al', [7288, 7290]]
['al', [7363, 7365]]
['al', [7407, 7409]]
['al', [7457, 7459]]
['al', [7468, 7470]]
['al', [7539, 7541]]
['al', [7544, 7546]]
['al', [7648, 7650]]
['al', [7653, 7655]]
['al', [7768, 7770]]
['al', [7778, 7780]]
['al', [7798, 7800]]
['al', [7832, 7834]]
['al', [7928, 7930]]
['al', [7933, 7935]]
['al', [8040, 8042]]
['al', [8063, 8065]]
['al', [8091, 8093]]
['al', [8114, 8116]]
['al', [8241, 8243]]
['al', [8293, 8295]]
['al', [8368, 8370]]
['al', [8382, 8384]]
['al', [8407, 8409]]
['al', [8430, 8432]]
['al', [8515, 8517]]
['al', [8523, 8525]]
['al', [8583, 8585]]
['al', [8646, 8648]]
['al', [8675, 8677]]
['al', [8722, 8724]]
['al', [8762, 8764]]
['al', [8827, 8829]]
['al', [8881, 8883]]
['al', [8938, 8940]]
['al', [8946, 8948]]
['al', [9005, 9007]]
['al', [9102, 9104]]
['al', [9132, 9134]]
['al', [9223, 9225]]
['al', [9469, 9471]]
['al', [9509, 9511]]
['al', [9522, 9524]]
['al', [9587, 9589]]
['al', [9616, 9618]]
['al', [9685, 9687]]
['al', [9818, 9820]]
['al', [9886, 9888]]
['al', [9897, 9899]]
['al', [10020, 10022]]
['al', [10055, 10057]]
['al', [10240, 10242]]
['al', [10261, 10263]]
['al', [10358, 10360]]
['al', [10362, 10364]]
['al', [10485, 10487]]
['al', [10538, 10540]]
['al', [10548, 10550]]
['al', [10713, 10715]]
['al', [10794, 10796]]
['al', [11005, 11007]]
['al', [11145, 11147]]
['al', [11214, 11216]]
['al', [11224, 11226]]
['al', [11230, 11232]]
['al', [11244, 11246]]
['al', [11287, 11289]]
['al', [11307, 11309]]
['al', [11335, 11337]]
['al', [11340, 11342]]
['al', [11382, 11384]]
['al', [11457, 11459]]
['al', [11535, 11537]]
['al', [11591, 11593]]
['al', [11626, 11628]]
['al', [11693, 11695]]
['al', [11804, 11806]]
['al', [11890, 11892]]
['al', [11899, 11901]]
['al', [11979, 11981]]
['al', [12133, 12135]]
['al', [12341, 12343]]
['al', [12429, 12431]]
['al', [12454, 12456]]
['al', [12497, 12499]]
['al', [12584, 12586]]
['al', [12705, 12707]]
['al', [13004, 13006]]
['al', [13165, 13167]]
['al', [13186, 13188]]
['al', [13252, 13254]]
['al', [13323, 13325]]
['al', [13540, 13542]]
['al', [13574, 13576]]
['al', [13585, 13587]]
['al', [13595, 13597]]
['al', [13657, 13659]]
['al', [13721, 13723]]
['al', [13747, 13749]]
['al', [13812, 13814]]
['al', [13857, 13859]]
['al', [13974, 13976]]
['al', [14001, 14003]]
['al', [14047, 14049]]
['al', [14147, 14149]]
['al', [14174, 14176]]
['al', [14441, 14443]]
['al', [14621, 14623]]
['al', [14966, 14968]]
['al', [15225, 15227]]
['al', [15263, 15265]]
['al', [15272, 15274]]
['al', [15309, 15311]]
['al', [15352, 15354]]
['al', [15517, 15519]]
['al', [15566, 15568]]
['al', [15591, 15593]]
['al', [15600, 15602]]
['al', [15665, 15667]]
['al', [15724, 15726]]
['al', [15752, 15754]]
['al', [15809, 15811]]
['al', [15890, 15892]]
['al', [16046, 16048]]
['al', [16160, 16162]]
['al', [16276, 16278]]
['al', [16316, 16318]]
['al', [16371, 16373]]
['al', [16389, 16391]]
['al', [16413, 16415]]
['al', [16428, 16430]]
['al', [16516, 16518]]
['al', [16635, 16637]]
['al', [16643, 16645]]
['al', [16655, 16657]]
['al', [16688, 16690]]
['al', [16775, 16777]]
['al', [16812, 16814]]
['al', [16892, 16894]]
['al', [16941, 16943]]
['al', [17017, 17019]]
['al', [17071, 17073]]
['al', [17101, 17103]]
['al', [17150, 17152]]
['al', [17165, 17167]]
['al', [17216, 17218]]
['al', [17258, 17260]]
['al', [17354, 17356]]
['al', [17410, 17412]]
['al', [17567, 17569]]
['al', [17660, 17662]]
['al', [17719, 17721]]
['al', [17742, 17744]]
['al', [17761, 17763]]
['al', [17812, 17814]]
['al', [17841, 17843]]
['al', [18060, 18062]]
['al', [18136, 18138]]
['al', [18141, 18143]]
['al', [18294, 18296]]
['al', [18376, 18378]]
['al', [18564, 18566]]
['al', [18718, 18720]]
['al', [18950, 18952]]
['al', [19032, 19034]]
['al', [19065, 19067]]
['al', [19096, 19098]]
['al', [19146, 19148]]
['al', [19310, 19312]]
['al', [19369, 19371]]
['al', [19399, 19401]]
['al', [19417, 19419]]
['amitriptyline', [5622, 5635]]
['rectal distention', [5673, 5690]]
['rectal distention', [6684, 6701]]
['rectal distention', [7359, 7376]]
['rectal distention', [8237, 8254]]
['rectal distention', [8671, 8688]]
['induced', [3659, 3666]]
['induced', [5693, 5700]]
['induced', [7880, 7887]]
['induced', [14098, 14105]]
['psychological stressor', [5734, 5756]]
['psychological stressor', [5984, 6006]]
['drug', [820, 824]]
['drug', [3085, 3089]]
['drug', [3169, 3173]]
['drug', [3394, 3398]]
['drug', [5789, 5793]]
['drug', [6056, 6060]]
['drug', [6742, 6746]]
['drug', [7273, 7277]]
['drug', [7875, 7879]]
['drug', [9085, 9089]]
['drug', [9272, 9276]]
['drug', [10099, 10103]]
['drug', [10282, 10286]]
['drug', [10313, 10317]]
['drug', [10423, 10427]]
['drug', [10840, 10844]]
['drug', [10947, 10951]]
['drug', [11940, 11944]]
['drug', [18163, 18167]]
['drug', [19125, 19129]]
['distentions', [5823, 5834]]
['decreased', [5842, 5851]]
['decreased', [9847, 9856]]
['decreased', [10451, 10460]]
['rostral', [5870, 5877]]
['acc', [4235, 4238]]
['acc', [4437, 4440]]
['acc', [4620, 4623]]
['acc', [4719, 4722]]
['acc', [5878, 5881]]
['acc', [5884, 5887]]
['acc', [6561, 6564]]
['acc', [7720, 7723]]
['acc', [7781, 7784]]
['acc', [8586, 8589]]
['acc', [8592, 8595]]
['acc', [8601, 8604]]
['acc', [8848, 8851]]
['acc', [8978, 8981]]
['acc', [8986, 8989]]
['acc', [10631, 10634]]
['acc', [10653, 10656]]
['acc', [16303, 16306]]
['posterior', [5902, 5911]]
['left', [5897, 5901]]
['posterior parietal cortex', [5902, 5927]]
['distention', [5680, 5690]]
['distention', [5823, 5833]]
['distention', [5948, 5958]]
['distention', [6691, 6701]]
['distention', [7366, 7376]]
['distention', [7475, 7485]]
['distention', [8244, 8254]]
['distention', [8678, 8688]]
['5 hydroxytryptamine', [6009, 6028]]
['5-ht', [6030, 6034]]
['5-ht', [6299, 6303]]
['5-ht', [7257, 7261]]
['5-ht', [7291, 7295]]
['receptor', [6036, 6044]]
['receptor', [6305, 6313]]
['receptor', [7297, 7305]]
['receptor', [9252, 9260]]
['receptor', [9438, 9446]]
['modulating', [6045, 6055]]
['modulating', [7262, 7272]]
['modulating', [9261, 9271]]
['modulating', [18017, 18027]]
['double blind', [9322, 9334]]
['randomized', [6142, 6152]]
['women', [6202, 6207]]
['women', [9370, 9375]]
['h2', [6239, 6241]]
['scanning', [6250, 6258]]
['course', [6285, 6291]]
['week', [6280, 6284]]
['5-ht3 receptor antagonist', [6299, 6324]]
['alosetron', [6326, 6335]]
['alosetron', [18564, 18573]]
['active treatment', [6344, 6360]]
['reduced blood flow', [6381, 6399]]
['amygdala', [6407, 6415]]
['amygdala', [7068, 7076]]
['amygdala', [7763, 7771]]
['amygdala', [8402, 8410]]
['amygdala', [13569, 13577]]
['amygdala', [16311, 16319]]
['amygdala', [16638, 16646]]
['ventral striatum', [6424, 6440]]
['ventral striatum', [7078, 7094]]
['pfc', [6455, 6458]]
['pfc', [9910, 9913]]
['pfc', [10188, 10191]]
['pontine', [6466, 6473]]
['homeostatic', [4021, 4032]]
['homeostatic', [6522, 6533]]
['homeostatic', [7681, 7692]]
['homeostatic', [19261, 19272]]
['insula', [6552, 6558]]
['insula', [7711, 7717]]
['insula', [8910, 8916]]
['insula', [10780, 10786]]
['insula', [13684, 13690]]
['insula', [16220, 16226]]
['insula', [16569, 16575]]
['thalamus', [6566, 6574]]
['thalamus', [7542, 7550]]
['thalamus', [13583, 13591]]
['thalamus', [13593, 13601]]
['thalamus', [14439, 14447]]
['thalamus', [16369, 16377]]
['thalamus', [16426, 16434]]
['reductions', [6589, 6599]]
['baseline', [6618, 6626]]
['expectation', [6642, 6653]]
['expectation', [6784, 6795]]
['expectation', [7985, 7996]]
['expectation', [8220, 8231]]
['expectation', [9183, 9194]]
['expectation', [17428, 17439]]
['condition', [6654, 6663]]
['condition', [10119, 10128]]
['condition', [10212, 10221]]
['condition', [10960, 10969]]
['condition', [17860, 17869]]
['main', [6723, 6727]]
['main', [15042, 15046]]
['gastrointestinal tract', [6824, 6846]]
['pathways', [6866, 6874]]
['afferent pathways', [6857, 6874]]
['interpretation', [6918, 6932]]
['finding', [3463, 3470]]
['finding', [6941, 6948]]
['finding', [9014, 9021]]
['finding', [9928, 9935]]
['finding', [10574, 10581]]
['finding', [12371, 12378]]
['finding', [18532, 18539]]
['response', [375, 383]]
['response', [4287, 4295]]
['response', [4851, 4859]]
['response', [7047, 7055]]
['response', [7346, 7354]]
['response', [9484, 9492]]
['response', [10023, 10031]]
['response', [10332, 10340]]
['response', [10730, 10738]]
['response', [11436, 11444]]
['response', [11766, 11774]]
['response', [11835, 11843]]
['response', [11907, 11915]]
['response', [11961, 11969]]
['response', [12041, 12049]]
['response', [12114, 12122]]
['response', [12660, 12668]]
['response', [12745, 12753]]
['response', [13133, 13141]]
['response', [13634, 13642]]
['response', [14532, 14540]]
['response', [15383, 15391]]
['response', [16865, 16873]]
['response', [17001, 17009]]
['response', [17118, 17126]]
['response', [17613, 17621]]
['response', [18042, 18050]]
['response', [18465, 18473]]
['pons', [378, 382]]
['pons', [4290, 4294]]
['pons', [4854, 4858]]
['pons', [7050, 7054]]
['pons', [7107, 7111]]
['pons', [7349, 7353]]
['pons', [9487, 9491]]
['pons', [10026, 10030]]
['pons', [10335, 10339]]
['pons', [10733, 10737]]
['pons', [11439, 11443]]
['pons', [11769, 11773]]
['pons', [11838, 11842]]
['pons', [11910, 11914]]
['pons', [11964, 11968]]
['pons', [12044, 12048]]
['pons', [12117, 12121]]
['pons', [12663, 12667]]
['pons', [12748, 12752]]
['pons', [13136, 13140]]
['pons', [13637, 13641]]
['pons', [14535, 14539]]
['pons', [15386, 15390]]
['pons', [16439, 16443]]
['pons', [16868, 16872]]
['pons', [17004, 17008]]
['pons', [17121, 17125]]
['pons', [17616, 17620]]
['pons', [18045, 18049]]
['pons', [18468, 18472]]
['sensory', [7152, 7159]]
['sensory', [10891, 10898]]
['sensory', [14460, 14467]]
['sensory', [16211, 16218]]
['sensory', [16234, 16241]]
['sensory', [16584, 16591]]
['input', [6809, 6814]]
['input', [7160, 7165]]
['input', [10899, 10904]]
['preliminary', [7172, 7183]]
['preliminary', [18515, 18526]]
['partial', [7283, 7290]]
['ht4', [7293, 7296]]
['agonist', [6317, 6324]]
['agonist', [7306, 7313]]
['agonist', [9450, 9457]]
['tegaserod', [7314, 7323]]
['tegaserod', [7586, 7595]]
['tegaserod', [8180, 8189]]
['tegaserod', [8449, 8458]]
['tegaserod', [8690, 8699]]
['crossover study', [7382, 7397]]
['effective', [1529, 1538]]
['effective', [7432, 7441]]
['effective', [8066, 8075]]
['effective', [19327, 19336]]
['analysis', [7455, 7463]]
['analysis', [8089, 8097]]
['analysis', [17565, 17573]]
['activated', [7486, 7495]]
['activated', [17415, 17424]]
['medial', [6448, 6454]]
['medial', [7535, 7541]]
['medial', [7644, 7650]]
['medial', [8364, 8370]]
['dependent', [7634, 7643]]
['thalamic', [7651, 7659]]
['thalamic', [7931, 7939]]
['thalamic', [8825, 8833]]
['thalamic', [8879, 8887]]
['ventral', [6424, 6431]]
['ventral', [7078, 7085]]
['ventral', [7773, 7780]]
['sample size', [7836, 7847]]
['sample size', [18846, 18857]]
['study results', [7853, 7866]]
['drug-induced', [7875, 7887]]
['functioning', [7907, 7918]]
['spinal', [7924, 7930]]
['spinal', [13182, 13188]]
['experience', [8012, 8022]]
['experience', [9199, 9209]]
['experience', [11721, 11731]]
['additional', [8055, 8065]]
['additional', [8422, 8432]]
['related', [6985, 6992]]
['related', [8128, 8135]]
['related', [15621, 15628]]
['related', [16747, 16754]]
['strong', [8278, 8284]]
['cortical', [8287, 8295]]
['cortical', [10788, 10796]]
['cortical', [13741, 13749]]
['cortical', [17095, 17103]]
['cortical', [17210, 17218]]
['limbic system', [8313, 8326]]
['greater', [8339, 8346]]
['greater', [8544, 8551]]
['greater', [10160, 10167]]
['influence', [8347, 8356]]
['influence', [8561, 8570]]
['influence', [8834, 8843]]
['influence', [8888, 8897]]
['influence', [8964, 8973]]
['influence', [19243, 19252]]
