genia tagger: 1738['c-reactive', [40, 50]]
['factor', [18133, 18139]]
['factor', [32447, 32453]]
['factor', [40798, 40804]]
['plasma c-reactive protein', [2682, 2707]]
['development', [2855, 2866]]
['development', [10089, 10100]]
['development', [10478, 10489]]
['development', [15791, 15802]]
['development', [16180, 16191]]
['development', [23131, 23142]]
['development', [29486, 29497]]
['development', [38338, 38349]]
['development', [38488, 38499]]
['development', [46689, 46700]]
['development', [46839, 46850]]
['slight', [2912, 2918]]
['slight', [6812, 6818]]
['slight', [12514, 12520]]
['slight', [22178, 22184]]
['slight', [28533, 28539]]
['elevations', [2919, 2929]]
['elevations', [17398, 17408]]
['elevations', [36640, 36650]]
['elevations', [44991, 45001]]
['low grade', [17504, 17513]]
['subsequent', [3004, 3014]]
['incidence', [3015, 3024]]
['cardiovascular disease', [3028, 3050]]
['cardiovascular disease', [3835, 3857]]
['cardiovascular disease', [4070, 4092]]
['cardiovascular disease', [37702, 37724]]
['cardiovascular disease', [37894, 37916]]
['cardiovascular disease', [38097, 38119]]
['cardiovascular disease', [38503, 38525]]
['cardiovascular disease', [38854, 38876]]
['cardiovascular disease', [46053, 46075]]
['cardiovascular disease', [46245, 46267]]
['cardiovascular disease', [46448, 46470]]
['cardiovascular disease', [46854, 46876]]
['cardiovascular disease', [47205, 47227]]
['diabetes', [3065, 3073]]
['literature', [3182, 3192]]
['attention', [3203, 3212]]
['attention', [37130, 37139]]
['attention', [45481, 45490]]
['important', [3220, 3229]]
['important', [23025, 23034]]
['important', [29380, 29389]]
['important', [32134, 32143]]
['important', [34481, 34490]]
['important', [36304, 36313]]
['important', [37355, 37364]]
['important', [39669, 39678]]
['important', [40485, 40494]]
['important', [42832, 42841]]
['important', [44655, 44664]]
['important', [45706, 45715]]
['important', [48020, 48029]]
['role', [3230, 3234]]
['role', [3384, 3388]]
['role', [3616, 3620]]
['role', [4937, 4941]]
['process', [3253, 3260]]
['process', [3438, 3445]]
['process', [17352, 17359]]
['process', [37858, 37865]]
['process', [46209, 46216]]
['pathophysiology', [3279, 3294]]
['pathophysiology', [3403, 3418]]
['pathophysiology', [37285, 37300]]
['pathophysiology', [45636, 45651]]
['wide', [2085, 2089]]
['wide', [3300, 3304]]
['wide', [3508, 3512]]
['wide', [33953, 33957]]
['wide', [42304, 42308]]
['range', [3305, 3310]]
['range', [10416, 10421]]
['range', [16118, 16123]]
['range', [33958, 33963]]
['range', [42309, 42314]]
['uncertainty', [3347, 3358]]
['chronic disease', [3314, 3329]]
['chronic disease', [3422, 3437]]
['outcome', [3452, 3459]]
['value', [3466, 3471]]
['value', [18999, 19004]]
['value', [23743, 23748]]
['value', [30098, 30103]]
['value', [33735, 33740]]
['value', [42086, 42091]]
['value', [48753, 48758]]
['value', [48980, 48985]]
['value', [49505, 49510]]
['value', [50594, 50599]]
['value', [50989, 50994]]
['value', [51216, 51221]]
['value', [51741, 51746]]
['value', [52830, 52835]]
['marker', [3484, 3490]]
['marker', [38843, 38849]]
['marker', [38934, 38940]]
['marker', [47194, 47200]]
['marker', [47285, 47291]]
['risk', [3494, 3498]]
['risk', [8443, 8447]]
['risk', [14145, 14149]]
['risk', [17483, 17487]]
['risk', [17644, 17648]]
['risk', [21279, 21283]]
['risk', [27634, 27638]]
['risk', [35087, 35091]]
['risk', [38877, 38881]]
['risk', [43438, 43442]]
['risk', [47228, 47232]]
['routine', [3566, 3573]]
['clinical', [3574, 3582]]
['practice', [3583, 3591]]
['light', [2913, 2918]]
['light', [3603, 3608]]
['light', [6813, 6818]]
['light', [12515, 12520]]
['light', [22179, 22184]]
['light', [28534, 28539]]
['light', [39425, 39430]]
['light', [47776, 47781]]
['roles', [3616, 3621]]
['roles', [4937, 4942]]
['adipose tissue', [3673, 3687]]
['adipose tissue', [34218, 34232]]
['adipose tissue', [34444, 34458]]
['adipose tissue', [42569, 42583]]
['adipose tissue', [42795, 42809]]
['cardiovascular diseases', [3835, 3858]]
['lower', [3904, 3909]]
['lower', [6696, 6701]]
['lower', [11130, 11135]]
['lower', [12398, 12403]]
['lower', [16833, 16838]]
['lower', [19252, 19257]]
['lower', [25607, 25612]]
['lower', [33031, 33036]]
['lower', [33363, 33368]]
['lower', [33697, 33702]]
['lower', [33875, 33880]]
['lower', [41382, 41387]]
['lower', [41714, 41719]]
['lower', [42048, 42053]]
['lower', [42226, 42231]]
['middle', [3910, 3916]]
['income', [3917, 3923]]
['income', [6128, 6134]]
['income', [6712, 6718]]
['income', [9976, 9982]]
['income', [11830, 11836]]
['income', [12414, 12420]]
['income', [15678, 15684]]
['income', [19486, 19492]]
['income', [19802, 19808]]
['income', [20830, 20836]]
['income', [22218, 22224]]
['income', [22660, 22666]]
['income', [22802, 22808]]
['income', [23340, 23346]]
['income', [25841, 25847]]
['income', [26157, 26163]]
['income', [27185, 27191]]
['income', [28573, 28579]]
['income', [29015, 29021]]
['income', [29157, 29163]]
['income', [29695, 29701]]
['income', [49202, 49208]]
['income', [50475, 50481]]
['income', [51438, 51444]]
['income', [52711, 52717]]
['nation', [3924, 3930]]
['nation', [4466, 4472]]
['nation', [4793, 4799]]
['nation', [25244, 25250]]
['nation', [31599, 31605]]
['nation', [33243, 33249]]
['nation', [33278, 33284]]
['nation', [36123, 36129]]
['nation', [36227, 36233]]
['nation', [41594, 41600]]
['nation', [41629, 41635]]
['nation', [44474, 44480]]
['nation', [44578, 44584]]
['significant', [3942, 3953]]
['significant', [6613, 6624]]
['significant', [8361, 8372]]
['significant', [9551, 9562]]
['significant', [12315, 12326]]
['significant', [14063, 14074]]
['significant', [15253, 15264]]
['significant', [18679, 18690]]
['significant', [20562, 20573]]
['significant', [20691, 20702]]
['significant', [21371, 21382]]
['significant', [22929, 22940]]
['significant', [23363, 23374]]
['significant', [26917, 26928]]
['significant', [27046, 27057]]
['significant', [27726, 27737]]
['significant', [29284, 29295]]
['significant', [29718, 29729]]
['significant', [31976, 31987]]
['significant', [33683, 33694]]
['significant', [39515, 39526]]
['significant', [40327, 40338]]
['significant', [42034, 42045]]
['significant', [47866, 47877]]
['economic', [1445, 1453]]
['economic', [3954, 3962]]
['economic', [4720, 4728]]
['economic', [6143, 6151]]
['economic', [11845, 11853]]
['economic', [19413, 19421]]
['economic', [19698, 19706]]
['economic', [20252, 20260]]
['economic', [25768, 25776]]
['economic', [26053, 26061]]
['economic', [26607, 26615]]
['economic', [32317, 32325]]
['economic', [32438, 32446]]
['economic', [33042, 33050]]
['economic', [40668, 40676]]
['economic', [40789, 40797]]
['economic', [41393, 41401]]
['dietary', [3964, 3971]]
['lifestyle changes', [3976, 3993]]
['current', [525, 532]]
['current', [4014, 4021]]
['current', [8650, 8657]]
['current', [9116, 9123]]
['current', [14352, 14359]]
['current', [14818, 14825]]
['current', [34886, 34893]]
['current', [39135, 39142]]
['current', [43237, 43244]]
['current', [47486, 47493]]
['current', [49443, 49450]]
['current', [50318, 50325]]
['current', [51679, 51686]]
['current', [52554, 52561]]
['trends', [4022, 4028]]
['prevalences', [4043, 4054]]
['metabolic syndrome', [3085, 3103]]
['metabolic syndrome', [4102, 4120]]
['same', [4150, 4154]]
['same', [34678, 34682]]
['same', [43029, 43033]]
['time', [4155, 4159]]
['time', [6033, 6037]]
['time', [8590, 8594]]
['time', [9025, 9029]]
['time', [9192, 9196]]
['time', [11735, 11739]]
['time', [14292, 14296]]
['time', [14727, 14731]]
['time', [14894, 14898]]
['time', [20079, 20083]]
['time', [21545, 21549]]
['time', [26434, 26438]]
['time', [27900, 27904]]
['30\\%', [4198, 4202]]
['southeast asia', [4222, 4236]]
['pneumonia', [4243, 4252]]
['diarrhea', [4254, 4262]]
['diarrhea', [8459, 8467]]
['diarrhea', [8795, 8803]]
['diarrhea', [14161, 14169]]
['diarrhea', [14497, 14505]]
['diarrhea', [36185, 36193]]
['diarrhea', [44536, 44544]]
['tuberculosis', [4268, 4280]]
['major', [4292, 4297]]
['top', [4404, 4407]]
['cause', [2046, 2051]]
['cause', [4408, 4413]]
['combination', [4461, 4472]]
['potential', [4482, 4491]]
['potential', [9278, 9287]]
['potential', [14980, 14989]]
['potential', [32211, 32220]]
['potential', [40562, 40571]]
['impact', [4492, 4498]]
['recent', [1962, 1968]]
['recent', [4502, 4508]]
['recent', [5819, 5825]]
['recent', [11521, 11527]]
['recent', [17135, 17141]]
['recent', [17528, 17534]]
['recent', [33217, 33223]]
['recent', [35405, 35411]]
['recent', [36335, 36341]]
['recent', [37398, 37404]]
['recent', [41568, 41574]]
['recent', [43756, 43762]]
['recent', [44686, 44692]]
['recent', [45749, 45755]]
['increases', [4509, 4518]]
['increases', [19326, 19335]]
['increases', [25681, 25690]]
['body weight', [4522, 4533]]
['body weight', [6990, 7001]]
['body weight', [12692, 12703]]
['u s', [36072, 36075]]
['u s', [44423, 44426]]
['affluent', [4784, 4792]]
['affluent', [24623, 24631]]
['affluent', [30978, 30986]]
['affluent', [32927, 32935]]
['affluent', [39549, 39557]]
['affluent', [41278, 41286]]
['affluent', [47900, 47908]]
['better', [4890, 4896]]
['position', [4897, 4905]]
['position', [20549, 20557]]
['position', [26904, 26912]]
['independent', [1425, 1436]]
['independent', [4925, 4936]]
['independent', [18756, 18767]]
['independent', [20791, 20802]]
['independent', [22594, 22605]]
['independent', [23584, 23595]]
['independent', [27146, 27157]]
['independent', [28949, 28960]]
['independent', [29939, 29950]]
['independent', [31989, 32000]]
['independent', [32816, 32827]]
['independent', [34791, 34802]]
['independent', [37635, 37646]]
['independent', [40340, 40351]]
['independent', [41167, 41178]]
['independent', [43142, 43153]]
['independent', [45986, 45997]]
['independent', [48555, 48566]]
['independent', [50791, 50802]]
['specific', [5021, 5029]]
['specific', [34360, 34368]]
['specific', [39159, 39167]]
['specific', [42711, 42719]]
['specific', [47510, 47518]]
['objectives', [5030, 5040]]
['paper', [5049, 5054]]
['concentrations', [5085, 5099]]
['concentrations', [10926, 10940]]
['concentrations', [11031, 11045]]
['concentrations', [16629, 16643]]
['concentrations', [16734, 16748]]
['concentrations', [17264, 17278]]
['concentrations', [17577, 17591]]
['concentrations', [19963, 19977]]
['concentrations', [24716, 24730]]
['concentrations', [26318, 26332]]
['concentrations', [31071, 31085]]
['concentrations', [33329, 33343]]
['concentrations', [33618, 33632]]
['concentrations', [33765, 33779]]
['concentrations', [35210, 35224]]
['concentrations', [39256, 39270]]
['concentrations', [41680, 41694]]
['concentrations', [41969, 41983]]
['concentrations', [42116, 42130]]
['concentrations', [43561, 43575]]
['concentrations', [47607, 47621]]
['anthropometric measures', [5214, 5237]]
['anthropometric measures', [17974, 17997]]
['anthropometric measures', [19643, 19666]]
['anthropometric measures', [25998, 26021]]
['nutritional status', [5241, 5259]]
['nutritional status', [18001, 18019]]
['nutritional status', [18455, 18473]]
['nutritional status', [18691, 18709]]
['subject', [5442, 5449]]
['methods', [5455, 5462]]
['participants', [5463, 5475]]
['participants', [6064, 6076]]
['participants', [6572, 6584]]
['participants', [6899, 6911]]
['participants', [8624, 8636]]
['participants', [9051, 9063]]
['participants', [10127, 10139]]
['participants', [10588, 10600]]
['participants', [11165, 11177]]
['participants', [11766, 11778]]
['participants', [12274, 12286]]
['participants', [12601, 12613]]
['participants', [14326, 14338]]
['participants', [14753, 14765]]
['participants', [15829, 15841]]
['participants', [16291, 16303]]
['participants', [33486, 33498]]
['participants', [41837, 41849]]
['participants', [49150, 49162]]
['participants', [51386, 51398]]
['data collection', [5480, 5495]]
['data collection', [5734, 5749]]
['data collection', [11182, 11197]]
['data collection', [11436, 11451]]
['recruitment', [5577, 5588]]
['recruitment', [11279, 11290]]
['pregnant women', [5597, 5611]]
['pregnant women', [11299, 11313]]
['representative', [5612, 5626]]
['representative', [11314, 11328]]
['city', [458, 462]]
['city', [1817, 1821]]
['city', [5370, 5374]]
['city', [5666, 5670]]
['city', [6875, 6879]]
['city', [8305, 8309]]
['city', [11368, 11372]]
['city', [12577, 12581]]
['city', [14007, 14011]]
['city', [18273, 18277]]
['city', [18487, 18491]]
['city', [18723, 18727]]
['city', [20280, 20284]]
['city', [20898, 20902]]
['city', [26635, 26639]]
['city', [27253, 27257]]
['city', [32868, 32872]]
['city', [39166, 39170]]
['city', [40012, 40016]]
['city', [41219, 41223]]
['city', [47517, 47521]]
['city', [48363, 48367]]
['city', [50517, 50521]]
['city', [52753, 52757]]
['multiple', [5715, 5723]]
['multiple', [7332, 7340]]
['multiple', [11417, 11425]]
['multiple', [13034, 13042]]
['multiple', [38883, 38891]]
['multiple', [47234, 47242]]
['round', [5724, 5729]]
['round', [8019, 8024]]
['round', [11426, 11431]]
['round', [13721, 13726]]
['round', [31885, 31890]]
['round', [40236, 40241]]
['data', [5480, 5484]]
['data', [5734, 5738]]
['data', [5770, 5774]]
['data', [5962, 5966]]
['data', [6279, 6283]]
['data', [11182, 11186]]
['data', [11436, 11440]]
['data', [11472, 11476]]
['data', [11664, 11668]]
['data', [11981, 11985]]
['data', [36361, 36365]]
['data', [44712, 44716]]
['present', [5614, 5621]]
['present', [5783, 5790]]
['present', [7988, 7995]]
['present', [11316, 11323]]
['present', [11485, 11492]]
['present', [13690, 13697]]
['present', [21311, 21318]]
['present', [24159, 24166]]
['present', [25005, 25012]]
['present', [27666, 27673]]
['present', [30514, 30521]]
['present', [31360, 31367]]
['present', [48690, 48697]]
['present', [49516, 49523]]
['present', [50926, 50933]]
['present', [51752, 51759]]
['analysis', [9492, 9500]]
['analysis', [10495, 10503]]
['analysis', [10912, 10920]]
['analysis', [15194, 15202]]
['analysis', [16198, 16206]]
['analysis', [16615, 16623]]
['analysis', [36569, 36577]]
['analysis', [44920, 44928]]
['most', [5814, 5818]]
['most', [11516, 11520]]
['most', [35376, 35380]]
['most', [39576, 39580]]
['most', [43727, 43731]]
['most', [47927, 47931]]
['recently', [1962, 1970]]
['recently', [5819, 5827]]
['recently', [11521, 11529]]
['completed', [5828, 5837]]
['completed', [9955, 9964]]
['completed', [11530, 11539]]
['completed', [15657, 15666]]
['completed', [19520, 19529]]
['completed', [19838, 19847]]
['completed', [25875, 25884]]
['completed', [26193, 26202]]
['completed', [49259, 49268]]
['completed', [51495, 51504]]
['survey', [5539, 5545]]
['survey', [5838, 5844]]
['survey', [6041, 6047]]
['survey', [11241, 11247]]
['survey', [11540, 11546]]
['survey', [11743, 11749]]
['survey', [33285, 33291]]
['survey', [41636, 41642]]
['69', [5890, 5892]]
['69', [11592, 11594]]
['complete', [5828, 5836]]
['complete', [5896, 5904]]
['complete', [9955, 9963]]
['complete', [11530, 11538]]
['complete', [11598, 11606]]
['complete', [15657, 15665]]
['complete', [19520, 19528]]
['complete', [19838, 19846]]
['complete', [25875, 25883]]
['complete', [26193, 26201]]
['complete', [38980, 38988]]
['complete', [47331, 47339]]
['complete', [49259, 49267]]
['complete', [51495, 51503]]
['environmental', [5921, 5934]]
['environmental', [6178, 6191]]
['environmental', [7353, 7366]]
['environmental', [8417, 8430]]
['environmental', [9841, 9854]]
['environmental', [11623, 11636]]
['environmental', [11880, 11893]]
['environmental', [13055, 13068]]
['environmental', [14119, 14132]]
['environmental', [15543, 15556]]
['environmental', [18353, 18366]]
['environmental', [22993, 23006]]
['environmental', [25223, 25236]]
['environmental', [29348, 29361]]
['environmental', [31578, 31591]]
['six', [5998, 6001]]
['six', [11700, 11703]]
['information', [6086, 6097]]
['information', [11788, 11799]]
['demographics', [6111, 6123]]
['demographics', [11813, 11825]]
['income level', [6128, 6140]]
['income level', [11830, 11842]]
['activities', [6152, 6162]]
['activities', [11854, 11864]]
['resources', [6167, 6176]]
['resources', [11869, 11878]]
['face', [6225, 6229]]
['face', [6233, 6237]]
['face', [11927, 11931]]
['face', [11935, 11939]]
['home', [6268, 6272]]
['home', [10006, 10010]]
['home', [10604, 10608]]
['home', [11970, 11974]]
['home', [15708, 15712]]
['home', [16307, 16311]]
['condition', [2412, 2421]]
['condition', [6305, 6314]]
['condition', [11008, 11017]]
['condition', [12007, 12016]]
['condition', [16711, 16720]]
['condition', [35521, 35530]]
['condition', [43872, 43881]]
['informed consent', [6319, 6335]]
['informed consent', [12021, 12037]]
['institutional review board approval', [6341, 6376]]
['institutional review board approval', [12043, 12078]]
['university', [6386, 6396]]
['university', [10856, 10866]]
['university', [12088, 12098]]
['university', [16559, 16569]]
['north carolina', [6400, 6414]]
['north carolina', [12102, 12116]]
['chapel', [6416, 6422]]
['chapel', [12118, 12124]]
['hill', [6423, 6427]]
['hill', [12125, 12129]]
['sample', [723, 729]]
['sample', [6450, 6456]]
['sample', [9150, 9156]]
['sample', [10523, 10529]]
['sample', [10656, 10662]]
['sample', [10793, 10799]]
['sample', [12152, 12158]]
['sample', [14852, 14858]]
['sample', [16226, 16232]]
['sample', [16359, 16365]]
['sample', [16496, 16502]]
['sample', [17761, 17767]]
['sample', [19157, 19163]]
['sample', [19951, 19957]]
['sample', [20464, 20470]]
['sample', [25272, 25278]]
['sample', [25512, 25518]]
['sample', [26306, 26312]]
['sample', [26819, 26825]]
['sample', [31627, 31633]]
['sample', [33671, 33677]]
['sample', [42022, 42028]]
['sample', [48817, 48823]]
['sample', [51053, 51059]]
['original', [6475, 6483]]
['original', [12177, 12185]]
['cohort', [6484, 6490]]
['cohort', [12186, 12192]]
['study', [807, 812]]
['study', [6512, 6517]]
['study', [6602, 6607]]
['study', [12214, 12219]]
['study', [12304, 12309]]
['study', [31910, 31915]]
['study', [33523, 33528]]
['study', [33828, 33833]]
['study', [38623, 38628]]
['study', [39409, 39414]]
['study', [40261, 40266]]
['study', [41874, 41879]]
['study', [42179, 42184]]
['study', [46974, 46979]]
['study', [47760, 47765]]
['study', [49144, 49149]]
['study', [51380, 51385]]
['mo', [939, 941]]
['mo', [1034, 1036]]
['mo', [2056, 2058]]
['mo', [2070, 2072]]
['mo', [2508, 2510]]
['mo', [2522, 2524]]
['mo', [3143, 3145]]
['mo', [3517, 3519]]
['mo', [4209, 4211]]
['mo', [4247, 4249]]
['mo', [4418, 4420]]
['mo', [4667, 4669]]
['mo', [5814, 5816]]
['mo', [5943, 5945]]
['mo', [6113, 6115]]
['mo', [6647, 6649]]
['mo', [6821, 6823]]
['mo', [7831, 7833]]
['mo', [8833, 8835]]
['mo', [9565, 9567]]
['mo', [10617, 10619]]
['mo', [10705, 10707]]
['mo', [11516, 11518]]
['mo', [11645, 11647]]
['mo', [11815, 11817]]
['mo', [12349, 12351]]
['mo', [12523, 12525]]
['mo', [13533, 13535]]
['mo', [14535, 14537]]
['mo', [15267, 15269]]
['mo', [16320, 16322]]
['mo', [16408, 16410]]
['mo', [17798, 17800]]
['mo', [17879, 17881]]
['mo', [18097, 18099]]
['mo', [18171, 18173]]
['mo', [18226, 18228]]
['mo', [18428, 18430]]
['mo', [18522, 18524]]
['mo', [18668, 18670]]
['mo', [20149, 20151]]
['mo', [20359, 20361]]
['mo', [20760, 20762]]
['mo', [20812, 20814]]
['mo', [21250, 21252]]
['mo', [21656, 21658]]
['mo', [22232, 22234]]
['mo', [22489, 22491]]
['mo', [23020, 23022]]
['mo', [23055, 23057]]
['mo', [23225, 23227]]
['mo', [23319, 23321]]
['mo', [23533, 23535]]
['mo', [23610, 23612]]
['mo', [24231, 24233]]
['mo', [24249, 24251]]
['mo', [24527, 24529]]
['mo', [24601, 24603]]
['mo', [24854, 24856]]
['mo', [25158, 25160]]
['mo', [25339, 25341]]
['mo', [26504, 26506]]
['mo', [26714, 26716]]
['mo', [27115, 27117]]
['mo', [27167, 27169]]
['mo', [27605, 27607]]
['mo', [28011, 28013]]
['mo', [28587, 28589]]
['mo', [28844, 28846]]
['mo', [29375, 29377]]
['mo', [29410, 29412]]
['mo', [29580, 29582]]
['mo', [29674, 29676]]
['mo', [29888, 29890]]
['mo', [29965, 29967]]
['mo', [30586, 30588]]
['mo', [30604, 30606]]
['mo', [30882, 30884]]
['mo', [30956, 30958]]
['mo', [31209, 31211]]
['mo', [31513, 31515]]
['mo', [31694, 31696]]
['mo', [31860, 31862]]
['mo', [32624, 32626]]
['mo', [32922, 32924]]
['mo', [33370, 33372]]
['mo', [34082, 34084]]
['mo', [34355, 34357]]
['mo', [35376, 35378]]
['mo', [36087, 36089]]
['mo', [36299, 36301]]
['mo', [36628, 36630]]
['mo', [36633, 36635]]
['mo', [38154, 38156]]
['mo', [38180, 38182]]
['mo', [38975, 38977]]
['mo', [39576, 39578]]
['mo', [40211, 40213]]
['mo', [40975, 40977]]
['mo', [41273, 41275]]
['mo', [41721, 41723]]
['mo', [42433, 42435]]
['mo', [42706, 42708]]
['mo', [43727, 43729]]
['mo', [44438, 44440]]
['mo', [44650, 44652]]
['mo', [44979, 44981]]
['mo', [44984, 44986]]
['mo', [46505, 46507]]
['mo', [46531, 46533]]
['mo', [47326, 47328]]
['mo', [47927, 47929]]
['mo', [48904, 48906]]
['mo', [49452, 49454]]
['mo', [49615, 49617]]
['mo', [49706, 49708]]
['mo', [49714, 49716]]
['mo', [49722, 49724]]
['mo', [50327, 50329]]
['mo', [50586, 50588]]
['mo', [51140, 51142]]
['mo', [51688, 51690]]
['mo', [51851, 51853]]
['mo', [51942, 51944]]
['mo', [51950, 51952]]
['mo', [51958, 51960]]
['mo', [52563, 52565]]
['mo', [52822, 52824]]
['less', [2274, 2278]]
['less', [6656, 6660]]
['less', [12358, 12362]]
['less', [22079, 22083]]
['less', [28434, 28438]]
['formal education', [6661, 6677]]
['formal education', [12363, 12379]]
['household income', [6702, 6718]]
['household income', [9966, 9982]]
['household income', [12404, 12420]]
['household income', [15668, 15684]]
['household income', [19476, 19492]]
['household income', [19792, 19808]]
['household income', [20820, 20836]]
['household income', [22208, 22224]]
['household income', [22650, 22666]]
['household income', [22792, 22808]]
['household income', [23330, 23346]]
['household income', [25831, 25847]]
['household income', [26147, 26163]]
['household income', [27175, 27191]]
['household income', [28563, 28579]]
['household income', [29005, 29021]]
['household income', [29147, 29163]]
['household income', [29685, 29701]]
['household income', [49192, 49208]]
['household income', [50465, 50481]]
['household income', [51428, 51444]]
['household income', [52701, 52717]]
['log', [1014, 1017]]
['log', [2123, 2126]]
['log', [3290, 3293]]
['log', [3414, 3417]]
['log', [6734, 6737]]
['log', [12436, 12439]]
['log', [16923, 16926]]
['log', [36032, 36035]]
['log', [37200, 37203]]
['log', [37296, 37299]]
['log', [37694, 37697]]
['log', [39502, 39505]]
['log', [44383, 44386]]
['log', [45551, 45554]]
['log', [45647, 45650]]
['log', [46045, 46048]]
['log', [47853, 47856]]
['log', [50483, 50486]]
['log', [52719, 52722]]
['number', [6749, 6755]]
['number', [7479, 7485]]
['number', [7497, 7503]]
['number', [12451, 12457]]
['number', [13181, 13187]]
['number', [13199, 13205]]
['assets', [6769, 6775]]
['assets', [9994, 10000]]
['assets', [12471, 12477]]
['assets', [15696, 15702]]
['assets', [19569, 19575]]
['assets', [19889, 19895]]
['assets', [25924, 25930]]
['assets', [26244, 26250]]
['assets', [49289, 49295]]
['assets', [51525, 51531]]
['item', [6791, 6795]]
['item', [12493, 12497]]
['slightly', [6812, 6820]]
['slightly', [12514, 12522]]
['slightly', [22178, 22186]]
['slightly', [28533, 28541]]
['rural communities', [6826, 6843]]
['rural communities', [12528, 12545]]
['65', [6847, 6849]]
['65', [12549, 12551]]
['65', [20113, 20115]]
['65', [26468, 26470]]
['scale', [6880, 6885]]
['scale', [7746, 7751]]
['scale', [7806, 7811]]
['scale', [8070, 8075]]
['scale', [8310, 8315]]
['scale', [10159, 10164]]
['scale', [10438, 10443]]
['scale', [12582, 12587]]
['scale', [13448, 13453]]
['scale', [13508, 13513]]
['scale', [13772, 13777]]
['scale', [14012, 14017]]
['scale', [15861, 15866]]
['scale', [16140, 16145]]
['scale', [19775, 19780]]
['scale', [21638, 21643]]
['scale', [21758, 21763]]
['scale', [26130, 26135]]
['scale', [27993, 27998]]
['scale', [28113, 28118]]
['scale', [49390, 49395]]
['scale', [49913, 49918]]
['scale', [51626, 51631]]
['scale', [52149, 52154]]
['respect', [6932, 6939]]
['respect', [12634, 12641]]
['baseline', [6953, 6961]]
['baseline', [12655, 12663]]
['traits', [6982, 6988]]
['traits', [12684, 12690]]
['height', [6943, 6949]]
['height', [7003, 7009]]
['height', [7235, 7241]]
['height', [12645, 12651]]
['height', [12705, 12711]]
['height', [12937, 12943]]
['waist', [1097, 1102]]
['waist', [7011, 7016]]
['waist', [12713, 12718]]
['waist', [20611, 20616]]
['waist', [21044, 21049]]
['waist', [21208, 21213]]
['waist', [22499, 22504]]
['waist', [22671, 22676]]
['waist', [23620, 23625]]
['waist', [23801, 23806]]
['waist', [24406, 24411]]
['waist', [24474, 24479]]
['waist', [24791, 24796]]
['waist', [25023, 25028]]
['waist', [26966, 26971]]
['waist', [27399, 27404]]
['waist', [27563, 27568]]
['waist', [28854, 28859]]
['waist', [29026, 29031]]
['waist', [29975, 29980]]
['waist', [30156, 30161]]
['waist', [30761, 30766]]
['waist', [30829, 30834]]
['waist', [31146, 31151]]
['waist', [31378, 31383]]
['waist', [33997, 34002]]
['waist', [34324, 34329]]
['waist', [34692, 34697]]
['waist', [42348, 42353]]
['waist', [42675, 42680]]
['waist', [43043, 43048]]
['waist', [48585, 48590]]
['waist', [49023, 49028]]
['waist', [49336, 49341]]
['waist', [49810, 49815]]
['waist', [50821, 50826]]
['waist', [51259, 51264]]
['waist', [51572, 51577]]
['waist', [52046, 52051]]
['hip circumference', [7021, 7038]]
['hip circumference', [12723, 12740]]
['triceps', [7045, 7052]]
['triceps', [12747, 12754]]
['standard', [7123, 7131]]
['standard', [12825, 12833]]
['standard', [21177, 21185]]
['standard', [23825, 23833]]
['standard', [23942, 23950]]
['standard', [27532, 27540]]
['standard', [30180, 30188]]
['standard', [30297, 30305]]
['standard', [49831, 49839]]
['standard', [52067, 52075]]
['techniques', [7147, 7157]]
['techniques', [12849, 12859]]
['body mass index', [7170, 7185]]
['body mass index', [12872, 12887]]
['ratio', [706, 711]]
['ratio', [1080, 1085]]
['ratio', [5092, 5097]]
['ratio', [7214, 7219]]
['ratio', [7879, 7884]]
['ratio', [10933, 10938]]
['ratio', [11038, 11043]]
['ratio', [12916, 12921]]
['ratio', [13581, 13586]]
['ratio', [16636, 16641]]
['ratio', [16741, 16746]]
['ratio', [17271, 17276]]
['ratio', [17584, 17589]]
['ratio', [19081, 19086]]
['ratio', [19970, 19975]]
['ratio', [24723, 24728]]
['ratio', [25436, 25441]]
['ratio', [26325, 26330]]
['ratio', [31078, 31083]]
['ratio', [33336, 33341]]
['ratio', [33457, 33462]]
['ratio', [33625, 33630]]
['ratio', [33772, 33777]]
['ratio', [35040, 35045]]
['ratio', [35217, 35222]]
['ratio', [38224, 38229]]
['ratio', [39263, 39268]]
['ratio', [41687, 41692]]
['ratio', [41808, 41813]]
['ratio', [41976, 41981]]
['ratio', [42123, 42128]]
['ratio', [43391, 43396]]
['ratio', [43568, 43573]]
['ratio', [46575, 46580]]
['ratio', [47614, 47619]]
['weight', [226, 232]]
['weight', [1493, 1499]]
['weight', [4062, 4068]]
['weight', [4527, 4533]]
['weight', [4683, 4689]]
['weight', [6995, 7001]]
['weight', [7223, 7229]]
['weight', [12697, 12703]]
['weight', [12925, 12931]]
['weight', [19182, 19188]]
['weight', [19358, 19364]]
['weight', [25178, 25184]]
['weight', [25537, 25543]]
['weight', [25713, 25719]]
['weight', [31533, 31539]]
['weight', [32367, 32373]]
['weight', [32587, 32593]]
['weight', [33130, 33136]]
['weight', [34420, 34426]]
['weight', [38465, 38471]]
['weight', [40718, 40724]]
['weight', [40938, 40944]]
['weight', [41481, 41487]]
['weight', [42771, 42777]]
['weight', [46816, 46822]]
['prior', [7258, 7263]]
['prior', [8317, 8322]]
['prior', [8716, 8721]]
['prior', [10764, 10769]]
['prior', [12960, 12965]]
['prior', [14019, 14024]]
