genia tagger: 21738['vt\\/vf', [418, 424]]
['i', [10338, 10339]]
['i', [10343, 10344]]
['i', [10384, 10385]]
['i', [10435, 10436]]
['i', [10454, 10455]]
['i', [10458, 10459]]
['i', [10463, 10464]]
['i', [10477, 10478]]
['i', [10485, 10486]]
['i', [10495, 10496]]
['i', [10516, 10517]]
['i', [10532, 10533]]
['i', [10541, 10542]]
['i', [10560, 10561]]
['i', [10564, 10565]]
['i', [10584, 10585]]
['i', [10591, 10592]]
['i', [10597, 10598]]
['i', [10622, 10623]]
['i', [10626, 10627]]
['i', [10634, 10635]]
['i', [10639, 10640]]
['i', [10683, 10684]]
['i', [10698, 10699]]
['i', [10706, 10707]]
['i', [10721, 10722]]
['i', [10735, 10736]]
['i', [10749, 10750]]
['i', [10780, 10781]]
['i', [10791, 10792]]
['i', [10810, 10811]]
['i', [10820, 10821]]
['i', [10822, 10823]]
['i', [10887, 10888]]
['i', [10906, 10907]]
['i', [10911, 10912]]
['i', [10916, 10917]]
['i', [10927, 10928]]
['i', [10931, 10932]]
['i', [10952, 10953]]
['i', [10956, 10957]]
['i', [11001, 11002]]
['i', [11032, 11033]]
['i', [11040, 11041]]
['i', [11075, 11076]]
['i', [11079, 11080]]
['i', [11082, 11083]]
['i', [11101, 11102]]
['i', [11153, 11154]]
['i', [11173, 11174]]
['i', [11191, 11192]]
['i', [11240, 11241]]
['i', [11248, 11249]]
['i', [11255, 11256]]
['i', [11260, 11261]]
['i', [11271, 11272]]
['i', [11282, 11283]]
['i', [11295, 11296]]
['i', [11297, 11298]]
['i', [11337, 11338]]
['i', [11346, 11347]]
['i', [11348, 11349]]
['i', [11362, 11363]]
['i', [11373, 11374]]
['i', [11408, 11409]]
['i', [11413, 11414]]
['i', [11418, 11419]]
['i', [11433, 11434]]
['i', [11442, 11443]]
['i', [11444, 11445]]
['i', [11471, 11472]]
['i', [11526, 11527]]
['i', [11532, 11533]]
['i', [11553, 11554]]
['i', [11565, 11566]]
['i', [11566, 11567]]
['i', [11569, 11570]]
['i', [11584, 11585]]
['i', [11590, 11591]]
['i', [11601, 11602]]
['i', [11638, 11639]]
['i', [11639, 11640]]
['i', [11640, 11641]]
['i', [11651, 11652]]
['i', [11685, 11686]]
['i', [11697, 11698]]
['i', [11702, 11703]]
['i', [11706, 11707]]
['i', [11764, 11765]]
['i', [11790, 11791]]
['i', [11797, 11798]]
['i', [11806, 11807]]
['i', [11827, 11828]]
['i', [11832, 11833]]
['i', [11834, 11835]]
['i', [11891, 11892]]
['i', [11895, 11896]]
['i', [11900, 11901]]
['i', [11904, 11905]]
['i', [11918, 11919]]
['i', [11952, 11953]]
['i', [11954, 11955]]
['i', [11958, 11959]]
['i', [11972, 11973]]
['i', [11986, 11987]]
['i', [12035, 12036]]
['i', [12041, 12042]]
['i', [12051, 12052]]
['i', [12107, 12108]]
['i', [12126, 12127]]
['i', [12131, 12132]]
['i', [12154, 12155]]
['i', [12160, 12161]]
['i', [12176, 12177]]
['i', [12201, 12202]]
['i', [12224, 12225]]
['i', [12228, 12229]]
['i', [12272, 12273]]
['i', [12301, 12302]]
['i', [12321, 12322]]
['i', [12340, 12341]]
['i', [12365, 12366]]
['i', [12420, 12421]]
['i', [12439, 12440]]
['i', [12444, 12445]]
['i', [12451, 12452]]
['i', [12456, 12457]]
['i', [12478, 12479]]
['i', [12503, 12504]]
['i', [12510, 12511]]
['i', [12538, 12539]]
['i', [12564, 12565]]
['i', [12581, 12582]]
['i', [12585, 12586]]
['i', [12595, 12596]]
['i', [12609, 12610]]
['i', [12615, 12616]]
['i', [12640, 12641]]
['i', [12648, 12649]]
['i', [12653, 12654]]
['i', [12661, 12662]]
['i', [12669, 12670]]
['i', [12699, 12700]]
['i', [12735, 12736]]
['i', [12744, 12745]]
['i', [12765, 12766]]
['i', [12773, 12774]]
['i', [12776, 12777]]
['i', [12783, 12784]]
['i', [12785, 12786]]
['i', [12818, 12819]]
['i', [12820, 12821]]
['i', [12844, 12845]]
['i', [12855, 12856]]
['i', [12870, 12871]]
['i', [12878, 12879]]
['i', [12898, 12899]]
['i', [12929, 12930]]
['i', [12945, 12946]]
['i', [12969, 12970]]
['i', [12984, 12985]]
['i', [13007, 13008]]
['i', [13016, 13017]]
['i', [13019, 13020]]
['i', [13030, 13031]]
['i', [13045, 13046]]
['i', [13053, 13054]]
['i', [13059, 13060]]
['i', [13068, 13069]]
['i', [13115, 13116]]
['i', [13118, 13119]]
['i', [13183, 13184]]
['i', [13195, 13196]]
['i', [13211, 13212]]
['i', [13219, 13220]]
['i', [13242, 13243]]
['i', [13252, 13253]]
['i', [13262, 13263]]
['i', [13281, 13282]]
['i', [13306, 13307]]
['i', [13317, 13318]]
['i', [13337, 13338]]
['i', [13340, 13341]]
['i', [13360, 13361]]
['i', [13381, 13382]]
['i', [13388, 13389]]
['i', [13394, 13395]]
['i', [13397, 13398]]
['i', [13399, 13400]]
['i', [13430, 13431]]
['i', [13472, 13473]]
['i', [13489, 13490]]
['i', [13509, 13510]]
['i', [13513, 13514]]
['i', [13523, 13524]]
['i', [13525, 13526]]
['i', [13535, 13536]]
['i', [13555, 13556]]
['i', [13559, 13560]]
['i', [13597, 13598]]
['i', [13607, 13608]]
['i', [13618, 13619]]
['i', [13643, 13644]]
['i', [13654, 13655]]
['i', [13667, 13668]]
['i', [13670, 13671]]
['i', [13685, 13686]]
['i', [13698, 13699]]
['i', [13700, 13701]]
['i', [13723, 13724]]
['i', [13730, 13731]]
['i', [13740, 13741]]
['i', [13782, 13783]]
['i', [13790, 13791]]
['i', [13813, 13814]]
['i', [13817, 13818]]
['i', [13830, 13831]]
['i', [13840, 13841]]
['i', [13849, 13850]]
['i', [13880, 13881]]
['i', [13884, 13885]]
['i', [13888, 13889]]
['i', [13892, 13893]]
['i', [13901, 13902]]
['i', [13931, 13932]]
['i', [13941, 13942]]
['i', [13946, 13947]]
['i', [13956, 13957]]
['i', [13961, 13962]]
['i', [13967, 13968]]
['i', [13986, 13987]]
['i', [13999, 14000]]
['i', [14009, 14010]]
['i', [14016, 14017]]
['i', [14022, 14023]]
['i', [14048, 14049]]
['i', [14065, 14066]]
['i', [14072, 14073]]
['i', [14084, 14085]]
['i', [14093, 14094]]
['i', [14117, 14118]]
['i', [14137, 14138]]
['i', [14146, 14147]]
['i', [14152, 14153]]
['i', [14175, 14176]]
['i', [14201, 14202]]
['i', [14210, 14211]]
['i', [14238, 14239]]
['i', [14254, 14255]]
['i', [14274, 14275]]
['i', [14281, 14282]]
['i', [14290, 14291]]
['i', [14318, 14319]]
['i', [14321, 14322]]
['i', [14395, 14396]]
['i', [14399, 14400]]
['i', [14414, 14415]]
['i', [14444, 14445]]
['i', [14462, 14463]]
['i', [14467, 14468]]
['i', [14479, 14480]]
['i', [14494, 14495]]
['i', [14498, 14499]]
['i', [14517, 14518]]
['i', [14559, 14560]]
['i', [14626, 14627]]
['i', [14636, 14637]]
['i', [14685, 14686]]
['i', [14711, 14712]]
['i', [14769, 14770]]
['i', [14789, 14790]]
['i', [14794, 14795]]
['i', [14814, 14815]]
['i', [14828, 14829]]
['i', [14830, 14831]]
['i', [14832, 14833]]
['i', [14836, 14837]]
['i', [14875, 14876]]
['i', [14880, 14881]]
['i', [14959, 14960]]
['i', [14968, 14969]]
['i', [15044, 15045]]
['i', [15050, 15051]]
['i', [15064, 15065]]
['i', [15079, 15080]]
['i', [15095, 15096]]
['i', [15103, 15104]]
['i', [15117, 15118]]
['i', [15121, 15122]]
['i', [15163, 15164]]
['i', [15167, 15168]]
['i', [15172, 15173]]
['i', [15183, 15184]]
['i', [15201, 15202]]
['i', [15214, 15215]]
['i', [15228, 15229]]
['i', [15247, 15248]]
['i', [15252, 15253]]
['i', [15260, 15261]]
['i', [15267, 15268]]
['i', [15285, 15286]]
['i', [15314, 15315]]
['i', [15327, 15328]]
['i', [15346, 15347]]
['i', [15352, 15353]]
['i', [15359, 15360]]
['i', [15369, 15370]]
['i', [15394, 15395]]
['i', [15398, 15399]]
['i', [15403, 15404]]
['i', [15441, 15442]]
['i', [15449, 15450]]
['i', [15456, 15457]]
['i', [15465, 15466]]
['i', [15472, 15473]]
['i', [15500, 15501]]
['i', [15513, 15514]]
['i', [15517, 15518]]
['i', [15538, 15539]]
['i', [15569, 15570]]
['i', [15596, 15597]]
['i', [15609, 15610]]
['i', [15611, 15612]]
['i', [15649, 15650]]
['i', [15665, 15666]]
['i', [15677, 15678]]
['i', [15680, 15681]]
['i', [15690, 15691]]
['i', [15700, 15701]]
['i', [15716, 15717]]
['i', [15725, 15726]]
['i', [15727, 15728]]
['i', [15734, 15735]]
['i', [15738, 15739]]
['i', [15751, 15752]]
['i', [15760, 15761]]
['i', [15770, 15771]]
['i', [15818, 15819]]
['i', [15822, 15823]]
['i', [15824, 15825]]
['i', [15836, 15837]]
['i', [15848, 15849]]
['i', [15858, 15859]]
['i', [15863, 15864]]
['i', [15885, 15886]]
['i', [15891, 15892]]
['i', [15898, 15899]]
['i', [15906, 15907]]
['i', [15912, 15913]]
['i', [15994, 15995]]
['i', [16001, 16002]]
['i', [16032, 16033]]
['i', [16089, 16090]]
['i', [16099, 16100]]
['i', [16137, 16138]]
['i', [16149, 16150]]
['i', [16172, 16173]]
['i', [16190, 16191]]
['i', [16200, 16201]]
['i', [16236, 16237]]
['i', [16261, 16262]]
['i', [16264, 16265]]
['i', [16306, 16307]]
['i', [16323, 16324]]
['i', [16398, 16399]]
['i', [16402, 16403]]
['i', [16406, 16407]]
['i', [16471, 16472]]
['i', [16484, 16485]]
['i', [16502, 16503]]
['i', [16515, 16516]]
['i', [16530, 16531]]
['i', [16531, 16532]]
['i', [16536, 16537]]
['i', [16537, 16538]]
['i', [16538, 16539]]
['i', [16549, 16550]]
['i', [16565, 16566]]
['i', [16578, 16579]]
['i', [16594, 16595]]
['i', [16634, 16635]]
['i', [16639, 16640]]
['i', [16676, 16677]]
['i', [16684, 16685]]
['i', [16699, 16700]]
['i', [16715, 16716]]
['i', [16749, 16750]]
['i', [16761, 16762]]
['i', [16790, 16791]]
['i', [16817, 16818]]
['i', [16833, 16834]]
['i', [16844, 16845]]
['i', [16849, 16850]]
['i', [16921, 16922]]
['i', [16923, 16924]]
['i', [16949, 16950]]
['i', [16968, 16969]]
['i', [16981, 16982]]
['i', [16984, 16985]]
['i', [17016, 17017]]
['i', [17034, 17035]]
['i', [17093, 17094]]
['i', [17104, 17105]]
['i', [17118, 17119]]
['i', [17137, 17138]]
['i', [17167, 17168]]
['i', [17179, 17180]]
['i', [17190, 17191]]
['i', [17201, 17202]]
['i', [17218, 17219]]
['i', [17226, 17227]]
['i', [17253, 17254]]
['i', [17262, 17263]]
['i', [17278, 17279]]
['i', [17289, 17290]]
['i', [17307, 17308]]
['i', [17311, 17312]]
['i', [17338, 17339]]
['i', [17339, 17340]]
['i', [17345, 17346]]
['i', [17358, 17359]]
['i', [17373, 17374]]
['i', [17376, 17377]]
['i', [17396, 17397]]
['i', [17397, 17398]]
['i', [17398, 17399]]
['i', [17419, 17420]]
['i', [17438, 17439]]
['i', [17472, 17473]]
['i', [17476, 17477]]
['i', [17486, 17487]]
['i', [17500, 17501]]
['i', [17525, 17526]]
['i', [17536, 17537]]
['i', [17564, 17565]]
['i', [17567, 17568]]
['i', [17589, 17590]]
['i', [17592, 17593]]
['i', [17594, 17595]]
['i', [17596, 17597]]
['i', [17634, 17635]]
['i', [17662, 17663]]
['i', [17666, 17667]]
['i', [17711, 17712]]
['i', [17718, 17719]]
['i', [17747, 17748]]
['i', [17752, 17753]]
['i', [17755, 17756]]
['i', [17765, 17766]]
['i', [17766, 17767]]
['i', [17772, 17773]]
['i', [17790, 17791]]
['i', [17795, 17796]]
['i', [17801, 17802]]
['i', [17833, 17834]]
['i', [17858, 17859]]
['i', [17895, 17896]]
['i', [17901, 17902]]
['i', [17904, 17905]]
['i', [17915, 17916]]
['i', [17930, 17931]]
['i', [17959, 17960]]
['i', [18024, 18025]]
['i', [18029, 18030]]
['i', [18035, 18036]]
['i', [18038, 18039]]
['i', [18043, 18044]]
['i', [18064, 18065]]
['i', [18069, 18070]]
['i', [18136, 18137]]
['i', [18160, 18161]]
['i', [18186, 18187]]
['i', [18199, 18200]]
['i', [18245, 18246]]
['i', [18247, 18248]]
['i', [18273, 18274]]
['i', [18282, 18283]]
['i', [18295, 18296]]
['i', [18297, 18298]]
['i', [18307, 18308]]
['i', [18315, 18316]]
['i', [18323, 18324]]
['i', [18351, 18352]]
['i', [18353, 18354]]
['i', [18366, 18367]]
['i', [18377, 18378]]
['i', [18402, 18403]]
['i', [18473, 18474]]
['i', [18475, 18476]]
['i', [18483, 18484]]
['i', [18491, 18492]]
['i', [18539, 18540]]
['i', [18548, 18549]]
['i', [18552, 18553]]
['i', [18560, 18561]]
['i', [18564, 18565]]
['i', [18568, 18569]]
['i', [18579, 18580]]
['i', [18600, 18601]]
['i', [18604, 18605]]
['i', [18609, 18610]]
['i', [18650, 18651]]
['i', [18701, 18702]]
['i', [18720, 18721]]
['i', [18724, 18725]]
['i', [18729, 18730]]
['i', [18743, 18744]]
['i', [18751, 18752]]
['i', [18761, 18762]]
['i', [18782, 18783]]
['i', [18798, 18799]]
['i', [18807, 18808]]
['i', [18826, 18827]]
['i', [18830, 18831]]
['i', [18850, 18851]]
['i', [18857, 18858]]
['i', [18863, 18864]]
['i', [18888, 18889]]
['i', [18892, 18893]]
['i', [18900, 18901]]
['i', [18905, 18906]]
['i', [18949, 18950]]
['i', [18964, 18965]]
['i', [18972, 18973]]
['i', [18987, 18988]]
['i', [19001, 19002]]
['i', [19015, 19016]]
['i', [19047, 19048]]
['i', [19058, 19059]]
['i', [19077, 19078]]
['i', [19087, 19088]]
['i', [19089, 19090]]
['i', [19154, 19155]]
['i', [19173, 19174]]
['i', [19178, 19179]]
['i', [19183, 19184]]
['i', [19194, 19195]]
['i', [19198, 19199]]
['i', [19219, 19220]]
['i', [19223, 19224]]
['i', [19268, 19269]]
['i', [19299, 19300]]
['i', [19307, 19308]]
['i', [19342, 19343]]
['i', [19346, 19347]]
['i', [19349, 19350]]
['i', [19368, 19369]]
['i', [19420, 19421]]
['i', [19440, 19441]]
['i', [19458, 19459]]
['i', [19507, 19508]]
['i', [19515, 19516]]
['i', [19522, 19523]]
['i', [19527, 19528]]
['i', [19538, 19539]]
['i', [19549, 19550]]
['i', [19562, 19563]]
['i', [19564, 19565]]
['i', [19604, 19605]]
['i', [19613, 19614]]
['i', [19615, 19616]]
['i', [19629, 19630]]
['i', [19640, 19641]]
['i', [19675, 19676]]
['i', [19680, 19681]]
['i', [19685, 19686]]
['i', [19700, 19701]]
['i', [19709, 19710]]
['i', [19711, 19712]]
['i', [19738, 19739]]
['i', [19793, 19794]]
['i', [19799, 19800]]
['i', [19820, 19821]]
['i', [19832, 19833]]
['i', [19833, 19834]]
['i', [19836, 19837]]
['i', [19851, 19852]]
['i', [19857, 19858]]
['i', [19868, 19869]]
['i', [19905, 19906]]
['i', [19906, 19907]]
['i', [19907, 19908]]
['i', [19918, 19919]]
['i', [19952, 19953]]
['i', [19964, 19965]]
['i', [19969, 19970]]
['i', [19973, 19974]]
['i', [20031, 20032]]
['i', [20057, 20058]]
['i', [20064, 20065]]
['i', [20073, 20074]]
['i', [20094, 20095]]
['i', [20099, 20100]]
['i', [20101, 20102]]
['i', [20158, 20159]]
['i', [20162, 20163]]
['i', [20167, 20168]]
['i', [20171, 20172]]
['i', [20185, 20186]]
['i', [20219, 20220]]
['i', [20221, 20222]]
['i', [20225, 20226]]
['i', [20239, 20240]]
['i', [20253, 20254]]
['i', [20302, 20303]]
['i', [20308, 20309]]
['i', [20318, 20319]]
['i', [20374, 20375]]
['i', [20393, 20394]]
['i', [20398, 20399]]
['i', [20421, 20422]]
['i', [20427, 20428]]
['i', [20443, 20444]]
['i', [20468, 20469]]
['i', [20491, 20492]]
['i', [20495, 20496]]
['i', [20539, 20540]]
['i', [20568, 20569]]
['i', [20588, 20589]]
['i', [20607, 20608]]
['i', [20632, 20633]]
['i', [20687, 20688]]
['i', [20706, 20707]]
['i', [20711, 20712]]
['i', [20718, 20719]]
['i', [20723, 20724]]
['i', [20746, 20747]]
['i', [20771, 20772]]
['i', [20778, 20779]]
['i', [20806, 20807]]
['i', [20832, 20833]]
['i', [20849, 20850]]
['i', [20853, 20854]]
['i', [20863, 20864]]
['i', [20877, 20878]]
['i', [20883, 20884]]
['i', [20908, 20909]]
['i', [20916, 20917]]
['i', [20921, 20922]]
['i', [20929, 20930]]
['i', [20937, 20938]]
['i', [20967, 20968]]
['i', [21003, 21004]]
['i', [21012, 21013]]
['i', [21033, 21034]]
['i', [21041, 21042]]
['i', [21044, 21045]]
['i', [21051, 21052]]
['i', [21053, 21054]]
['i', [21086, 21087]]
['i', [21088, 21089]]
['i', [21112, 21113]]
['i', [21123, 21124]]
['i', [21138, 21139]]
['i', [21146, 21147]]
['i', [21166, 21167]]
['i', [21197, 21198]]
['i', [21213, 21214]]
['i', [21237, 21238]]
['i', [21252, 21253]]
['i', [21275, 21276]]
['i', [21285, 21286]]
['i', [21288, 21289]]
['i', [21299, 21300]]
['i', [21314, 21315]]
['i', [21322, 21323]]
['i', [21328, 21329]]
['i', [21337, 21338]]
['i', [21384, 21385]]
['i', [21387, 21388]]
['i', [21452, 21453]]
['i', [21464, 21465]]
['i', [21480, 21481]]
['i', [21488, 21489]]
['i', [21511, 21512]]
['i', [21521, 21522]]
['i', [21531, 21532]]
['i', [21550, 21551]]
['i', [21575, 21576]]
['i', [21586, 21587]]
['i', [21606, 21607]]
['i', [21609, 21610]]
['i', [21629, 21630]]
['i', [21650, 21651]]
['i', [21657, 21658]]
['i', [21663, 21664]]
['i', [21666, 21667]]
['i', [21668, 21669]]
['i', [21699, 21700]]
['i', [21741, 21742]]
['i', [21758, 21759]]
['i', [21778, 21779]]
['i', [21782, 21783]]
['i', [21792, 21793]]
['i', [21794, 21795]]
['i', [21804, 21805]]
['i', [21824, 21825]]
['i', [21828, 21829]]
['i', [21866, 21867]]
['i', [21876, 21877]]
['i', [21887, 21888]]
['i', [21912, 21913]]
['i', [21923, 21924]]
['i', [21936, 21937]]
['i', [21939, 21940]]
['i', [21954, 21955]]
['i', [21967, 21968]]
['i', [21969, 21970]]
['i', [21992, 21993]]
['i', [21999, 22000]]
['i', [22009, 22010]]
['i', [22051, 22052]]
['i', [22059, 22060]]
['i', [22082, 22083]]
['i', [22086, 22087]]
['i', [22109, 22110]]
['i', [22122, 22123]]
['i', [22125, 22126]]
['i', [22134, 22135]]
['i', [22140, 22141]]
['i', [22155, 22156]]
['i', [22157, 22158]]
['i', [22167, 22168]]
['i', [22177, 22178]]
['i', [22187, 22188]]
['i', [22202, 22203]]
['i', [22224, 22225]]
['i', [22238, 22239]]
['i', [22244, 22245]]
['i', [22251, 22252]]
['i', [22253, 22254]]
['i', [22263, 22264]]
['i', [22289, 22290]]
['i', [22298, 22299]]
['i', [22320, 22321]]
['i', [22366, 22367]]
['i', [22377, 22378]]
['i', [22387, 22388]]
['i', [22405, 22406]]
['i', [22421, 22422]]
['i', [22422, 22423]]
['i', [22424, 22425]]
['i', [22425, 22426]]
['i', [22426, 22427]]
['i', [22438, 22439]]
['i', [22476, 22477]]
['i', [22482, 22483]]
['i', [22490, 22491]]
['i', [22500, 22501]]
['i', [22508, 22509]]
['i', [22536, 22537]]
['i', [22541, 22542]]
['i', [22575, 22576]]
['i', [22614, 22615]]
['i', [22633, 22634]]
['i', [22644, 22645]]
['i', [22649, 22650]]
['i', [22663, 22664]]
['i', [22674, 22675]]
['i', [22740, 22741]]
['i', [22765, 22766]]
['i', [22774, 22775]]
['i', [22779, 22780]]
['i', [22784, 22785]]
['i', [22803, 22804]]
['i', [22808, 22809]]
['i', [22814, 22815]]
['i', [22837, 22838]]
['i', [22843, 22844]]
['i', [22852, 22853]]
['i', [22859, 22860]]
['i', [22862, 22863]]
['i', [22868, 22869]]
['i', [22878, 22879]]
['i', [22884, 22885]]
['i', [22892, 22893]]
['i', [22910, 22911]]
['i', [22927, 22928]]
['i', [22930, 22931]]
['i', [22943, 22944]]
['i', [22953, 22954]]
['i', [22957, 22958]]
['i', [22971, 22972]]
['i', [22991, 22992]]
['i', [23050, 23051]]
['i', [23063, 23064]]
['i', [23072, 23073]]
['i', [23073, 23074]]
['i', [23080, 23081]]
['i', [23081, 23082]]
['i', [23082, 23083]]
['i', [23087, 23088]]
['i', [23103, 23104]]
['i', [23119, 23120]]
['i', [23147, 23148]]
['i', [23156, 23157]]
['i', [23157, 23158]]
['i', [23193, 23194]]
['i', [23202, 23203]]
['i', [23203, 23204]]
['i', [23204, 23205]]
['i', [23225, 23226]]
['i', [23242, 23243]]
['i', [23252, 23253]]
['i', [23262, 23263]]
['i', [23276, 23277]]
['i', [23299, 23300]]
['i', [23301, 23302]]
['i', [23308, 23309]]
['i', [23319, 23320]]
['i', [23353, 23354]]
['i', [23369, 23370]]
['i', [23375, 23376]]
['i', [23384, 23385]]
['i', [23394, 23395]]
['i', [23435, 23436]]
['i', [23451, 23452]]
['i', [23460, 23461]]
['i', [23461, 23462]]
['i', [23463, 23464]]
['i', [23477, 23478]]
['i', [23483, 23484]]
['i', [23490, 23491]]
['i', [23492, 23493]]
['i', [23517, 23518]]
['i', [23550, 23551]]
['i', [23553, 23554]]
['i', [23555, 23556]]
['i', [23564, 23565]]
['i', [23570, 23571]]
['i', [23579, 23580]]
['i', [23580, 23581]]
['i', [23587, 23588]]
['i', [23588, 23589]]
['i', [23589, 23590]]
['i', [23591, 23592]]
['i', [23603, 23604]]
['i', [23642, 23643]]
['i', [23713, 23714]]
['i', [23742, 23743]]
['i', [23750, 23751]]
['i', [23755, 23756]]
['i', [23761, 23762]]
['i', [23768, 23769]]
['i', [23778, 23779]]
['i', [23788, 23789]]
['i', [23803, 23804]]
['i', [23811, 23812]]
['i', [23831, 23832]]
['i', [23852, 23853]]
['i', [23854, 23855]]
['i', [23936, 23937]]
['i', [23949, 23950]]
['i', [23951, 23952]]
['i', [24080, 24081]]
['i', [24098, 24099]]
['i', [24108, 24109]]
['i', [24114, 24115]]
['i', [24121, 24122]]
['i', [24131, 24132]]
['i', [24141, 24142]]
['i', [24185, 24186]]
['i', [24246, 24247]]
['i', [24282, 24283]]
['i', [24324, 24325]]
['i', [24329, 24330]]
['i', [24339, 24340]]
['i', [24390, 24391]]
['i', [24415, 24416]]
['i', [24429, 24430]]
['i', [24450, 24451]]
['i', [24460, 24461]]
['i', [24466, 24467]]
['i', [24495, 24496]]
['i', [24504, 24505]]
['i', [24505, 24506]]
['i', [24562, 24563]]
['i', [24565, 24566]]
['i', [24567, 24568]]
['i', [24576, 24577]]
['i', [24585, 24586]]
['i', [24586, 24587]]
['i', [24587, 24588]]
['i', [24639, 24640]]
['i', [24640, 24641]]
['i', [24659, 24660]]
['i', [24661, 24662]]
['i', [24709, 24710]]
['i', [24712, 24713]]
['i', [24714, 24715]]
['i', [24735, 24736]]
['i', [24741, 24742]]
['i', [24761, 24762]]
['i', [24766, 24767]]
['i', [24773, 24774]]
['i', [24777, 24778]]
['i', [24789, 24790]]
['i', [24790, 24791]]
['i', [24798, 24799]]
['i', [24802, 24803]]
['i', [24807, 24808]]
['i', [24819, 24820]]
['i', [24828, 24829]]
['i', [24832, 24833]]
['i', [24836, 24837]]
['i', [24842, 24843]]
['i', [24849, 24850]]
['i', [24853, 24854]]
['i', [24859, 24860]]
['i', [24866, 24867]]
['i', [24879, 24880]]
['i', [24907, 24908]]
['i', [24911, 24912]]
['i', [24919, 24920]]
['i', [24923, 24924]]
['i', [24928, 24929]]
['i', [24961, 24962]]
['i', [24987, 24988]]
['i', [24992, 24993]]
['i', [25016, 25017]]
['i', [25020, 25021]]
['i', [25028, 25029]]
['i', [25032, 25033]]
['i', [25037, 25038]]
['i', [25060, 25061]]
['i', [25095, 25096]]
['i', [25109, 25110]]
['i', [25120, 25121]]
['i', [25143, 25144]]
['i', [25163, 25164]]
['i', [25191, 25192]]
['i', [25192, 25193]]
['i', [25207, 25208]]
['i', [25227, 25228]]
['i', [25239, 25240]]
['i', [25259, 25260]]
['i', [25272, 25273]]
['i', [25286, 25287]]
['i', [25303, 25304]]
['i', [25316, 25317]]
['i', [25342, 25343]]
['i', [25351, 25352]]
['i', [25362, 25363]]
['i', [25376, 25377]]
['i', [25392, 25393]]
['i', [25434, 25435]]
['i', [25440, 25441]]
['i', [25464, 25465]]
['i', [25504, 25505]]
['i', [25535, 25536]]
['i', [25563, 25564]]
['i', [25611, 25612]]
['i', [25625, 25626]]
['i', [25626, 25627]]
['i', [25674, 25675]]
['i', [25716, 25717]]
['i', [25728, 25729]]
['i', [25739, 25740]]
['i', [25777, 25778]]
['i', [25782, 25783]]
['i', [25808, 25809]]
['i', [25817, 25818]]
['i', [25841, 25842]]
['i', [25843, 25844]]
['i', [25847, 25848]]
['i', [25856, 25857]]
['i', [25898, 25899]]
['i', [25918, 25919]]
['i', [25920, 25921]]
['i', [25924, 25925]]
['i', [26004, 26005]]
['i', [26025, 26026]]
['i', [26065, 26066]]
['i', [26069, 26070]]
['i', [26077, 26078]]
['i', [26082, 26083]]
['i', [26102, 26103]]
['i', [26142, 26143]]
['i', [26172, 26173]]
['i', [26192, 26193]]
['i', [26216, 26217]]
['i', [26242, 26243]]
['i', [26247, 26248]]
['i', [26256, 26257]]
['i', [26276, 26277]]
['i', [26292, 26293]]
['i', [26316, 26317]]
['i', [26324, 26325]]
['i', [26339, 26340]]
['i', [26390, 26391]]
['i', [26424, 26425]]
['i', [26440, 26441]]
['i', [26457, 26458]]
['i', [26460, 26461]]
['i', [26479, 26480]]
['i', [26490, 26491]]
['i', [26501, 26502]]
['i', [26535, 26536]]
['i', [26554, 26555]]
['i', [26600, 26601]]
['i', [26628, 26629]]
['i', [26630, 26631]]
['i', [26658, 26659]]
['i', [26675, 26676]]
['i', [26683, 26684]]
['i', [26693, 26694]]
['i', [26715, 26716]]
['i', [26730, 26731]]
['i', [26733, 26734]]
['i', [26751, 26752]]
['i', [26763, 26764]]
['i', [26780, 26781]]
['i', [26799, 26800]]
['i', [26809, 26810]]
['i', [26842, 26843]]
['i', [26848, 26849]]
['i', [26874, 26875]]
['i', [26893, 26894]]
['i', [26894, 26895]]
['i', [26895, 26896]]
['i', [26907, 26908]]
['i', [26913, 26914]]
['i', [26915, 26916]]
['i', [26928, 26929]]
['i', [26940, 26941]]
['i', [26941, 26942]]
['i', [26960, 26961]]
['i', [26974, 26975]]
['i', [26989, 26990]]
['i', [27005, 27006]]
['i', [27015, 27016]]
['i', [27016, 27017]]
['i', [27022, 27023]]
['i', [27023, 27024]]
['i', [27024, 27025]]
['i', [27033, 27034]]
['i', [27035, 27036]]
['i', [27049, 27050]]
['i', [27055, 27056]]
['i', [27079, 27080]]
['i', [27100, 27101]]
['i', [27113, 27114]]
['i', [27135, 27136]]
['i', [27146, 27147]]
['i', [27175, 27176]]
['i', [27185, 27186]]
['i', [27195, 27196]]
['i', [27213, 27214]]
['i', [27252, 27253]]
['i', [27256, 27257]]
['i', [27266, 27267]]
['i', [27281, 27282]]
['i', [27287, 27288]]
['i', [27298, 27299]]
['i', [27309, 27310]]
['i', [27315, 27316]]
['i', [27329, 27330]]
['i', [27339, 27340]]
['i', [27351, 27352]]
['i', [27358, 27359]]
['i', [27380, 27381]]
['i', [27404, 27405]]
['i', [27426, 27427]]
['i', [27463, 27464]]
['i', [27477, 27478]]
['i', [27481, 27482]]
['i', [27521, 27522]]
['i', [27529, 27530]]
['i', [27535, 27536]]
['i', [27551, 27552]]
['i', [27567, 27568]]
['i', [27571, 27572]]
['i', [27574, 27575]]
['i', [27590, 27591]]
