genia tagger: 3611['elf', [95, 98]]
['increase', [50489, 50497]]
['increase', [50551, 50559]]
['fold', [1484, 1488]]
['fold', [6047, 6051]]
['fold', [6186, 6190]]
['fold', [10439, 10443]]
['fold', [25524, 25528]]
['fold', [25663, 25667]]
['fold', [31275, 31279]]
['fold', [31414, 31418]]
['future', [1501, 1507]]
['future', [6064, 6070]]
['future', [6203, 6209]]
['future', [10456, 10462]]
['future', [25541, 25547]]
['future', [25680, 25686]]
['future', [31292, 31298]]
['future', [31431, 31437]]
['performance', [1538, 1549]]
['performance', [1734, 1745]]
['performance', [8055, 8066]]
['performance', [10493, 10504]]
['performance', [10689, 10700]]
['performance', [16105, 16116]]
['performance', [22332, 22343]]
['performance', [27531, 27542]]
['performance', [33282, 33293]]
['performance', [36989, 37000]]
['performance', [39617, 39628]]
['performance', [39689, 39700]]
['performance', [42329, 42340]]
['performance', [44686, 44697]]
['performance', [47314, 47325]]
['performance', [47386, 47397]]
['performance', [50026, 50037]]
['performance', [51840, 51851]]
['performance', [55239, 55250]]
['performance', [56451, 56462]]
['performance', [59850, 59861]]
['tests', [1557, 1562]]
['tests', [5460, 5465]]
['tests', [5569, 5574]]
['tests', [7021, 7026]]
['tests', [7367, 7372]]
['tests', [7633, 7638]]
['tests', [8126, 8131]]
['tests', [10512, 10517]]
['tests', [11937, 11942]]
['tests', [14118, 14123]]
['tests', [14570, 14575]]
['tests', [15241, 15246]]
['tests', [15515, 15520]]
['tests', [16132, 16137]]
['tests', [18163, 18168]]
['tests', [20345, 20350]]
['tests', [20797, 20802]]
['tests', [21468, 21473]]
['tests', [21742, 21747]]
['tests', [22359, 22364]]
['tests', [24014, 24019]]
['tests', [24937, 24942]]
['tests', [25046, 25051]]
['tests', [26497, 26502]]
['tests', [26843, 26848]]
['tests', [27109, 27114]]
['tests', [27602, 27607]]
['tests', [29765, 29770]]
['tests', [30688, 30693]]
['tests', [30797, 30802]]
['tests', [32248, 32253]]
['tests', [32594, 32599]]
['tests', [32860, 32865]]
['tests', [33353, 33358]]
['tests', [37223, 37228]]
['tests', [37380, 37385]]
['tests', [38402, 38407]]
['tests', [39381, 39386]]
['tests', [42679, 42684]]
['tests', [43633, 43638]]
['tests', [44920, 44925]]
['tests', [45077, 45082]]
['tests', [46099, 46104]]
['tests', [47078, 47083]]
['tests', [50376, 50381]]
['tests', [51330, 51335]]
['tests', [51866, 51871]]
['tests', [52327, 52332]]
['tests', [55147, 55152]]
['tests', [55265, 55270]]
['tests', [56477, 56482]]
['tests', [56938, 56943]]
['tests', [59758, 59763]]
['tests', [59876, 59881]]
['test', [1557, 1561]]
['test', [3484, 3488]]
['test', [5460, 5464]]
['test', [5569, 5573]]
['test', [6408, 6412]]
['test', [6622, 6626]]
['test', [6884, 6888]]
['test', [6989, 6993]]
['test', [7021, 7025]]
['test', [7367, 7371]]
['test', [7633, 7637]]
['test', [8126, 8130]]
['test', [10512, 10516]]
['test', [11937, 11941]]
['test', [13443, 13447]]
['test', [14118, 14122]]
['test', [14570, 14574]]
['test', [14639, 14643]]
['test', [14807, 14811]]
['test', [15241, 15245]]
['test', [15515, 15519]]
['test', [15957, 15961]]
['test', [16132, 16136]]
['test', [16260, 16264]]
['test', [16467, 16471]]
['test', [16566, 16570]]
['test', [18163, 18167]]
['test', [19669, 19673]]
['test', [20345, 20349]]
['test', [20797, 20801]]
['test', [20866, 20870]]
['test', [21034, 21038]]
['test', [21468, 21472]]
['test', [21742, 21746]]
['test', [22184, 22188]]
['test', [22359, 22363]]
['test', [22487, 22491]]
['test', [22694, 22698]]
['test', [22793, 22797]]
['test', [24014, 24018]]
['test', [24937, 24941]]
['test', [25046, 25050]]
['test', [25885, 25889]]
['test', [26098, 26102]]
['test', [26360, 26364]]
['test', [26465, 26469]]
['test', [26497, 26501]]
['test', [26843, 26847]]
['test', [27109, 27113]]
['test', [27602, 27606]]
['test', [29765, 29769]]
['test', [30688, 30692]]
['test', [30797, 30801]]
['test', [31636, 31640]]
['test', [31849, 31853]]
['test', [32111, 32115]]
['test', [32216, 32220]]
['test', [32248, 32252]]
['test', [32594, 32598]]
['test', [32860, 32864]]
['test', [33353, 33357]]
['test', [37223, 37227]]
['test', [37380, 37384]]
['test', [38402, 38406]]
['test', [38468, 38472]]
['test', [39381, 39385]]
['test', [40869, 40873]]
['test', [42679, 42683]]
['test', [43633, 43637]]
['test', [44920, 44924]]
['test', [45077, 45081]]
['test', [46099, 46103]]
['test', [46165, 46169]]
['test', [47078, 47082]]
['test', [48566, 48570]]
['test', [50376, 50380]]
['test', [51330, 51334]]
['test', [51866, 51870]]
['test', [51958, 51962]]
['test', [52327, 52331]]
['test', [54392, 54396]]
['test', [54397, 54401]]
['test', [55147, 55151]]
['test', [55226, 55230]]
['test', [55265, 55269]]
['test', [55385, 55389]]
['test', [56477, 56481]]
['test', [56569, 56573]]
['test', [56938, 56942]]
['test', [59003, 59007]]
['test', [59008, 59012]]
['test', [59758, 59762]]
['test', [59837, 59841]]
['test', [59876, 59880]]
['test', [59996, 60000]]
['time', [156, 160]]
['time', [1333, 1337]]
['time', [1603, 1607]]
['time', [1648, 1652]]
['time', [2420, 2424]]
['time', [6750, 6754]]
['time', [6826, 6830]]
['time', [7163, 7167]]
['time', [7522, 7526]]
['time', [7596, 7600]]
['time', [7671, 7675]]
['time', [7891, 7895]]
['time', [8175, 8179]]
['time', [8255, 8259]]
['time', [8424, 8428]]
['time', [10287, 10291]]
['time', [10558, 10562]]
['time', [10603, 10607]]
['time', [14970, 14974]]
['time', [15438, 15442]]
['time', [15688, 15692]]
['time', [15924, 15928]]
['time', [16146, 16150]]
['time', [16780, 16784]]
['time', [21197, 21201]]
['time', [21665, 21669]]
['time', [21915, 21919]]
['time', [22151, 22155]]
['time', [22373, 22377]]
['time', [23007, 23011]]
['time', [26226, 26230]]
['time', [26302, 26306]]
['time', [26639, 26643]]
['time', [26998, 27002]]
['time', [27072, 27076]]
['time', [27147, 27151]]
['time', [27367, 27371]]
['time', [27651, 27655]]
['time', [27731, 27735]]
['time', [27900, 27904]]
['time', [31977, 31981]]
['time', [32053, 32057]]
['time', [32390, 32394]]
['time', [32749, 32753]]
['time', [32823, 32827]]
['time', [32898, 32902]]
['time', [33118, 33122]]
['time', [33402, 33406]]
['time', [33482, 33486]]
['time', [33651, 33655]]
['time', [36640, 36644]]
['time', [38331, 38335]]
['time', [39176, 39180]]
['time', [42649, 42653]]
['time', [42717, 42721]]
['time', [42764, 42768]]
['time', [42807, 42811]]
['time', [43198, 43202]]
['time', [44337, 44341]]
['time', [46028, 46032]]
['time', [46873, 46877]]
['time', [50346, 50350]]
['time', [50414, 50418]]
['time', [50461, 50465]]
['time', [50504, 50508]]
['time', [50895, 50899]]
['time', [51619, 51623]]
['time', [51885, 51889]]
['time', [52060, 52064]]
['time', [52105, 52109]]
['time', [52199, 52203]]
['time', [56230, 56234]]
['time', [56496, 56500]]
['time', [56671, 56675]]
['time', [56716, 56720]]
['time', [56810, 56814]]
['first', [1615, 1620]]
['first', [1705, 1710]]
['first', [5071, 5076]]
['first', [6804, 6809]]
['first', [7226, 7231]]
['first', [7402, 7407]]
['first', [8316, 8321]]
['first', [8487, 8492]]
['first', [10570, 10575]]
['first', [10660, 10665]]
['first', [15589, 15594]]
['first', [21816, 21821]]
['first', [23840, 23845]]
['first', [26280, 26285]]
['first', [26702, 26707]]
['first', [26878, 26883]]
['first', [27792, 27797]]
['first', [27963, 27968]]
['first', [29591, 29596]]
['first', [32031, 32036]]
['first', [32453, 32458]]
['first', [32629, 32634]]
['first', [33543, 33548]]
['first', [33714, 33719]]
['first', [36156, 36161]]
['first', [37059, 37064]]
['first', [43853, 43858]]
['first', [44756, 44761]]
['first', [51627, 51632]]
['first', [52083, 52088]]
['first', [52117, 52122]]
['first', [52237, 52242]]
['first', [52410, 52415]]
['first', [52456, 52461]]
['first', [55405, 55410]]
['first', [56238, 56243]]
['first', [56694, 56699]]
['first', [56728, 56733]]
['first', [56848, 56853]]
['first', [57021, 57026]]
['first', [57067, 57072]]
['first', [60016, 60021]]
['earlier', [1640, 1647]]
['earlier', [2838, 2845]]
['earlier', [7155, 7162]]
['earlier', [8416, 8423]]
['earlier', [10595, 10602]]
['earlier', [15302, 15309]]
['earlier', [21529, 21536]]
['earlier', [26631, 26638]]
['earlier', [27892, 27899]]
['earlier', [32382, 32389]]
['earlier', [33643, 33650]]
['earlier', [36899, 36906]]
['earlier', [44596, 44603]]
['earlier', [52191, 52198]]
['earlier', [56802, 56809]]
['times', [156, 161]]
['times', [1648, 1653]]
['times', [10603, 10608]]
['disease', [1661, 1668]]
['disease', [1883, 1890]]
['disease', [2291, 2298]]
['disease', [2528, 2535]]
['disease', [2815, 2822]]
['disease', [2944, 2951]]
['disease', [3563, 3570]]
['disease', [3755, 3762]]
['disease', [4301, 4308]]
['disease', [4449, 4456]]
['disease', [5013, 5020]]
['disease', [7182, 7189]]
['disease', [7689, 7696]]
['disease', [8274, 8281]]
['disease', [8443, 8450]]
['disease', [8641, 8648]]
['disease', [10616, 10623]]
['disease', [10839, 10846]]
['disease', [11754, 11761]]
['disease', [13809, 13816]]
['disease', [15310, 15317]]
['disease', [15390, 15397]]
['disease', [16164, 16171]]
['disease', [17979, 17986]]
['disease', [20035, 20042]]
['disease', [21537, 21544]]
['disease', [21617, 21624]]
['disease', [22391, 22398]]
['disease', [26658, 26665]]
['disease', [27165, 27172]]
['disease', [27750, 27757]]
['disease', [27919, 27926]]
['disease', [28116, 28123]]
['disease', [32409, 32416]]
['disease', [32916, 32923]]
['disease', [33501, 33508]]
['disease', [33670, 33677]]
['disease', [33867, 33874]]
['disease', [36879, 36886]]
['disease', [38289, 38296]]
['disease', [38705, 38712]]
['disease', [39420, 39427]]
['disease', [40465, 40472]]
['disease', [40699, 40706]]
['disease', [41181, 41188]]
['disease', [41956, 41963]]
['disease', [43091, 43098]]
['disease', [43218, 43225]]
['disease', [43460, 43467]]
['disease', [43684, 43691]]
['disease', [44576, 44583]]
['disease', [45986, 45993]]
['disease', [46402, 46409]]
['disease', [47117, 47124]]
['disease', [48162, 48169]]
['disease', [48396, 48403]]
['disease', [48878, 48885]]
['disease', [49653, 49660]]
['disease', [50788, 50795]]
['disease', [50915, 50922]]
['disease', [51157, 51164]]
['disease', [51381, 51388]]
['disease', [51904, 51911]]
['disease', [56515, 56522]]
['process', [1669, 1676]]
['process', [7190, 7197]]
['process', [7697, 7704]]
['process', [8282, 8289]]
['process', [8451, 8458]]
['process', [10624, 10631]]
['process', [16172, 16179]]
['process', [22399, 22406]]
['process', [26666, 26673]]
['process', [27173, 27180]]
['process', [27758, 27765]]
['process', [27927, 27934]]
['process', [32417, 32424]]
['process', [32924, 32931]]
['process', [33509, 33516]]
['process', [33678, 33685]]
['process', [38297, 38304]]
['process', [43226, 43233]]
['process', [45994, 46001]]
['process', [50923, 50930]]
['process', [51912, 51919]]
['process', [56523, 56530]]
['r-', [983, 985]]
['r-', [6557, 6559]]
['r-', [9937, 9939]]
['r-', [14438, 14440]]
['r-', [15166, 15168]]
['r-', [15326, 15328]]
['r-', [20665, 20667]]
['r-', [21393, 21395]]
['r-', [21553, 21555]]
['r-', [23723, 23725]]
['r-', [24704, 24706]]
['r-', [26033, 26035]]
['r-', [29474, 29476]]
['r-', [30455, 30457]]
['r-', [31784, 31786]]
['r-', [35444, 35446]]
['r-', [36073, 36075]]
['r-', [38480, 38482]]
['r-', [46177, 46179]]
['conclusion', [1805, 1815]]
['conclusion', [10761, 10771]]
['conclusion', [43381, 43391]]
['conclusion', [51078, 51088]]
['algorithm', [1115, 1124]]
['algorithm', [1824, 1833]]
['algorithm', [10069, 10078]]
['algorithm', [10780, 10789]]
['algorithm', [37989, 37998]]
['algorithm', [39121, 39130]]
['algorithm', [40383, 40392]]
['algorithm', [43401, 43410]]
['algorithm', [43545, 43554]]
['algorithm', [45686, 45695]]
['algorithm', [46818, 46827]]
['algorithm', [48080, 48089]]
['algorithm', [51098, 51107]]
['algorithm', [51242, 51251]]
['highly', [1839, 1845]]
['highly', [6452, 6458]]
['highly', [10795, 10801]]
['highly', [25929, 25935]]
['highly', [31680, 31686]]
['highly', [36434, 36440]]
['highly', [43416, 43422]]
['highly', [44131, 44137]]
['highly', [51113, 51119]]
['accurate', [1846, 1854]]
['accurate', [2165, 2173]]
['accurate', [8946, 8954]]
['accurate', [10802, 10810]]
['accurate', [28421, 28429]]
['accurate', [34172, 34180]]
['accurate', [37360, 37368]]
['accurate', [40003, 40011]]
['accurate', [40769, 40777]]
['accurate', [41075, 41083]]
['accurate', [41644, 41652]]
['accurate', [43423, 43431]]
['accurate', [43492, 43500]]
['accurate', [45057, 45065]]
['accurate', [47700, 47708]]
['accurate', [48466, 48474]]
['accurate', [48772, 48780]]
['accurate', [49341, 49349]]
['accurate', [51120, 51128]]
['accurate', [51189, 51197]]
['accurate', [52748, 52756]]
['accurate', [57359, 57367]]
['non-invasive', [1855, 1867]]
['non-invasive', [3113, 3125]]
['non-invasive', [8113, 8125]]
['non-invasive', [8955, 8967]]
['non-invasive', [10811, 10823]]
['non-invasive', [27589, 27601]]
['non-invasive', [28430, 28442]]
['non-invasive', [33340, 33352]]
['non-invasive', [34181, 34193]]
['non-invasive', [36526, 36538]]
['non-invasive', [43432, 43444]]
['non-invasive', [43709, 43721]]
['non-invasive', [44223, 44235]]
['non-invasive', [51129, 51141]]
['non-invasive', [51406, 51418]]
['non-invasive', [52757, 52769]]
['non-invasive', [57368, 57380]]
['measure', [1034, 1041]]
['measure', [1868, 1875]]
['measure', [6949, 6956]]
['measure', [9988, 9995]]
['measure', [10824, 10831]]
['measure', [15672, 15679]]
['measure', [21899, 21906]]
['measure', [26425, 26432]]
['measure', [32176, 32183]]
['measure', [43445, 43452]]
['measure', [51142, 51149]]
['disease severity', [1883, 1899]]
['disease severity', [3563, 3579]]
['disease severity', [4301, 4317]]
['disease severity', [10839, 10855]]
['disease severity', [15390, 15406]]
['disease severity', [21617, 21633]]
['disease severity', [43460, 43476]]
['disease severity', [51157, 51173]]
['useful', [1915, 1921]]
['useful', [10871, 10877]]
['useful', [38792, 38798]]
['useful', [43787, 43793]]
['useful', [46489, 46495]]
['useful', [51484, 51490]]
['long term', [12228, 12237]]
['long term', [18454, 18463]]
['introduction', [1957, 1969]]
['normal', [2033, 2039]]
['normal', [4605, 4611]]
['normal', [11706, 11712]]
['normal', [17931, 17937]]
['normal', [36717, 36723]]
['normal', [37689, 37695]]
['normal', [44414, 44420]]
['normal', [45386, 45392]]
['life span', [2040, 2049]]
['others', [2081, 2087]]
['others', [38982, 38988]]
['others', [46679, 46685]]
['cirrhosis', [51, 60]]
['cirrhosis', [133, 142]]
['cirrhosis', [2005, 2014]]
['cirrhosis', [2122, 2131]]
['cirrhosis', [2238, 2247]]
['cirrhosis', [3404, 3413]]
['cirrhosis', [5048, 5057]]
['cirrhosis', [5169, 5178]]
['cirrhosis', [9029, 9038]]
['cirrhosis', [28504, 28513]]
['cirrhosis', [34255, 34264]]
['cirrhosis', [36243, 36252]]
['cirrhosis', [36747, 36756]]
['cirrhosis', [40834, 40843]]
['cirrhosis', [41224, 41233]]
['cirrhosis', [43940, 43949]]
['cirrhosis', [44444, 44453]]
['cirrhosis', [48531, 48540]]
['cirrhosis', [48921, 48930]]
['cirrhosis', [52831, 52840]]
['cirrhosis', [53403, 53412]]
['cirrhosis', [53416, 53425]]
['cirrhosis', [53746, 53755]]
['cirrhosis', [57442, 57451]]
['cirrhosis', [58014, 58023]]
['cirrhosis', [58027, 58036]]
['cirrhosis', [58357, 58366]]
['liver failure', [2133, 2146]]
['challenge', [2259, 2268]]
['surrogate markers', [2270, 2287]]
['surrogate markers', [3126, 3143]]
['surrogate markers', [40507, 40524]]
['surrogate markers', [48204, 48221]]
['disease progression', [2291, 2310]]
['disease progression', [2815, 2834]]
['disease progression', [36879, 36898]]
['disease progression', [44576, 44595]]
['multiple', [2326, 2334]]
['multiple', [16382, 16390]]
['multiple', [22609, 22617]]
['reasons', [2335, 2342]]
['referral', [2411, 2419]]
['liver transplant', [958, 974]]
['liver transplant', [2429, 2445]]
['liver transplant', [2735, 2751]]
['liver transplant', [9912, 9928]]
['liver transplant', [14458, 14474]]
['liver transplant', [20685, 20701]]
['liver transplant', [23747, 23763]]
['liver transplant', [29498, 29514]]
['endpoints', [2462, 2471]]
['endpoints', [4227, 4236]]
['clinical trials', [2475, 2490]]
['model', [2502, 2507]]
['model', [2563, 2568]]
['model', [2607, 2612]]
['model', [2768, 2773]]
['model', [5915, 5920]]
['model', [15059, 15064]]
['model', [16897, 16902]]
['model', [17029, 17034]]
['model', [17040, 17045]]
['model', [21286, 21291]]
['model', [23124, 23129]]
['model', [23256, 23261]]
['model', [23267, 23272]]
['model', [25392, 25397]]
['model', [31143, 31148]]
['model', [36550, 36555]]
['model', [44247, 44252]]
['end stage', [2512, 2521]]
['liver disease', [2522, 2535]]
['liver disease', [3749, 3762]]
['liver disease', [4443, 4456]]
['liver disease', [13803, 13816]]
['liver disease', [20029, 20042]]
['liver disease', [38699, 38712]]
['liver disease', [39414, 39427]]
['liver disease', [40459, 40472]]
['liver disease', [40693, 40706]]
['liver disease', [41175, 41188]]
['liver disease', [46396, 46409]]
['liver disease', [47111, 47124]]
['liver disease', [48156, 48169]]
['liver disease', [48390, 48403]]
['liver disease', [48872, 48885]]
['models', [2607, 2613]]
['models', [2768, 2774]]
['models', [16897, 16903]]
['models', [23124, 23130]]
['models', [36550, 36556]]
['models', [44247, 44253]]
['death', [993, 998]]
['death', [2152, 2157]]
['death', [2672, 2677]]
['death', [9947, 9952]]
['death', [14448, 14453]]
['death', [20675, 20680]]
['death', [23733, 23738]]
['death', [29484, 29489]]
['death', [36828, 36833]]
['death', [44525, 44530]]
['timing', [2725, 2731]]
['liver transplantation', [2735, 2756]]
['liver transplantation', [14458, 14479]]
['liver transplantation', [20685, 20706]]
['liver transplantation', [23747, 23768]]
['liver transplantation', [29498, 29519]]
['early stage', [38136, 38147]]
['early stage', [38269, 38280]]
['early stage', [39103, 39114]]
['early stage', [43664, 43675]]
['early stage', [45833, 45844]]
['early stage', [45966, 45977]]
['early stage', [46800, 46811]]
['early stage', [51361, 51372]]
['only', [2887, 2891]]
['only', [4187, 4191]]
['only', [5667, 5671]]
['only', [11516, 11520]]
['only', [13057, 13061]]
['only', [17741, 17745]]
['only', [19283, 19287]]
['only', [25144, 25148]]
['only', [30895, 30899]]
['only', [37531, 37535]]
['only', [41379, 41383]]
['only', [41796, 41800]]
['only', [45228, 45232]]
['only', [49076, 49080]]
['only', [49493, 49497]]
['reliable', [2892, 2900]]
['means', [2901, 2906]]
['prognosis', [2917, 2926]]
['stage', [547, 552]]
['stage', [2516, 2521]]
['stage', [2846, 2851]]
['stage', [2934, 2939]]
['stage', [3398, 3403]]
['stage', [6129, 6134]]
['stage', [6151, 6156]]
['stage', [6306, 6311]]
['stage', [8033, 8038]]
['stage', [8883, 8888]]
['stage', [11746, 11751]]
['stage', [12682, 12687]]
['stage', [14674, 14679]]
['stage', [15108, 15113]]
['stage', [17971, 17976]]
['stage', [18908, 18913]]
['stage', [20901, 20906]]
['stage', [21335, 21340]]
['stage', [24747, 24752]]
['stage', [25606, 25611]]
['stage', [25628, 25633]]
['stage', [25783, 25788]]
['stage', [27509, 27514]]
['stage', [28358, 28363]]
['stage', [30498, 30503]]
['stage', [31357, 31362]]
['stage', [31379, 31384]]
['stage', [31534, 31539]]
['stage', [33260, 33265]]
['stage', [34109, 34114]]
['stage', [35487, 35492]]
['stage', [36116, 36121]]
['stage', [36737, 36742]]
['stage', [38142, 38147]]
['stage', [38275, 38280]]
['stage', [39109, 39114]]
['stage', [39163, 39168]]
['stage', [41850, 41855]]
['stage', [41950, 41955]]
['stage', [42187, 42192]]
['stage', [43670, 43675]]
['stage', [44434, 44439]]
['stage', [45839, 45844]]
['stage', [45972, 45977]]
['stage', [46806, 46811]]
['stage', [46860, 46865]]
['stage', [49547, 49552]]
['stage', [49647, 49652]]
['stage', [49884, 49889]]
['stage', [51367, 51372]]
['stage', [52531, 52536]]
['stage', [53453, 53458]]
['stage', [53678, 53683]]
['stage', [54063, 54068]]
['stage', [54683, 54688]]
['stage', [55686, 55691]]
['stage', [57142, 57147]]
['stage', [58064, 58069]]
['stage', [58289, 58294]]
['stage', [58674, 58679]]
['stage', [59294, 59299]]
['stage', [60297, 60302]]
['accuracy', [2966, 2974]]
['accuracy', [3607, 3615]]
['accuracy', [4266, 4274]]
['accuracy', [40853, 40861]]
['accuracy', [41470, 41478]]
['accuracy', [48550, 48558]]
['accuracy', [49167, 49175]]
['subjective', [3021, 3031]]
['interpretations', [3032, 3047]]
['limited', [2994, 3001]]
['limited', [3049, 3056]]
['frequency', [3057, 3066]]
['frequency', [14897, 14906]]
['frequency', [21124, 21133]]
['biopsies', [717, 725]]
['biopsies', [3070, 3078]]
['biopsies', [9671, 9679]]
['biopsies', [12407, 12415]]
['biopsies', [12804, 12812]]
['biopsies', [12867, 12875]]
['biopsies', [12946, 12954]]
['biopsies', [13013, 13021]]
['biopsies', [18633, 18641]]
['biopsies', [19030, 19038]]
['biopsies', [19093, 19101]]
['biopsies', [19172, 19180]]
['biopsies', [19239, 19247]]
['biopsies', [24153, 24161]]
['biopsies', [24179, 24187]]
['biopsies', [24290, 24298]]
['biopsies', [24507, 24515]]
['biopsies', [29904, 29912]]
['biopsies', [29930, 29938]]
['biopsies', [30041, 30049]]
['biopsies', [30258, 30266]]
['biopsies', [34893, 34901]]
['biopsies', [34919, 34927]]
['biopsies', [35030, 35038]]
['biopsies', [35247, 35255]]
['biopsies', [35522, 35530]]
['biopsies', [35548, 35556]]
['biopsies', [35659, 35667]]
['biopsies', [35876, 35884]]
['biopsies', [39589, 39597]]
['biopsies', [40343, 40351]]
['biopsies', [41507, 41515]]
['biopsies', [41604, 41612]]
['biopsies', [47286, 47294]]
['biopsies', [48040, 48048]]
['biopsies', [49204, 49212]]
['biopsies', [49301, 49309]]
['staging systems', [3096, 3111]]
['staging systems', [38823, 38838]]
['staging systems', [46520, 46535]]
['same', [3187, 3191]]
['same', [12188, 12192]]
['same', [12964, 12968]]
['same', [18414, 18418]]
['same', [19190, 19194]]
['same', [41301, 41305]]
['same', [41319, 41323]]
['same', [48998, 49002]]
['same', [49016, 49020]]
['risks', [3192, 3197]]
['pain', [3201, 3205]]
['bleeding', [3210, 3218]]
['bleeding', [11829, 11837]]
['bleeding', [18054, 18062]]
['mild', [3369, 3373]]
['choice', [3492, 3498]]
['position', [3519, 3527]]
['position', [38163, 38171]]
['position', [45860, 45868]]
['patient', [686, 693]]
['patient', [1975, 1982]]
['patient', [2208, 2215]]
['patient', [2390, 2397]]
['patient', [2646, 2653]]
['patient', [3533, 3540]]
['patient', [4419, 4426]]
['patient', [4591, 4598]]
['patient', [4691, 4698]]
['patient', [5139, 5146]]
['patient', [5179, 5186]]
['patient', [7560, 7567]]
['patient', [10952, 10959]]
['patient', [11281, 11288]]
['patient', [11521, 11528]]
['patient', [13781, 13788]]
['patient', [13831, 13838]]
['patient', [14228, 14235]]
['patient', [15288, 15295]]
['patient', [17177, 17184]]
['patient', [17506, 17513]]
['patient', [17746, 17753]]
['patient', [20007, 20014]]
['patient', [20057, 20064]]
['patient', [20455, 20462]]
['patient', [21515, 21522]]
['patient', [27036, 27043]]
['patient', [32787, 32794]]
['patient', [37485, 37492]]
['patient', [37538, 37545]]
['patient', [37614, 37621]]
['patient', [37675, 37682]]
['patient', [38586, 38593]]
['patient', [41141, 41148]]
['patient', [41210, 41217]]
['patient', [41324, 41331]]
['patient', [42041, 42048]]
['patient', [43126, 43133]]
['patient', [45182, 45189]]
['patient', [45235, 45242]]
['patient', [45311, 45318]]
['patient', [45372, 45379]]
['patient', [46283, 46290]]
['patient', [48838, 48845]]
['patient', [48907, 48914]]
['patient', [49021, 49028]]
['patient', [49738, 49745]]
['patient', [50823, 50830]]
['patient', [51789, 51796]]
['patient', [56400, 56407]]
['spectrum', [3551, 3559]]
['correlation', [3675, 3686]]
['correlation', [4123, 4134]]
['correlation', [5512, 5523]]
['correlation', [8534, 8545]]
['correlation', [16554, 16565]]
['correlation', [22781, 22792]]
['correlation', [24989, 25000]]
['correlation', [28009, 28020]]
['correlation', [30740, 30751]]
['correlation', [33760, 33771]]
['correlation', [41976, 41987]]
['correlation', [49673, 49684]]
['histology', [3722, 3731]]
['histology', [8558, 8567]]
['histology', [14130, 14139]]
['histology', [20357, 20366]]
['histology', [28033, 28042]]
['histology', [33784, 33793]]
['histology', [37948, 37957]]
['histology', [41060, 41069]]
['histology', [45645, 45654]]
['histology', [48757, 48766]]
['histology', [52499, 52508]]
['histology', [57110, 57119]]
['chronic liver disease', [3741, 3762]]
['chronic liver disease', [13795, 13816]]
['chronic liver disease', [20021, 20042]]
['chronic liver disease', [38691, 38712]]
['chronic liver disease', [40451, 40472]]
['chronic liver disease', [46388, 46409]]
['chronic liver disease', [48148, 48169]]
['clinicians', [3795, 3805]]
['staging', [3096, 3103]]
['staging', [3880, 3887]]
['staging', [5021, 5028]]
['staging', [7712, 7719]]
['staging', [7876, 7883]]
['staging', [7929, 7936]]
['staging', [8735, 8742]]
['staging', [24627, 24634]]
['staging', [27188, 27195]]
['staging', [27352, 27359]]
['staging', [27405, 27412]]
['staging', [28210, 28217]]
['staging', [30378, 30385]]
['staging', [32939, 32946]]
['staging', [33103, 33110]]
['staging', [33156, 33163]]
['staging', [33961, 33968]]
['staging', [35367, 35374]]
['staging', [35996, 36003]]
['staging', [38669, 38676]]
['staging', [38823, 38830]]
['staging', [39843, 39850]]
['staging', [40012, 40019]]
['staging', [40329, 40336]]
['staging', [46366, 46373]]
['staging', [46520, 46527]]
['staging', [47540, 47547]]
['staging', [47709, 47716]]
['staging', [48026, 48033]]
['marker', [393, 399]]
['marker', [615, 621]]
['marker', [2280, 2286]]
['marker', [3136, 3142]]
['marker', [3430, 3436]]
['marker', [3710, 3716]]
['marker', [3855, 3861]]
['marker', [3894, 3900]]
['marker', [4290, 4296]]
['marker', [4730, 4736]]
['marker', [4928, 4934]]
['marker', [5110, 5116]]
['marker', [5247, 5253]]
['marker', [8968, 8974]]
['marker', [12306, 12312]]
['marker', [18532, 18538]]
['marker', [28443, 28449]]
['marker', [34194, 34200]]
['marker', [36211, 36217]]
['marker', [36700, 36706]]
['marker', [36850, 36856]]
['marker', [40376, 40382]]
['marker', [40517, 40523]]
['marker', [40619, 40625]]
['marker', [40740, 40746]]
['marker', [42357, 42363]]
['marker', [43908, 43914]]
['marker', [44397, 44403]]
['marker', [44547, 44553]]
['marker', [48073, 48079]]
['marker', [48214, 48220]]
['marker', [48316, 48322]]
['marker', [48437, 48443]]
['marker', [50054, 50060]]
['marker', [52770, 52776]]
['marker', [57381, 57387]]
['panel', [3901, 3906]]
['panel', [36218, 36223]]
['panel', [40485, 40490]]
['panel', [40626, 40631]]
['panel', [40747, 40752]]
['panel', [43915, 43920]]
['panel', [48182, 48187]]
['panel', [48323, 48328]]
['panel', [48444, 48449]]
['panel', [55458, 55463]]
['panel', [60069, 60074]]
['similar', [1567, 1574]]
['similar', [3913, 3920]]
['similar', [4744, 4751]]
['similar', [10522, 10529]]
['similar', [37081, 37088]]
['similar', [44778, 44785]]
['receiver', [4032, 4040]]
['receiver', [16201, 16209]]
['receiver', [22428, 22436]]
['receiver', [55294, 55302]]
['receiver', [59905, 59913]]
['sampling error', [429, 443]]
['sampling error', [3005, 3019]]
['sampling error', [4149, 4163]]
['sampling error', [41108, 41122]]
['sampling error', [48805, 48819]]
['studies', [4003, 4010]]
['studies', [4205, 4212]]
['studies', [4328, 4335]]
['studies', [40581, 40588]]
