genia tagger: 1727['\\?', [482, 484]]
["s\\'", [5565, 5568]]
["s\\'", [12010, 12013]]
["s\\'", [15879, 15882]]
["s\\'", [16300, 16303]]
["s\\'", [22747, 22750]]
["s\\'", [37177, 37180]]
["s\\'", [38204, 38207]]
["s\\'", [40000, 40003]]
['nhs', [1788, 1791]]
['nhs', [5313, 5316]]
['nhs', [12522, 12525]]
['nhs', [16048, 16051]]
['cohort', [1793, 1799]]
['cohort', [2087, 2093]]
['cohort', [3032, 3038]]
['cohort', [12039, 12045]]
['cohort', [12527, 12533]]
['cohort', [12821, 12827]]
['cohort', [13767, 13773]]
['cohort', [22776, 22782]]
['cohort', [33084, 33090]]
['cohort', [35803, 35809]]
['female', [1838, 1844]]
['female', [4378, 4384]]
['female', [4495, 4501]]
['female', [4619, 4625]]
['female', [4674, 4680]]
['female', [4932, 4938]]
['female', [4962, 4968]]
['female', [12572, 12578]]
['female', [15113, 15119]]
['female', [15230, 15236]]
['female', [15354, 15360]]
['female', [15409, 15415]]
['female', [15667, 15673]]
['female', [15697, 15703]]
['registered nurses', [1845, 1862]]
['registered nurses', [12579, 12596]]
['ages', [1875, 1879]]
['ages', [12609, 12613]]
['55', [1890, 1892]]
['55', [2307, 2309]]
['55', [12624, 12626]]
['55', [13041, 13043]]
['55', [37341, 37343]]
['55', [37352, 37354]]
['55', [38508, 38510]]
['55', [38888, 38890]]
['55', [40299, 40301]]
['postal', [1911, 1917]]
['postal', [8967, 8973]]
['postal', [12645, 12651]]
['postal', [19703, 19709]]
['questionnaire', [1918, 1931]]
['questionnaire', [2029, 2042]]
['questionnaire', [2192, 2205]]
['questionnaire', [2818, 2831]]
['questionnaire', [2984, 2997]]
['questionnaire', [7301, 7314]]
['questionnaire', [8356, 8369]]
['questionnaire', [9769, 9782]]
['questionnaire', [12652, 12665]]
['questionnaire', [12763, 12776]]
['questionnaire', [12926, 12939]]
['questionnaire', [13553, 13566]]
['questionnaire', [13719, 13732]]
['questionnaire', [18036, 18049]]
['questionnaire', [19091, 19104]]
['questionnaire', [20506, 20519]]
['risk factors', [1938, 1950]]
['risk factors', [2136, 2148]]
['risk factors', [12672, 12684]]
['risk factors', [12870, 12882]]
['questionnaires', [2029, 2043]]
['questionnaires', [7301, 7315]]
['questionnaires', [8356, 8370]]
['questionnaires', [12763, 12777]]
['questionnaires', [18036, 18050]]
['questionnaires', [19091, 19105]]
['entire', [2080, 2086]]
['entire', [12814, 12820]]
['broad', [2121, 2126]]
['broad', [12855, 12860]]
['range', [2127, 2132]]
['range', [12861, 12866]]
['23', [2209, 2211]]
['23', [12943, 12945]]
['23', [37927, 37929]]
['23', [38440, 38442]]
['question', [1918, 1926]]
['question', [2029, 2037]]
['question', [2192, 2200]]
['question', [2364, 2372]]
['question', [2818, 2826]]
['question', [2984, 2992]]
['question', [5333, 5341]]
['question', [5743, 5751]]
['question', [7301, 7309]]
['question', [7422, 7430]]
['question', [8356, 8364]]
['question', [9769, 9777]]
['question', [12652, 12660]]
['question', [12763, 12771]]
['question', [12926, 12934]]
['question', [13098, 13106]]
['question', [13553, 13561]]
['question', [13719, 13727]]
['question', [16068, 16076]]
['question', [16478, 16486]]
['question', [18036, 18044]]
['question', [18157, 18165]]
['question', [19091, 19099]]
['question', [20506, 20514]]
['loss', [400, 404]]
['loss', [1669, 1673]]
['loss', [2359, 2363]]
['loss', [2398, 2402]]
['loss', [2439, 2443]]
['loss', [5353, 5357]]
['loss', [5459, 5463]]
['loss', [6150, 6154]]
['loss', [6327, 6331]]
['loss', [6464, 6468]]
['loss', [12133, 12137]]
['loss', [12170, 12174]]
['loss', [12227, 12231]]
['loss', [13093, 13097]]
['loss', [13132, 13136]]
['loss', [13173, 13177]]
['loss', [16088, 16092]]
['loss', [16194, 16198]]
['loss', [16885, 16889]]
['loss', [17062, 17066]]
['loss', [17199, 17203]]
['loss', [22870, 22874]]
['loss', [22907, 22911]]
['loss', [22964, 22968]]
['loss', [32080, 32084]]
['loss', [32104, 32108]]
['loss', [32135, 32139]]
['loss', [32143, 32147]]
['loss', [32186, 32190]]
['loss', [32667, 32671]]
['loss', [33271, 33275]]
['loss', [33330, 33334]]
['loss', [33780, 33784]]
['loss', [33865, 33869]]
['loss', [34006, 34010]]
['loss', [34193, 34197]]
['loss', [34206, 34210]]
['loss', [34399, 34403]]
['loss', [34539, 34543]]
['loss', [34692, 34696]]
['loss', [34814, 34818]]
['loss', [35336, 35340]]
['loss', [35437, 35441]]
['loss', [35480, 35484]]
['loss', [35850, 35854]]
['loss', [36270, 36274]]
['loss', [36437, 36441]]
['loss', [36512, 36516]]
['loss', [36619, 36623]]
['loss', [36734, 36738]]
['loss', [36932, 36936]]
['past', [2412, 2416]]
['past', [2453, 2457]]
['past', [7734, 7738]]
['past', [8618, 8622]]
['past', [8858, 8862]]
['past', [10662, 10666]]
['past', [10727, 10731]]
['past', [10816, 10820]]
['past', [10959, 10963]]
['past', [11126, 11130]]
['past', [11220, 11224]]
['past', [11735, 11739]]
['past', [11799, 11803]]
['past', [13146, 13150]]
['past', [13187, 13191]]
['past', [18469, 18473]]
['past', [19353, 19357]]
['past', [19593, 19597]]
['past', [21399, 21403]]
['past', [21464, 21468]]
['past', [21553, 21557]]
['past', [21696, 21700]]
['past', [21863, 21867]]
['past', [21957, 21961]]
['past', [22472, 22476]]
['past', [22536, 22540]]
['past', [35937, 35941]]
['past', [37606, 37610]]
['past', [37825, 37829]]
['bypass surgery', [2565, 2579]]
['bypass surgery', [13299, 13313]]
['analysis', [2662, 2670]]
['analysis', [2705, 2713]]
['analysis', [3404, 3412]]
['analysis', [3494, 3502]]
['analysis', [3523, 3531]]
['analysis', [9369, 9377]]
['analysis', [9556, 9564]]
['analysis', [10393, 10401]]
['analysis', [12091, 12099]]
['analysis', [12260, 12268]]
['analysis', [13396, 13404]]
['analysis', [13439, 13447]]
['analysis', [14139, 14147]]
['analysis', [14229, 14237]]
['analysis', [14258, 14266]]
['analysis', [20105, 20113]]
['analysis', [20293, 20301]]
['analysis', [21130, 21138]]
['analysis', [22828, 22836]]
['analysis', [22997, 23005]]
['analysis', [27357, 27365]]
['analysis', [31511, 31519]]
['analysis', [35141, 35149]]
['exposures', [2715, 2724]]
['exposures', [13450, 13459]]
['height', [2725, 2731]]
['height', [2930, 2936]]
['height', [13460, 13466]]
['height', [13665, 13671]]
['current', [2772, 2779]]
['current', [2938, 2945]]
['current', [8585, 8592]]
['current', [8609, 8616]]
['current', [8659, 8666]]
['current', [8867, 8874]]
['current', [10783, 10790]]
['current', [10822, 10829]]
['current', [10837, 10844]]
['current', [10853, 10860]]
['current', [10870, 10877]]
['current', [10887, 10894]]
['current', [10968, 10975]]
['current', [13507, 13514]]
['current', [13673, 13680]]
['current', [19320, 19327]]
['current', [19344, 19351]]
['current', [19394, 19401]]
['current', [19602, 19609]]
['current', [21520, 21527]]
['current', [21559, 21566]]
['current', [21574, 21581]]
['current', [21590, 21597]]
['current', [21607, 21614]]
['current', [21624, 21631]]
['current', [21705, 21712]]
['current', [35614, 35621]]
['current', [36013, 36020]]
['current', [37635, 37642]]
['current', [37853, 37860]]
['validation study', [3004, 3020]]
['validation study', [13739, 13755]]
['correlation', [3044, 3055]]
['correlation', [13779, 13790]]
['technician', [3082, 3092]]
['technician', [3187, 3197]]
['technician', [13817, 13827]]
['technician', [13922, 13932]]
['measured', [3093, 3101]]
['measured', [3198, 3206]]
['measured', [4347, 4355]]
['measured', [4872, 4880]]
['measured', [13828, 13836]]
['measured', [13933, 13941]]
['measured', [15082, 15090]]
['measured', [15607, 15615]]
['body weight', [3102, 3113]]
['body weight', [7255, 7266]]
['body weight', [13837, 13848]]
['body weight', [17990, 18001]]
['classification scheme', [3223, 3244]]
['classification scheme', [13958, 13979]]
['statistical analysis', [3511, 3531]]
['statistical analysis', [9544, 9564]]
['statistical analysis', [14246, 14266]]
['statistical analysis', [20281, 20301]]
['remaining', [3536, 3545]]
['remaining', [14271, 14280]]
['underweight', [3354, 3365]]
['underweight', [3571, 3582]]
['underweight', [14089, 14100]]
['underweight', [14306, 14317]]
['healthy', [3586, 3593]]
['healthy', [4947, 4954]]
['healthy', [14321, 14328]]
['healthy', [15682, 15689]]
['healthy', [35733, 35740]]
['obese', [3654, 3659]]
['obese', [4668, 4673]]
['obese', [4926, 4931]]
['obese', [14389, 14394]]
['obese', [15403, 15408]]
['obese', [15661, 15666]]
['obese', [23716, 23721]]
['obese', [27870, 27875]]
['obese', [36868, 36873]]
['intentionality', [3707, 3721]]
['intentionality', [14442, 14456]]
['intentionality', [33242, 33256]]
['difference', [3755, 3765]]
['difference', [14490, 14500]]
['point', [3797, 3802]]
['point', [9355, 9360]]
['point', [14532, 14537]]
['point', [20091, 20096]]
['example', [3809, 3816]]
['example', [6977, 6984]]
['example', [14544, 14551]]
['example', [17712, 17719]]
['closest', [3861, 3868]]
['closest', [4110, 4117]]
['closest', [14596, 14603]]
['closest', [14845, 14852]]
['beginning', [3883, 3892]]
['beginning', [14618, 14627]]
['beginning', [39633, 39642]]
['beginning', [41424, 41433]]
['period', [3927, 3933]]
['period', [4103, 4109]]
['period', [4195, 4201]]
['period', [8749, 8755]]
['period', [14662, 14668]]
['period', [14838, 14844]]
['period', [14930, 14936]]
['period', [19484, 19490]]
['period', [23567, 23573]]
['period', [24059, 24065]]
['period', [24782, 24788]]
['period', [25753, 25759]]
['period', [27721, 27727]]
['period', [28213, 28219]]
['period', [28936, 28942]]
['period', [29907, 29913]]
['period', [39102, 39108]]
['period', [39300, 39306]]
['period', [39366, 39372]]
['period', [39577, 39583]]
['period', [39658, 39664]]
['period', [40893, 40899]]
['period', [41091, 41097]]
['period', [41157, 41163]]
['period', [41368, 41374]]
['period', [41449, 41455]]
['recent', [4024, 4030]]
['recent', [10197, 10203]]
['recent', [14759, 14765]]
['recent', [20934, 20940]]
['recent', [24879, 24885]]
['recent', [25504, 25510]]
['recent', [29033, 29039]]
['recent', [29658, 29664]]
['two', [3788, 3791]]
['two', [4094, 4097]]
['two', [11469, 11472]]
['two', [11573, 11576]]
['two', [12471, 12474]]
['two', [14523, 14526]]
['two', [14829, 14832]]
['two', [22206, 22209]]
['two', [22310, 22313]]
['two', [23208, 23211]]
['two', [25213, 25216]]
['two', [29367, 29370]]
['year', [1026, 1030]]
['year', [1607, 1611]]
['year', [1893, 1897]]
['year', [2067, 2071]]
['year', [2420, 2424]]
['year', [2460, 2464]]
['year', [4098, 4102]]
['year', [5781, 5785]]
['year', [5928, 5932]]
['year', [7739, 7743]]
['year', [9711, 9715]]
['year', [10670, 10674]]
['year', [10734, 10738]]
['year', [11134, 11138]]
['year', [11227, 11231]]
['year', [11743, 11747]]
['year', [11806, 11810]]
['year', [12291, 12295]]
['year', [12627, 12631]]
['year', [12801, 12805]]
['year', [13154, 13158]]
['year', [13194, 13198]]
['year', [14833, 14837]]
['year', [16516, 16520]]
['year', [16663, 16667]]
['year', [18474, 18478]]
['year', [20448, 20452]]
['year', [21407, 21411]]
['year', [21471, 21475]]
['year', [21871, 21875]]
['year', [21964, 21968]]
['year', [22480, 22484]]
['year', [22543, 22547]]
['year', [23028, 23032]]
['year', [23887, 23891]]
['year', [27143, 27147]]
['year', [28041, 28045]]
['year', [31297, 31301]]
['year', [33973, 33977]]
['year', [34993, 34997]]
['year', [35924, 35928]]
['year', [36093, 36097]]
['year', [38463, 38467]]
['year', [40254, 40258]]
['woman', [4130, 4135]]
['woman', [6501, 6506]]
['woman', [6988, 6993]]
['woman', [8725, 8730]]
['woman', [14865, 14870]]
['woman', [17236, 17241]]
['woman', [17723, 17728]]
['woman', [19460, 19465]]
['woman', [39707, 39712]]
['woman', [41498, 41503]]
['end', [184, 187]]
['end', [4174, 4177]]
['end', [9352, 9355]]
['end', [10315, 10318]]
['end', [11823, 11826]]
['end', [14909, 14912]]
['end', [20088, 20091]]
['end', [21052, 21055]]
['end', [22560, 22563]]
['end', [33656, 33659]]
['end', [34619, 34622]]
['end', [35271, 35274]]
['end', [39721, 39724]]
['end', [41512, 41515]]
['al', [23, 25]]
['al', [148, 150]]
['al', [230, 232]]
['al', [342, 344]]
['al', [390, 392]]
['al', [615, 617]]
['al', [716, 718]]
['al', [869, 871]]
['al', [883, 885]]
['al', [1240, 1242]]
['al', [1275, 1277]]
['al', [1291, 1293]]
['al', [1358, 1360]]
['al', [1459, 1461]]
['al', [1582, 1584]]
['al', [1659, 1661]]
['al', [1707, 1709]]
['al', [1739, 1741]]
['al', [1776, 1778]]
['al', [1841, 1843]]
['al', [1915, 1917]]
['al', [2329, 2331]]
['al', [2349, 2351]]
['al', [2664, 2666]]
['al', [2707, 2709]]
['al', [2875, 2877]]
['al', [3005, 3007]]
['al', [3406, 3408]]
['al', [3447, 3449]]
['al', [3496, 3498]]
['al', [3520, 3522]]
['al', [3525, 3527]]
['al', [3588, 3590]]
['al', [3716, 3718]]
['al', [3740, 3742]]
['al', [4234, 4236]]
['al', [4381, 4383]]
['al', [4396, 4398]]
['al', [4445, 4447]]
['al', [4470, 4472]]
['al', [4482, 4484]]
['al', [4498, 4500]]
['al', [4622, 4624]]
['al', [4644, 4646]]
['al', [4677, 4679]]
['al', [4852, 4854]]
['al', [4910, 4912]]
['al', [4935, 4937]]
['al', [4949, 4951]]
['al', [4965, 4967]]
['al', [5065, 5067]]
['al', [5105, 5107]]
['al', [5149, 5151]]
['al', [5298, 5300]]
['al', [5378, 5380]]
['al', [5419, 5421]]
['al', [5449, 5451]]
['al', [5570, 5572]]
['al', [6353, 6355]]
['al', [6371, 6373]]
['al', [6397, 6399]]
['al', [6454, 6456]]
['al', [6523, 6525]]
['al', [6605, 6607]]
['al', [6713, 6715]]
['al', [6816, 6818]]
['al', [7298, 7300]]
['al', [7368, 7370]]
['al', [7434, 7436]]
['al', [7482, 7484]]
['al', [7555, 7557]]
['al', [7621, 7623]]
['al', [7654, 7656]]
['al', [7924, 7926]]
['al', [7935, 7937]]
['al', [8312, 8314]]
['al', [8418, 8420]]
['al', [8685, 8687]]
['al', [8821, 8823]]
['al', [8971, 8973]]
['al', [9011, 9013]]
['al', [9212, 9214]]
['al', [9239, 9241]]
['al', [9371, 9373]]
['al', [9407, 9409]]
['al', [9434, 9436]]
['al', [9553, 9555]]
['al', [9558, 9560]]
['al', [9579, 9581]]
['al', [9656, 9658]]
['al', [9697, 9699]]
['al', [9723, 9725]]
['al', [9977, 9979]]
['al', [10261, 10263]]
['al', [10313, 10315]]
['al', [10363, 10365]]
['al', [10395, 10397]]
['al', [10480, 10482]]
['al', [10521, 10523]]
['al', [10921, 10923]]
['al', [10948, 10950]]
['al', [11028, 11030]]
['al', [11271, 11273]]
['al', [11313, 11315]]
['al', [11378, 11380]]
['al', [11846, 11848]]
['al', [11861, 11863]]
['al', [11932, 11934]]
['al', [12015, 12017]]
['al', [12066, 12068]]
['al', [12093, 12095]]
['al', [12262, 12264]]
['al', [12349, 12351]]
['al', [12355, 12357]]
['al', [12436, 12438]]
['al', [12452, 12454]]
['al', [12510, 12512]]
['al', [12575, 12577]]
['al', [12649, 12651]]
['al', [13063, 13065]]
['al', [13083, 13085]]
['al', [13398, 13400]]
['al', [13441, 13443]]
['al', [13610, 13612]]
['al', [13740, 13742]]
['al', [14141, 14143]]
['al', [14182, 14184]]
['al', [14231, 14233]]
['al', [14255, 14257]]
['al', [14260, 14262]]
['al', [14323, 14325]]
['al', [14451, 14453]]
['al', [14475, 14477]]
['al', [14969, 14971]]
['al', [15116, 15118]]
['al', [15131, 15133]]
['al', [15180, 15182]]
['al', [15205, 15207]]
['al', [15217, 15219]]
['al', [15233, 15235]]
['al', [15357, 15359]]
['al', [15379, 15381]]
['al', [15412, 15414]]
['al', [15587, 15589]]
['al', [15645, 15647]]
['al', [15670, 15672]]
['al', [15684, 15686]]
['al', [15700, 15702]]
['al', [15800, 15802]]
['al', [15840, 15842]]
['al', [15884, 15886]]
['al', [16033, 16035]]
['al', [16113, 16115]]
['al', [16154, 16156]]
['al', [16184, 16186]]
['al', [16305, 16307]]
['al', [17088, 17090]]
['al', [17106, 17108]]
['al', [17132, 17134]]
['al', [17189, 17191]]
['al', [17258, 17260]]
['al', [17340, 17342]]
['al', [17448, 17450]]
['al', [17551, 17553]]
['al', [18033, 18035]]
['al', [18103, 18105]]
['al', [18169, 18171]]
['al', [18217, 18219]]
['al', [18290, 18292]]
['al', [18356, 18358]]
['al', [18389, 18391]]
['al', [18659, 18661]]
['al', [18670, 18672]]
['al', [19047, 19049]]
['al', [19153, 19155]]
['al', [19420, 19422]]
['al', [19556, 19558]]
['al', [19707, 19709]]
['al', [19747, 19749]]
['al', [19948, 19950]]
['al', [19975, 19977]]
['al', [20107, 20109]]
['al', [20143, 20145]]
['al', [20170, 20172]]
['al', [20290, 20292]]
['al', [20295, 20297]]
['al', [20316, 20318]]
['al', [20393, 20395]]
['al', [20434, 20436]]
['al', [20460, 20462]]
['al', [20714, 20716]]
['al', [20998, 21000]]
['al', [21050, 21052]]
['al', [21100, 21102]]
['al', [21132, 21134]]
['al', [21217, 21219]]
['al', [21258, 21260]]
['al', [21658, 21660]]
['al', [21685, 21687]]
['al', [21765, 21767]]
['al', [22008, 22010]]
['al', [22050, 22052]]
['al', [22115, 22117]]
['al', [22583, 22585]]
['al', [22598, 22600]]
['al', [22669, 22671]]
['al', [22752, 22754]]
['al', [22803, 22805]]
['al', [22830, 22832]]
['al', [22999, 23001]]
['al', [23086, 23088]]
['al', [23092, 23094]]
['al', [23173, 23175]]
['al', [23189, 23191]]
['al', [23865, 23867]]
['al', [24260, 24262]]
['al', [24497, 24499]]
['al', [24532, 24534]]
['al', [24552, 24554]]
['al', [24803, 24805]]
['al', [24808, 24810]]
['al', [24998, 25000]]
['al', [25012, 25014]]
['al', [25054, 25056]]
['al', [25466, 25468]]
['al', [25480, 25482]]
['al', [25620, 25622]]
['al', [25881, 25883]]
['al', [25916, 25918]]
['al', [25932, 25934]]
['al', [26197, 26199]]
['al', [26260, 26262]]
['al', [26331, 26333]]
['al', [26340, 26342]]
['al', [26428, 26430]]
['al', [27021, 27023]]
['al', [27082, 27084]]
['al', [27134, 27136]]
['al', [27289, 27291]]
['al', [27322, 27324]]
['al', [27359, 27361]]
['al', [28019, 28021]]
['al', [28414, 28416]]
['al', [28651, 28653]]
['al', [28686, 28688]]
['al', [28706, 28708]]
['al', [28957, 28959]]
['al', [28962, 28964]]
['al', [29152, 29154]]
['al', [29166, 29168]]
['al', [29208, 29210]]
['al', [29620, 29622]]
['al', [29634, 29636]]
['al', [29774, 29776]]
['al', [30035, 30037]]
['al', [30070, 30072]]
['al', [30086, 30088]]
['al', [30351, 30353]]
['al', [30414, 30416]]
['al', [30485, 30487]]
['al', [30494, 30496]]
['al', [30582, 30584]]
['al', [31175, 31177]]
['al', [31236, 31238]]
['al', [31288, 31290]]
['al', [31443, 31445]]
['al', [31476, 31478]]
['al', [31513, 31515]]
['al', [31648, 31650]]
['al', [31674, 31676]]
['al', [31902, 31904]]
['al', [31909, 31911]]
['al', [31987, 31989]]
['al', [31994, 31996]]
['al', [32070, 32072]]
['al', [32163, 32165]]
['al', [32176, 32178]]
['al', [32326, 32328]]
['al', [32382, 32384]]
['al', [32516, 32518]]
['al', [32541, 32543]]
['al', [32582, 32584]]
['al', [32784, 32786]]
['al', [32798, 32800]]
['al', [32824, 32826]]
['al', [32900, 32902]]
['al', [32979, 32981]]
['al', [33080, 33082]]
['al', [33179, 33181]]
['al', [33193, 33195]]
['al', [33251, 33253]]
['al', [33537, 33539]]
['al', [33668, 33670]]
['al', [33855, 33857]]
['al', [33879, 33881]]
['al', [33921, 33923]]
['al', [34054, 34056]]
['al', [34061, 34063]]
['al', [34183, 34185]]
['al', [34237, 34239]]
['al', [34322, 34324]]
['al', [34460, 34462]]
['al', [34579, 34581]]
['al', [34647, 34649]]
['al', [34682, 34684]]
['al', [34735, 34737]]
['al', [34804, 34806]]
['al', [34861, 34863]]
['al', [34928, 34930]]
['al', [35143, 35145]]
['al', [35226, 35228]]
['al', [35308, 35310]]
['al', [35326, 35328]]
['al', [35427, 35429]]
['al', [35470, 35472]]
['al', [35708, 35710]]
['al', [35735, 35737]]
['al', [35840, 35842]]
['al', [35895, 35897]]
['al', [36023, 36025]]
['al', [36167, 36169]]
['al', [36197, 36199]]
['al', [36283, 36285]]
['al', [36427, 36429]]
['al', [36452, 36454]]
['al', [36502, 36504]]
['al', [36547, 36549]]
['al', [36705, 36707]]
['al', [36724, 36726]]
['al', [36973, 36975]]
['al', [37182, 37184]]
['al', [37671, 37673]]
['al', [37733, 37735]]
['al', [37765, 37767]]
['al', [38107, 38109]]
['al', [38138, 38140]]
['al', [38152, 38154]]
['al', [38209, 38211]]
['al', [38636, 38638]]
['al', [38766, 38768]]
['al', [39149, 39151]]
['al', [39172, 39174]]
['al', [39185, 39187]]
['al', [39427, 39429]]
['al', [39450, 39452]]
['al', [39463, 39465]]
['al', [39763, 39765]]
['al', [39786, 39788]]
['al', [39799, 39801]]
['al', [39898, 39900]]
['al', [39948, 39950]]
['al', [40005, 40007]]
['al', [40427, 40429]]
['al', [40557, 40559]]
['al', [40940, 40942]]
['al', [40963, 40965]]
['al', [40976, 40978]]
['al', [41218, 41220]]
['al', [41241, 41243]]
['al', [41254, 41256]]
['al', [41554, 41556]]
['al', [41577, 41579]]
['al', [41590, 41592]]
['field', [4225, 4230]]
['field', [6344, 6349]]
['field', [14960, 14965]]
['field', [17079, 17084]]
['weights', [4292, 4299]]
['weights', [4356, 4363]]
['weights', [4881, 4888]]
['weights', [5245, 5252]]
['weights', [15027, 15034]]
['weights', [15091, 15098]]
['weights', [15616, 15623]]
['weights', [15980, 15987]]
['true', [4315, 4319]]
['true', [4522, 4526]]
['true', [15050, 15054]]
['true', [15257, 15261]]
['only', [4368, 4372]]
['only', [15103, 15107]]
['females', [4378, 4385]]
['females', [4495, 4502]]
['females', [4619, 4626]]
['females', [4674, 4681]]
['females', [4932, 4939]]
['females', [4962, 4969]]
['females', [15113, 15120]]
['females', [15230, 15237]]
['females', [15354, 15361]]
['females', [15409, 15416]]
['females', [15667, 15674]]
['females', [15697, 15704]]
['males', [4380, 4385]]
['males', [4395, 4400]]
['males', [4497, 4502]]
['males', [4621, 4626]]
['males', [4676, 4681]]
['males', [4934, 4939]]
['males', [4964, 4969]]
['males', [15115, 15120]]
['males', [15130, 15135]]
['males', [15232, 15237]]
['males', [15356, 15361]]
['males', [15411, 15416]]
['males', [15669, 15674]]
['males', [15699, 15704]]
['longitudinal study', [4435, 4453]]
['longitudinal study', [15170, 15188]]
['adolescent health', [4457, 4474]]
['adolescent health', [15192, 15209]]
['overweight', [3620, 3630]]
['overweight', [4653, 4663]]
['overweight', [14355, 14365]]
['overweight', [15388, 15398]]
['overweight', [23702, 23712]]
['overweight', [27856, 27866]]
['overweight', [36854, 36864]]
['peers', [4733, 4738]]
['peers', [15468, 15473]]
['peers', [25304, 25309]]
['peers', [29458, 29463]]
['peers', [31759, 31764]]
['under', [3354, 3359]]
['under', [3571, 3576]]
['under', [4300, 4305]]
['under', [4545, 4550]]
['under', [4682, 4687]]
['under', [4770, 4775]]
['under', [5006, 5011]]
['under', [5197, 5202]]
['under', [9313, 9318]]
['under', [10371, 10376]]
['under', [14089, 14094]]
['under', [14306, 14311]]
['under', [15035, 15040]]
['under', [15280, 15285]]
['under', [15417, 15422]]
['under', [15505, 15510]]
['under', [15741, 15746]]
['under', [15932, 15937]]
['under', [20049, 20054]]
['under', [21108, 21113]]
['under', [36073, 36078]]
['reporting', [4776, 4785]]
['reporting', [5090, 5099]]
['reporting', [15511, 15520]]
['reporting', [15825, 15834]]
['discrepancy', [4805, 4816]]
['discrepancy', [15540, 15551]]
['serial', [4848, 4854]]
['serial', [15583, 15589]]
['2 5', [37485, 37488]]
['add', [4476, 4479]]
['add', [5059, 5062]]
['add', [5292, 5295]]
['add', [5395, 5398]]
['add', [7790, 7793]]
['add', [15211, 15214]]
['add', [15794, 15797]]
['add', [16027, 16030]]
['add', [16130, 16133]]
['add', [18525, 18528]]
['add', [23804, 23807]]
['add', [26041, 26044]]
['add', [27958, 27961]]
['add', [30195, 30198]]
['add', [33101, 33104]]
['add', [36116, 36119]]
['survey', [5317, 5323]]
['survey', [16052, 16058]]
['weight losses', [393, 406]]
['weight losses', [1662, 1675]]
['weight losses', [5346, 5359]]
['weight losses', [16081, 16094]]
['weight losses', [32073, 32086]]
['weight losses', [32097, 32110]]
['weight losses', [32179, 32192]]
['weight losses', [32660, 32673]]
['weight losses', [33264, 33277]]
['weight losses', [34807, 34820]]
['weight losses', [35329, 35342]]
['weight losses', [35473, 35486]]
['weight losses', [35843, 35856]]
['weight losses', [36430, 36443]]
['weight losses', [36505, 36518]]
['weight losses', [36925, 36938]]
['consequences', [5424, 5436]]
['consequences', [16159, 16171]]
['consequences', [36978, 36990]]
['extensive', [5510, 5519]]
['extensive', [16245, 16254]]
['discussion', [5520, 5530]]
['discussion', [16255, 16265]]
['investigators', [5537, 5550]]
['investigators', [16272, 16285]]
['centers', [5582, 5589]]
['centers', [16317, 16324]]
['disease control', [5594, 5609]]
['disease control', [16329, 16344]]
['prevention', [5614, 5624]]
['prevention', [16349, 16359]]
['university', [5630, 5640]]
['university', [16365, 16375]]
['minnesota', [5644, 5653]]
['minnesota', [16379, 16388]]
['last', [5773, 5777]]
['last', [5921, 5925]]
['last', [16508, 16512]]
['last', [16656, 16660]]
['following', [5828, 5837]]
['following', [5975, 5984]]
['following', [16563, 16572]]
['following', [16710, 16719]]
['amounts', [5838, 5845]]
['amounts', [5985, 5992]]
['amounts', [16573, 16580]]
['amounts', [16720, 16727]]
['amounts', [35192, 35199]]
['purpose', [5859, 5866]]
['purpose', [6006, 6013]]
['purpose', [16594, 16601]]
['purpose', [16741, 16748]]
['illness', [5878, 5885]]
['illness', [6025, 6032]]
['illness', [16613, 16620]]
['illness', [16760, 16767]]
['pregnancy', [5889, 5898]]
['pregnancy', [6036, 6045]]
['pregnancy', [16624, 16633]]
['pregnancy', [16771, 16780]]
['responses', [6055, 6064]]
['responses', [16790, 16799]]
['magnitudes', [6129, 6139]]
['magnitudes', [16864, 16874]]
['weight loss', [393, 404]]
['weight loss', [1662, 1673]]
['weight loss', [2352, 2363]]
['weight loss', [5346, 5357]]
['weight loss', [5452, 5463]]
['weight loss', [6143, 6154]]
['weight loss', [6320, 6331]]
['weight loss', [6457, 6468]]
['weight loss', [12126, 12137]]
['weight loss', [13086, 13097]]
['weight loss', [16081, 16092]]
['weight loss', [16187, 16198]]
['weight loss', [16878, 16889]]
['weight loss', [17055, 17066]]
['weight loss', [17192, 17203]]
['weight loss', [22863, 22874]]
['weight loss', [32073, 32084]]
['weight loss', [32097, 32108]]
['weight loss', [32179, 32190]]
['weight loss', [32660, 32671]]
['weight loss', [33264, 33275]]
['weight loss', [33323, 33334]]
['weight loss', [33773, 33784]]
['weight loss', [33858, 33869]]
['weight loss', [33999, 34010]]
['weight loss', [34186, 34197]]
['weight loss', [34199, 34210]]
['weight loss', [34392, 34403]]
['weight loss', [34532, 34543]]
['weight loss', [34685, 34696]]
['weight loss', [34807, 34818]]
['weight loss', [35329, 35340]]
['weight loss', [35430, 35441]]
['weight loss', [35473, 35484]]
['weight loss', [35843, 35854]]
['weight loss', [36263, 36274]]
['weight loss', [36430, 36441]]
['weight loss', [36505, 36516]]
['weight loss', [36612, 36623]]
['weight loss', [36727, 36738]]
['weight loss', [36925, 36936]]
['pounds', [4402, 4408]]
['pounds', [6162, 6168]]
['pounds', [6193, 6199]]
['pounds', [6224, 6230]]
['pounds', [6256, 6262]]
['pounds', [6546, 6552]]
['pounds', [6837, 6843]]
['pounds', [7014, 7020]]
