genia tagger: 8448['inflammatory', [85, 97]]
['r', [57260, 57261]]
['r', [57300, 57301]]
['r', [57313, 57314]]
['r', [57332, 57333]]
['r', [57371, 57372]]
['r', [57382, 57383]]
['r', [57460, 57461]]
['r', [57470, 57471]]
['r', [57482, 57483]]
['r', [57485, 57486]]
['r', [57493, 57494]]
['r', [57572, 57573]]
['r', [57615, 57616]]
['r', [57624, 57625]]
['r', [57664, 57665]]
['r', [57754, 57755]]
['r', [57884, 57885]]
['r', [57923, 57924]]
['r', [57945, 57946]]
['r', [57955, 57956]]
['r', [58011, 58012]]
['r', [58037, 58038]]
['r', [58050, 58051]]
['r', [58086, 58087]]
['r', [58090, 58091]]
['r', [58133, 58134]]
['r', [58164, 58165]]
['r', [58167, 58168]]
['r', [58198, 58199]]
['r', [58202, 58203]]
['r', [58225, 58226]]
['r', [58238, 58239]]
['r', [58258, 58259]]
['r', [58276, 58277]]
['r', [58283, 58284]]
['r', [58315, 58316]]
['r', [58358, 58359]]
['r', [58398, 58399]]
['r', [58471, 58472]]
['r', [58497, 58498]]
['r', [58540, 58541]]
['r', [58570, 58571]]
['r', [58579, 58580]]
['r', [58587, 58588]]
['r', [58637, 58638]]
['r', [58708, 58709]]
['r', [58776, 58777]]
['r', [58846, 58847]]
['r', [58858, 58859]]
['r', [58917, 58918]]
['r', [58928, 58929]]
['r', [58989, 58990]]
['r', [59001, 59002]]
['r', [59058, 59059]]
['r', [59070, 59071]]
['r', [59087, 59088]]
['r', [59131, 59132]]
['r', [59142, 59143]]
['r', [59159, 59160]]
['r', [59203, 59204]]
['r', [59215, 59216]]
['r', [59232, 59233]]
['r', [59276, 59277]]
['r', [59287, 59288]]
['r', [59304, 59305]]
['r', [59349, 59350]]
['r', [59361, 59362]]
['r', [59378, 59379]]
['r', [59441, 59442]]
['r', [59452, 59453]]
['r', [59468, 59469]]
['r', [59508, 59509]]
['r', [59519, 59520]]
['r', [59536, 59537]]
['r', [59580, 59581]]
['r', [59592, 59593]]
['r', [59609, 59610]]
['r', [59653, 59654]]
['r', [59665, 59666]]
['r', [59682, 59683]]
['r', [59727, 59728]]
['r', [59737, 59738]]
['r', [59749, 59750]]
['r', [59752, 59753]]
['r', [59760, 59761]]
['r', [59804, 59805]]
['r', [59815, 59816]]
['r', [59827, 59828]]
['r', [59830, 59831]]
['r', [59838, 59839]]
['r', [59884, 59885]]
['r', [59946, 59947]]
['r', [59992, 59993]]
['r', [60061, 60062]]
['r', [60129, 60130]]
['r', [60156, 60157]]
['r', [60198, 60199]]
['r', [60267, 60268]]
['r', [60290, 60291]]
['r', [60299, 60300]]
['r', [60338, 60339]]
['r', [60394, 60395]]
['r', [60410, 60411]]
['r', [60459, 60460]]
['r', [60499, 60500]]
['r', [60543, 60544]]
['inflammatory-related', [15526, 15546]]
['inflammatory-related', [27049, 27069]]
['esm', [9890, 9893]]
['esm', [10530, 10533]]
['esm', [16993, 16996]]
['esm', [19038, 19041]]
['esm', [19678, 19681]]
['esm', [21407, 21410]]
['esm', [22048, 22051]]
['esm', [28516, 28519]]
['esm', [30876, 30879]]
['esm', [31664, 31667]]
['esm', [33728, 33731]]
['esm', [34516, 34519]]
['esm', [36572, 36575]]
['esm', [38628, 38631]]
['esm', [39417, 39420]]
['esm', [40206, 40209]]
['esm', [41976, 41979]]
['esm', [44349, 44352]]
['esm', [46770, 46773]]
['esm', [49143, 49146]]
['table', [9895, 9900]]
['table', [10534, 10539]]
['table', [16997, 17002]]
['table', [19043, 19048]]
['table', [19682, 19687]]
['table', [21412, 21417]]
['table', [22052, 22057]]
['table', [28520, 28525]]
['table', [29834, 29839]]
['table', [30596, 30601]]
['table', [30880, 30885]]
['table', [31135, 31140]]
['table', [31423, 31428]]
['table', [31668, 31673]]
['table', [32686, 32691]]
['table', [33448, 33453]]
['table', [33732, 33737]]
['table', [33987, 33992]]
['table', [34275, 34280]]
['table', [34520, 34525]]
['table', [35530, 35535]]
['table', [36292, 36297]]
['table', [36576, 36581]]
['table', [37586, 37591]]
['table', [38348, 38353]]
['table', [38632, 38637]]
['table', [38888, 38893]]
['table', [39176, 39181]]
['table', [39421, 39426]]
['table', [39677, 39682]]
['table', [39965, 39970]]
['table', [40210, 40215]]
['table', [41980, 41985]]
['table', [44353, 44358]]
['table', [46774, 46779]]
['table', [49147, 49152]]
['table', [49838, 49843]]
['table', [49851, 49856]]
['table', [49864, 49869]]
['table', [49901, 49906]]
['table', [49914, 49919]]
['table', [49927, 49932]]
['table', [49947, 49952]]
['table', [50394, 50399]]
['table', [51448, 51453]]
['table', [52511, 52516]]
['table', [55280, 55285]]
['table', [55727, 55732]]
['table', [56781, 56786]]
['table', [57844, 57849]]
['products', [5167, 5175]]
['products', [13240, 13248]]
['products', [24760, 24768]]
['products', [29205, 29213]]
['products', [32057, 32065]]
['products', [34901, 34909]]
['products', [36957, 36965]]
['1', [550, 551]]
['1', [653, 654]]
['1', [659, 660]]
['1', [678, 679]]
['1', [702, 703]]
['1', [800, 801]]
['1', [905, 906]]
['1', [921, 922]]
['1', [1122, 1123]]
['1', [1147, 1148]]
['1', [1313, 1314]]
['1', [1365, 1366]]
['1', [1383, 1384]]
['1', [1411, 1412]]
['1', [1429, 1430]]
['1', [1477, 1478]]
['1', [1512, 1513]]
['1', [1618, 1619]]
['1', [1669, 1670]]
['1', [1671, 1672]]
['1', [1682, 1683]]
['1', [1687, 1688]]
['1', [1690, 1691]]
['1', [1720, 1721]]
['1', [1901, 1902]]
['1', [2394, 2395]]
['1', [2463, 2464]]
['1', [2468, 2469]]
['1', [2617, 2618]]
['1', [2826, 2827]]
['1', [2832, 2833]]
['1', [2839, 2840]]
['1', [2848, 2849]]
['1', [2959, 2960]]
['1', [2960, 2961]]
['1', [2982, 2983]]
['1', [3119, 3120]]
['1', [3120, 3121]]
['1', [3216, 3217]]
['1', [3327, 3328]]
['1', [3403, 3404]]
['1', [3404, 3405]]
['1', [3580, 3581]]
['1', [3607, 3608]]
['1', [3684, 3685]]
['1', [3710, 3711]]
['1', [3910, 3911]]
['1', [4717, 4718]]
['1', [4950, 4951]]
['1', [4955, 4956]]
['1', [4960, 4961]]
['1', [4968, 4969]]
['1', [4974, 4975]]
['1', [4979, 4980]]
['1', [4994, 4995]]
['1', [5018, 5019]]
['1', [5023, 5024]]
['1', [5028, 5029]]
['1', [5061, 5062]]
['1', [5067, 5068]]
['1', [5641, 5642]]
['1', [5718, 5719]]
['1', [5760, 5761]]
['1', [5938, 5939]]
['1', [6161, 6162]]
['1', [6331, 6332]]
['1', [6755, 6756]]
['1', [6858, 6859]]
['1', [6864, 6865]]
['1', [6883, 6884]]
['1', [6907, 6908]]
['1', [7005, 7006]]
['1', [7110, 7111]]
['1', [7126, 7127]]
['1', [7327, 7328]]
['1', [7352, 7353]]
['1', [7519, 7520]]
['1', [7571, 7572]]
['1', [7589, 7590]]
['1', [7617, 7618]]
['1', [7635, 7636]]
['1', [7683, 7684]]
['1', [7718, 7719]]
['1', [7824, 7825]]
['1', [7875, 7876]]
['1', [7877, 7878]]
['1', [7888, 7889]]
['1', [7893, 7894]]
['1', [7896, 7897]]
['1', [7926, 7927]]
['1', [8108, 8109]]
['1', [8468, 8469]]
['1', [8500, 8501]]
['1', [8705, 8706]]
['1', [8822, 8823]]
['1', [8854, 8855]]
['1', [8991, 8992]]
['1', [8993, 8994]]
['1', [8995, 8996]]
['1', [9023, 9024]]
['1', [9025, 9026]]
['1', [9388, 9389]]
['1', [9764, 9765]]
['1', [9901, 9902]]
['1', [10077, 10078]]
['1', [10324, 10325]]
['1', [10540, 10541]]
['1', [10767, 10768]]
['1', [10823, 10824]]
['1', [10829, 10830]]
['1', [10834, 10835]]
['1', [10863, 10864]]
['1', [10868, 10869]]
['1', [10873, 10874]]
['1', [10885, 10886]]
['1', [10929, 10930]]
['1', [10933, 10934]]
['1', [11144, 11145]]
['1', [11282, 11283]]
['1', [11292, 11293]]
['1', [11303, 11304]]
['1', [11308, 11309]]
['1', [11657, 11658]]
['1', [11819, 11820]]
['1', [11935, 11936]]
['1', [12222, 12223]]
['1', [12341, 12342]]
['1', [12360, 12361]]
['1', [12380, 12381]]
['1', [12849, 12850]]
['1', [12961, 12962]]
['1', [13085, 13086]]
['1', [13095, 13096]]
['1', [13143, 13144]]
['1', [14065, 14066]]
['1', [14137, 14138]]
['1', [14284, 14285]]
['1', [14286, 14287]]
['1', [14357, 14358]]
['1', [14566, 14567]]
['1', [15214, 15215]]
['1', [15220, 15221]]
['1', [15307, 15308]]
['1', [15397, 15398]]
['1', [15493, 15494]]
['1', [15695, 15696]]
['1', [15708, 15709]]
['1', [15727, 15728]]
['1', [15774, 15775]]
['1', [15831, 15832]]
['1', [15869, 15870]]
['1', [15871, 15872]]
['1', [15882, 15883]]
['1', [15887, 15888]]
['1', [15890, 15891]]
['1', [16050, 16051]]
['1', [16068, 16069]]
['1', [16177, 16178]]
['1', [16190, 16191]]
['1', [16335, 16336]]
['1', [16338, 16339]]
['1', [16348, 16349]]
['1', [16350, 16351]]
['1', [16353, 16354]]
['1', [16444, 16445]]
['1', [16634, 16635]]
['1', [16644, 16645]]
['1', [16657, 16658]]
['1', [16662, 16663]]
['1', [16736, 16737]]
['1', [16777, 16778]]
['1', [16914, 16915]]
['1', [16942, 16943]]
['1', [16955, 16956]]
['1', [16960, 16961]]
['1', [17234, 17235]]
['1', [17616, 17617]]
['1', [17648, 17649]]
['1', [17853, 17854]]
['1', [17970, 17971]]
['1', [18002, 18003]]
['1', [18139, 18140]]
['1', [18141, 18142]]
['1', [18143, 18144]]
['1', [18171, 18172]]
['1', [18173, 18174]]
['1', [18536, 18537]]
['1', [18912, 18913]]
['1', [19049, 19050]]
['1', [19225, 19226]]
['1', [19472, 19473]]
['1', [19688, 19689]]
['1', [19985, 19986]]
['1', [20017, 20018]]
['1', [20222, 20223]]
['1', [20339, 20340]]
['1', [20371, 20372]]
['1', [20508, 20509]]
['1', [20510, 20511]]
['1', [20512, 20513]]
['1', [20540, 20541]]
['1', [20542, 20543]]
['1', [20905, 20906]]
['1', [21281, 21282]]
['1', [21418, 21419]]
['1', [21595, 21596]]
['1', [21842, 21843]]
['1', [22058, 22059]]
['1', [22286, 22287]]
['1', [22342, 22343]]
['1', [22348, 22349]]
['1', [22353, 22354]]
['1', [22382, 22383]]
['1', [22387, 22388]]
['1', [22392, 22393]]
['1', [22404, 22405]]
['1', [22448, 22449]]
['1', [22452, 22453]]
['1', [22663, 22664]]
['1', [22801, 22802]]
['1', [22811, 22812]]
['1', [22822, 22823]]
['1', [22827, 22828]]
['1', [23176, 23177]]
['1', [23338, 23339]]
['1', [23454, 23455]]
['1', [23741, 23742]]
['1', [23860, 23861]]
['1', [23879, 23880]]
['1', [23899, 23900]]
['1', [24368, 24369]]
['1', [24481, 24482]]
['1', [24605, 24606]]
['1', [24615, 24616]]
['1', [24663, 24664]]
['1', [25586, 25587]]
['1', [25658, 25659]]
['1', [25805, 25806]]
['1', [25807, 25808]]
['1', [25878, 25879]]
['1', [26088, 26089]]
['1', [26737, 26738]]
['1', [26743, 26744]]
['1', [26830, 26831]]
['1', [26920, 26921]]
['1', [27016, 27017]]
['1', [27218, 27219]]
['1', [27231, 27232]]
['1', [27250, 27251]]
['1', [27297, 27298]]
['1', [27354, 27355]]
['1', [27392, 27393]]
['1', [27394, 27395]]
['1', [27405, 27406]]
['1', [27410, 27411]]
['1', [27413, 27414]]
['1', [27573, 27574]]
['1', [27591, 27592]]
['1', [27700, 27701]]
['1', [27713, 27714]]
['1', [27858, 27859]]
['1', [27861, 27862]]
['1', [27871, 27872]]
['1', [27873, 27874]]
['1', [27876, 27877]]
['1', [27967, 27968]]
['1', [28157, 28158]]
['1', [28167, 28168]]
['1', [28180, 28181]]
['1', [28185, 28186]]
['1', [28259, 28260]]
['1', [28300, 28301]]
['1', [28437, 28438]]
['1', [28465, 28466]]
['1', [28478, 28479]]
['1', [28483, 28484]]
['1', [28757, 28758]]
['1', [29124, 29125]]
['1', [29133, 29134]]
['1', [29157, 29158]]
['1', [29687, 29688]]
['1', [29697, 29698]]
['1', [29840, 29841]]
['1', [29867, 29868]]
['1', [29894, 29895]]
['1', [29947, 29948]]
['1', [29989, 29990]]
['1', [30017, 30018]]
['1', [30044, 30045]]
['1', [30062, 30063]]
['1', [30075, 30076]]
['1', [30126, 30127]]
['1', [30161, 30162]]
['1', [30194, 30195]]
['1', [30274, 30275]]
['1', [30320, 30321]]
['1', [30322, 30323]]
['1', [30333, 30334]]
['1', [30338, 30339]]
['1', [30341, 30342]]
['1', [30371, 30372]]
['1', [30460, 30461]]
['1', [30463, 30464]]
['1', [30473, 30474]]
['1', [30475, 30476]]
['1', [30478, 30479]]
['1', [30534, 30535]]
['1', [30602, 30603]]
['1', [30656, 30657]]
['1', [30658, 30659]]
['1', [31195, 31196]]
['1', [31197, 31198]]
['1', [31311, 31312]]
['1', [31483, 31484]]
['1', [31485, 31486]]
['1', [31976, 31977]]
['1', [31985, 31986]]
['1', [32009, 32010]]
['1', [32539, 32540]]
['1', [32549, 32550]]
['1', [32692, 32693]]
['1', [32719, 32720]]
['1', [32746, 32747]]
['1', [32799, 32800]]
['1', [32841, 32842]]
['1', [32869, 32870]]
['1', [32896, 32897]]
['1', [32914, 32915]]
['1', [32927, 32928]]
['1', [32978, 32979]]
['1', [33013, 33014]]
['1', [33046, 33047]]
['1', [33126, 33127]]
['1', [33172, 33173]]
['1', [33174, 33175]]
['1', [33185, 33186]]
['1', [33190, 33191]]
['1', [33193, 33194]]
['1', [33223, 33224]]
['1', [33312, 33313]]
['1', [33315, 33316]]
['1', [33325, 33326]]
['1', [33327, 33328]]
['1', [33330, 33331]]
['1', [33386, 33387]]
['1', [33454, 33455]]
['1', [33508, 33509]]
['1', [33510, 33511]]
['1', [34047, 34048]]
['1', [34049, 34050]]
['1', [34163, 34164]]
['1', [34335, 34336]]
['1', [34337, 34338]]
['1', [34820, 34821]]
['1', [34829, 34830]]
['1', [34853, 34854]]
['1', [35383, 35384]]
['1', [35393, 35394]]
['1', [35536, 35537]]
['1', [35563, 35564]]
['1', [35590, 35591]]
['1', [35643, 35644]]
['1', [35685, 35686]]
['1', [35713, 35714]]
['1', [35740, 35741]]
['1', [35758, 35759]]
['1', [35771, 35772]]
['1', [35822, 35823]]
['1', [35857, 35858]]
['1', [35890, 35891]]
['1', [35970, 35971]]
['1', [36016, 36017]]
['1', [36018, 36019]]
['1', [36029, 36030]]
['1', [36034, 36035]]
['1', [36037, 36038]]
['1', [36067, 36068]]
['1', [36156, 36157]]
['1', [36159, 36160]]
['1', [36169, 36170]]
['1', [36171, 36172]]
['1', [36174, 36175]]
['1', [36230, 36231]]
['1', [36298, 36299]]
['1', [36352, 36353]]
['1', [36354, 36355]]
['1', [36876, 36877]]
['1', [36885, 36886]]
['1', [36909, 36910]]
['1', [37439, 37440]]
['1', [37449, 37450]]
['1', [37592, 37593]]
['1', [37619, 37620]]
['1', [37646, 37647]]
['1', [37699, 37700]]
['1', [37741, 37742]]
['1', [37769, 37770]]
['1', [37796, 37797]]
['1', [37814, 37815]]
['1', [37827, 37828]]
['1', [37878, 37879]]
['1', [37913, 37914]]
['1', [37946, 37947]]
['1', [38026, 38027]]
['1', [38072, 38073]]
['1', [38074, 38075]]
['1', [38085, 38086]]
['1', [38090, 38091]]
['1', [38093, 38094]]
['1', [38123, 38124]]
['1', [38212, 38213]]
['1', [38215, 38216]]
['1', [38225, 38226]]
['1', [38227, 38228]]
['1', [38230, 38231]]
['1', [38286, 38287]]
['1', [38354, 38355]]
['1', [38408, 38409]]
['1', [38410, 38411]]
['1', [38948, 38949]]
['1', [38950, 38951]]
['1', [39064, 39065]]
['1', [39236, 39237]]
['1', [39238, 39239]]
['1', [39737, 39738]]
['1', [39739, 39740]]
['1', [39853, 39854]]
['1', [40025, 40026]]
['1', [40027, 40028]]
['1', [40803, 40804]]
['1', [40914, 40915]]
['1', [41093, 41094]]
['1', [41124, 41125]]
['1', [41844, 41845]]
['1', [41931, 41932]]
['1', [41933, 41934]]
['1', [41940, 41941]]
['1', [41943, 41944]]
['1', [41946, 41947]]
['1', [41955, 41956]]
['1', [42117, 42118]]
['1', [42123, 42124]]
['1', [42132, 42133]]
['1', [42143, 42144]]
['1', [42259, 42260]]
['1', [43277, 43278]]
['1', [43415, 43416]]
['1', [43452, 43453]]
['1', [43500, 43501]]
['1', [43788, 43789]]
['1', [43810, 43811]]
['1', [43911, 43912]]
['1', [44476, 44477]]
['1', [44688, 44689]]
['1', [45597, 45598]]
['1', [45708, 45709]]
['1', [45887, 45888]]
['1', [45918, 45919]]
['1', [46638, 46639]]
['1', [46725, 46726]]
['1', [46727, 46728]]
['1', [46734, 46735]]
['1', [46737, 46738]]
['1', [46740, 46741]]
['1', [46749, 46750]]
['1', [46911, 46912]]
['1', [46917, 46918]]
['1', [46926, 46927]]
['1', [46937, 46938]]
['1', [47053, 47054]]
['1', [48071, 48072]]
['1', [48209, 48210]]
['1', [48246, 48247]]
['1', [48294, 48295]]
['1', [48582, 48583]]
['1', [48604, 48605]]
['1', [48705, 48706]]
['1', [49270, 49271]]
['1', [49482, 49483]]
['1', [49844, 49845]]
['1', [49907, 49908]]
['1', [49959, 49960]]
['1', [49997, 49998]]
['1', [50007, 50008]]
['1', [50021, 50022]]
['1', [50099, 50100]]
['1', [50153, 50154]]
['1', [50240, 50241]]
['1', [50272, 50273]]
['1', [50281, 50282]]
['1', [50313, 50314]]
['1', [50400, 50401]]
['1', [50688, 50689]]
['1', [50752, 50753]]
['1', [50762, 50763]]
['1', [50843, 50844]]
['1', [50846, 50847]]
['1', [50850, 50851]]
['1', [50881, 50882]]
['1', [50892, 50893]]
['1', [50894, 50895]]
['1', [50903, 50904]]
['1', [50906, 50907]]
['1', [50914, 50915]]
['1', [50930, 50931]]
['1', [50937, 50938]]
['1', [50980, 50981]]
['1', [50991, 50992]]
['1', [51002, 51003]]
['1', [51020, 51021]]
['1', [51025, 51026]]
['1', [51036, 51037]]
['1', [51056, 51057]]
['1', [51067, 51068]]
['1', [51078, 51079]]
['1', [51089, 51090]]
['1', [51112, 51113]]
['1', [51130, 51131]]
['1', [51144, 51145]]
['1', [51150, 51151]]
['1', [51153, 51154]]
['1', [51155, 51156]]
['1', [51157, 51158]]
['1', [51166, 51167]]
['1', [51172, 51173]]
['1', [51177, 51178]]
['1', [51191, 51192]]
['1', [51243, 51244]]
['1', [51251, 51252]]
['1', [51256, 51257]]
['1', [51297, 51298]]
['1', [51308, 51309]]
['1', [51327, 51328]]
['1', [51332, 51333]]
['1', [51371, 51372]]
['1', [51373, 51374]]
['1', [51385, 51386]]
['1', [51437, 51438]]
['1', [51445, 51446]]
['1', [51891, 51892]]
['1', [51892, 51893]]
['1', [51943, 51944]]
['1', [51956, 51957]]
['1', [51964, 51965]]
['1', [51969, 51970]]
['1', [51970, 51971]]
['1', [52044, 52045]]
['1', [52046, 52047]]
['1', [52073, 52074]]
['1', [52102, 52103]]
['1', [52116, 52117]]
['1', [52124, 52125]]
['1', [52184, 52185]]
['1', [52214, 52215]]
['1', [52217, 52218]]
['1', [52228, 52229]]
['1', [52230, 52231]]
['1', [52242, 52243]]
['1', [52254, 52255]]
['1', [52309, 52310]]
['1', [52312, 52313]]
['1', [52320, 52321]]
['1', [52333, 52334]]
['1', [52347, 52348]]
['1', [52399, 52400]]
['1', [52410, 52411]]
['1', [52426, 52427]]
['1', [52435, 52436]]
['1', [52487, 52488]]
['1', [52489, 52490]]
['1', [52500, 52501]]
['1', [52954, 52955]]
['1', [52985, 52986]]
['1', [53014, 53015]]
['1', [53023, 53024]]
['1', [53054, 53055]]
['1', [53086, 53087]]
['1', [53095, 53096]]
['1', [53096, 53097]]
['1', [53116, 53117]]
['1', [53127, 53128]]
['1', [53129, 53130]]
['1', [53130, 53131]]
['1', [53142, 53143]]
['1', [53145, 53146]]
['1', [53167, 53168]]
['1', [53185, 53186]]
['1', [53196, 53197]]
['1', [53198, 53199]]
['1', [53209, 53210]]
['1', [53212, 53213]]
['1', [53215, 53216]]
['1', [53236, 53237]]
['1', [53239, 53240]]
['1', [53244, 53245]]
['1', [53247, 53248]]
['1', [53252, 53253]]
['1', [53282, 53283]]
['1', [53293, 53294]]
['1', [53295, 53296]]
['1', [53306, 53307]]
['1', [53309, 53310]]
['1', [53333, 53334]]
['1', [53350, 53351]]
['1', [53353, 53354]]
['1', [53364, 53365]]
['1', [53366, 53367]]
['1', [53377, 53378]]
['1', [53382, 53383]]
['1', [53421, 53422]]
['1', [53432, 53433]]
['1', [53441, 53442]]
['1', [53445, 53446]]
['1', [53491, 53492]]
['1', [53502, 53503]]
['1', [53515, 53516]]
['1', [53573, 53574]]
['1', [53582, 53583]]
['1', [53589, 53590]]
['1', [53613, 53614]]
['1', [53616, 53617]]
['1', [53645, 53646]]
['1', [53658, 53659]]
['1', [53714, 53715]]
['1', [53727, 53728]]
['1', [53731, 53732]]
['1', [53756, 53757]]
['1', [53759, 53760]]
['1', [53776, 53777]]
['1', [53787, 53788]]
['1', [53789, 53790]]
['1', [53831, 53832]]
['1', [53848, 53849]]
['1', [53859, 53860]]
['1', [53861, 53862]]
['1', [53872, 53873]]
['1', [53901, 53902]]
['1', [53932, 53933]]
['1', [53974, 53975]]
['1', [54005, 54006]]
['1', [54018, 54019]]
['1', [54022, 54023]]
['1', [54024, 54025]]
['1', [54048, 54049]]
['1', [54086, 54087]]
['1', [54097, 54098]]
['1', [54099, 54100]]
['1', [54153, 54154]]
['1', [54164, 54165]]
['1', [54166, 54167]]
['1', [54208, 54209]]
['1', [54236, 54237]]
['1', [54249, 54250]]
['1', [54280, 54281]]
['1', [54295, 54296]]
['1', [54298, 54299]]
['1', [54309, 54310]]
['1', [54311, 54312]]
['1', [54317, 54318]]
['1', [54322, 54323]]
['1', [54326, 54327]]
['1', [54351, 54352]]
['1', [54355, 54356]]
['1', [54381, 54382]]
['1', [54383, 54384]]
['1', [54446, 54447]]
['1', [54449, 54450]]
['1', [54460, 54461]]
['1', [54462, 54463]]
['1', [54468, 54469]]
['1', [54473, 54474]]
['1', [54478, 54479]]
['1', [54529, 54530]]
['1', [54540, 54541]]
['1', [54542, 54543]]
['1', [54549, 54550]]
['1', [54553, 54554]]
['1', [54559, 54560]]
['1', [54567, 54568]]
['1', [54606, 54607]]
['1', [54615, 54616]]
['1', [54618, 54619]]
['1', [54637, 54638]]
['1', [54648, 54649]]
['1', [54650, 54651]]
['1', [54657, 54658]]
['1', [54666, 54667]]
['1', [54673, 54674]]
['1', [54743, 54744]]
['1', [54758, 54759]]
['1', [54785, 54786]]
['1', [54793, 54794]]
['1', [54811, 54812]]
['1', [54852, 54853]]
['1', [54854, 54855]]
['1', [54880, 54881]]
['1', [54923, 54924]]
['1', [54983, 54984]]
['1', [54994, 54995]]
['1', [54996, 54997]]
['1', [55037, 55038]]
['1', [55039, 55040]]
['1', [55042, 55043]]
['1', [55050, 55051]]
['1', [55063, 55064]]
['1', [55101, 55102]]
['1', [55104, 55105]]
['1', [55115, 55116]]
['1', [55117, 55118]]
['1', [55123, 55124]]
['1', [55124, 55125]]
['1', [55132, 55133]]
['1', [55144, 55145]]
['1', [55168, 55169]]
['1', [55188, 55189]]
['1', [55199, 55200]]
['1', [55243, 55244]]
['1', [55244, 55245]]
['1', [55246, 55247]]
['1', [55257, 55258]]
['1', [55259, 55260]]
['1', [55266, 55267]]
['1', [55292, 55293]]
['1', [55330, 55331]]
['1', [55340, 55341]]
['1', [55354, 55355]]
['1', [55432, 55433]]
['1', [55486, 55487]]
['1', [55573, 55574]]
['1', [55605, 55606]]
['1', [55614, 55615]]
['1', [55646, 55647]]
['1', [55733, 55734]]
['1', [56021, 56022]]
['1', [56085, 56086]]
['1', [56095, 56096]]
['1', [56176, 56177]]
['1', [56179, 56180]]
['1', [56183, 56184]]
['1', [56214, 56215]]
['1', [56225, 56226]]
['1', [56227, 56228]]
['1', [56236, 56237]]
['1', [56239, 56240]]
['1', [56247, 56248]]
['1', [56263, 56264]]
['1', [56270, 56271]]
['1', [56313, 56314]]
['1', [56324, 56325]]
['1', [56335, 56336]]
['1', [56353, 56354]]
['1', [56358, 56359]]
['1', [56369, 56370]]
['1', [56389, 56390]]
['1', [56400, 56401]]
['1', [56411, 56412]]
['1', [56422, 56423]]
['1', [56445, 56446]]
['1', [56463, 56464]]
['1', [56477, 56478]]
['1', [56483, 56484]]
['1', [56486, 56487]]
['1', [56488, 56489]]
['1', [56490, 56491]]
['1', [56499, 56500]]
['1', [56505, 56506]]
['1', [56510, 56511]]
['1', [56524, 56525]]
['1', [56576, 56577]]
['1', [56584, 56585]]
['1', [56589, 56590]]
['1', [56630, 56631]]
['1', [56641, 56642]]
['1', [56660, 56661]]
['1', [56665, 56666]]
['1', [56704, 56705]]
['1', [56706, 56707]]
['1', [56718, 56719]]
['1', [56770, 56771]]
['1', [56778, 56779]]
['1', [57224, 57225]]
['1', [57225, 57226]]
['1', [57276, 57277]]
['1', [57289, 57290]]
['1', [57297, 57298]]
['1', [57302, 57303]]
['1', [57303, 57304]]
['1', [57377, 57378]]
['1', [57379, 57380]]
['1', [57406, 57407]]
['1', [57435, 57436]]
['1', [57449, 57450]]
['1', [57457, 57458]]
['1', [57517, 57518]]
['1', [57547, 57548]]
['1', [57550, 57551]]
['1', [57561, 57562]]
['1', [57563, 57564]]
['1', [57575, 57576]]
['1', [57587, 57588]]
['1', [57642, 57643]]
['1', [57645, 57646]]
['1', [57653, 57654]]
['1', [57666, 57667]]
['1', [57680, 57681]]
['1', [57732, 57733]]
['1', [57743, 57744]]
['1', [57759, 57760]]
['1', [57768, 57769]]
['1', [57820, 57821]]
['1', [57822, 57823]]
['1', [57833, 57834]]
['1', [58287, 58288]]
['1', [58318, 58319]]
['1', [58347, 58348]]
['1', [58356, 58357]]
['1', [58387, 58388]]
['1', [58419, 58420]]
['1', [58428, 58429]]
['1', [58429, 58430]]
['1', [58449, 58450]]
['1', [58460, 58461]]
['1', [58462, 58463]]
['1', [58463, 58464]]
['1', [58475, 58476]]
['1', [58478, 58479]]
['1', [58500, 58501]]
['1', [58518, 58519]]
['1', [58529, 58530]]
['1', [58531, 58532]]
['1', [58542, 58543]]
['1', [58545, 58546]]
['1', [58548, 58549]]
['1', [58569, 58570]]
['1', [58572, 58573]]
['1', [58577, 58578]]
['1', [58580, 58581]]
['1', [58585, 58586]]
['1', [58615, 58616]]
['1', [58626, 58627]]
['1', [58628, 58629]]
['1', [58639, 58640]]
['1', [58642, 58643]]
['1', [58666, 58667]]
['1', [58683, 58684]]
['1', [58686, 58687]]
['1', [58697, 58698]]
['1', [58699, 58700]]
['1', [58710, 58711]]
['1', [58715, 58716]]
['1', [58754, 58755]]
['1', [58765, 58766]]
['1', [58774, 58775]]
['1', [58778, 58779]]
['1', [58824, 58825]]
['1', [58835, 58836]]
['1', [58848, 58849]]
['1', [58906, 58907]]
['1', [58915, 58916]]
['1', [58922, 58923]]
['1', [58946, 58947]]
['1', [58949, 58950]]
['1', [58978, 58979]]
['1', [58991, 58992]]
['1', [59047, 59048]]
['1', [59060, 59061]]
['1', [59064, 59065]]
['1', [59089, 59090]]
['1', [59092, 59093]]
['1', [59109, 59110]]
['1', [59120, 59121]]
['1', [59122, 59123]]
['1', [59164, 59165]]
['1', [59181, 59182]]
['1', [59192, 59193]]
['1', [59194, 59195]]
['1', [59205, 59206]]
['1', [59234, 59235]]
['1', [59265, 59266]]
['1', [59307, 59308]]
['1', [59338, 59339]]
['1', [59351, 59352]]
['1', [59355, 59356]]
['1', [59357, 59358]]
['1', [59381, 59382]]
['1', [59419, 59420]]
['1', [59430, 59431]]
['1', [59432, 59433]]
