genia tagger: 4827['germline', [0, 8]]
['-', [30528, 30529]]
['-', [30883, 30884]]
['-', [31001, 31002]]
['-', [31125, 31126]]
['-', [31610, 31611]]
['-', [31994, 31995]]
['-', [31996, 31997]]
['-', [32006, 32007]]
['-', [32008, 32009]]
['-', [32029, 32030]]
['-', [32031, 32032]]
['-', [32033, 32034]]
['-', [32035, 32036]]
['-', [32037, 32038]]
['-', [32039, 32040]]
['-', [32043, 32044]]
['-', [32045, 32046]]
['-', [32049, 32050]]
['-', [32051, 32052]]
['-', [32058, 32059]]
['-', [32060, 32061]]
['-', [32064, 32065]]
['-', [32068, 32069]]
['-', [32070, 32071]]
['-', [32074, 32075]]
['-', [32078, 32079]]
['-', [32087, 32088]]
['-', [32100, 32101]]
['-', [32123, 32124]]
['-', [32127, 32128]]
['-', [32129, 32130]]
['-', [32133, 32134]]
['-', [32137, 32138]]
['-', [32139, 32140]]
['-', [32145, 32146]]
['-', [32153, 32154]]
['-', [32155, 32156]]
['-', [32159, 32160]]
['-', [32163, 32164]]
['-', [32165, 32166]]
['-', [32167, 32168]]
['-', [32169, 32170]]
['-', [32171, 32172]]
['-', [32173, 32174]]
['-', [32183, 32184]]
['-', [32185, 32186]]
['-', [32187, 32188]]
['-', [32189, 32190]]
['-', [32191, 32192]]
['-', [32193, 32194]]
['-', [32195, 32196]]
['-', [32199, 32200]]
['-', [32203, 32204]]
['-', [32205, 32206]]
['-', [32213, 32214]]
['-', [32215, 32216]]
['-', [32217, 32218]]
['-', [32219, 32220]]
['-', [32221, 32222]]
['-', [32223, 32224]]
['-', [32225, 32226]]
['-', [32229, 32230]]
['-', [32243, 32244]]
['-', [32245, 32246]]
['-', [32250, 32251]]
['-', [32255, 32256]]
['-', [32257, 32258]]
['-', [32277, 32278]]
['-', [32279, 32280]]
['-', [32281, 32282]]
['-', [32283, 32284]]
['-', [32285, 32286]]
['-', [32287, 32288]]
['-', [32289, 32290]]
['-', [32293, 32294]]
['-', [32297, 32298]]
['-', [32299, 32300]]
['-', [32307, 32308]]
['-', [32309, 32310]]
['-', [32311, 32312]]
['-', [32313, 32314]]
['-', [32315, 32316]]
['-', [32319, 32320]]
['-', [32321, 32322]]
['-', [32323, 32324]]
['-', [32327, 32328]]
['-', [32329, 32330]]
['-', [32337, 32338]]
['-', [32339, 32340]]
['-', [32344, 32345]]
['-', [32349, 32350]]
['-', [32351, 32352]]
['-', [32356, 32357]]
['-', [32363, 32364]]
['-', [32384, 32385]]
['-', [32406, 32407]]
['-', [32408, 32409]]
['-', [32410, 32411]]
['-', [32412, 32413]]
['-', [32414, 32415]]
['-', [32416, 32417]]
['-', [32420, 32421]]
['-', [32422, 32423]]
['-', [32426, 32427]]
['-', [32428, 32429]]
['-', [32436, 32437]]
['-', [32438, 32439]]
['-', [32440, 32441]]
['-', [32442, 32443]]
['-', [32444, 32445]]
['-', [32446, 32447]]
['-', [32448, 32449]]
['-', [32452, 32453]]
['-', [32456, 32457]]
['-', [32458, 32459]]
['-', [32466, 32467]]
['-', [32468, 32469]]
['-', [32470, 32471]]
['-', [32472, 32473]]
['-', [32474, 32475]]
['-', [32476, 32477]]
['-', [32478, 32479]]
['-', [32482, 32483]]
['-', [32486, 32487]]
['-', [32488, 32489]]
['-', [32496, 32497]]
['-', [32498, 32499]]
['-', [32500, 32501]]
['-', [32502, 32503]]
['-', [32504, 32505]]
['-', [32506, 32507]]
['-', [32508, 32509]]
['-', [32510, 32511]]
['-', [32516, 32517]]
['-', [32518, 32519]]
['-', [32526, 32527]]
['-', [32528, 32529]]
['-', [32530, 32531]]
['-', [32532, 32533]]
['-', [32534, 32535]]
['-', [32536, 32537]]
['-', [32538, 32539]]
['-', [32540, 32541]]
['-', [32542, 32543]]
['-', [32544, 32545]]
['-', [32548, 32549]]
['-', [32556, 32557]]
['-', [32558, 32559]]
['-', [32560, 32561]]
['-', [32562, 32563]]
['-', [32564, 32565]]
['-', [32566, 32567]]
['-', [32568, 32569]]
['-', [32570, 32571]]
['-', [32572, 32573]]
['-', [32574, 32575]]
['-', [32576, 32577]]
['-', [32586, 32587]]
['-', [32588, 32589]]
['-', [32590, 32591]]
['-', [32596, 32597]]
['-', [32598, 32599]]
['-', [32600, 32601]]
['-', [32602, 32603]]
['-', [32604, 32605]]
['-', [32606, 32607]]
['-', [32608, 32609]]
['-', [32618, 32619]]
['-', [32626, 32627]]
['-', [32628, 32629]]
['-', [32632, 32633]]
['-', [32646, 32647]]
['-', [32650, 32651]]
['-', [32652, 32653]]
['-', [32656, 32657]]
['-', [32658, 32659]]
['-', [32660, 32661]]
['-', [32662, 32663]]
['-', [32664, 32665]]
['-', [32666, 32667]]
['-', [32668, 32669]]
['-', [32676, 32677]]
['-', [32678, 32679]]
['-', [32682, 32683]]
['-', [32686, 32687]]
['-', [32688, 32689]]
['-', [32690, 32691]]
['-', [32692, 32693]]
['-', [32694, 32695]]
['-', [32696, 32697]]
['-', [32698, 32699]]
['-', [32708, 32709]]
['-', [32710, 32711]]
['-', [32712, 32713]]
['-', [32714, 32715]]
['-', [32716, 32717]]
['-', [32718, 32719]]
['-', [32720, 32721]]
['-', [32724, 32725]]
['-', [32728, 32729]]
['-', [32730, 32731]]
['-', [32815, 32816]]
['26', [26722, 26724]]
['26', [26754, 26756]]
['26', [26801, 26803]]
['26', [27966, 27968]]
['26', [27969, 27971]]
['26', [28717, 28719]]
['26', [29412, 29414]]
['26', [30015, 30017]]
['26', [30047, 30049]]
['26', [30094, 30096]]
['26', [31259, 31261]]
['26', [31262, 31264]]
['26', [32010, 32012]]
['26', [32705, 32707]]
['29', [8194, 8196]]
['29', [11160, 11162]]
['29', [26751, 26753]]
['29', [28722, 28724]]
['29', [28816, 28818]]
['29', [29318, 29320]]
['29', [30044, 30046]]
['29', [32015, 32017]]
['29', [32109, 32111]]
['29', [32611, 32613]]
['r67q', [28731, 28735]]
['r67q', [32024, 32028]]
['d84e', [28760, 28764]]
['d84e', [32053, 32057]]
['v92m', [28789, 28793]]
['v92m', [32082, 32086]]
['16', [3485, 3487]]
['16', [8183, 8185]]
['16', [11149, 11151]]
['16', [26725, 26727]]
['16', [27437, 27439]]
['16', [28796, 28798]]
['16', [28966, 28968]]
['16', [29039, 29041]]
['16', [29073, 29075]]
['16', [29108, 29110]]
['16', [30018, 30020]]
['16', [30730, 30732]]
['16', [32089, 32091]]
['16', [32259, 32261]]
['16', [32332, 32334]]
['16', [32366, 32368]]
['16', [32401, 32403]]
['19', [3730, 3732]]
['19', [28799, 28801]]
['19', [29198, 29200]]
['19', [29475, 29477]]
['19', [32092, 32094]]
['19', [32491, 32493]]
['19', [32768, 32770]]
['36', [27469, 27471]]
['36', [28092, 28094]]
['36', [28804, 28806]]
['36', [30762, 30764]]
['36', [31385, 31387]]
['36', [32097, 32099]]
['9', [1155, 1156]]
['9', [1269, 1270]]
['9', [3731, 3732]]
['9', [4694, 4695]]
['9', [4808, 4809]]
['9', [6273, 6274]]
['9', [6288, 6289]]
['9', [7686, 7687]]
['9', [8195, 8196]]
['9', [9237, 9238]]
['9', [9252, 9253]]
['9', [10652, 10653]]
['9', [11161, 11162]]
['9', [12174, 12175]]
['9', [12682, 12683]]
['9', [12723, 12724]]
['9', [12726, 12727]]
['9', [12863, 12864]]
['9', [14449, 14450]]
['9', [14957, 14958]]
['9', [14998, 14999]]
['9', [15001, 15002]]
['9', [15138, 15139]]
['9', [17468, 17469]]
['9', [17976, 17977]]
['9', [18017, 18018]]
['9', [18020, 18021]]
['9', [18157, 18158]]
['9', [18985, 18986]]
['9', [19493, 19494]]
['9', [19534, 19535]]
['9', [19537, 19538]]
['9', [19674, 19675]]
['9', [20484, 20485]]
['9', [20992, 20993]]
['9', [21033, 21034]]
['9', [21036, 21037]]
['9', [21173, 21174]]
['9', [21623, 21624]]
['9', [22131, 22132]]
['9', [22172, 22173]]
['9', [22175, 22176]]
['9', [22312, 22313]]
['9', [26625, 26626]]
['9', [26652, 26653]]
['9', [26739, 26740]]
['9', [26746, 26747]]
['9', [26747, 26748]]
['9', [26752, 26753]]
['9', [26808, 26809]]
['9', [27260, 27261]]
['9', [27287, 27288]]
['9', [27364, 27365]]
['9', [27396, 27397]]
['9', [27416, 27417]]
['9', [27453, 27454]]
['9', [27484, 27485]]
['9', [27517, 27518]]
['9', [27869, 27870]]
['9', [27896, 27897]]
['9', [27974, 27975]]
['9', [27990, 27991]]
['9', [28116, 28117]]
['9', [28135, 28136]]
['9', [28723, 28724]]
['9', [28790, 28791]]
['9', [28800, 28801]]
['9', [28809, 28810]]
['9', [28817, 28818]]
['9', [29086, 29087]]
['9', [29096, 29097]]
['9', [29098, 29099]]
['9', [29199, 29200]]
['9', [29319, 29320]]
['9', [29472, 29473]]
['9', [29476, 29477]]
['9', [29918, 29919]]
['9', [29945, 29946]]
['9', [30032, 30033]]
['9', [30039, 30040]]
['9', [30040, 30041]]
['9', [30045, 30046]]
['9', [30101, 30102]]
['9', [30553, 30554]]
['9', [30580, 30581]]
['9', [30657, 30658]]
['9', [30689, 30690]]
['9', [30709, 30710]]
['9', [30746, 30747]]
['9', [30777, 30778]]
['9', [30810, 30811]]
['9', [31162, 31163]]
['9', [31189, 31190]]
['9', [31267, 31268]]
['9', [31283, 31284]]
['9', [31409, 31410]]
['9', [31428, 31429]]
['9', [32016, 32017]]
['9', [32083, 32084]]
['9', [32093, 32094]]
['9', [32102, 32103]]
['9', [32110, 32111]]
['9', [32379, 32380]]
['9', [32389, 32390]]
['9', [32391, 32392]]
['9', [32492, 32493]]
['9', [32612, 32613]]
['9', [32765, 32766]]
['9', [32769, 32770]]
['i120t', [28824, 28829]]
['i120t', [32117, 32122]]
['4', [2342, 2343]]
['4', [6272, 6273]]
['4', [6641, 6642]]
['4', [6652, 6653]]
['4', [6723, 6724]]
['4', [6742, 6743]]
['4', [6743, 6744]]
['4', [8196, 8197]]
['4', [9236, 9237]]
['4', [9605, 9606]]
['4', [9616, 9617]]
['4', [9687, 9688]]
['4', [9706, 9707]]
['4', [9707, 9708]]
['4', [11162, 11163]]
['4', [12176, 12177]]
['4', [12894, 12895]]
['4', [12896, 12897]]
['4', [13242, 13243]]
['4', [13245, 13246]]
['4', [14451, 14452]]
['4', [15169, 15170]]
['4', [15171, 15172]]
['4', [15517, 15518]]
['4', [15520, 15521]]
['4', [17470, 17471]]
['4', [18188, 18189]]
['4', [18190, 18191]]
['4', [18536, 18537]]
['4', [18539, 18540]]
['4', [18987, 18988]]
['4', [19705, 19706]]
['4', [19707, 19708]]
['4', [20053, 20054]]
['4', [20056, 20057]]
['4', [20486, 20487]]
['4', [21204, 21205]]
['4', [21206, 21207]]
['4', [21625, 21626]]
['4', [22343, 22344]]
['4', [22345, 22346]]
['4', [22692, 22693]]
['4', [22695, 22696]]
['4', [23053, 23054]]
['4', [23056, 23057]]
['4', [26738, 26739]]
['4', [26748, 26749]]
['4', [26799, 26800]]
['4', [26828, 26829]]
['4', [26852, 26853]]
['4', [26893, 26894]]
['4', [27389, 27390]]
['4', [27403, 27404]]
['4', [27406, 27407]]
['4', [27458, 27459]]
['4', [27460, 27461]]
['4', [27476, 27477]]
['4', [27503, 27504]]
['4', [27506, 27507]]
['4', [27919, 27920]]
['4', [27922, 27923]]
['4', [27981, 27982]]
['4', [28002, 28003]]
['4', [28011, 28012]]
['4', [28049, 28050]]
['4', [28105, 28106]]
['4', [28108, 28109]]
['4', [28136, 28137]]
['4', [28337, 28338]]
['4', [28682, 28683]]
['4', [28685, 28686]]
['4', [28762, 28763]]
['4', [28832, 28833]]
['4', [28838, 28839]]
['4', [28916, 28917]]
['4', [28974, 28975]]
['4', [29061, 29062]]
['4', [29066, 29067]]
['4', [29084, 29085]]
['4', [29088, 29089]]
['4', [29259, 29260]]
['4', [29320, 29321]]
['4', [29454, 29455]]
['4', [29464, 29465]]
['4', [29469, 29470]]
['4', [29482, 29483]]
['4', [29485, 29486]]
['4', [30031, 30032]]
['4', [30041, 30042]]
['4', [30092, 30093]]
['4', [30121, 30122]]
['4', [30145, 30146]]
['4', [30186, 30187]]
['4', [30682, 30683]]
['4', [30696, 30697]]
['4', [30699, 30700]]
['4', [30751, 30752]]
['4', [30753, 30754]]
['4', [30769, 30770]]
['4', [30796, 30797]]
['4', [30799, 30800]]
['4', [31212, 31213]]
['4', [31215, 31216]]
['4', [31274, 31275]]
['4', [31295, 31296]]
['4', [31304, 31305]]
['4', [31342, 31343]]
['4', [31398, 31399]]
['4', [31401, 31402]]
['4', [31429, 31430]]
['4', [31630, 31631]]
['4', [31975, 31976]]
['4', [31978, 31979]]
['4', [32055, 32056]]
['4', [32125, 32126]]
['4', [32131, 32132]]
['4', [32209, 32210]]
['4', [32267, 32268]]
['4', [32354, 32355]]
['4', [32359, 32360]]
['4', [32377, 32378]]
['4', [32381, 32382]]
['4', [32552, 32553]]
['4', [32613, 32614]]
['4', [32747, 32748]]
['4', [32757, 32758]]
['4', [32762, 32763]]
['4', [32775, 32776]]
['4', [32778, 32779]]
['v122m', [28854, 28859]]
['v122m', [32147, 32152]]
['v156l', [29008, 29013]]
['v156l', [32301, 32306]]
['r163q', [29072, 29077]]
['r163q', [32365, 32370]]
['14', [28915, 28917]]
['14', [29060, 29062]]
['14', [29065, 29067]]
['14', [29083, 29085]]
['14', [29463, 29465]]
['14', [32208, 32210]]
['14', [32353, 32355]]
['14', [32358, 32360]]
['14', [32376, 32378]]
['14', [32756, 32758]]
['46', [26852, 26854]]
['46', [29088, 29090]]
['46', [29464, 29466]]
['46', [29469, 29471]]
['46', [30145, 30147]]
['46', [32381, 32383]]
['46', [32757, 32759]]
['46', [32762, 32764]]
['32', [13235, 13237]]
['32', [15510, 15512]]
['32', [18529, 18531]]
['32', [20046, 20048]]
['32', [22685, 22687]]
['32', [23046, 23048]]
['32', [26766, 26768]]
['32', [27383, 27385]]
['32', [27391, 27393]]
['32', [27466, 27468]]
['32', [28009, 28011]]
['32', [28122, 28124]]
['32', [28125, 28127]]
['32', [29093, 29095]]
['32', [30059, 30061]]
['32', [30676, 30678]]
['32', [30684, 30686]]
['32', [30759, 30761]]
['32', [31302, 31304]]
['32', [31415, 31417]]
['32', [31418, 31420]]
['32', [32386, 32388]]
['50', [2413, 2415]]
['50', [27450, 27452]]
['50', [29100, 29102]]
['50', [30743, 30745]]
['50', [32393, 32395]]
['a166g', [29107, 29112]]
['a166g', [32400, 32405]]
['a198p', [29197, 29202]]
['a198p', [32490, 32495]]
['p256s', [29287, 29292]]
['p256s', [32580, 32585]]
['c315s', [29377, 29382]]
['c315s', [32670, 32675]]
['2', [857, 858]]
['2', [900, 901]]
['2', [1993, 1994]]
['2', [2805, 2806]]
['2', [3884, 3885]]
['2', [4396, 4397]]
['2', [4439, 4440]]
['2', [5482, 5483]]
['2', [5714, 5715]]
['2', [6155, 6156]]
['2', [6223, 6224]]
['2', [6355, 6356]]
['2', [6435, 6436]]
['2', [6464, 6465]]
['2', [6465, 6466]]
['2', [6807, 6808]]
['2', [7688, 7689]]
['2', [8029, 8030]]
['2', [8194, 8195]]
['2', [8445, 8446]]
['2', [8677, 8678]]
['2', [9119, 9120]]
['2', [9187, 9188]]
['2', [9319, 9320]]
['2', [9399, 9400]]
['2', [9428, 9429]]
['2', [9429, 9430]]
['2', [9771, 9772]]
['2', [10654, 10655]]
['2', [10995, 10996]]
['2', [11160, 11161]]
['2', [11479, 11480]]
['2', [12758, 12759]]
['2', [12932, 12933]]
['2', [13016, 13017]]
['2', [13236, 13237]]
['2', [13248, 13249]]
['2', [13754, 13755]]
['2', [15033, 15034]]
['2', [15207, 15208]]
['2', [15291, 15292]]
['2', [15511, 15512]]
['2', [15523, 15524]]
['2', [16021, 16022]]
['2', [16772, 16773]]
['2', [18052, 18053]]
['2', [18226, 18227]]
['2', [18310, 18311]]
['2', [18530, 18531]]
['2', [18542, 18543]]
['2', [19569, 19570]]
['2', [19743, 19744]]
['2', [19827, 19828]]
['2', [20047, 20048]]
['2', [20059, 20060]]
['2', [21068, 21069]]
['2', [21242, 21243]]
['2', [21326, 21327]]
['2', [22207, 22208]]
['2', [22381, 22382]]
['2', [22465, 22466]]
['2', [22686, 22687]]
['2', [22698, 22699]]
['2', [23047, 23048]]
['2', [23059, 23060]]
['2', [26373, 26374]]
['2', [26676, 26677]]
['2', [26678, 26679]]
['2', [26722, 26723]]
['2', [26728, 26729]]
['2', [26751, 26752]]
['2', [26754, 26755]]
['2', [26767, 26768]]
['2', [26768, 26769]]
['2', [26773, 26774]]
['2', [26775, 26776]]
['2', [26782, 26783]]
['2', [26798, 26799]]
['2', [26801, 26802]]
['2', [26814, 26815]]
['2', [26815, 26816]]
['2', [26827, 26828]]
['2', [26842, 26843]]
['2', [26863, 26864]]
['2', [26866, 26867]]
['2', [27093, 27094]]
['2', [27356, 27357]]
['2', [27371, 27372]]
['2', [27374, 27375]]
['2', [27380, 27381]]
['2', [27384, 27385]]
['2', [27385, 27386]]
['2', [27392, 27393]]
['2', [27405, 27406]]
['2', [27411, 27412]]
['2', [27421, 27422]]
['2', [27440, 27441]]
['2', [27461, 27462]]
['2', [27467, 27468]]
['2', [27492, 27493]]
['2', [27494, 27495]]
['2', [27935, 27936]]
['2', [27938, 27939]]
['2', [27939, 27940]]
['2', [27966, 27967]]
['2', [27969, 27970]]
['2', [28010, 28011]]
['2', [28020, 28021]]
['2', [28025, 28026]]
['2', [28054, 28055]]
['2', [28061, 28062]]
['2', [28070, 28071]]
['2', [28081, 28082]]
['2', [28084, 28085]]
['2', [28123, 28124]]
['2', [28126, 28127]]
['2', [28653, 28654]]
['2', [28654, 28655]]
['2', [28663, 28664]]
['2', [28668, 28669]]
['2', [28669, 28670]]
['2', [28678, 28679]]
['2', [28705, 28706]]
['2', [28706, 28707]]
['2', [28710, 28711]]
['2', [28717, 28718]]
['2', [28722, 28723]]
['2', [28728, 28729]]
['2', [28729, 28730]]
['2', [28791, 28792]]
['2', [28816, 28817]]
['2', [28826, 28827]]
['2', [28856, 28857]]
['2', [28857, 28858]]
['2', [28917, 28918]]
['2', [28934, 28935]]
['2', [28938, 28939]]
['2', [29080, 29081]]
['2', [29081, 29082]]
['2', [29094, 29095]]
['2', [29140, 29141]]
['2', [29228, 29229]]
['2', [29258, 29259]]
['2', [29285, 29286]]
['2', [29288, 29289]]
['2', [29318, 29319]]
['2', [29337, 29338]]
['2', [29341, 29342]]
['2', [29412, 29413]]
['2', [29452, 29453]]
['2', [29483, 29484]]
['2', [29486, 29487]]
['2', [29666, 29667]]
['2', [29969, 29970]]
['2', [29971, 29972]]
['2', [30015, 30016]]
['2', [30021, 30022]]
['2', [30044, 30045]]
['2', [30047, 30048]]
['2', [30060, 30061]]
['2', [30061, 30062]]
['2', [30066, 30067]]
['2', [30068, 30069]]
['2', [30075, 30076]]
['2', [30091, 30092]]
['2', [30094, 30095]]
['2', [30107, 30108]]
['2', [30108, 30109]]
['2', [30120, 30121]]
['2', [30135, 30136]]
['2', [30156, 30157]]
['2', [30159, 30160]]
['2', [30386, 30387]]
['2', [30649, 30650]]
['2', [30664, 30665]]
['2', [30667, 30668]]
['2', [30673, 30674]]
['2', [30677, 30678]]
['2', [30678, 30679]]
['2', [30685, 30686]]
['2', [30698, 30699]]
['2', [30704, 30705]]
['2', [30714, 30715]]
['2', [30733, 30734]]
['2', [30754, 30755]]
['2', [30760, 30761]]
['2', [30785, 30786]]
['2', [30787, 30788]]
['2', [31228, 31229]]
['2', [31231, 31232]]
['2', [31232, 31233]]
['2', [31259, 31260]]
['2', [31262, 31263]]
['2', [31303, 31304]]
['2', [31313, 31314]]
['2', [31318, 31319]]
['2', [31347, 31348]]
['2', [31354, 31355]]
['2', [31363, 31364]]
['2', [31374, 31375]]
['2', [31377, 31378]]
['2', [31416, 31417]]
['2', [31419, 31420]]
['2', [31946, 31947]]
['2', [31947, 31948]]
['2', [31956, 31957]]
['2', [31961, 31962]]
['2', [31962, 31963]]
['2', [31971, 31972]]
['2', [31998, 31999]]
['2', [31999, 32000]]
['2', [32003, 32004]]
['2', [32010, 32011]]
['2', [32015, 32016]]
['2', [32021, 32022]]
['2', [32022, 32023]]
['2', [32084, 32085]]
['2', [32109, 32110]]
['2', [32119, 32120]]
['2', [32149, 32150]]
['2', [32150, 32151]]
['2', [32210, 32211]]
['2', [32227, 32228]]
['2', [32231, 32232]]
['2', [32373, 32374]]
['2', [32374, 32375]]
['2', [32387, 32388]]
['2', [32433, 32434]]
['2', [32521, 32522]]
['2', [32551, 32552]]
['2', [32578, 32579]]
['2', [32581, 32582]]
['2', [32611, 32612]]
['2', [32630, 32631]]
['2', [32634, 32635]]
['2', [32705, 32706]]
['2', [32745, 32746]]
['2', [32776, 32777]]
['2', [32779, 32780]]
['43', [13245, 13247]]
['43', [15520, 15522]]
['43', [18539, 18541]]
['43', [20056, 20058]]
['43', [22695, 22697]]
['43', [23056, 23058]]
['43', [26893, 26895]]
['43', [29454, 29456]]
['43', [30186, 30188]]
['43', [32747, 32749]]
['86', [26776, 26778]]
['86', [27982, 27984]]
['86', [29457, 29459]]
['86', [30069, 30071]]
['86', [31275, 31277]]
['86', [32750, 32752]]
['146', [29463, 29466]]
['146', [32756, 32759]]
['90', [29472, 29474]]
['90', [32765, 32767]]
['156', [29009, 29012]]
['156', [29478, 29481]]
['156', [32302, 32305]]
['156', [32771, 32774]]
['42', [27460, 27462]]
['42', [28916, 28918]]
['42', [29482, 29484]]
['42', [29485, 29487]]
['42', [30753, 30755]]
['42', [32209, 32211]]
['42', [32775, 32777]]
['42', [32778, 32780]]
['\xe2\x80\x9cred-hair', [29516, 29527]]
['\xe2\x80\x9cred-hair', [32809, 32820]]
['variants\xe2\x80\x9d', [29528, 29539]]
['variants\xe2\x80\x9d', [32821, 32832]]


spacy + metamap: 2988['variation', [9, 18]]
['variation', [527, 536]]
['variation', [2512, 2521]]
['variation', [2693, 2702]]
['variation', [4065, 4074]]
['variation', [11925, 11934]]
['variation', [14200, 14209]]
['variation', [16467, 16476]]
['variation', [17218, 17227]]
['variation', [23363, 23372]]
['variation', [24100, 24109]]
['variation', [24831, 24840]]
['variation', [25568, 25577]]
['germline', [0, 8]]
['germline', [132, 140]]
['germline', [2040, 2048]]
['germline', [2861, 2869]]
['germline', [23354, 23362]]
['germline', [24822, 24830]]
['shared', [67, 73]]
['risk', [74, 78]]
['risk', [239, 243]]
['risk', [450, 454]]
['risk', [555, 559]]
['risk', [2217, 2221]]
['risk', [2735, 2739]]
['risk', [3684, 3688]]
['risk', [4093, 4097]]
['risk', [11940, 11944]]
['risk', [14215, 14219]]
['risk', [16482, 16486]]
['risk', [17233, 17237]]
['melanoma', [83, 91]]
['melanoma', [293, 301]]
['melanoma', [314, 322]]
['melanoma', [423, 431]]
['melanoma', [1195, 1203]]
['melanoma', [1692, 1700]]
['melanoma', [1895, 1903]]
['melanoma', [2258, 2266]]
['melanoma', [2291, 2299]]
['melanoma', [2726, 2734]]
['melanoma', [2914, 2922]]
['melanoma', [2995, 3003]]
['melanoma', [3119, 3127]]
['melanoma', [3661, 3669]]
['melanoma', [4734, 4742]]
['melanoma', [5232, 5240]]
['melanoma', [23486, 23494]]
['melanoma', [23910, 23918]]
['melanoma', [24438, 24446]]
['melanoma', [24954, 24962]]
['melanoma', [25378, 25386]]
['melanoma', [25906, 25914]]
['cancer', [104, 110]]
['cancer', [1031, 1037]]
['cancer', [1245, 1251]]
['cancer', [1728, 1734]]
['cancer', [1868, 1874]]
['cancer', [3148, 3154]]
['cancer', [3228, 3234]]
['cancer', [3700, 3706]]
['cancer', [3962, 3968]]
['cancer', [4570, 4576]]
['cancer', [4784, 4790]]
['cancer', [5268, 5274]]
['cancer', [5557, 5563]]
['cancer', [8520, 8526]]
['cancer', [11301, 11307]]
['cancer', [11976, 11982]]
['cancer', [12310, 12316]]
['cancer', [13576, 13582]]
['cancer', [14251, 14257]]
['cancer', [14585, 14591]]
['cancer', [15843, 15849]]
['cancer', [16518, 16524]]
['cancer', [16594, 16600]]
['cancer', [17269, 17275]]
['cancer', [17604, 17610]]
['cancer', [19121, 19127]]
['cancer', [20620, 20626]]
['cancer', [21759, 21765]]
['cancer', [23521, 23527]]
['cancer', [24989, 24995]]
['background', [111, 121]]
['variants', [141, 149]]
['variants', [1663, 1671]]
['variants', [2049, 2057]]
['variants', [2560, 2568]]
['variants', [2875, 2883]]
['variants', [2938, 2946]]
['variants', [5203, 5211]]
['variants', [7854, 7862]]
['variants', [8050, 8058]]
['variants', [8113, 8121]]
['variants', [8225, 8233]]
['variants', [10820, 10828]]
['variants', [11016, 11024]]
['variants', [11079, 11087]]
['variants', [11191, 11199]]
['variants', [12915, 12923]]
['variants', [13311, 13319]]
['variants', [13491, 13499]]
['variants', [15190, 15198]]
['variants', [15586, 15594]]
['variants', [15766, 15774]]
['variants', [18209, 18217]]
['variants', [18605, 18613]]
['variants', [18785, 18793]]
['variants', [19726, 19734]]
['variants', [20122, 20130]]
['variants', [20302, 20310]]
['variants', [21225, 21233]]
['variants', [22364, 22372]]
['variants', [22761, 22769]]
['variants', [22941, 22949]]
['variants', [23122, 23130]]
['variants', [23302, 23310]]
['variants', [24426, 24434]]
['variants', [25894, 25902]]
['variants', [26789, 26797]]
['variants', [27011, 27019]]
['variants', [27428, 27436]]
['variants', [27646, 27654]]
['variants', [28032, 28040]]
['variants', [28255, 28263]]
['variants', [28687, 28695]]
['variants', [29443, 29451]]
['variants', [29528, 29536]]
['variants', [30082, 30090]]
['variants', [30304, 30312]]
['variants', [30721, 30729]]
['variants', [30939, 30947]]
['variants', [31325, 31333]]
['variants', [31548, 31556]]
['variants', [31980, 31988]]
['variants', [32736, 32744]]
['variants', [32821, 32829]]
['mc1r', [182, 186]]
['mc1r', [522, 526]]
['mc1r', [625, 629]]
['mc1r', [696, 700]]
['mc1r', [998, 1002]]
['mc1r', [1099, 1103]]
['mc1r', [1291, 1295]]
['mc1r', [1367, 1371]]
['mc1r', [1658, 1662]]
['mc1r', [2091, 2095]]
['mc1r', [2347, 2351]]
['mc1r', [2688, 2692]]
['mc1r', [2870, 2874]]
['mc1r', [2933, 2937]]
['mc1r', [3102, 3106]]
['mc1r', [3189, 3193]]
['mc1r', [3350, 3354]]
['mc1r', [3791, 3795]]
['mc1r', [3920, 3924]]
['mc1r', [4060, 4064]]
['mc1r', [4163, 4167]]
['mc1r', [4235, 4239]]
['mc1r', [4537, 4541]]
['mc1r', [4638, 4642]]
['mc1r', [4830, 4834]]
['mc1r', [4906, 4910]]
['mc1r', [5198, 5202]]
['mc1r', [5341, 5345]]
['mc1r', [7043, 7047]]
['mc1r', [7296, 7300]]
['mc1r', [7849, 7853]]
['mc1r', [7904, 7908]]
['mc1r', [8108, 8112]]
['mc1r', [8304, 8308]]
['mc1r', [10008, 10012]]
['mc1r', [10261, 10265]]
['mc1r', [10815, 10819]]
['mc1r', [10870, 10874]]
['mc1r', [11074, 11078]]
['mc1r', [11257, 11261]]
['mc1r', [11381, 11385]]
['mc1r', [11453, 11457]]
['mc1r', [11746, 11750]]
['mc1r', [11920, 11924]]
['mc1r', [12284, 12288]]
['mc1r', [12565, 12569]]
['mc1r', [12783, 12787]]
['mc1r', [12815, 12819]]
['mc1r', [13038, 13042]]
['mc1r', [13306, 13310]]
['mc1r', [13439, 13443]]
['mc1r', [13532, 13536]]
['mc1r', [13656, 13660]]
['mc1r', [13728, 13732]]
['mc1r', [14021, 14025]]
['mc1r', [14195, 14199]]
['mc1r', [14559, 14563]]
['mc1r', [14840, 14844]]
['mc1r', [15058, 15062]]
['mc1r', [15090, 15094]]
['mc1r', [15313, 15317]]
['mc1r', [15581, 15585]]
['mc1r', [15714, 15718]]
['mc1r', [15799, 15803]]
['mc1r', [15923, 15927]]
