genia tagger: 23935['pancreatic', [86, 96]]
['\\(', [55428, 55430]]
['\\(', [55438, 55440]]
['\\(', [55447, 55449]]
['\\(', [55459, 55461]]
['\\(', [55468, 55470]]
['\\(', [55515, 55517]]
['\\(', [55526, 55528]]
['\\(', [55536, 55538]]
['\\(', [55546, 55548]]
['\\(', [55556, 55558]]
['\\(', [55566, 55568]]
['\\(', [55593, 55595]]
['\\(', [55604, 55606]]
['\\(', [55615, 55617]]
['\\(', [55625, 55627]]
['\\(', [55635, 55637]]
['\\(', [55645, 55647]]
['\\(', [55692, 55694]]
['\\(', [55703, 55705]]
['\\(', [55714, 55716]]
['\\(', [55724, 55726]]
['\\(', [55734, 55736]]
['\\(', [55744, 55746]]
['\\(', [55771, 55773]]
['\\(', [55782, 55784]]
['\\(', [55792, 55794]]
['\\(', [55802, 55804]]
['\\(', [55812, 55814]]
['\\(', [55822, 55824]]
['\\(', [55870, 55872]]
['\\(', [55881, 55883]]
['\\(', [55892, 55894]]
['\\(', [55902, 55904]]
['\\(', [55912, 55914]]
['\\(', [55922, 55924]]
['\\(', [55949, 55951]]
['\\(', [55960, 55962]]
['\\(', [55970, 55972]]
['\\(', [55980, 55982]]
['\\(', [55990, 55992]]
['\\(', [56000, 56002]]
['\\(', [56611, 56613]]
['\\(', [56628, 56630]]
['\\(', [56666, 56668]]
['\\(', [56681, 56683]]
['\\(', [56783, 56785]]
['\\(', [56806, 56808]]
['\\(', [56837, 56839]]
['\\(', [56860, 56862]]
['\\(', [56904, 56906]]
['\\(', [56928, 56930]]
['\\(', [56957, 56959]]
['\\(', [56980, 56982]]
['\\(', [57027, 57029]]
['\\(', [57051, 57053]]
['\\(', [57080, 57082]]
['\\(', [57103, 57105]]
['\\(', [57210, 57212]]
['\\(', [57233, 57235]]
['\\(', [57264, 57266]]
['\\(', [57287, 57289]]
['\\(', [57331, 57333]]
['\\(', [57355, 57357]]
['\\(', [57384, 57386]]
['\\(', [57407, 57409]]
['\\(', [57454, 57456]]
['\\(', [57478, 57480]]
['\\(', [57507, 57509]]
['\\(', [57530, 57532]]
['\\(', [57639, 57641]]
['\\(', [57662, 57664]]
['\\(', [57693, 57695]]
['\\(', [57716, 57718]]
['\\(', [57761, 57763]]
['\\(', [57785, 57787]]
['\\(', [57814, 57816]]
['\\(', [57837, 57839]]
['\\(', [57883, 57885]]
['\\(', [57907, 57909]]
['\\(', [57935, 57937]]
['\\(', [57958, 57960]]
['\\(', [58849, 58851]]
['\\(', [58866, 58868]]
['\\(', [58881, 58883]]
['\\(', [58917, 58919]]
['\\(', [58927, 58929]]
['\\(', [58976, 58978]]
['\\(', [58985, 58987]]
['\\(', [59024, 59026]]
['\\(', [59033, 59035]]
['\\(', [59056, 59058]]
['\\(', [59065, 59067]]
['\\(', [59087, 59089]]
['\\(', [59096, 59098]]
['\\(', [59124, 59126]]
['\\(', [59133, 59135]]
['\\(', [59171, 59173]]
['\\(', [59180, 59182]]
['\\(', [59221, 59223]]
['\\(', [59230, 59232]]
['\\(', [59271, 59273]]
['\\(', [59278, 59280]]
['\\(', [59310, 59312]]
['\\(', [59317, 59319]]
['\\(', [59363, 59365]]
['\\(', [59372, 59374]]
['\\(', [59381, 59383]]
['\\(', [59409, 59411]]
['\\(', [59418, 59420]]
['\\(', [59428, 59430]]
['\\(', [59477, 59479]]
['\\(', [59486, 59488]]
['\\(', [59495, 59497]]
['\\(', [59529, 59531]]
['\\(', [59537, 59539]]
['\\(', [59546, 59548]]
['\\(', [59579, 59581]]
['\\(', [59587, 59589]]
['\\(', [59596, 59598]]
['\\(', [59646, 59648]]
['\\(', [59655, 59657]]
['\\(', [59664, 59666]]
['\\(', [59704, 59706]]
['\\(', [59713, 59715]]
['\\(', [59723, 59725]]
['\\(', [59763, 59765]]
['\\(', [59772, 59774]]
['\\(', [59782, 59784]]
['\\(', [59810, 59812]]
['\\(', [59839, 59841]]
['\\(', [59848, 59850]]
['\\(', [59857, 59859]]
['\\(', [59891, 59893]]
['\\(', [59900, 59902]]
['\\(', [59910, 59912]]
['\\(', [59940, 59942]]
['\\(', [59948, 59950]]
['\\(', [59957, 59959]]
['\\(', [60407, 60409]]
['\\(', [60424, 60426]]
['\\(', [60431, 60433]]
['\\(', [60469, 60471]]
['\\(', [60512, 60514]]
['\\(', [60523, 60525]]
['\\(', [60534, 60536]]
['\\(', [60558, 60560]]
['\\(', [60585, 60587]]
['\\(', [60596, 60598]]
['\\(', [60608, 60610]]
['\\(', [60639, 60641]]
['\\(', [60671, 60673]]
['\\(', [60680, 60682]]
['\\(', [60691, 60693]]
['\\(', [60720, 60722]]
['\\(', [60796, 60798]]
['\\(', [60807, 60809]]
['\\(', [60818, 60820]]
['\\(', [60842, 60844]]
['\\(', [60869, 60871]]
['\\(', [60880, 60882]]
['\\(', [60892, 60894]]
['\\(', [60923, 60925]]
['\\(', [60955, 60957]]
['\\(', [60964, 60966]]
['\\(', [60975, 60977]]
['\\(', [61004, 61006]]
['\\(', [61080, 61082]]
['\\(', [61091, 61093]]
['\\(', [61102, 61104]]
['\\(', [61126, 61128]]
['\\(', [61153, 61155]]
['\\(', [61164, 61166]]
['\\(', [61176, 61178]]
['\\(', [61207, 61209]]
['\\(', [61239, 61241]]
['\\(', [61247, 61249]]
['\\(', [61258, 61260]]
['\\(', [61286, 61288]]
['\\(', [61362, 61364]]
['\\(', [61373, 61375]]
['\\(', [61384, 61386]]
['\\(', [61408, 61410]]
['\\(', [61435, 61437]]
['\\(', [61446, 61448]]
['\\(', [61458, 61460]]
['\\(', [61489, 61491]]
['\\(', [61522, 61524]]
['\\(', [61532, 61534]]
['\\(', [61544, 61546]]
['\\(', [61574, 61576]]
['\\(', [61649, 61651]]
['\\(', [61660, 61662]]
['\\(', [61671, 61673]]
['\\(', [61695, 61697]]
['\\(', [61722, 61724]]
['\\(', [61733, 61735]]
['\\(', [61745, 61747]]
['\\(', [61776, 61778]]
['\\(', [61807, 61809]]
['\\(', [61816, 61818]]
['\\(', [61827, 61829]]
['\\(', [61855, 61857]]
['\\(', [61931, 61933]]
['\\(', [61942, 61944]]
['\\(', [61953, 61955]]
['\\(', [61977, 61979]]
['\\(', [62004, 62006]]
['\\(', [62015, 62017]]
['\\(', [62027, 62029]]
['\\(', [62058, 62060]]
['\\(', [62089, 62091]]
['\\(', [62098, 62100]]
['\\(', [62109, 62111]]
['\\(', [62139, 62141]]
['\\(', [62279, 62281]]
['\\(', [62295, 62297]]
['\\(', [62428, 62430]]
['\\(', [62587, 62589]]
['\\(', [62598, 62600]]
['\\(', [62608, 62610]]
['\\(', [62618, 62620]]
['\\(', [62628, 62630]]
['\\(', [62638, 62640]]
['\\(', [62665, 62667]]
['\\(', [62676, 62678]]
['\\(', [62686, 62688]]
['\\(', [62696, 62698]]
['\\(', [62706, 62708]]
['\\(', [62716, 62718]]
['\\(', [62764, 62766]]
['\\(', [62775, 62777]]
['\\(', [62785, 62787]]
['\\(', [62795, 62797]]
['\\(', [62805, 62807]]
['\\(', [62815, 62817]]
['\\(', [62842, 62844]]
['\\(', [62853, 62855]]
['\\(', [62863, 62865]]
['\\(', [62873, 62875]]
['\\(', [62883, 62885]]
['\\(', [62893, 62895]]
['\\(', [62942, 62944]]
['\\(', [62953, 62955]]
['\\(', [62964, 62966]]
['\\(', [62974, 62976]]
['\\(', [62984, 62986]]
['\\(', [62994, 62996]]
['\\(', [63021, 63023]]
['\\(', [63032, 63034]]
['\\(', [63042, 63044]]
['\\(', [63051, 63053]]
['\\(', [63063, 63065]]
['\\(', [63072, 63074]]
['\\(', [63119, 63121]]
['\\(', [63130, 63132]]
['\\(', [63140, 63142]]
['\\(', [63150, 63152]]
['\\(', [63160, 63162]]
['\\(', [63170, 63172]]
['\\(', [63197, 63199]]
['\\(', [63208, 63210]]
['\\(', [63219, 63221]]
['\\(', [63229, 63231]]
['\\(', [63239, 63241]]
['\\(', [63249, 63251]]
['\\(', [63296, 63298]]
['\\(', [63307, 63309]]
['\\(', [63318, 63320]]
['\\(', [63328, 63330]]
['\\(', [63338, 63340]]
['\\(', [63348, 63350]]
['\\(', [63375, 63377]]
['\\(', [63386, 63388]]
['\\(', [63396, 63398]]
['\\(', [63406, 63408]]
['\\(', [63416, 63418]]
['\\(', [63426, 63428]]
['\\(', [63474, 63476]]
['\\(', [63485, 63487]]
['\\(', [63496, 63498]]
['\\(', [63506, 63508]]
['\\(', [63516, 63518]]
['\\(', [63526, 63528]]
['\\(', [63553, 63555]]
['\\(', [63564, 63566]]
['\\(', [63574, 63576]]
['\\(', [63584, 63586]]
['\\(', [63594, 63596]]
['\\(', [63604, 63606]]
['\\(', [64215, 64217]]
['\\(', [64232, 64234]]
['\\(', [64270, 64272]]
['\\(', [64285, 64287]]
['\\(', [64387, 64389]]
['\\(', [64410, 64412]]
['\\(', [64441, 64443]]
['\\(', [64464, 64466]]
['\\(', [64508, 64510]]
['\\(', [64532, 64534]]
['\\(', [64561, 64563]]
['\\(', [64584, 64586]]
['\\(', [64631, 64633]]
['\\(', [64655, 64657]]
['\\(', [64684, 64686]]
['\\(', [64707, 64709]]
['\\(', [64814, 64816]]
['\\(', [64837, 64839]]
['\\(', [64868, 64870]]
['\\(', [64891, 64893]]
['\\(', [64935, 64937]]
['\\(', [64959, 64961]]
['\\(', [64988, 64990]]
['\\(', [65011, 65013]]
['\\(', [65058, 65060]]
['\\(', [65082, 65084]]
['\\(', [65111, 65113]]
['\\(', [65134, 65136]]
['\\(', [65243, 65245]]
['\\(', [65266, 65268]]
['\\(', [65297, 65299]]
['\\(', [65320, 65322]]
['\\(', [65365, 65367]]
['\\(', [65389, 65391]]
['\\(', [65418, 65420]]
['\\(', [65441, 65443]]
['\\(', [65487, 65489]]
['\\(', [65511, 65513]]
['\\(', [65539, 65541]]
['\\(', [65562, 65564]]
['\\)', [137, 139]]
['\\)', [415, 417]]
['\\)', [726, 728]]
['\\)', [836, 838]]
['\\)', [873, 875]]
['\\)', [1057, 1059]]
['\\)', [1082, 1084]]
['\\)', [1246, 1248]]
['\\)', [1268, 1270]]
['\\)', [1286, 1288]]
['\\)', [1308, 1310]]
['\\)', [1653, 1655]]
['\\)', [1908, 1910]]
['\\)', [2074, 2076]]
['\\)', [2308, 2310]]
['\\)', [2339, 2341]]
['\\)', [2667, 2669]]
['\\)', [2699, 2701]]
['\\)', [3108, 3110]]
['\\)', [3141, 3143]]
['\\)', [3316, 3318]]
['\\)', [3387, 3389]]
['\\)', [3587, 3589]]
['\\)', [3669, 3671]]
['\\)', [3848, 3850]]
['\\)', [4251, 4253]]
['\\)', [4416, 4418]]
['\\)', [4733, 4735]]
['\\)', [4972, 4974]]
['\\)', [5315, 5317]]
['\\)', [5719, 5721]]
['\\)', [6149, 6151]]
['\\)', [6373, 6375]]
['\\)', [7546, 7548]]
['\\)', [7677, 7679]]
['\\)', [7733, 7735]]
['\\)', [7877, 7879]]
['\\)', [8206, 8208]]
['\\)', [8361, 8363]]
['\\)', [8805, 8807]]
['\\)', [9420, 9422]]
['\\)', [9455, 9457]]
['\\)', [9653, 9655]]
['\\)', [9694, 9696]]
['\\)', [9757, 9759]]
['\\)', [9779, 9781]]
['\\)', [9850, 9852]]
['\\)', [10530, 10532]]
['\\)', [10576, 10578]]
['\\)', [10624, 10626]]
['\\)', [10912, 10914]]
['\\)', [11035, 11037]]
['\\)', [11090, 11092]]
['\\)', [11547, 11549]]
['\\)', [11596, 11598]]
['\\)', [11808, 11810]]
['\\)', [12238, 12240]]
['\\)', [12462, 12464]]
['\\)', [13636, 13638]]
['\\)', [13767, 13769]]
['\\)', [13823, 13825]]
['\\)', [13967, 13969]]
['\\)', [14296, 14298]]
['\\)', [14451, 14453]]
['\\)', [14895, 14897]]
['\\)', [15511, 15513]]
['\\)', [15546, 15548]]
['\\)', [15744, 15746]]
['\\)', [15785, 15787]]
['\\)', [15848, 15850]]
['\\)', [15870, 15872]]
['\\)', [15941, 15943]]
['\\)', [16621, 16623]]
['\\)', [16667, 16669]]
['\\)', [16715, 16717]]
['\\)', [17003, 17005]]
['\\)', [17126, 17128]]
['\\)', [17181, 17183]]
['\\)', [17638, 17640]]
['\\)', [17687, 17689]]
['\\)', [17940, 17942]]
['\\)', [18034, 18036]]
['\\)', [18211, 18213]]
['\\)', [18685, 18687]]
['\\)', [19031, 19033]]
['\\)', [19055, 19057]]
['\\)', [19359, 19361]]
['\\)', [19426, 19428]]
['\\)', [19665, 19667]]
['\\)', [20105, 20107]]
['\\)', [20836, 20838]]
['\\)', [21068, 21070]]
['\\)', [21155, 21157]]
['\\)', [21176, 21178]]
['\\)', [21222, 21224]]
['\\)', [21243, 21245]]
['\\)', [21457, 21459]]
['\\)', [21933, 21935]]
['\\)', [22029, 22031]]
['\\)', [22047, 22049]]
['\\)', [22069, 22071]]
['\\)', [22678, 22680]]
['\\)', [22988, 22990]]
['\\)', [23082, 23084]]
['\\)', [23259, 23261]]
['\\)', [23733, 23735]]
['\\)', [24079, 24081]]
['\\)', [24103, 24105]]
['\\)', [24407, 24409]]
['\\)', [24474, 24476]]
['\\)', [24713, 24715]]
['\\)', [25153, 25155]]
['\\)', [25884, 25886]]
['\\)', [26116, 26118]]
['\\)', [26203, 26205]]
['\\)', [26224, 26226]]
['\\)', [26270, 26272]]
['\\)', [26291, 26293]]
['\\)', [26505, 26507]]
['\\)', [26981, 26983]]
['\\)', [27077, 27079]]
['\\)', [27095, 27097]]
['\\)', [27117, 27119]]
['\\)', [27726, 27728]]
['\\)', [28028, 28030]]
['\\)', [28122, 28124]]
['\\)', [28299, 28301]]
['\\)', [28618, 28620]]
['\\)', [28712, 28714]]
['\\)', [28889, 28891]]
['\\)', [29364, 29366]]
['\\)', [29710, 29712]]
['\\)', [29734, 29736]]
['\\)', [30038, 30040]]
['\\)', [30105, 30107]]
['\\)', [30344, 30346]]
['\\)', [30784, 30786]]
['\\)', [31114, 31116]]
['\\)', [31460, 31462]]
['\\)', [31484, 31486]]
['\\)', [31788, 31790]]
['\\)', [31855, 31857]]
['\\)', [32094, 32096]]
['\\)', [32534, 32536]]
['\\)', [33266, 33268]]
['\\)', [33498, 33500]]
['\\)', [33585, 33587]]
['\\)', [33606, 33608]]
['\\)', [33652, 33654]]
['\\)', [33673, 33675]]
['\\)', [33887, 33889]]
['\\)', [34363, 34365]]
['\\)', [34459, 34461]]
['\\)', [34477, 34479]]
['\\)', [34499, 34501]]
['\\)', [35108, 35110]]
['\\)', [35968, 35970]]
['\\)', [36200, 36202]]
['\\)', [36287, 36289]]
['\\)', [36308, 36310]]
['\\)', [36354, 36356]]
['\\)', [36375, 36377]]
['\\)', [36589, 36591]]
['\\)', [37065, 37067]]
['\\)', [37161, 37163]]
['\\)', [37179, 37181]]
['\\)', [37201, 37203]]
['\\)', [37810, 37812]]
['\\)', [38445, 38447]]
['\\)', [38530, 38532]]
['\\)', [38665, 38667]]
['\\)', [38939, 38941]]
['\\)', [39749, 39751]]
['\\)', [40042, 40044]]
['\\)', [40095, 40097]]
['\\)', [40242, 40244]]
['\\)', [40283, 40285]]
['\\)', [40863, 40865]]
['\\)', [41083, 41085]]
['\\)', [41644, 41646]]
['\\)', [41810, 41812]]
['\\)', [42164, 42166]]
['\\)', [42311, 42313]]
['\\)', [44805, 44807]]
['\\)', [44890, 44892]]
['\\)', [45025, 45027]]
['\\)', [45299, 45301]]
['\\)', [46109, 46111]]
['\\)', [46402, 46404]]
['\\)', [46455, 46457]]
['\\)', [46602, 46604]]
['\\)', [46643, 46645]]
['\\)', [47223, 47225]]
['\\)', [47443, 47445]]
['\\)', [48004, 48006]]
['\\)', [48170, 48172]]
['\\)', [48524, 48526]]
['\\)', [48671, 48673]]
['\\)', [51247, 51249]]
['\\)', [51264, 51266]]
['\\)', [51301, 51303]]
['\\)', [51317, 51319]]
['\\)', [51327, 51329]]
['\\)', [51375, 51377]]
['\\)', [51384, 51386]]
['\\)', [51423, 51425]]
['\\)', [51432, 51434]]
['\\)', [51455, 51457]]
['\\)', [51464, 51466]]
['\\)', [51486, 51488]]
['\\)', [51495, 51497]]
['\\)', [51523, 51525]]
['\\)', [51532, 51534]]
['\\)', [51570, 51572]]
['\\)', [51579, 51581]]
['\\)', [51620, 51622]]
['\\)', [51629, 51631]]
['\\)', [51669, 51671]]
['\\)', [51676, 51678]]
['\\)', [51708, 51710]]
['\\)', [51715, 51717]]
['\\)', [51762, 51764]]
['\\)', [51771, 51773]]
['\\)', [51787, 51789]]
['\\)', [51808, 51810]]
['\\)', [51817, 51819]]
['\\)', [51834, 51836]]
['\\)', [51876, 51878]]
['\\)', [51885, 51887]]
['\\)', [51901, 51903]]
['\\)', [51928, 51930]]
['\\)', [51935, 51937]]
['\\)', [51952, 51954]]
['\\)', [51978, 51980]]
['\\)', [51985, 51987]]
['\\)', [52002, 52004]]
['\\)', [52045, 52047]]
['\\)', [52054, 52056]]
['\\)', [52070, 52072]]
['\\)', [52103, 52105]]
['\\)', [52112, 52114]]
['\\)', [52129, 52131]]
['\\)', [52162, 52164]]
['\\)', [52171, 52173]]
['\\)', [52188, 52190]]
['\\)', [52212, 52214]]
['\\)', [52238, 52240]]
['\\)', [52247, 52249]]
['\\)', [52263, 52265]]
['\\)', [52290, 52292]]
['\\)', [52299, 52301]]
['\\)', [52316, 52318]]
['\\)', [52339, 52341]]
['\\)', [52346, 52348]]
['\\)', [52363, 52365]]
['\\)', [52805, 52807]]
['\\)', [52822, 52824]]
['\\)', [52834, 52836]]
['\\)', [52872, 52874]]
['\\)', [52913, 52915]]
['\\)', [52924, 52926]]
['\\)', [52940, 52942]]
['\\)', [52964, 52966]]
['\\)', [52986, 52988]]
['\\)', [52997, 52999]]
['\\)', [53014, 53016]]
['\\)', [53045, 53047]]
['\\)', [53071, 53073]]
['\\)', [53080, 53082]]
['\\)', [53097, 53099]]
['\\)', [53126, 53128]]
['\\)', [53197, 53199]]
['\\)', [53208, 53210]]
['\\)', [53224, 53226]]
['\\)', [53248, 53250]]
['\\)', [53270, 53272]]
['\\)', [53281, 53283]]
['\\)', [53298, 53300]]
['\\)', [53329, 53331]]
['\\)', [53355, 53357]]
['\\)', [53364, 53366]]
['\\)', [53381, 53383]]
['\\)', [53410, 53412]]
['\\)', [53481, 53483]]
['\\)', [53492, 53494]]
['\\)', [53508, 53510]]
['\\)', [53532, 53534]]
['\\)', [53554, 53556]]
['\\)', [53565, 53567]]
['\\)', [53582, 53584]]
['\\)', [53613, 53615]]
['\\)', [53639, 53641]]
['\\)', [53647, 53649]]
['\\)', [53664, 53666]]
['\\)', [53692, 53694]]
['\\)', [53763, 53765]]
['\\)', [53774, 53776]]
['\\)', [53790, 53792]]
['\\)', [53814, 53816]]
['\\)', [53836, 53838]]
['\\)', [53847, 53849]]
['\\)', [53864, 53866]]
['\\)', [53895, 53897]]
['\\)', [53923, 53925]]
['\\)', [53933, 53935]]
['\\)', [53950, 53952]]
['\\)', [53980, 53982]]
['\\)', [54050, 54052]]
['\\)', [54061, 54063]]
['\\)', [54077, 54079]]
['\\)', [54101, 54103]]
['\\)', [54123, 54125]]
['\\)', [54134, 54136]]
['\\)', [54151, 54153]]
['\\)', [54182, 54184]]
['\\)', [54207, 54209]]
['\\)', [54216, 54218]]
['\\)', [54233, 54235]]
['\\)', [54261, 54263]]
['\\)', [54332, 54334]]
['\\)', [54343, 54345]]
['\\)', [54359, 54361]]
['\\)', [54383, 54385]]
['\\)', [54405, 54407]]
['\\)', [54416, 54418]]
['\\)', [54433, 54435]]
['\\)', [54464, 54466]]
['\\)', [54489, 54491]]
['\\)', [54498, 54500]]
['\\)', [54515, 54517]]
['\\)', [54545, 54547]]
['\\)', [54682, 54684]]
['\\)', [54701, 54703]]
['\\)', [54826, 54828]]
['\\)', [54988, 54990]]
['\\)', [54999, 55001]]
['\\)', [55009, 55011]]
['\\)', [55019, 55021]]
['\\)', [55029, 55031]]
['\\)', [55039, 55041]]
['\\)', [55066, 55068]]
['\\)', [55077, 55079]]
['\\)', [55087, 55089]]
['\\)', [55097, 55099]]
['\\)', [55107, 55109]]
['\\)', [55117, 55119]]
['\\)', [55165, 55167]]
['\\)', [55176, 55178]]
['\\)', [55186, 55188]]
['\\)', [55196, 55198]]
['\\)', [55206, 55208]]
['\\)', [55216, 55218]]
['\\)', [55243, 55245]]
['\\)', [55254, 55256]]
['\\)', [55264, 55266]]
['\\)', [55274, 55276]]
['\\)', [55284, 55286]]
['\\)', [55294, 55296]]
['\\)', [55343, 55345]]
['\\)', [55354, 55356]]
['\\)', [55365, 55367]]
['\\)', [55375, 55377]]
['\\)', [55385, 55387]]
['\\)', [55395, 55397]]
['\\)', [55422, 55424]]
['\\)', [55433, 55435]]
['\\)', [55443, 55445]]
['\\)', [55452, 55454]]
['\\)', [55464, 55466]]
['\\)', [55472, 55474]]
['\\)', [55520, 55522]]
['\\)', [55531, 55533]]
['\\)', [55541, 55543]]
['\\)', [55551, 55553]]
['\\)', [55561, 55563]]
['\\)', [55571, 55573]]
['\\)', [55598, 55600]]
['\\)', [55609, 55611]]
['\\)', [55620, 55622]]
['\\)', [55630, 55632]]
['\\)', [55640, 55642]]
['\\)', [55650, 55652]]
['\\)', [55697, 55699]]
['\\)', [55708, 55710]]
['\\)', [55719, 55721]]
['\\)', [55729, 55731]]
['\\)', [55739, 55741]]
['\\)', [55749, 55751]]
['\\)', [55776, 55778]]
['\\)', [55787, 55789]]
['\\)', [55797, 55799]]
['\\)', [55807, 55809]]
['\\)', [55817, 55819]]
['\\)', [55827, 55829]]
['\\)', [55875, 55877]]
['\\)', [55886, 55888]]
['\\)', [55897, 55899]]
['\\)', [55907, 55909]]
['\\)', [55917, 55919]]
['\\)', [55927, 55929]]
['\\)', [55954, 55956]]
['\\)', [55965, 55967]]
['\\)', [55975, 55977]]
['\\)', [55985, 55987]]
['\\)', [55995, 55997]]
['\\)', [56005, 56007]]
['\\)', [56618, 56620]]
['\\)', [56635, 56637]]
['\\)', [56673, 56675]]
['\\)', [56688, 56690]]
['\\)', [56793, 56795]]
['\\)', [56816, 56818]]
['\\)', [56847, 56849]]
['\\)', [56870, 56872]]
['\\)', [56914, 56916]]
['\\)', [56938, 56940]]
['\\)', [56967, 56969]]
['\\)', [56990, 56992]]
['\\)', [57037, 57039]]
['\\)', [57061, 57063]]
['\\)', [57090, 57092]]
['\\)', [57113, 57115]]
['\\)', [57220, 57222]]
['\\)', [57243, 57245]]
['\\)', [57274, 57276]]
['\\)', [57297, 57299]]
['\\)', [57341, 57343]]
['\\)', [57365, 57367]]
['\\)', [57394, 57396]]
['\\)', [57417, 57419]]
['\\)', [57464, 57466]]
['\\)', [57488, 57490]]
['\\)', [57517, 57519]]
['\\)', [57540, 57542]]
['\\)', [57649, 57651]]
['\\)', [57672, 57674]]
['\\)', [57703, 57705]]
['\\)', [57726, 57728]]
['\\)', [57771, 57773]]
['\\)', [57795, 57797]]
['\\)', [57824, 57826]]
['\\)', [57847, 57849]]
['\\)', [57893, 57895]]
['\\)', [57917, 57919]]
['\\)', [57945, 57947]]
['\\)', [57968, 57970]]
['\\)', [58851, 58853]]
['\\)', [58868, 58870]]
['\\)', [58905, 58907]]
['\\)', [58921, 58923]]
['\\)', [58931, 58933]]
['\\)', [58979, 58981]]
['\\)', [58988, 58990]]
['\\)', [59027, 59029]]
['\\)', [59036, 59038]]
['\\)', [59059, 59061]]
['\\)', [59068, 59070]]
['\\)', [59090, 59092]]
['\\)', [59099, 59101]]
['\\)', [59127, 59129]]
['\\)', [59136, 59138]]
['\\)', [59174, 59176]]
['\\)', [59183, 59185]]
['\\)', [59224, 59226]]
['\\)', [59233, 59235]]
['\\)', [59273, 59275]]
['\\)', [59280, 59282]]
['\\)', [59312, 59314]]
['\\)', [59319, 59321]]
['\\)', [59366, 59368]]
['\\)', [59375, 59377]]
['\\)', [59391, 59393]]
['\\)', [59412, 59414]]
['\\)', [59421, 59423]]
['\\)', [59438, 59440]]
['\\)', [59480, 59482]]
['\\)', [59489, 59491]]
['\\)', [59505, 59507]]
['\\)', [59532, 59534]]
['\\)', [59539, 59541]]
['\\)', [59556, 59558]]
['\\)', [59582, 59584]]
['\\)', [59589, 59591]]
['\\)', [59606, 59608]]
['\\)', [59649, 59651]]
['\\)', [59658, 59660]]
['\\)', [59674, 59676]]
['\\)', [59707, 59709]]
['\\)', [59716, 59718]]
['\\)', [59733, 59735]]
['\\)', [59766, 59768]]
['\\)', [59775, 59777]]
['\\)', [59792, 59794]]
['\\)', [59816, 59818]]
['\\)', [59842, 59844]]
['\\)', [59851, 59853]]
['\\)', [59867, 59869]]
['\\)', [59894, 59896]]
['\\)', [59903, 59905]]
['\\)', [59920, 59922]]
['\\)', [59943, 59945]]
['\\)', [59950, 59952]]
['\\)', [59967, 59969]]
['\\)', [60409, 60411]]
['\\)', [60426, 60428]]
['\\)', [60438, 60440]]
['\\)', [60476, 60478]]
['\\)', [60517, 60519]]
['\\)', [60528, 60530]]
['\\)', [60544, 60546]]
['\\)', [60568, 60570]]
['\\)', [60590, 60592]]
['\\)', [60601, 60603]]
['\\)', [60618, 60620]]
['\\)', [60649, 60651]]
['\\)', [60675, 60677]]
['\\)', [60684, 60686]]
['\\)', [60701, 60703]]
['\\)', [60730, 60732]]
['\\)', [60801, 60803]]
['\\)', [60812, 60814]]
['\\)', [60828, 60830]]
['\\)', [60852, 60854]]
['\\)', [60874, 60876]]
['\\)', [60885, 60887]]
['\\)', [60902, 60904]]
['\\)', [60933, 60935]]
['\\)', [60959, 60961]]
['\\)', [60968, 60970]]
['\\)', [60985, 60987]]
['\\)', [61014, 61016]]
['\\)', [61085, 61087]]
['\\)', [61096, 61098]]
['\\)', [61112, 61114]]
['\\)', [61136, 61138]]
['\\)', [61158, 61160]]
['\\)', [61169, 61171]]
['\\)', [61186, 61188]]
['\\)', [61217, 61219]]
['\\)', [61243, 61245]]
['\\)', [61251, 61253]]
['\\)', [61268, 61270]]
['\\)', [61296, 61298]]
['\\)', [61367, 61369]]
['\\)', [61378, 61380]]
['\\)', [61394, 61396]]
['\\)', [61418, 61420]]
['\\)', [61440, 61442]]
['\\)', [61451, 61453]]
['\\)', [61468, 61470]]
['\\)', [61499, 61501]]
['\\)', [61527, 61529]]
['\\)', [61537, 61539]]
['\\)', [61554, 61556]]
['\\)', [61584, 61586]]
['\\)', [61654, 61656]]
['\\)', [61665, 61667]]
['\\)', [61681, 61683]]
['\\)', [61705, 61707]]
['\\)', [61727, 61729]]
['\\)', [61738, 61740]]
['\\)', [61755, 61757]]
['\\)', [61786, 61788]]
['\\)', [61811, 61813]]
['\\)', [61820, 61822]]
['\\)', [61837, 61839]]
['\\)', [61865, 61867]]
['\\)', [61936, 61938]]
['\\)', [61947, 61949]]
['\\)', [61963, 61965]]
['\\)', [61987, 61989]]
['\\)', [62009, 62011]]
['\\)', [62020, 62022]]
['\\)', [62037, 62039]]
['\\)', [62068, 62070]]
['\\)', [62093, 62095]]
['\\)', [62102, 62104]]
['\\)', [62119, 62121]]
['\\)', [62149, 62151]]
['\\)', [62286, 62288]]
['\\)', [62305, 62307]]
['\\)', [62430, 62432]]
['\\)', [62592, 62594]]
['\\)', [62603, 62605]]
['\\)', [62613, 62615]]
['\\)', [62623, 62625]]
['\\)', [62633, 62635]]
['\\)', [62643, 62645]]
['\\)', [62670, 62672]]
['\\)', [62681, 62683]]
['\\)', [62691, 62693]]
['\\)', [62701, 62703]]
['\\)', [62711, 62713]]
['\\)', [62721, 62723]]
['\\)', [62769, 62771]]
['\\)', [62780, 62782]]
['\\)', [62790, 62792]]
['\\)', [62800, 62802]]
['\\)', [62810, 62812]]
['\\)', [62820, 62822]]
['\\)', [62847, 62849]]
['\\)', [62858, 62860]]
['\\)', [62868, 62870]]
