genia tagger: 4425['helicobacter', [16, 28]]
['1', [49685, 49686]]
['1', [49696, 49697]]
['1', [49896, 49897]]
['1', [49978, 49979]]
['1', [50301, 50302]]
['1', [50306, 50307]]
['1', [50452, 50453]]
['1', [50973, 50974]]
['1', [51122, 51123]]
['1', [51215, 51216]]
['1', [51560, 51561]]
['1', [51578, 51579]]
['1', [51657, 51658]]
['1', [51758, 51759]]
['1', [51766, 51767]]
['1', [51768, 51769]]
['1', [51845, 51846]]
['1', [51888, 51889]]
['1', [52044, 52045]]
['1', [52079, 52080]]
['1', [52150, 52151]]
['1', [53448, 53449]]
['1', [54418, 54419]]
['1', [54541, 54542]]
['1', [56102, 56103]]
['1', [57072, 57073]]
['1', [57195, 57196]]
['nud', [1337, 1340]]
['nud', [5848, 5851]]
['nud', [9713, 9716]]
['nud', [13553, 13556]]
['nud', [14533, 14536]]
['nud', [14842, 14845]]
['nud', [15403, 15406]]
['nud', [16170, 16173]]
['nud', [16350, 16353]]
['nud', [18115, 18118]]
['nud', [18541, 18544]]
['nud', [18756, 18759]]
['nud', [19527, 19530]]
['nud', [19836, 19839]]
['nud', [20397, 20400]]
['nud', [21164, 21167]]
['nud', [21344, 21347]]
['nud', [23109, 23112]]
['nud', [23535, 23538]]
['nud', [23750, 23753]]
['nud', [24312, 24315]]
['nud', [25057, 25060]]
['nud', [25825, 25828]]
['nud', [26005, 26008]]
['nud', [26834, 26837]]
['nud', [27014, 27017]]
['nud', [29785, 29788]]
['nud', [30211, 30214]]
['nud', [30426, 30429]]
['nud', [30945, 30948]]
['nud', [31371, 31374]]
['nud', [31586, 31589]]
['nud', [33786, 33789]]
['nud', [36135, 36138]]
['nud', [36903, 36906]]
['nud', [37101, 37104]]
['nud', [37620, 37623]]
['nud', [40477, 40480]]
['nud', [42826, 42829]]
['nud', [43594, 43597]]
['nud', [43792, 43795]]
['nud', [44311, 44314]]
['nud', [47157, 47160]]
['nud', [51184, 51187]]
['nud', [53534, 53537]]
['nud', [54302, 54305]]
['nud', [54500, 54503]]
['nud', [55019, 55022]]
['nud', [56188, 56191]]
['nud', [56956, 56959]]
['nud', [57154, 57157]]
['nud', [57673, 57676]]
['demographic', [7809, 7820]]
['demographic', [11646, 11657]]
['demographic', [14696, 14707]]
['demographic', [19690, 19701]]
['2', [413, 414]]
['2', [2083, 2084]]
['2', [2795, 2796]]
['2', [3065, 3066]]
['2', [3115, 3116]]
['2', [3355, 3356]]
['2', [3553, 3554]]
['2', [4090, 4091]]
['2', [4145, 4146]]
['2', [4150, 4151]]
['2', [4151, 4152]]
['2', [4598, 4599]]
['2', [4603, 4604]]
['2', [4923, 4924]]
['2', [6258, 6259]]
['2', [6427, 6428]]
['2', [6439, 6440]]
['2', [8563, 8564]]
['2', [8568, 8569]]
['2', [8859, 8860]]
['2', [8883, 8884]]
['2', [9014, 9015]]
['2', [9019, 9020]]
['2', [9090, 9091]]
['2', [9176, 9177]]
['2', [9181, 9182]]
['2', [9294, 9295]]
['2', [9299, 9300]]
['2', [9806, 9807]]
['2', [10095, 10096]]
['2', [10264, 10265]]
['2', [10276, 10277]]
['2', [12401, 12402]]
['2', [12406, 12407]]
['2', [12698, 12699]]
['2', [12722, 12723]]
['2', [12853, 12854]]
['2', [12858, 12859]]
['2', [12929, 12930]]
['2', [13015, 13016]]
['2', [13020, 13021]]
['2', [13133, 13134]]
['2', [13138, 13139]]
['2', [13646, 13647]]
['2', [13924, 13925]]
['2', [14612, 14613]]
['2', [14868, 14869]]
['2', [14967, 14968]]
['2', [14978, 14979]]
['2', [15271, 15272]]
['2', [16356, 16357]]
['2', [16428, 16429]]
['2', [16970, 16971]]
['2', [16986, 16987]]
['2', [17151, 17152]]
['2', [18880, 18881]]
['2', [18918, 18919]]
['2', [19606, 19607]]
['2', [19862, 19863]]
['2', [19961, 19962]]
['2', [19972, 19973]]
['2', [20265, 20266]]
['2', [21350, 21351]]
['2', [21422, 21423]]
['2', [21964, 21965]]
['2', [21980, 21981]]
['2', [22145, 22146]]
['2', [23874, 23875]]
['2', [24180, 24181]]
['2', [24925, 24926]]
['2', [26011, 26012]]
['2', [26083, 26084]]
['2', [27020, 27021]]
['2', [27092, 27093]]
['2', [27635, 27636]]
['2', [27651, 27652]]
['2', [27816, 27817]]
['2', [28639, 28640]]
['2', [28655, 28656]]
['2', [28820, 28821]]
['2', [30550, 30551]]
['2', [31710, 31711]]
['2', [32605, 32606]]
['2', [32611, 32612]]
['2', [33156, 33157]]
['2', [33459, 33460]]
['2', [33726, 33727]]
['2', [33795, 33796]]
['2', [33822, 33823]]
['2', [34097, 34098]]
['2', [34155, 34156]]
['2', [34261, 34262]]
['2', [34453, 34454]]
['2', [34492, 34493]]
['2', [34499, 34500]]
['2', [34501, 34502]]
['2', [34653, 34654]]
['2', [34733, 34734]]
['2', [35234, 35235]]
['2', [35420, 35421]]
['2', [35964, 35965]]
['2', [35970, 35971]]
['2', [36897, 36898]]
['2', [37451, 37452]]
['2', [37458, 37459]]
['2', [37459, 37460]]
['2', [39296, 39297]]
['2', [39302, 39303]]
['2', [39847, 39848]]
['2', [40150, 40151]]
['2', [40417, 40418]]
['2', [40486, 40487]]
['2', [40513, 40514]]
['2', [40788, 40789]]
['2', [40846, 40847]]
['2', [40952, 40953]]
['2', [41144, 41145]]
['2', [41183, 41184]]
['2', [41190, 41191]]
['2', [41192, 41193]]
['2', [41344, 41345]]
['2', [41424, 41425]]
['2', [41925, 41926]]
['2', [42111, 42112]]
['2', [42655, 42656]]
['2', [42661, 42662]]
['2', [43588, 43589]]
['2', [44142, 44143]]
['2', [44149, 44150]]
['2', [44150, 44151]]
['2', [45976, 45977]]
['2', [45982, 45983]]
['2', [46527, 46528]]
['2', [46830, 46831]]
['2', [47097, 47098]]
['2', [47166, 47167]]
['2', [47193, 47194]]
['2', [47468, 47469]]
['2', [47526, 47527]]
['2', [47632, 47633]]
['2', [47824, 47825]]
['2', [47863, 47864]]
['2', [47870, 47871]]
['2', [47872, 47873]]
['2', [48024, 48025]]
['2', [48104, 48105]]
['2', [48605, 48606]]
['2', [48791, 48792]]
['2', [50003, 50004]]
['2', [50009, 50010]]
['2', [50554, 50555]]
['2', [50857, 50858]]
['2', [51124, 51125]]
['2', [51193, 51194]]
['2', [51220, 51221]]
['2', [51495, 51496]]
['2', [51553, 51554]]
['2', [51659, 51660]]
['2', [51851, 51852]]
['2', [51890, 51891]]
['2', [51897, 51898]]
['2', [51899, 51900]]
['2', [52051, 52052]]
['2', [52131, 52132]]
['2', [52632, 52633]]
['2', [52818, 52819]]
['2', [53363, 53364]]
['2', [53369, 53370]]
['2', [54296, 54297]]
['2', [54850, 54851]]
['2', [54857, 54858]]
['2', [54858, 54859]]
['2', [56017, 56018]]
['2', [56023, 56024]]
['2', [56950, 56951]]
['2', [57504, 57505]]
['2', [57511, 57512]]
['2', [57512, 57513]]
['3', [532, 533]]
['3', [533, 534]]
['3', [879, 880]]
['3', [980, 981]]
['3', [1344, 1345]]
['3', [2087, 2088]]
['3', [3120, 3121]]
['3', [3294, 3295]]
['3', [3565, 3566]]
['3', [4599, 4600]]
['3', [5042, 5043]]
['3', [5043, 5044]]
['3', [5390, 5391]]
['3', [5491, 5492]]
['3', [5855, 5856]]
['3', [7107, 7108]]
['3', [8564, 8565]]
['3', [9000, 9001]]
['3', [9295, 9296]]
['3', [9809, 9810]]
['3', [10944, 10945]]
['3', [12402, 12403]]
['3', [12839, 12840]]
['3', [13134, 13135]]
['3', [13649, 13650]]
['3', [14020, 14021]]
['3', [14031, 14032]]
['3', [14067, 14068]]
['3', [14068, 14069]]
['3', [14202, 14203]]
['3', [14504, 14505]]
['3', [14680, 14681]]
['3', [15092, 15093]]
['3', [15132, 15133]]
['3', [15338, 15339]]
['3', [15832, 15833]]
['3', [15889, 15890]]
['3', [16355, 16356]]
['3', [16429, 16430]]
['3', [16904, 16905]]
['3', [17348, 17349]]
['3', [17842, 17843]]
['3', [17955, 17956]]
['3', [17956, 17957]]
['3', [18556, 18557]]
['3', [18770, 18771]]
['3', [18771, 18772]]
['3', [19014, 19015]]
['3', [19025, 19026]]
['3', [19061, 19062]]
['3', [19062, 19063]]
['3', [19196, 19197]]
['3', [19498, 19499]]
['3', [19674, 19675]]
['3', [20086, 20087]]
['3', [20126, 20127]]
['3', [20332, 20333]]
['3', [20826, 20827]]
['3', [20883, 20884]]
['3', [21349, 21350]]
['3', [21423, 21424]]
['3', [21898, 21899]]
['3', [22342, 22343]]
['3', [22836, 22837]]
['3', [22949, 22950]]
['3', [22950, 22951]]
['3', [23550, 23551]]
['3', [23764, 23765]]
['3', [23765, 23766]]
['3', [24001, 24002]]
['3', [24041, 24042]]
['3', [24247, 24248]]
['3', [24746, 24747]]
['3', [24786, 24787]]
['3', [24992, 24993]]
['3', [25487, 25488]]
['3', [25544, 25545]]
['3', [26010, 26011]]
['3', [26084, 26085]]
['3', [26496, 26497]]
['3', [26553, 26554]]
['3', [27019, 27020]]
['3', [27093, 27094]]
['3', [27569, 27570]]
['3', [28013, 28014]]
['3', [28573, 28574]]
['3', [29017, 29018]]
['3', [29512, 29513]]
['3', [29625, 29626]]
['3', [29626, 29627]]
['3', [30226, 30227]]
['3', [30440, 30441]]
['3', [30441, 30442]]
['3', [30672, 30673]]
['3', [30785, 30786]]
['3', [30786, 30787]]
['3', [31386, 31387]]
['3', [31600, 31601]]
['3', [31601, 31602]]
['3', [32292, 32293]]
['3', [32297, 32298]]
['3', [32606, 32607]]
['3', [32610, 32611]]
['3', [32739, 32740]]
['3', [32740, 32741]]
['3', [32913, 32914]]
['3', [32920, 32921]]
['3', [33059, 33060]]
['3', [33458, 33459]]
['3', [33581, 33582]]
['3', [33827, 33828]]
['3', [33832, 33833]]
['3', [34084, 34085]]
['3', [34680, 34681]]
['3', [34686, 34687]]
['3', [34751, 34752]]
['3', [35969, 35970]]
['3', [36896, 36897]]
['3', [37116, 37117]]
['3', [37616, 37617]]
['3', [37617, 37618]]
['3', [38983, 38984]]
['3', [38988, 38989]]
['3', [39297, 39298]]
['3', [39301, 39302]]
['3', [39430, 39431]]
['3', [39431, 39432]]
['3', [39604, 39605]]
['3', [39611, 39612]]
['3', [39750, 39751]]
['3', [40149, 40150]]
['3', [40272, 40273]]
['3', [40518, 40519]]
['3', [40523, 40524]]
['3', [40775, 40776]]
['3', [41371, 41372]]
['3', [41377, 41378]]
['3', [41442, 41443]]
['3', [42660, 42661]]
['3', [43587, 43588]]
['3', [43807, 43808]]
['3', [44307, 44308]]
['3', [44308, 44309]]
['3', [45663, 45664]]
['3', [45668, 45669]]
['3', [45977, 45978]]
['3', [45981, 45982]]
['3', [46110, 46111]]
['3', [46111, 46112]]
['3', [46284, 46285]]
['3', [46291, 46292]]
['3', [46430, 46431]]
['3', [46829, 46830]]
['3', [46952, 46953]]
['3', [47198, 47199]]
['3', [47203, 47204]]
['3', [47455, 47456]]
['3', [48051, 48052]]
['3', [48057, 48058]]
['3', [48122, 48123]]
['3', [49690, 49691]]
['3', [49695, 49696]]
['3', [50004, 50005]]
['3', [50008, 50009]]
['3', [50137, 50138]]
['3', [50138, 50139]]
['3', [50311, 50312]]
['3', [50318, 50319]]
['3', [50457, 50458]]
['3', [50856, 50857]]
['3', [50979, 50980]]
['3', [51225, 51226]]
['3', [51230, 51231]]
['3', [51482, 51483]]
['3', [52078, 52079]]
['3', [52084, 52085]]
['3', [52149, 52150]]
['3', [53368, 53369]]
['3', [54295, 54296]]
['3', [54515, 54516]]
['3', [55015, 55016]]
['3', [55016, 55017]]
['3', [56022, 56023]]
['3', [56949, 56950]]
['3', [57169, 57170]]
['3', [57669, 57670]]
['3', [57670, 57671]]
['western', [9071, 9078]]
['western', [12910, 12917]]
['western', [15242, 15249]]
['western', [20236, 20243]]
['western', [24151, 24158]]
['western', [24896, 24903]]
['western', [33127, 33134]]
['western', [34341, 34348]]
['western', [35403, 35410]]
['western', [36019, 36026]]
['western', [39818, 39825]]
['western', [41032, 41039]]
['western', [42094, 42101]]
['western', [42710, 42717]]
['western', [46498, 46505]]
['western', [47712, 47719]]
['western', [48774, 48781]]
['western', [50525, 50532]]
['western', [51739, 51746]]
['western', [52801, 52808]]
['western', [53418, 53425]]
['western', [56072, 56079]]
['4', [414, 415]]
['4', [520, 521]]
['4', [964, 965]]
['4', [2294, 2295]]
['4', [3623, 3624]]
['4', [3834, 3835]]
['4', [4604, 4605]]
['4', [4924, 4925]]
['4', [5030, 5031]]
['4', [5475, 5476]]
['4', [6259, 6260]]
['4', [10096, 10097]]
['4', [13925, 13926]]
['4', [13995, 13996]]
['4', [14050, 14051]]
['4', [14112, 14113]]
['4', [14382, 14383]]
['4', [15025, 15026]]
['4', [15441, 15442]]
['4', [15577, 15578]]
['4', [15777, 15778]]
['4', [15778, 15779]]
['4', [15881, 15882]]
['4', [16123, 16124]]
['4', [16152, 16153]]
['4', [16225, 16226]]
['4', [16585, 16586]]
['4', [17481, 17482]]
['4', [17635, 17636]]
['4', [17778, 17779]]
['4', [18032, 18033]]
['4', [18084, 18085]]
['4', [18212, 18213]]
['4', [18346, 18347]]
['4', [18664, 18665]]
['4', [18892, 18893]]
['4', [18919, 18920]]
['4', [18989, 18990]]
['4', [19044, 19045]]
['4', [19106, 19107]]
['4', [19376, 19377]]
['4', [20019, 20020]]
['4', [20435, 20436]]
['4', [20571, 20572]]
['4', [20771, 20772]]
['4', [20772, 20773]]
['4', [20875, 20876]]
['4', [21117, 21118]]
['4', [21146, 21147]]
['4', [21219, 21220]]
['4', [21579, 21580]]
['4', [22475, 22476]]
['4', [22629, 22630]]
['4', [22772, 22773]]
['4', [23026, 23027]]
['4', [23078, 23079]]
['4', [23206, 23207]]
['4', [23340, 23341]]
['4', [23658, 23659]]
['4', [23886, 23887]]
['4', [23934, 23935]]
['4', [24350, 24351]]
['4', [24486, 24487]]
['4', [24679, 24680]]
['4', [25095, 25096]]
['4', [25231, 25232]]
['4', [25432, 25433]]
['4', [25433, 25434]]
['4', [25536, 25537]]
['4', [25778, 25779]]
['4', [25807, 25808]]
['4', [25880, 25881]]
['4', [26240, 26241]]
['4', [26441, 26442]]
['4', [26442, 26443]]
['4', [26545, 26546]]
['4', [26787, 26788]]
['4', [26816, 26817]]
['4', [26889, 26890]]
['4', [27249, 27250]]
['4', [28146, 28147]]
['4', [28300, 28301]]
['4', [29150, 29151]]
['4', [29304, 29305]]
['4', [29448, 29449]]
['4', [29702, 29703]]
['4', [29754, 29755]]
['4', [29882, 29883]]
['4', [30016, 30017]]
['4', [30334, 30335]]
['4', [30562, 30563]]
['4', [30608, 30609]]
['4', [30862, 30863]]
['4', [30914, 30915]]
['4', [31042, 31043]]
['4', [31176, 31177]]
['4', [31494, 31495]]
['4', [31722, 31723]]
['4', [32572, 32573]]
['4', [32573, 32574]]
['4', [32914, 32915]]
['4', [33055, 33056]]
['4', [33708, 33709]]
['4', [33760, 33761]]
['4', [33837, 33838]]
['4', [33960, 33961]]
['4', [34161, 34162]]
['4', [34452, 34453]]
['4', [34685, 34686]]
['4', [34690, 34691]]
['4', [34691, 34692]]
['4', [34968, 34969]]
['4', [35965, 35966]]
['4', [36140, 36141]]
['4', [36433, 36434]]
['4', [36438, 36439]]
['4', [36757, 36758]]
['4', [37018, 37019]]
['4', [37177, 37178]]
['4', [39263, 39264]]
['4', [39264, 39265]]
['4', [39605, 39606]]
['4', [39746, 39747]]
['4', [40399, 40400]]
['4', [40451, 40452]]
['4', [40528, 40529]]
['4', [40651, 40652]]
['4', [40852, 40853]]
['4', [41143, 41144]]
['4', [41376, 41377]]
['4', [41381, 41382]]
['4', [41382, 41383]]
['4', [41659, 41660]]
['4', [42656, 42657]]
['4', [42831, 42832]]
['4', [43124, 43125]]
['4', [43129, 43130]]
['4', [43448, 43449]]
['4', [43709, 43710]]
['4', [43868, 43869]]
['4', [45943, 45944]]
['4', [45944, 45945]]
['4', [46285, 46286]]
['4', [46426, 46427]]
['4', [47079, 47080]]
['4', [47131, 47132]]
['4', [47208, 47209]]
['4', [47331, 47332]]
['4', [47532, 47533]]
['4', [47823, 47824]]
['4', [48056, 48057]]
['4', [48061, 48062]]
['4', [48062, 48063]]
['4', [48339, 48340]]
['4', [49970, 49971]]
['4', [49971, 49972]]
['4', [50312, 50313]]
['4', [50453, 50454]]
['4', [51106, 51107]]
['4', [51158, 51159]]
['4', [51235, 51236]]
['4', [51358, 51359]]
['4', [51559, 51560]]
['4', [51850, 51851]]
['4', [52083, 52084]]
['4', [52088, 52089]]
['4', [52089, 52090]]
['4', [52366, 52367]]
['4', [53364, 53365]]
['4', [53539, 53540]]
['4', [53832, 53833]]
['4', [53837, 53838]]
['4', [54156, 54157]]
['4', [54417, 54418]]
['4', [54576, 54577]]
['4', [56018, 56019]]
['4', [56193, 56194]]
['4', [56486, 56487]]
['4', [56491, 56492]]
['4', [56810, 56811]]
['4', [57071, 57072]]
['4', [57230, 57231]]
['or', [32, 34]]
['or', [80, 82]]
['or', [185, 187]]
['or', [305, 307]]
['or', [422, 424]]
['or', [766, 768]]
['or', [1228, 1230]]
['or', [1302, 1304]]
['or', [1522, 1524]]
['or', [1683, 1685]]
['or', [1736, 1738]]
['or', [1748, 1750]]
['or', [1798, 1800]]
['or', [1817, 1819]]
['or', [1846, 1848]]
['or', [1892, 1894]]
['or', [1924, 1926]]
['or', [1937, 1939]]
['or', [2103, 2105]]
['or', [2334, 2336]]
['or', [2377, 2379]]
['or', [2409, 2411]]
['or', [2539, 2541]]
['or', [2569, 2571]]
['or', [2616, 2618]]
['or', [2643, 2645]]
['or', [2808, 2810]]
['or', [2829, 2831]]
['or', [2841, 2843]]
['or', [2981, 2983]]
['or', [3033, 3035]]
['or', [3083, 3085]]
['or', [3327, 3329]]
['or', [3351, 3353]]
['or', [3380, 3382]]
['or', [3636, 3638]]
['or', [3718, 3720]]
['or', [3779, 3781]]
['or', [3967, 3969]]
['or', [4051, 4053]]
['or', [4061, 4063]]
['or', [4219, 4221]]
['or', [4430, 4432]]
['or', [4540, 4542]]
['or', [4558, 4560]]
['or', [4682, 4684]]
['or', [4700, 4702]]
['or', [4732, 4734]]
['or', [4932, 4934]]
['or', [5276, 5278]]
['or', [5739, 5741]]
['or', [5813, 5815]]
['or', [6034, 6036]]
['or', [6195, 6197]]
['or', [6612, 6614]]
['or', [6657, 6659]]
['or', [6835, 6837]]
['or', [6926, 6928]]
['or', [7052, 7054]]
['or', [7072, 7074]]
['or', [7094, 7096]]
['or', [7119, 7121]]
['or', [7198, 7200]]
['or', [7265, 7267]]
['or', [7274, 7276]]
['or', [7341, 7343]]
['or', [7380, 7382]]
['or', [7499, 7501]]
['or', [7579, 7581]]
['or', [7640, 7642]]
['or', [7686, 7688]]
['or', [7690, 7692]]
['or', [7712, 7714]]
['or', [7742, 7744]]
['or', [7926, 7928]]
['or', [8047, 8049]]
['or', [8253, 8255]]
['or', [8290, 8292]]
['or', [8299, 8301]]
['or', [8338, 8340]]
['or', [8368, 8370]]
['or', [8401, 8403]]
['or', [8405, 8407]]
['or', [8499, 8501]]
['or', [8534, 8536]]
['or', [8592, 8594]]
['or', [8637, 8639]]
['or', [8732, 8734]]
['or', [8855, 8857]]
['or', [8879, 8881]]
['or', [9068, 9070]]
['or', [9228, 9230]]
['or', [9247, 9249]]
['or', [9289, 9291]]
['or', [9465, 9467]]
['or', [9485, 9487]]
['or', [9517, 9519]]
['or', [9562, 9564]]
['or', [9656, 9658]]
['or', [9794, 9796]]
['or', [10449, 10451]]
['or', [10494, 10496]]
['or', [10672, 10674]]
['or', [10763, 10765]]
['or', [10889, 10891]]
['or', [10909, 10911]]
['or', [10931, 10933]]
['or', [10956, 10958]]
['or', [11035, 11037]]
['or', [11102, 11104]]
['or', [11111, 11113]]
['or', [11178, 11180]]
['or', [11217, 11219]]
['or', [11336, 11338]]
['or', [11416, 11418]]
['or', [11477, 11479]]
['or', [11523, 11525]]
['or', [11527, 11529]]
['or', [11549, 11551]]
['or', [11579, 11581]]
['or', [11763, 11765]]
['or', [11884, 11886]]
['or', [12091, 12093]]
['or', [12128, 12130]]
['or', [12137, 12139]]
['or', [12176, 12178]]
['or', [12206, 12208]]
['or', [12239, 12241]]
['or', [12243, 12245]]
['or', [12337, 12339]]
['or', [12372, 12374]]
['or', [12430, 12432]]
['or', [12475, 12477]]
['or', [12571, 12573]]
['or', [12694, 12696]]
['or', [12718, 12720]]
['or', [12907, 12909]]
['or', [13067, 13069]]
['or', [13086, 13088]]
['or', [13128, 13130]]
['or', [13305, 13307]]
['or', [13325, 13327]]
['or', [13357, 13359]]
['or', [13402, 13404]]
['or', [13496, 13498]]
['or', [13634, 13636]]
['or', [13933, 13935]]
['or', [14645, 14647]]
['or', [14712, 14714]]
['or', [15363, 15365]]
['or', [15582, 15584]]
['or', [15700, 15702]]
['or', [16289, 16291]]
['or', [16590, 16592]]
['or', [16708, 16710]]
['or', [16910, 16912]]
['or', [17262, 17264]]
['or', [18019, 18021]]
['or', [18217, 18219]]
['or', [18311, 18313]]
['or', [18318, 18320]]
['or', [18527, 18529]]
['or', [18587, 18589]]
['or', [18715, 18717]]
['or', [18775, 18777]]
['or', [18927, 18929]]
['or', [19639, 19641]]
['or', [19706, 19708]]
['or', [20357, 20359]]
['or', [20576, 20578]]
['or', [20694, 20696]]
['or', [21283, 21285]]
['or', [21584, 21586]]
['or', [21702, 21704]]
['or', [21904, 21906]]
['or', [22256, 22258]]
['or', [23013, 23015]]
['or', [23211, 23213]]
['or', [23305, 23307]]
['or', [23312, 23314]]
['or', [23521, 23523]]
['or', [23581, 23583]]
['or', [23709, 23711]]
['or', [23769, 23771]]
['or', [24272, 24274]]
['or', [24491, 24493]]
['or', [24609, 24611]]
['or', [25017, 25019]]
['or', [25236, 25238]]
['or', [25354, 25356]]
['or', [25944, 25946]]
['or', [26245, 26247]]
['or', [26363, 26365]]
['or', [26953, 26955]]
['or', [27254, 27256]]
['or', [27372, 27374]]
['or', [27575, 27577]]
['or', [27927, 27929]]
['or', [28579, 28581]]
['or', [28931, 28933]]
['or', [29689, 29691]]
['or', [29887, 29889]]
['or', [29981, 29983]]
['or', [29988, 29990]]
['or', [30197, 30199]]
['or', [30257, 30259]]
['or', [30385, 30387]]
['or', [30445, 30447]]
['or', [30849, 30851]]
['or', [31047, 31049]]
['or', [31141, 31143]]
['or', [31148, 31150]]
['or', [31357, 31359]]
['or', [31417, 31419]]
['or', [31545, 31547]]
['or', [31605, 31607]]
['or', [31847, 31849]]
['or', [31898, 31900]]
['or', [32144, 32146]]
['or', [32324, 32326]]
['or', [32477, 32479]]
['or', [32553, 32555]]
['or', [32599, 32601]]
['or', [32728, 32730]]
['or', [32822, 32824]]
['or', [33527, 33529]]
['or', [33546, 33548]]
['or', [33626, 33628]]
['or', [33684, 33686]]
['or', [34170, 34172]]
['or', [34331, 34333]]
['or', [34430, 34432]]
['or', [34889, 34891]]
['or', [35021, 35023]]
['or', [35374, 35376]]
['or', [35429, 35431]]
['or', [35948, 35950]]
['or', [36083, 36085]]
['or', [36160, 36162]]
['or', [36251, 36253]]
['or', [36326, 36328]]
['or', [36360, 36362]]
['or', [36475, 36477]]
['or', [36596, 36598]]
['or', [36651, 36653]]
['or', [36683, 36685]]
['or', [36837, 36839]]
['or', [36858, 36860]]
['or', [37000, 37002]]
['or', [37087, 37089]]
['or', [37194, 37196]]
['or', [37542, 37544]]
['or', [37693, 37695]]
['or', [37902, 37904]]
['or', [38224, 38226]]
['or', [38538, 38540]]
['or', [38589, 38591]]
['or', [38835, 38837]]
['or', [39015, 39017]]
['or', [39168, 39170]]
['or', [39244, 39246]]
['or', [39290, 39292]]
['or', [39419, 39421]]
['or', [39513, 39515]]
['or', [40218, 40220]]
['or', [40237, 40239]]
['or', [40317, 40319]]
['or', [40375, 40377]]
['or', [40861, 40863]]
['or', [41022, 41024]]
['or', [41121, 41123]]
['or', [41580, 41582]]
['or', [41712, 41714]]
['or', [42065, 42067]]
['or', [42120, 42122]]
['or', [42639, 42641]]
['or', [42774, 42776]]
['or', [42851, 42853]]
['or', [42942, 42944]]
['or', [43017, 43019]]
['or', [43051, 43053]]
['or', [43166, 43168]]
['or', [43287, 43289]]
['or', [43342, 43344]]
['or', [43374, 43376]]
['or', [43528, 43530]]
['or', [43549, 43551]]
['or', [43691, 43693]]
['or', [43778, 43780]]
['or', [43885, 43887]]
['or', [44233, 44235]]
['or', [44384, 44386]]
['or', [44593, 44595]]
['or', [44915, 44917]]
['or', [45218, 45220]]
['or', [45269, 45271]]
['or', [45515, 45517]]
['or', [45695, 45697]]
['or', [45848, 45850]]
['or', [45924, 45926]]
['or', [45970, 45972]]
['or', [46099, 46101]]
['or', [46193, 46195]]
['or', [46898, 46900]]
['or', [46917, 46919]]
['or', [46997, 46999]]
['or', [47055, 47057]]
['or', [47541, 47543]]
['or', [47702, 47704]]
['or', [47801, 47803]]
['or', [48260, 48262]]
['or', [48392, 48394]]
['or', [48745, 48747]]
['or', [48800, 48802]]
['or', [49245, 49247]]
['or', [49296, 49298]]
['or', [49542, 49544]]
['or', [49722, 49724]]
['or', [49875, 49877]]
['or', [49951, 49953]]
['or', [49997, 49999]]
['or', [50126, 50128]]
['or', [50220, 50222]]
['or', [50925, 50927]]
['or', [50944, 50946]]
['or', [51024, 51026]]
['or', [51082, 51084]]
['or', [51568, 51570]]
['or', [51729, 51731]]
['or', [51828, 51830]]
['or', [52287, 52289]]
['or', [52419, 52421]]
['or', [52772, 52774]]
['or', [52827, 52829]]
['or', [53347, 53349]]
['or', [53482, 53484]]
['or', [53559, 53561]]
['or', [53650, 53652]]
['or', [53725, 53727]]
['or', [53759, 53761]]
['or', [53874, 53876]]
['or', [53995, 53997]]
['or', [54050, 54052]]
['or', [54082, 54084]]
['or', [54236, 54238]]
['or', [54257, 54259]]
['or', [54399, 54401]]
['or', [54486, 54488]]
['or', [54593, 54595]]
['or', [54941, 54943]]
['or', [55092, 55094]]
['or', [55301, 55303]]
['or', [55623, 55625]]
['or', [56001, 56003]]
['or', [56136, 56138]]
['or', [56213, 56215]]
['or', [56304, 56306]]
['or', [56379, 56381]]
['or', [56413, 56415]]
['or', [56528, 56530]]
['or', [56649, 56651]]
['or', [56704, 56706]]
['or', [56736, 56738]]
['or', [56890, 56892]]
['or', [56911, 56913]]
['or', [57053, 57055]]
['or', [57140, 57142]]
['or', [57247, 57249]]
['or', [57595, 57597]]
['or', [57746, 57748]]
['or', [57955, 57957]]
['or', [58277, 58279]]
['5', [859, 860]]
['5', [1380, 1381]]
['5', [2298, 2299]]
['5', [3127, 3128]]
['5', [3628, 3629]]
['5', [5370, 5371]]
['5', [5891, 5892]]
['5', [8569, 8570]]
['5', [9005, 9006]]
['5', [9300, 9301]]
['5', [9666, 9667]]
['5', [9860, 9861]]
['5', [10005, 10006]]
['5', [10060, 10061]]
['5', [12407, 12408]]
['5', [12844, 12845]]
['5', [13139, 13140]]
['5', [13506, 13507]]
['5', [13700, 13701]]
['5', [13845, 13846]]
['5', [13900, 13901]]
['5', [14083, 14084]]
['5', [14344, 14345]]
['5', [14356, 14357]]
['5', [14641, 14642]]
['5', [15127, 15128]]
['5', [15342, 15343]]
['5', [15343, 15344]]
['5', [15350, 15351]]
['5', [15351, 15352]]
['5', [15722, 15723]]
['5', [16730, 16731]]
['5', [17536, 17537]]
['5', [17702, 17703]]
['5', [17703, 17704]]
['5', [17891, 17892]]
['5', [18108, 18109]]
['5', [18329, 18330]]
['5', [18357, 18358]]
['5', [18583, 18584]]
['5', [18881, 18882]]
['5', [19077, 19078]]
['5', [19338, 19339]]
['5', [19350, 19351]]
['5', [19635, 19636]]
['5', [20121, 20122]]
['5', [20336, 20337]]
['5', [20337, 20338]]
