genia tagger: 10427['\\?', [0, 2]]
['i', [43952, 43953]]
['i', [43954, 43955]]
['i', [43960, 43961]]
['i', [43969, 43970]]
['i', [44000, 44001]]
['i', [44058, 44059]]
['i', [44062, 44063]]
['i', [44064, 44065]]
['i', [44068, 44069]]
['i', [44080, 44081]]
['i', [44117, 44118]]
['i', [44119, 44120]]
['i', [44129, 44130]]
['i', [44131, 44132]]
['i', [44142, 44143]]
['i', [44169, 44170]]
['i', [44180, 44181]]
['i', [44198, 44199]]
['i', [44231, 44232]]
['i', [44238, 44239]]
['i', [44252, 44253]]
['i', [44302, 44303]]
['i', [44317, 44318]]
['i', [44330, 44331]]
['i', [44357, 44358]]
['i', [44361, 44362]]
['i', [44364, 44365]]
['i', [44366, 44367]]
['i', [44368, 44369]]
['i', [44382, 44383]]
['i', [44387, 44388]]
['i', [44402, 44403]]
['i', [44413, 44414]]
['i', [44415, 44416]]
['i', [44433, 44434]]
['i', [44442, 44443]]
['i', [44456, 44457]]
['i', [44460, 44461]]
['i', [44470, 44471]]
['i', [44480, 44481]]
['i', [44483, 44484]]
['i', [44525, 44526]]
['i', [44530, 44531]]
['i', [44533, 44534]]
['i', [44535, 44536]]
['i', [44537, 44538]]
['i', [44574, 44575]]
['i', [44579, 44580]]
['i', [44583, 44584]]
['i', [44586, 44587]]
['i', [44615, 44616]]
['i', [44621, 44622]]
['i', [44633, 44634]]
['i', [44637, 44638]]
['i', [44650, 44651]]
['i', [44689, 44690]]
['i', [44696, 44697]]
['i', [44723, 44724]]
['i', [44734, 44735]]
['i', [44736, 44737]]
['i', [44740, 44741]]
['i', [44746, 44747]]
['i', [44753, 44754]]
['i', [44770, 44771]]
['i', [44780, 44781]]
['i', [44791, 44792]]
['i', [44805, 44806]]
['i', [44827, 44828]]
['i', [44834, 44835]]
['i', [44844, 44845]]
['i', [44846, 44847]]
['i', [44859, 44860]]
['i', [44875, 44876]]
['i', [44893, 44894]]
['i', [44906, 44907]]
['i', [44912, 44913]]
['i', [44916, 44917]]
['i', [44926, 44927]]
['i', [44939, 44940]]
['i', [45015, 45016]]
['i', [45028, 45029]]
['i', [45038, 45039]]
['i', [45087, 45088]]
['i', [45113, 45114]]
['i', [45118, 45119]]
['i', [45128, 45129]]
['i', [45156, 45157]]
['i', [45163, 45164]]
['i', [45185, 45186]]
['i', [45201, 45202]]
['i', [45225, 45226]]
['i', [45240, 45241]]
['i', [45274, 45275]]
['i', [45276, 45277]]
['i', [45292, 45293]]
['i', [45315, 45316]]
['i', [45325, 45326]]
['i', [45370, 45371]]
['i', [45385, 45386]]
['i', [45396, 45397]]
['i', [45431, 45432]]
['i', [45462, 45463]]
['i', [45466, 45467]]
['i', [45484, 45485]]
['i', [45506, 45507]]
['i', [45519, 45520]]
['i', [45529, 45530]]
['i', [45551, 45552]]
['i', [45559, 45560]]
['i', [45576, 45577]]
['i', [45585, 45586]]
['i', [45596, 45597]]
['i', [45628, 45629]]
['i', [45633, 45634]]
['i', [45637, 45638]]
['i', [45662, 45663]]
['i', [45689, 45690]]
['i', [45698, 45699]]
['i', [45704, 45705]]
['i', [45712, 45713]]
['i', [45724, 45725]]
['i', [45740, 45741]]
['i', [45758, 45759]]
['i', [45762, 45763]]
['i', [45772, 45773]]
['i', [45778, 45779]]
['i', [45801, 45802]]
['i', [45813, 45814]]
['i', [45832, 45833]]
['i', [45837, 45838]]
['i', [45843, 45844]]
['i', [45852, 45853]]
['i', [45863, 45864]]
['i', [45874, 45875]]
['i', [45904, 45905]]
['i', [45932, 45933]]
['i', [45946, 45947]]
['i', [45963, 45964]]
['i', [45974, 45975]]
['i', [45996, 45997]]
['i', [46048, 46049]]
['i', [46204, 46205]]
['i', [46211, 46212]]
['i', [46225, 46226]]
['i', [46236, 46237]]
['i', [46247, 46248]]
['i', [46279, 46280]]
['i', [46284, 46285]]
['i', [46288, 46289]]
['i', [46313, 46314]]
['i', [46340, 46341]]
['i', [46349, 46350]]
['i', [46355, 46356]]
['i', [46363, 46364]]
['i', [46371, 46372]]
['i', [46394, 46395]]
['i', [46398, 46399]]
['i', [46410, 46411]]
['i', [46430, 46431]]
['i', [46434, 46435]]
['i', [46445, 46446]]
['i', [46453, 46454]]
['i', [46465, 46466]]
['i', [46471, 46472]]
['i', [46484, 46485]]
['i', [46490, 46491]]
['i', [46513, 46514]]
['i', [46523, 46524]]
['i', [46536, 46537]]
['i', [46565, 46566]]
['i', [46586, 46587]]
['i', [46603, 46604]]
['i', [46622, 46623]]
['i', [46641, 46642]]
['i', [46653, 46654]]
['i', [46704, 46705]]
['i', [46756, 46757]]
['i', [46763, 46764]]
['i', [46777, 46778]]
['i', [46789, 46790]]
['i', [46802, 46803]]
['i', [46804, 46805]]
['i', [46815, 46816]]
['i', [46838, 46839]]
['i', [46849, 46850]]
['i', [46861, 46862]]
['i', [46863, 46864]]
['i', [46917, 46918]]
['i', [46924, 46925]]
['i', [46938, 46939]]
['i', [46950, 46951]]
['i', [46963, 46964]]
['i', [46974, 46975]]
['i', [47006, 47007]]
['i', [47011, 47012]]
['i', [47015, 47016]]
['i', [47040, 47041]]
['i', [47067, 47068]]
['i', [47076, 47077]]
['i', [47082, 47083]]
['i', [47090, 47091]]
['i', [47098, 47099]]
['i', [47140, 47141]]
['i', [47151, 47152]]
['i', [47153, 47154]]
['i', [47173, 47174]]
['i', [47178, 47179]]
['i', [47192, 47193]]
['i', [47199, 47200]]
['i', [47207, 47208]]
['i', [47237, 47238]]
['i', [47252, 47253]]
['i', [47254, 47255]]
['i', [47270, 47271]]
['i', [47273, 47274]]
['i', [47275, 47276]]
['i', [47288, 47289]]
['i', [47293, 47294]]
['i', [47304, 47305]]
['i', [47329, 47330]]
['i', [47396, 47397]]
['i', [47407, 47408]]
['i', [47414, 47415]]
['i', [47422, 47423]]
['i', [47432, 47433]]
['i', [47449, 47450]]
['i', [47454, 47455]]
['i', [47472, 47473]]
['i', [47504, 47505]]
['i', [47527, 47528]]
['i', [47544, 47545]]
['i', [47548, 47549]]
['i', [47566, 47567]]
['i', [47602, 47603]]
['i', [47619, 47620]]
['i', [47631, 47632]]
['i', [47639, 47640]]
['i', [47656, 47657]]
['i', [47665, 47666]]
['i', [47670, 47671]]
['i', [47680, 47681]]
['i', [47708, 47709]]
['i', [47795, 47796]]
['i', [47805, 47806]]
['i', [47827, 47828]]
['i', [47852, 47853]]
['i', [47855, 47856]]
['i', [47864, 47865]]
['i', [47882, 47883]]
['i', [47884, 47885]]
['i', [47890, 47891]]
['i', [47907, 47908]]
['i', [47928, 47929]]
['i', [47935, 47936]]
['i', [47997, 47998]]
['i', [48068, 48069]]
['i', [48259, 48260]]
['i', [48277, 48278]]
['i', [48290, 48291]]
['i', [48296, 48297]]
['i', [48300, 48301]]
['i', [48310, 48311]]
['i', [48323, 48324]]
['i', [48399, 48400]]
['i', [48412, 48413]]
['i', [48422, 48423]]
['i', [48471, 48472]]
['i', [48497, 48498]]
['i', [48502, 48503]]
['i', [48512, 48513]]
['i', [48540, 48541]]
['i', [48547, 48548]]
['i', [48569, 48570]]
['i', [48585, 48586]]
['i', [48609, 48610]]
['i', [48624, 48625]]
['i', [48658, 48659]]
['i', [48660, 48661]]
['i', [48676, 48677]]
['i', [48699, 48700]]
['i', [48709, 48710]]
['i', [48754, 48755]]
['i', [48769, 48770]]
['i', [48780, 48781]]
['i', [48815, 48816]]
['i', [48846, 48847]]
['i', [48850, 48851]]
['i', [48868, 48869]]
['i', [48890, 48891]]
['i', [48903, 48904]]
['i', [48913, 48914]]
['i', [48935, 48936]]
['i', [48943, 48944]]
['i', [48960, 48961]]
['i', [48969, 48970]]
['i', [48980, 48981]]
['i', [49012, 49013]]
['i', [49017, 49018]]
['i', [49021, 49022]]
['i', [49046, 49047]]
['i', [49073, 49074]]
['i', [49082, 49083]]
['i', [49088, 49089]]
['i', [49096, 49097]]
['i', [49108, 49109]]
['i', [49124, 49125]]
['i', [49142, 49143]]
['i', [49146, 49147]]
['i', [49156, 49157]]
['i', [49162, 49163]]
['i', [49185, 49186]]
['i', [49197, 49198]]
['i', [49216, 49217]]
['i', [49221, 49222]]
['i', [49227, 49228]]
['i', [49236, 49237]]
['i', [49247, 49248]]
['i', [49258, 49259]]
['i', [49288, 49289]]
['i', [49316, 49317]]
['i', [49330, 49331]]
['i', [49347, 49348]]
['i', [49358, 49359]]
['i', [49380, 49381]]
['i', [49432, 49433]]
['i', [49588, 49589]]
['i', [49595, 49596]]
['i', [49609, 49610]]
['i', [49620, 49621]]
['i', [49631, 49632]]
['i', [49663, 49664]]
['i', [49668, 49669]]
['i', [49672, 49673]]
['i', [49697, 49698]]
['i', [49724, 49725]]
['i', [49733, 49734]]
['i', [49739, 49740]]
['i', [49747, 49748]]
['i', [49755, 49756]]
['i', [49778, 49779]]
['i', [49782, 49783]]
['i', [49794, 49795]]
['i', [49814, 49815]]
['i', [49818, 49819]]
['i', [49829, 49830]]
['i', [49837, 49838]]
['i', [49849, 49850]]
['i', [49855, 49856]]
['i', [49868, 49869]]
['i', [49874, 49875]]
['i', [49897, 49898]]
['i', [49907, 49908]]
['i', [49920, 49921]]
['i', [49949, 49950]]
['i', [49970, 49971]]
['i', [49987, 49988]]
['i', [50006, 50007]]
['i', [50025, 50026]]
['i', [50037, 50038]]
['i', [50088, 50089]]
['i', [50140, 50141]]
['i', [50147, 50148]]
['i', [50161, 50162]]
['i', [50173, 50174]]
['i', [50186, 50187]]
['i', [50188, 50189]]
['i', [50199, 50200]]
['i', [50222, 50223]]
['i', [50233, 50234]]
['i', [50245, 50246]]
['i', [50247, 50248]]
['i', [50301, 50302]]
['i', [50308, 50309]]
['i', [50322, 50323]]
['i', [50334, 50335]]
['i', [50347, 50348]]
['i', [50358, 50359]]
['i', [50390, 50391]]
['i', [50395, 50396]]
['i', [50399, 50400]]
['i', [50424, 50425]]
['i', [50451, 50452]]
['i', [50460, 50461]]
['i', [50466, 50467]]
['i', [50474, 50475]]
['i', [50482, 50483]]
['i', [50524, 50525]]
['i', [50535, 50536]]
['i', [50537, 50538]]
['i', [50557, 50558]]
['i', [50562, 50563]]
['i', [50576, 50577]]
['i', [50583, 50584]]
['i', [50591, 50592]]
['i', [50621, 50622]]
['i', [50636, 50637]]
['i', [50638, 50639]]
['i', [50654, 50655]]
['i', [50657, 50658]]
['i', [50659, 50660]]
['i', [50672, 50673]]
['i', [50677, 50678]]
['i', [50688, 50689]]
['i', [50713, 50714]]
['i', [50780, 50781]]
['i', [50791, 50792]]
['i', [50798, 50799]]
['i', [50806, 50807]]
['i', [50816, 50817]]
['i', [50833, 50834]]
['i', [50838, 50839]]
['i', [50856, 50857]]
['i', [50888, 50889]]
['i', [50911, 50912]]
['i', [50928, 50929]]
['i', [50932, 50933]]
['i', [50950, 50951]]
['i', [50986, 50987]]
['i', [51003, 51004]]
['i', [51015, 51016]]
['i', [51023, 51024]]
['i', [51040, 51041]]
['i', [51049, 51050]]
['i', [51054, 51055]]
['i', [51064, 51065]]
['i', [51092, 51093]]
['i', [51179, 51180]]
['i', [51189, 51190]]
['i', [51211, 51212]]
['i', [51236, 51237]]
['i', [51239, 51240]]
['i', [51248, 51249]]
['i', [51266, 51267]]
['i', [51268, 51269]]
['i', [51274, 51275]]
['i', [51291, 51292]]
['i', [51312, 51313]]
['i', [51319, 51320]]
['i', [51381, 51382]]
['i', [51452, 51453]]
['transmembrane', [39236, 39249]]
['transmembrane', [44144, 44157]]
['protein', [69, 76]]
['protein', [556, 563]]
['protein', [3154, 3161]]
['protein', [3590, 3597]]
['protein', [4323, 4330]]
['protein', [6589, 6596]]
['protein', [10545, 10552]]
['protein', [12814, 12821]]
['protein', [35221, 35228]]
['protein', [39285, 39292]]
['protein', [40129, 40136]]
['protein', [44193, 44200]]
['erb-4', [39294, 39299]]
['erb-4', [44202, 44207]]
['cd44', [39301, 39305]]
['cd44', [44209, 44213]]
['n-cadherin', [39315, 39325]]
['n-cadherin', [44223, 44233]]
['homologs', [39516, 39524]]
['homologs', [44424, 44432]]
['wild-type', [4933, 4942]]
['wild-type', [11156, 11165]]
['wild-type', [45117, 45126]]
['wild-type', [48501, 48510]]
['mice\\.', [586, 592]]
['mice\\.', [3620, 3626]]
['mice\\.', [35241, 35247]]
['mice\\.', [37400, 37406]]
['mice\\.', [40149, 40155]]
['mice\\.', [42308, 42314]]
['mice\\.', [45086, 45092]]
['mice\\.', [45127, 45133]]
['mice\\.', [45184, 45190]]
['mice\\.', [45395, 45401]]
['mice\\.', [45831, 45837]]
['mice\\.', [45945, 45951]]
['mice\\.', [46409, 46415]]
['mice\\.', [47328, 47334]]
['mice\\.', [48470, 48476]]
['mice\\.', [48511, 48517]]
['mice\\.', [48568, 48574]]
['mice\\.', [48779, 48785]]
['mice\\.', [49215, 49221]]
['mice\\.', [49329, 49335]]
['mice\\.', [49793, 49799]]
['mice\\.', [50712, 50718]]
['atheromatous', [1504, 1516]]
['atheromatous', [1639, 1651]]
['atheromatous', [16900, 16912]]
['atheromatous', [20820, 20832]]
['atheromatous', [21641, 21653]]
['atheromatous', [25561, 25573]]
['atheromatous', [27107, 27119]]
['atheromatous', [28060, 28072]]
['atheromatous', [33751, 33763]]
['atheromatous', [35035, 35047]]
['atheromatous', [35351, 35363]]
['atheromatous', [36309, 36321]]
['atheromatous', [36816, 36828]]
['atheromatous', [37249, 37261]]
['atheromatous', [38028, 38040]]
['atheromatous', [40259, 40271]]
['atheromatous', [41217, 41229]]
['atheromatous', [41724, 41736]]
['atheromatous', [42157, 42169]]
['atheromatous', [42936, 42948]]
['atheromatous', [45243, 45255]]
['atheromatous', [48627, 48639]]
['plaques\\.', [1318, 1327]]
['plaques\\.', [35364, 35373]]
['plaques\\.', [36829, 36838]]
['plaques\\.', [40272, 40281]]
['plaques\\.', [41737, 41746]]
['plaques\\.', [45256, 45265]]
['plaques\\.', [48640, 48649]]
['moma2-positive', [6341, 6355]]
['moma2-positive', [12565, 12579]]
['moma2-positive', [19713, 19727]]
['moma2-positive', [24454, 24468]]
['moma2-positive', [32644, 32658]]
['moma2-positive', [33928, 33942]]
['moma2-positive', [45265, 45279]]
['moma2-positive', [48649, 48663]]
['gsi\\.', [45738, 45743]]
['gsi\\.', [47706, 47711]]
['gsi\\.', [49122, 49127]]
['gsi\\.', [51090, 51095]]
['dark', [45898, 45902]]
['dark', [49282, 49286]]
['violet', [45903, 45909]]
['violet', [49287, 49293]]
['115', [48184, 48187]]
['115', [51568, 51571]]
['240', [48188, 48191]]
['240', [51572, 51575]]
['\xc2\xb1', [9697, 9699]]
['\xc2\xb1', [15928, 15930]]
['\xc2\xb1', [16436, 16438]]
['\xc2\xb1', [16451, 16453]]
['\xc2\xb1', [16470, 16472]]
['\xc2\xb1', [16485, 16487]]
['\xc2\xb1', [16657, 16659]]
['\xc2\xb1', [16672, 16674]]
['\xc2\xb1', [16695, 16697]]
['\xc2\xb1', [16710, 16712]]
['\xc2\xb1', [17095, 17097]]
['\xc2\xb1', [17110, 17112]]
['\xc2\xb1', [17273, 17275]]
['\xc2\xb1', [17288, 17290]]
['\xc2\xb1', [17308, 17310]]
['\xc2\xb1', [17324, 17326]]
['\xc2\xb1', [17347, 17349]]
['\xc2\xb1', [17363, 17365]]
['\xc2\xb1', [18740, 18742]]
['\xc2\xb1', [18751, 18753]]
['\xc2\xb1', [18762, 18764]]
['\xc2\xb1', [19198, 19200]]
['\xc2\xb1', [19211, 19213]]
['\xc2\xb1', [19224, 19226]]
['\xc2\xb1', [19756, 19758]]
['\xc2\xb1', [19773, 19775]]
['\xc2\xb1', [21177, 21179]]
['\xc2\xb1', [21192, 21194]]
['\xc2\xb1', [21211, 21213]]
['\xc2\xb1', [21226, 21228]]
['\xc2\xb1', [21398, 21400]]
['\xc2\xb1', [21413, 21415]]
['\xc2\xb1', [21436, 21438]]
['\xc2\xb1', [21451, 21453]]
['\xc2\xb1', [21836, 21838]]
['\xc2\xb1', [21851, 21853]]
['\xc2\xb1', [22014, 22016]]
['\xc2\xb1', [22029, 22031]]
['\xc2\xb1', [22049, 22051]]
['\xc2\xb1', [22065, 22067]]
['\xc2\xb1', [22088, 22090]]
['\xc2\xb1', [22104, 22106]]
['\xc2\xb1', [23481, 23483]]
['\xc2\xb1', [23492, 23494]]
['\xc2\xb1', [23503, 23505]]
['\xc2\xb1', [23939, 23941]]
['\xc2\xb1', [23952, 23954]]
['\xc2\xb1', [23965, 23967]]
['\xc2\xb1', [24497, 24499]]
['\xc2\xb1', [24514, 24516]]
['\xc2\xb1', [25910, 25912]]
['\xc2\xb1', [25925, 25927]]
['\xc2\xb1', [25944, 25946]]
['\xc2\xb1', [25959, 25961]]
['\xc2\xb1', [26131, 26133]]
['\xc2\xb1', [26146, 26148]]
['\xc2\xb1', [26169, 26171]]
['\xc2\xb1', [26184, 26186]]
['\xc2\xb1', [26642, 26644]]
['\xc2\xb1', [26657, 26659]]
['\xc2\xb1', [26676, 26678]]
['\xc2\xb1', [26691, 26693]]
['\xc2\xb1', [26863, 26865]]
['\xc2\xb1', [26878, 26880]]
['\xc2\xb1', [26901, 26903]]
['\xc2\xb1', [26916, 26918]]
['\xc2\xb1', [27302, 27304]]
['\xc2\xb1', [27317, 27319]]
['\xc2\xb1', [27480, 27482]]
['\xc2\xb1', [27495, 27497]]
['\xc2\xb1', [27515, 27517]]
['\xc2\xb1', [27531, 27533]]
['\xc2\xb1', [27554, 27556]]
['\xc2\xb1', [27570, 27572]]
['\xc2\xb1', [28255, 28257]]
['\xc2\xb1', [28270, 28272]]
['\xc2\xb1', [28433, 28435]]
['\xc2\xb1', [28448, 28450]]
['\xc2\xb1', [28468, 28470]]
['\xc2\xb1', [28484, 28486]]
['\xc2\xb1', [28507, 28509]]
['\xc2\xb1', [28523, 28525]]
['\xc2\xb1', [30597, 30599]]
['\xc2\xb1', [30608, 30610]]
['\xc2\xb1', [30619, 30621]]
['\xc2\xb1', [31055, 31057]]
['\xc2\xb1', [31068, 31070]]
['\xc2\xb1', [31081, 31083]]
['\xc2\xb1', [31670, 31672]]
['\xc2\xb1', [31681, 31683]]
['\xc2\xb1', [31692, 31694]]
['\xc2\xb1', [32128, 32130]]
['\xc2\xb1', [32141, 32143]]
['\xc2\xb1', [32154, 32156]]
['\xc2\xb1', [32687, 32689]]
['\xc2\xb1', [32704, 32706]]
['\xc2\xb1', [33971, 33973]]
['\xc2\xb1', [33988, 33990]]
['\xc2\xb1', [45073, 45075]]
['\xc2\xb1', [46152, 46154]]
['\xc2\xb1', [47351, 47353]]
['\xc2\xb1', [47728, 47730]]
['\xc2\xb1', [48011, 48013]]
['\xc2\xb1', [48023, 48025]]
['\xc2\xb1', [48035, 48037]]
['\xc2\xb1', [48082, 48084]]
['\xc2\xb1', [48094, 48096]]
['\xc2\xb1', [48106, 48108]]
['\xc2\xb1', [48132, 48134]]
['\xc2\xb1', [48144, 48146]]
['\xc2\xb1', [48156, 48158]]
['\xc2\xb1', [48181, 48183]]
['\xc2\xb1', [48192, 48194]]
['\xc2\xb1', [48203, 48205]]
['\xc2\xb1', [48230, 48232]]
['\xc2\xb1', [48239, 48241]]
['\xc2\xb1', [48248, 48250]]
['\xc2\xb1', [48457, 48459]]
['\xc2\xb1', [49536, 49538]]
['\xc2\xb1', [50735, 50737]]
['\xc2\xb1', [51112, 51114]]
['\xc2\xb1', [51395, 51397]]
['\xc2\xb1', [51407, 51409]]
['\xc2\xb1', [51419, 51421]]
['\xc2\xb1', [51466, 51468]]
['\xc2\xb1', [51478, 51480]]
['\xc2\xb1', [51490, 51492]]
['\xc2\xb1', [51516, 51518]]
['\xc2\xb1', [51528, 51530]]
['\xc2\xb1', [51540, 51542]]
['\xc2\xb1', [51565, 51567]]
['\xc2\xb1', [51576, 51578]]
['\xc2\xb1', [51587, 51589]]
['\xc2\xb1', [51614, 51616]]
['\xc2\xb1', [51623, 51625]]
['\xc2\xb1', [51632, 51634]]
['110', [48195, 48198]]
['110', [51579, 51582]]
['209', [48199, 48202]]
['209', [51583, 51586]]
['107', [48206, 48209]]
['107', [51590, 51593]]
['ns', [169, 171]]
['ns', [322, 324]]
['ns', [678, 680]]
['ns', [689, 691]]
['ns', [1355, 1357]]
['ns', [1496, 1498]]
['ns', [1555, 1557]]
['ns', [1595, 1597]]
['ns', [1657, 1659]]
['ns', [1725, 1727]]
['ns', [1972, 1974]]
['ns', [2039, 2041]]
['ns', [2234, 2236]]
['ns', [2732, 2734]]
['ns', [2782, 2784]]
['ns', [2887, 2889]]
['ns', [3160, 3162]]
['ns', [3169, 3171]]
['ns', [4313, 4315]]
['ns', [4518, 4520]]
['ns', [4991, 4993]]
['ns', [6517, 6519]]
['ns', [6689, 6691]]
['ns', [6776, 6778]]
['ns', [7712, 7714]]
['ns', [7886, 7888]]
['ns', [8110, 8112]]
['ns', [9083, 9085]]
['ns', [9311, 9313]]
['ns', [9315, 9317]]
['ns', [9393, 9395]]
['ns', [9783, 9785]]
['ns', [10535, 10537]]
['ns', [10740, 10742]]
['ns', [11214, 11216]]
['ns', [12741, 12743]]
['ns', [12914, 12916]]
['ns', [13001, 13003]]
['ns', [13939, 13941]]
['ns', [14113, 14115]]
['ns', [14337, 14339]]
['ns', [15312, 15314]]
['ns', [15541, 15543]]
['ns', [15545, 15547]]
['ns', [15623, 15625]]
['ns', [16014, 16016]]
['ns', [16249, 16251]]
['ns', [16260, 16262]]
['ns', [18295, 18297]]
['ns', [18830, 18832]]
['ns', [20624, 20626]]
['ns', [20670, 20672]]
['ns', [20838, 20840]]
['ns', [20990, 20992]]
['ns', [21001, 21003]]
['ns', [23036, 23038]]
['ns', [23571, 23573]]
['ns', [25365, 25367]]
['ns', [25411, 25413]]
['ns', [25579, 25581]]
['ns', [25723, 25725]]
['ns', [25734, 25736]]
['ns', [26455, 26457]]
['ns', [26466, 26468]]
['ns', [29456, 29458]]
['ns', [30151, 30153]]
['ns', [30687, 30689]]
['ns', [31760, 31762]]
['ns', [33555, 33557]]
['ns', [33601, 33603]]
['ns', [33769, 33771]]
['ns', [34839, 34841]]
['ns', [34885, 34887]]
['ns', [35053, 35055]]
['ns', [35091, 35093]]
['ns', [35208, 35210]]
['ns', [35713, 35715]]
['ns', [35853, 35855]]
['ns', [36528, 36530]]
['ns', [36539, 36541]]
['ns', [37902, 37904]]
['ns', [38002, 38004]]
['ns', [39162, 39164]]
['ns', [39239, 39241]]
['ns', [39592, 39594]]
['ns', [39715, 39717]]
['ns', [39760, 39762]]
['ns', [39999, 40001]]
['ns', [40116, 40118]]
['ns', [40621, 40623]]
['ns', [40761, 40763]]
['ns', [41436, 41438]]
['ns', [41447, 41449]]
['ns', [42810, 42812]]
['ns', [42910, 42912]]
['ns', [44070, 44072]]
['ns', [44147, 44149]]
['ns', [44500, 44502]]
['ns', [44623, 44625]]
['ns', [44668, 44670]]
['ns', [48042, 48044]]
['ns', [48113, 48115]]
['ns', [48163, 48165]]
['ns', [48210, 48212]]
['ns', [48254, 48256]]
['ns', [51426, 51428]]
['ns', [51497, 51499]]
['ns', [51547, 51549]]
['ns', [51594, 51596]]
['ns', [51638, 51640]]
['hdl-c', [48213, 48218]]
['hdl-c', [51597, 51602]]
['\\(', [430, 432]]
['\\(', [576, 578]]
['\\(', [723, 725]]
['\\(', [2387, 2389]]
['\\(', [2966, 2968]]
['\\(', [3610, 3612]]
['\\(', [3726, 3728]]
['\\(', [3792, 3794]]
['\\(', [4055, 4057]]
['\\(', [4091, 4093]]
['\\(', [4396, 4398]]
['\\(', [4560, 4562]]
['\\(', [4588, 4590]]
['\\(', [5115, 5117]]
['\\(', [5254, 5256]]
['\\(', [5289, 5291]]
['\\(', [5338, 5340]]
['\\(', [5371, 5373]]
['\\(', [5417, 5419]]
['\\(', [5454, 5456]]
['\\(', [5505, 5507]]
['\\(', [5543, 5545]]
['\\(', [5596, 5598]]
['\\(', [5636, 5638]]
['\\(', [5820, 5822]]
['\\(', [5870, 5872]]
['\\(', [5966, 5968]]
['\\(', [6007, 6009]]
['\\(', [6153, 6155]]
['\\(', [6302, 6304]]
['\\(', [6443, 6445]]
['\\(', [6795, 6797]]
['\\(', [6906, 6908]]
['\\(', [6965, 6967]]
['\\(', [7023, 7025]]
['\\(', [7116, 7118]]
['\\(', [7259, 7261]]
['\\(', [7353, 7355]]
['\\(', [7499, 7501]]
['\\(', [7594, 7596]]
['\\(', [8703, 8705]]
['\\(', [8874, 8876]]
['\\(', [8912, 8914]]
['\\(', [8945, 8947]]
['\\(', [9256, 9258]]
['\\(', [9318, 9320]]
['\\(', [9409, 9411]]
['\\(', [9539, 9541]]
['\\(', [9948, 9950]]
['\\(', [10014, 10016]]
['\\(', [10277, 10279]]
['\\(', [10313, 10315]]
['\\(', [10618, 10620]]
['\\(', [10782, 10784]]
['\\(', [10810, 10812]]
['\\(', [11338, 11340]]
['\\(', [11477, 11479]]
['\\(', [11512, 11514]]
['\\(', [11561, 11563]]
['\\(', [11594, 11596]]
['\\(', [11640, 11642]]
['\\(', [11677, 11679]]
['\\(', [11728, 11730]]
['\\(', [11766, 11768]]
['\\(', [11819, 11821]]
['\\(', [11859, 11861]]
['\\(', [12044, 12046]]
['\\(', [12094, 12096]]
['\\(', [12190, 12192]]
['\\(', [12231, 12233]]
['\\(', [12377, 12379]]
['\\(', [12526, 12528]]
['\\(', [12667, 12669]]
['\\(', [13020, 13022]]
['\\(', [13131, 13133]]
['\\(', [13190, 13192]]
['\\(', [13248, 13250]]
['\\(', [13341, 13343]]
['\\(', [13485, 13487]]
['\\(', [13579, 13581]]
['\\(', [13725, 13727]]
['\\(', [13820, 13822]]
['\\(', [14931, 14933]]
['\\(', [15103, 15105]]
['\\(', [15141, 15143]]
['\\(', [15174, 15176]]
['\\(', [15486, 15488]]
['\\(', [15548, 15550]]
['\\(', [15639, 15641]]
['\\(', [15769, 15771]]
['\\(', [16400, 16402]]
['\\(', [16515, 16517]]
['\\(', [16621, 16623]]
['\\(', [16828, 16830]]
['\\(', [17061, 17063]]
['\\(', [17073, 17075]]
['\\(', [17231, 17233]]
['\\(', [17243, 17245]]
['\\(', [17511, 17513]]
['\\(', [17631, 17633]]
['\\(', [17865, 17867]]
['\\(', [17956, 17958]]
['\\(', [18004, 18006]]
['\\(', [18060, 18062]]
['\\(', [18132, 18134]]
['\\(', [18327, 18329]]
['\\(', [18427, 18429]]
['\\(', [18446, 18448]]
['\\(', [18468, 18470]]
['\\(', [18696, 18698]]
['\\(', [18862, 18864]]
['\\(', [19125, 19127]]
['\\(', [19143, 19145]]
['\\(', [19247, 19249]]
['\\(', [19528, 19530]]
['\\(', [19712, 19714]]
['\\(', [20159, 20161]]
['\\(', [20282, 20284]]
['\\(', [20303, 20305]]
['\\(', [20381, 20383]]
['\\(', [20686, 20688]]
['\\(', [21141, 21143]]
['\\(', [21256, 21258]]
['\\(', [21362, 21364]]
['\\(', [21569, 21571]]
['\\(', [21802, 21804]]
['\\(', [21814, 21816]]
['\\(', [21972, 21974]]
['\\(', [21984, 21986]]
['\\(', [22252, 22254]]
['\\(', [22372, 22374]]
['\\(', [22606, 22608]]
['\\(', [22697, 22699]]
['\\(', [22745, 22747]]
['\\(', [22801, 22803]]
['\\(', [22873, 22875]]
['\\(', [23068, 23070]]
['\\(', [23168, 23170]]
['\\(', [23187, 23189]]
['\\(', [23209, 23211]]
['\\(', [23437, 23439]]
['\\(', [23603, 23605]]
['\\(', [23866, 23868]]
['\\(', [23884, 23886]]
['\\(', [23988, 23990]]
['\\(', [24269, 24271]]
['\\(', [24453, 24455]]
['\\(', [24900, 24902]]
['\\(', [25023, 25025]]
['\\(', [25044, 25046]]
['\\(', [25122, 25124]]
['\\(', [25427, 25429]]
['\\(', [25874, 25876]]
['\\(', [25989, 25991]]
