genia tagger: 6911['ohca', [419, 423]]
['\\)', [47229, 47231]]
['\\)', [47247, 47249]]
['\\)', [47255, 47257]]
['\\)', [47263, 47265]]
['\\)', [47271, 47273]]
['\\)', [47279, 47281]]
['\\)', [47287, 47289]]
['\\)', [47295, 47297]]
['\\)', [47520, 47522]]
['\\)', [47625, 47627]]
['\\)', [47663, 47665]]
['\\)', [47735, 47737]]
['\\)', [47749, 47751]]
['\\)', [47763, 47765]]
['\\)', [47777, 47779]]
['\\)', [47791, 47793]]
['\\)', [47805, 47807]]
['\\)', [47838, 47840]]
['\\)', [47844, 47846]]
['\\)', [47850, 47852]]
['\\)', [47858, 47860]]
['\\)', [47865, 47867]]
['\\)', [47873, 47875]]
['\\)', [47880, 47882]]
['\\)', [47922, 47924]]
['\\)', [47929, 47931]]
['\\)', [47935, 47937]]
['\\)', [47943, 47945]]
['\\)', [47950, 47952]]
['\\)', [47958, 47960]]
['\\)', [47965, 47967]]
['\\)', [48026, 48028]]
['\\)', [48032, 48034]]
['\\)', [48038, 48040]]
['\\)', [48045, 48047]]
['\\)', [48051, 48053]]
['\\)', [48058, 48060]]
['\\)', [48064, 48066]]
['\\)', [48203, 48205]]
['\\)', [48232, 48234]]
['14', [1937, 1939]]
['14', [22713, 22715]]
['14', [26510, 26512]]
['14', [30805, 30807]]
['14', [33190, 33192]]
['14', [46899, 46901]]
['14', [47273, 47275]]
['14', [47775, 47777]]
['61', [24343, 24345]]
['61', [28140, 28142]]
['61', [34821, 34823]]
['61', [35420, 35422]]
['61', [46903, 46905]]
['15', [2896, 2898]]
['15', [4958, 4960]]
['15', [7191, 7193]]
['15', [12911, 12913]]
['15', [15145, 15147]]
['15', [46907, 46909]]
['15', [46931, 46933]]
['15', [47201, 47203]]
['15', [47289, 47291]]
['15', [47803, 47805]]
['15', [48056, 48058]]
['62', [46911, 46913]]
['58', [46919, 46921]]
['57', [1506, 1508]]
['57', [4710, 4712]]
['57', [22890, 22892]]
['57', [24573, 24575]]
['57', [26687, 26689]]
['57', [28370, 28372]]
['57', [30982, 30984]]
['57', [33367, 33369]]
['57', [35051, 35053]]
['57', [35650, 35652]]
['57', [46927, 46929]]
['male', [46935, 46939]]
['no\\.', [46941, 46945]]
['no\\.', [47005, 47009]]
['no\\.', [47241, 47245]]
['no\\.', [47832, 47836]]
['no\\.', [47916, 47920]]
['no\\.', [48020, 48024]]
['\\%', [1198, 1200]]
['\\%', [1205, 1207]]
['\\%', [1212, 1214]]
['\\%', [1246, 1248]]
['\\%', [1253, 1255]]
['\\%', [1260, 1262]]
['\\%', [1304, 1306]]
['\\%', [1311, 1313]]
['\\%', [1508, 1510]]
['\\%', [1515, 1517]]
['\\%', [1931, 1933]]
['\\%', [1939, 1941]]
['\\%', [4402, 4404]]
['\\%', [4409, 4411]]
['\\%', [4416, 4418]]
['\\%', [4450, 4452]]
['\\%', [4457, 4459]]
['\\%', [4464, 4466]]
['\\%', [4508, 4510]]
['\\%', [4515, 4517]]
['\\%', [4712, 4714]]
['\\%', [4719, 4721]]
['\\%', [8655, 8657]]
['\\%', [16610, 16612]]
['\\%', [21189, 21191]]
['\\%', [21208, 21210]]
['\\%', [21222, 21224]]
['\\%', [21439, 21441]]
['\\%', [21444, 21446]]
['\\%', [21452, 21454]]
['\\%', [21574, 21576]]
['\\%', [21579, 21581]]
['\\%', [21588, 21590]]
['\\%', [21845, 21847]]
['\\%', [21850, 21852]]
['\\%', [21859, 21861]]
['\\%', [21939, 21941]]
['\\%', [21944, 21946]]
['\\%', [21953, 21955]]
['\\%', [22103, 22105]]
['\\%', [22110, 22112]]
['\\%', [22117, 22119]]
['\\%', [22150, 22152]]
['\\%', [22155, 22157]]
['\\%', [22164, 22166]]
['\\%', [22372, 22374]]
['\\%', [22398, 22400]]
['\\%', [22549, 22551]]
['\\%', [22619, 22621]]
['\\%', [22708, 22710]]
['\\%', [22781, 22783]]
['\\%', [22877, 22879]]
['\\%', [23066, 23068]]
['\\%', [23134, 23136]]
['\\%', [23206, 23208]]
['\\%', [23324, 23326]]
['\\%', [23400, 23402]]
['\\%', [23496, 23498]]
['\\%', [23851, 23853]]
['\\%', [23862, 23864]]
['\\%', [23873, 23875]]
['\\%', [23962, 23964]]
['\\%', [23973, 23975]]
['\\%', [23984, 23986]]
['\\%', [24141, 24143]]
['\\%', [24184, 24186]]
['\\%', [24285, 24287]]
['\\%', [24349, 24351]]
['\\%', [24575, 24577]]
['\\%', [24582, 24584]]
['\\%', [24986, 24988]]
['\\%', [25005, 25007]]
['\\%', [25019, 25021]]
['\\%', [25236, 25238]]
['\\%', [25241, 25243]]
['\\%', [25249, 25251]]
['\\%', [25371, 25373]]
['\\%', [25376, 25378]]
['\\%', [25385, 25387]]
['\\%', [25642, 25644]]
['\\%', [25647, 25649]]
['\\%', [25656, 25658]]
['\\%', [25736, 25738]]
['\\%', [25741, 25743]]
['\\%', [25750, 25752]]
['\\%', [25900, 25902]]
['\\%', [25907, 25909]]
['\\%', [25914, 25916]]
['\\%', [25947, 25949]]
['\\%', [25952, 25954]]
['\\%', [25961, 25963]]
['\\%', [26169, 26171]]
['\\%', [26195, 26197]]
['\\%', [26346, 26348]]
['\\%', [26416, 26418]]
['\\%', [26505, 26507]]
['\\%', [26578, 26580]]
['\\%', [26674, 26676]]
['\\%', [26863, 26865]]
['\\%', [26931, 26933]]
['\\%', [27003, 27005]]
['\\%', [27121, 27123]]
['\\%', [27197, 27199]]
['\\%', [27293, 27295]]
['\\%', [27648, 27650]]
['\\%', [27659, 27661]]
['\\%', [27670, 27672]]
['\\%', [27759, 27761]]
['\\%', [27770, 27772]]
['\\%', [27781, 27783]]
['\\%', [27938, 27940]]
['\\%', [27981, 27983]]
['\\%', [28082, 28084]]
['\\%', [28146, 28148]]
['\\%', [28372, 28374]]
['\\%', [28379, 28381]]
['\\%', [28624, 28626]]
['\\%', [28643, 28645]]
['\\%', [28657, 28659]]
['\\%', [28874, 28876]]
['\\%', [28879, 28881]]
['\\%', [28887, 28889]]
['\\%', [29009, 29011]]
['\\%', [29014, 29016]]
['\\%', [29023, 29025]]
['\\%', [29280, 29282]]
['\\%', [29299, 29301]]
['\\%', [29313, 29315]]
['\\%', [29530, 29532]]
['\\%', [29535, 29537]]
['\\%', [29543, 29545]]
['\\%', [29665, 29667]]
['\\%', [29670, 29672]]
['\\%', [29679, 29681]]
['\\%', [29937, 29939]]
['\\%', [29942, 29944]]
['\\%', [29951, 29953]]
['\\%', [30031, 30033]]
['\\%', [30036, 30038]]
['\\%', [30045, 30047]]
['\\%', [30195, 30197]]
['\\%', [30202, 30204]]
['\\%', [30209, 30211]]
['\\%', [30242, 30244]]
['\\%', [30247, 30249]]
['\\%', [30256, 30258]]
['\\%', [30464, 30466]]
['\\%', [30490, 30492]]
['\\%', [30641, 30643]]
['\\%', [30711, 30713]]
['\\%', [30800, 30802]]
['\\%', [30873, 30875]]
['\\%', [30969, 30971]]
['\\%', [31158, 31160]]
['\\%', [31226, 31228]]
['\\%', [31298, 31300]]
['\\%', [31416, 31418]]
['\\%', [31492, 31494]]
['\\%', [31588, 31590]]
['\\%', [31943, 31945]]
['\\%', [31954, 31956]]
['\\%', [31965, 31967]]
['\\%', [32054, 32056]]
['\\%', [32065, 32067]]
['\\%', [32076, 32078]]
['\\%', [32322, 32324]]
['\\%', [32327, 32329]]
['\\%', [32336, 32338]]
['\\%', [32416, 32418]]
['\\%', [32421, 32423]]
['\\%', [32430, 32432]]
['\\%', [32580, 32582]]
['\\%', [32587, 32589]]
['\\%', [32594, 32596]]
['\\%', [32627, 32629]]
['\\%', [32632, 32634]]
['\\%', [32641, 32643]]
['\\%', [32849, 32851]]
['\\%', [32875, 32877]]
['\\%', [33026, 33028]]
['\\%', [33096, 33098]]
['\\%', [33185, 33187]]
['\\%', [33258, 33260]]
['\\%', [33354, 33356]]
['\\%', [33543, 33545]]
['\\%', [33611, 33613]]
['\\%', [33683, 33685]]
['\\%', [33801, 33803]]
['\\%', [33877, 33879]]
['\\%', [33973, 33975]]
['\\%', [34328, 34330]]
['\\%', [34339, 34341]]
['\\%', [34350, 34352]]
['\\%', [34439, 34441]]
['\\%', [34450, 34452]]
['\\%', [34461, 34463]]
['\\%', [34619, 34621]]
['\\%', [34662, 34664]]
['\\%', [34763, 34765]]
['\\%', [34827, 34829]]
['\\%', [35053, 35055]]
['\\%', [35060, 35062]]
['\\%', [35218, 35220]]
['\\%', [35261, 35263]]
['\\%', [35362, 35364]]
['\\%', [35426, 35428]]
['\\%', [35652, 35654]]
['\\%', [35659, 35661]]
['\\%', [36430, 36432]]
['\\%', [36437, 36439]]
['\\%', [41215, 41217]]
['\\%', [41222, 41224]]
['\\%', [46946, 46948]]
['\\%', [47010, 47012]]
['\\%', [47246, 47248]]
['\\%', [47837, 47839]]
['\\%', [47921, 47923]]
['\\%', [48025, 48027]]
['21', [1302, 1304]]
['21', [4506, 4508]]
['21', [22786, 22788]]
['21', [23217, 23219]]
['21', [24139, 24141]]
['21', [26583, 26585]]
['21', [27014, 27016]]
['21', [27936, 27938]]
['21', [30878, 30880]]
['21', [31309, 31311]]
['21', [33263, 33265]]
['21', [33694, 33696]]
['21', [34617, 34619]]
['21', [35216, 35218]]
['21', [39723, 39725]]
['21', [44508, 44510]]
['21', [46949, 46951]]
['21', [47101, 47103]]
['21', [47161, 47163]]
['21', [47852, 47854]]
['21', [47948, 47950]]
['50', [1777, 1779]]
['50', [7192, 7194]]
['50', [15146, 15148]]
['50', [46953, 46955]]
['50', [46993, 46995]]
['13', [1070, 1072]]
['13', [4274, 4276]]
['13', [21020, 21022]]
['13', [21654, 21656]]
['13', [23077, 23079]]
['13', [24817, 24819]]
['13', [25451, 25453]]
['13', [26874, 26876]]
['13', [28455, 28457]]
['13', [29111, 29113]]
['13', [29746, 29748]]
['13', [31169, 31171]]
['13', [32131, 32133]]
['13', [33554, 33556]]
['13', [46957, 46959]]
['13', [47038, 47040]]
['13', [47062, 47064]]
['48', [46961, 46963]]
['24', [2641, 2643]]
['24', [6460, 6462]]
['24', [14414, 14416]]
['24', [20896, 20898]]
['24', [21006, 21008]]
['24', [21640, 21642]]
['24', [22773, 22775]]
['24', [24693, 24695]]
['24', [24803, 24805]]
['24', [25437, 25439]]
['24', [26570, 26572]]
['24', [28441, 28443]]
['24', [29097, 29099]]
['24', [29732, 29734]]
['24', [30865, 30867]]
['24', [32117, 32119]]
['24', [33250, 33252]]
['24', [46965, 46967]]
['24', [47054, 47056]]
['24', [47265, 47267]]
['24', [47927, 47929]]
['59', [21442, 21444]]
['59', [25239, 25241]]
['59', [28877, 28879]]
['59', [29533, 29535]]
['59', [46969, 46971]]
['59', [47269, 47271]]
['28', [46973, 46975]]
['60', [21437, 21439]]
['60', [23982, 23984]]
['60', [25234, 25236]]
['60', [27779, 27781]]
['60', [28872, 28874]]
['60', [29528, 29530]]
['60', [32074, 32076]]
['60', [34459, 34461]]
['60', [46977, 46979]]
['60', [47253, 47255]]
['31', [754, 756]]
['31', [3530, 3532]]
['31', [3958, 3960]]
['31', [10813, 10815]]
['31', [18769, 18771]]
['31', [46981, 46983]]
['31', [47119, 47121]]
['\\\xc2\\\xa0\\\xc2\\\xa0vf\\/vt', [47013, 47027]]
['23', [22793, 22795]]
['23', [24283, 24285]]
['23', [26590, 26592]]
['23', [28080, 28082]]
['23', [30885, 30887]]
['23', [33270, 33272]]
['23', [34761, 34763]]
['23', [35360, 35362]]
['23', [47023, 47025]]
['55', [21206, 21208]]
['55', [21857, 21859]]
['55', [25003, 25005]]
['55', [25654, 25656]]
['55', [28641, 28643]]
['55', [29297, 29299]]
['55', [29949, 29951]]
['55', [32334, 32336]]
['55', [47027, 47029]]
['8', [1310, 1311]]
['8', [1514, 1515]]
['8', [2885, 2886]]
['8', [3422, 3423]]
['8', [4514, 4515]]
['8', [4718, 4719]]
['8', [4984, 4985]]
['8', [7092, 7093]]
['8', [7219, 7220]]
['8', [12937, 12938]]
['8', [15046, 15047]]
['8', [15173, 15174]]
['8', [21450, 21451]]
['8', [21943, 21944]]
['8', [22562, 22563]]
['8', [22563, 22564]]
['8', [22611, 22612]]
['8', [22626, 22627]]
['8', [23141, 23142]]
['8', [23213, 23214]]
['8', [24581, 24582]]
['8', [25247, 25248]]
['8', [25740, 25741]]
['8', [26359, 26360]]
['8', [26360, 26361]]
['8', [26408, 26409]]
['8', [26423, 26424]]
['8', [26938, 26939]]
['8', [27010, 27011]]
['8', [28378, 28379]]
['8', [28885, 28886]]
['8', [29541, 29542]]
['8', [30035, 30036]]
['8', [30654, 30655]]
['8', [30655, 30656]]
['8', [30703, 30704]]
['8', [30718, 30719]]
['8', [31233, 31234]]
['8', [31305, 31306]]
['8', [32420, 32421]]
['8', [33039, 33040]]
['8', [33040, 33041]]
['8', [33088, 33089]]
['8', [33103, 33104]]
['8', [33618, 33619]]
['8', [33690, 33691]]
['8', [35059, 35060]]
['8', [35658, 35659]]
['8', [46920, 46921]]
['8', [46962, 46963]]
['8', [46974, 46975]]
['8', [47031, 47032]]
['8', [47112, 47113]]
['8', [47215, 47216]]
['8', [47285, 47286]]
['8', [47843, 47844]]
['8', [47856, 47857]]
['8', [47871, 47872]]
['8', [47875, 47876]]
['8', [48031, 48032]]
['30', [21187, 21189]]
['30', [21577, 21579]]
['30', [21655, 21657]]
['30', [24984, 24986]]
['30', [25374, 25376]]
['30', [25452, 25454]]
['30', [28622, 28624]]
['30', [29012, 29014]]
['30', [29278, 29280]]
['30', [29668, 29670]]
['30', [29747, 29749]]
['30', [32132, 32134]]
['30', [47034, 47036]]
['30', [47042, 47044]]
['30', [47277, 47279]]
['12', [2635, 2637]]
['12', [2889, 2891]]
['12', [11483, 11485]]
['12', [19439, 19441]]
['12', [22772, 22774]]
['12', [23945, 23947]]
['12', [26569, 26571]]
['12', [27742, 27744]]
['12', [30864, 30866]]
['12', [32037, 32039]]
['12', [33249, 33251]]
['12', [34422, 34424]]
['12', [38993, 38995]]
['12', [39001, 39003]]
['12', [39037, 39039]]
['12', [43778, 43780]]
['12', [43786, 43788]]
['12', [43822, 43824]]
['12', [47046, 47048]]
['12', [47937, 47939]]
['12', [48043, 48045]]
['26', [23145, 23147]]
['26', [26942, 26944]]
['26', [31237, 31239]]
['26', [33622, 33624]]
['26', [47050, 47052]]
['26', [47082, 47084]]
['26', [47761, 47763]]
['49', [21220, 21222]]
['49', [22318, 22320]]
['49', [25017, 25019]]
['49', [26115, 26117]]
['49', [28655, 28657]]
['49', [29311, 29313]]
['49', [30410, 30412]]
['49', [32795, 32797]]
['49', [38881, 38883]]
['49', [43666, 43668]]
['49', [46850, 46852]]
['49', [47058, 47060]]
['49', [47956, 47958]]
['41', [20897, 20899]]
['41', [21007, 21009]]
['41', [21572, 21574]]
['41', [21641, 21643]]
['41', [21951, 21953]]
['41', [22396, 22398]]
['41', [24694, 24696]]
['41', [24804, 24806]]
['41', [25369, 25371]]
['41', [25438, 25440]]
['41', [25748, 25750]]
['41', [26193, 26195]]
['41', [28442, 28444]]
['41', [29007, 29009]]
['41', [29098, 29100]]
['41', [29663, 29665]]
['41', [29733, 29735]]
['41', [30043, 30045]]
['41', [30488, 30490]]
['41', [32118, 32120]]
['41', [32428, 32430]]
['41', [32873, 32875]]
['41', [47066, 47068]]
['41', [47261, 47263]]
['\xc2\xa0\xc2\xa0pea', [47070, 47077]]
['11', [2830, 2832]]
['11', [22871, 22873]]
['11', [26668, 26670]]
['11', [30963, 30965]]
['11', [33348, 33350]]
['11', [36125, 36127]]
['11', [40910, 40912]]
['11', [47078, 47080]]
['11', [47208, 47210]]
['11', [47257, 47259]]
['11', [47747, 47749]]
['\xc2\xa0\xc2\xa0asystole', [47123, 47135]]
['7', [761, 762]]
['7', [1210, 1211]]
['7', [1507, 1508]]
['7', [3537, 3538]]
['7', [3965, 3966]]
['7', [4414, 4415]]
['7', [4711, 4712]]
['7', [5201, 5202]]
['7', [8653, 8654]]
['7', [9621, 9622]]
['7', [10820, 10821]]
['7', [12161, 12162]]
['7', [13154, 13155]]
['7', [16608, 16609]]
['7', [17576, 17577]]
['7', [18776, 18777]]
['7', [20117, 20118]]
['7', [21217, 21218]]
['7', [21344, 21345]]
['7', [21587, 21588]]
['7', [21806, 21807]]
['7', [21938, 21939]]
['7', [22115, 22116]]
['7', [22287, 22288]]
['7', [22370, 22371]]
['7', [22544, 22545]]
['7', [22721, 22722]]
['7', [22756, 22757]]
['7', [22776, 22777]]
['7', [22792, 22793]]
['7', [22891, 22892]]
['7', [23182, 23183]]
['7', [23671, 23672]]
['7', [23756, 23757]]
['7', [23860, 23861]]
['7', [23868, 23869]]
['7', [23871, 23872]]
['7', [23971, 23972]]
['7', [23979, 23980]]
['7', [23992, 23993]]
['7', [24181, 24182]]
['7', [24574, 24575]]
['7', [25014, 25015]]
['7', [25141, 25142]]
['7', [25384, 25385]]
['7', [25603, 25604]]
['7', [25735, 25736]]
['7', [25912, 25913]]
['7', [26084, 26085]]
['7', [26167, 26168]]
['7', [26341, 26342]]
['7', [26518, 26519]]
['7', [26553, 26554]]
['7', [26573, 26574]]
['7', [26589, 26590]]
['7', [26688, 26689]]
['7', [26979, 26980]]
['7', [27468, 27469]]
['7', [27553, 27554]]
['7', [27657, 27658]]
['7', [27665, 27666]]
['7', [27668, 27669]]
['7', [27768, 27769]]
['7', [27776, 27777]]
['7', [27789, 27790]]
['7', [27978, 27979]]
['7', [28371, 28372]]
['7', [28652, 28653]]
['7', [28779, 28780]]
['7', [29022, 29023]]
['7', [29308, 29309]]
['7', [29435, 29436]]
['7', [29678, 29679]]
['7', [29898, 29899]]
['7', [30030, 30031]]
['7', [30207, 30208]]
['7', [30379, 30380]]
['7', [30462, 30463]]
['7', [30636, 30637]]
['7', [30813, 30814]]
['7', [30848, 30849]]
['7', [30868, 30869]]
['7', [30884, 30885]]
['7', [30983, 30984]]
['7', [31274, 31275]]
['7', [31763, 31764]]
['7', [31848, 31849]]
['7', [31952, 31953]]
['7', [31960, 31961]]
['7', [31963, 31964]]
['7', [32063, 32064]]
['7', [32071, 32072]]
['7', [32084, 32085]]
['7', [32283, 32284]]
['7', [32415, 32416]]
['7', [32592, 32593]]
['7', [32764, 32765]]
['7', [32847, 32848]]
['7', [33021, 33022]]
['7', [33198, 33199]]
['7', [33233, 33234]]
['7', [33253, 33254]]
['7', [33269, 33270]]
['7', [33368, 33369]]
['7', [33659, 33660]]
['7', [34148, 34149]]
['7', [34233, 34234]]
['7', [34337, 34338]]
['7', [34345, 34346]]
['7', [34348, 34349]]
['7', [34448, 34449]]
['7', [34456, 34457]]
['7', [34469, 34470]]
['7', [34659, 34660]]
['7', [35052, 35053]]
['7', [35258, 35259]]
['7', [35651, 35652]]
['7', [37205, 37206]]
['7', [41990, 41991]]
['7', [45941, 45942]]
['7', [46295, 46296]]
['7', [46782, 46783]]
['7', [46809, 46810]]
['7', [46837, 46838]]
['7', [46928, 46929]]
['7', [47136, 47137]]
['7', [47140, 47141]]
['7', [47150, 47151]]
['7', [47294, 47295]]
['7', [47721, 47722]]
['7', [48050, 48051]]
['17', [5200, 5202]]
['17', [13153, 13155]]
['17', [21937, 21939]]
['17', [25734, 25736]]
['17', [30029, 30031]]
['17', [32414, 32416]]
['17', [47139, 47141]]
['6', [1094, 1095]]
['6', [1197, 1198]]
['6', [1203, 1204]]
['6', [1211, 1212]]
['6', [1252, 1253]]
['6', [1928, 1929]]
['6', [4298, 4299]]
['6', [4401, 4402]]
['6', [4407, 4408]]
['6', [4415, 4416]]
['6', [4456, 4457]]
['6', [5128, 5129]]
['6', [6034, 6035]]
['6', [6916, 6917]]
['6', [8458, 8459]]
['6', [11450, 11451]]
['6', [11749, 11750]]
['6', [12151, 12152]]
['6', [13081, 13082]]
['6', [13988, 13989]]
['6', [14870, 14871]]
['6', [16413, 16414]]
['6', [19406, 19407]]
['6', [19705, 19706]]
['6', [20107, 20108]]
['6', [21044, 21045]]
['6', [21184, 21185]]
['6', [21334, 21335]]
['6', [21437, 21438]]
['6', [21474, 21475]]
['6', [21796, 21797]]
['6', [22102, 22103]]
['6', [22108, 22109]]
['6', [22116, 22117]]
['6', [22154, 22155]]
['6', [22664, 22665]]
['6', [22716, 22717]]
['6', [22720, 22721]]
['6', [23110, 23111]]
['6', [23126, 23127]]
['6', [23146, 23147]]
['6', [23198, 23199]]
['6', [23332, 23333]]
['6', [23337, 23338]]
['6', [23745, 23746]]
['6', [23802, 23803]]
['6', [23857, 23858]]
['6', [23968, 23969]]
['6', [23982, 23983]]
['6', [23993, 23994]]
['6', [24192, 24193]]
['6', [24274, 24275]]
['6', [24279, 24280]]
['6', [24338, 24339]]
['6', [24343, 24344]]
['6', [24841, 24842]]
['6', [24981, 24982]]
['6', [25131, 25132]]
['6', [25234, 25235]]
['6', [25271, 25272]]
['6', [25593, 25594]]
['6', [25899, 25900]]
['6', [25905, 25906]]
['6', [25913, 25914]]
['6', [25951, 25952]]
['6', [26461, 26462]]
['6', [26513, 26514]]
['6', [26517, 26518]]
['6', [26907, 26908]]
['6', [26923, 26924]]
['6', [26943, 26944]]
['6', [26995, 26996]]
['6', [27129, 27130]]
['6', [27134, 27135]]
['6', [27542, 27543]]
['6', [27599, 27600]]
['6', [27654, 27655]]
['6', [27765, 27766]]
['6', [27779, 27780]]
['6', [27790, 27791]]
['6', [27989, 27990]]
['6', [28071, 28072]]
['6', [28076, 28077]]
['6', [28135, 28136]]
['6', [28140, 28141]]
['6', [28479, 28480]]
['6', [28619, 28620]]
['6', [28769, 28770]]
['6', [28872, 28873]]
['6', [28909, 28910]]
['6', [29135, 29136]]
['6', [29275, 29276]]
['6', [29425, 29426]]
['6', [29528, 29529]]
['6', [29565, 29566]]
['6', [29888, 29889]]
['6', [30194, 30195]]
['6', [30200, 30201]]
['6', [30208, 30209]]
['6', [30246, 30247]]
['6', [30756, 30757]]
['6', [30808, 30809]]
['6', [30812, 30813]]
['6', [31202, 31203]]
['6', [31218, 31219]]
['6', [31238, 31239]]
['6', [31290, 31291]]
['6', [31424, 31425]]
['6', [31429, 31430]]
['6', [31837, 31838]]
['6', [31894, 31895]]
['6', [31949, 31950]]
['6', [32060, 32061]]
['6', [32074, 32075]]
['6', [32085, 32086]]
['6', [32273, 32274]]
['6', [32579, 32580]]
['6', [32585, 32586]]
['6', [32593, 32594]]
['6', [32631, 32632]]
['6', [33141, 33142]]
['6', [33193, 33194]]
['6', [33197, 33198]]
['6', [33587, 33588]]
['6', [33603, 33604]]
['6', [33623, 33624]]
['6', [33675, 33676]]
['6', [33809, 33810]]
['6', [33814, 33815]]
['6', [34222, 34223]]
['6', [34279, 34280]]
['6', [34334, 34335]]
['6', [34445, 34446]]
['6', [34459, 34460]]
['6', [34470, 34471]]
['6', [34670, 34671]]
['6', [34752, 34753]]
['6', [34757, 34758]]
['6', [34816, 34817]]
['6', [34821, 34822]]
['6', [35269, 35270]]
['6', [35351, 35352]]
['6', [35356, 35357]]
['6', [35415, 35416]]
['6', [35420, 35421]]
['6', [39951, 39952]]
['6', [44736, 44737]]
['6', [46777, 46778]]
['6', [46887, 46888]]
['6', [46892, 46893]]
['6', [46895, 46896]]
['6', [46903, 46904]]
['6', [46911, 46912]]
['6', [46916, 46917]]
['6', [46924, 46925]]
['6', [46977, 46978]]
['6', [46985, 46986]]
['6', [46990, 46991]]
['6', [47051, 47052]]
['6', [47083, 47084]]
['6', [47143, 47144]]
['6', [47154, 47155]]
['6', [47166, 47167]]
['6', [47173, 47174]]
['6', [47253, 47254]]
['6', [47716, 47717]]
['6', [47762, 47763]]
['6', [47864, 47865]]
['6', [47924, 47925]]
['6', [47942, 47943]]
['6', [48053, 48054]]
['6', [48231, 48232]]
['22', [22556, 22558]]
['22', [22630, 22632]]
['22', [22633, 22635]]
['22', [26353, 26355]]
['22', [26427, 26429]]
['22', [26430, 26432]]
['22', [30648, 30650]]
['22', [30722, 30724]]
['22', [30725, 30727]]
['22', [33033, 33035]]
['22', [33107, 33109]]
['22', [33110, 33112]]
['22', [47146, 47148]]
['10', [1092, 1094]]
['10', [2732, 2734]]
['10', [4296, 4298]]
['10', [5183, 5185]]
['10', [13136, 13138]]
['10', [21042, 21044]]
['10', [23394, 23396]]
['10', [24347, 24349]]
['10', [24839, 24841]]
['10', [27191, 27193]]
['10', [28144, 28146]]
['10', [28477, 28479]]
['10', [29133, 29135]]
['10', [31486, 31488]]
['10', [33871, 33873]]
['10', [34825, 34827]]
['10', [35424, 35426]]
['10', [38998, 39000]]
['10', [43783, 43785]]
['10', [47115, 47117]]
['10', [47157, 47159]]
['10', [47221, 47223]]
['33', [23413, 23415]]
['33', [27210, 27212]]
['33', [31505, 31507]]
['33', [33890, 33892]]
['33', [47089, 47091]]
['33', [47169, 47171]]
['33', [47867, 47869]]
['\xc2\xa0\xc2\xa0unknown', [47180, 47191]]
['25', [47249, 47251]]
['25', [47733, 47735]]
['39', [20839, 20841]]
['39', [24636, 24638]]
['39', [47281, 47283]]
['39', [47789, 47791]]
['80', [7092, 7094]]
['80', [15046, 15048]]
['80', [21450, 21452]]
['80', [25247, 25249]]
['80', [28885, 28887]]
['80', [29541, 29543]]
['80', [47285, 47287]]
['pea', [47074, 47077]]
['pea', [47312, 47315]]
['procedures', [47531, 47541]]
['0', [737, 738]]
['0', [738, 739]]
['0', [759, 760]]
['0', [760, 761]]
['0', [1037, 1038]]
['0', [1039, 1040]]
['0', [1093, 1094]]
['0', [1217, 1218]]
['0', [1219, 1220]]
['0', [1220, 1221]]
['0', [1245, 1246]]
['0', [1266, 1267]]
['0', [1521, 1522]]
['0', [1522, 1523]]
['0', [1778, 1779]]
['0', [1780, 1781]]
['0', [1781, 1782]]
['0', [1782, 1783]]
['0', [2513, 2514]]
['0', [2514, 2515]]
['0', [2733, 2734]]
['0', [2804, 2805]]
['0', [2805, 2806]]
['0', [2903, 2904]]
['0', [2904, 2905]]
['0', [3176, 3177]]
['0', [3177, 3178]]
['0', [3420, 3421]]
['0', [3421, 3422]]
['0', [3513, 3514]]
['0', [3514, 3515]]
['0', [3535, 3536]]
['0', [3536, 3537]]
['0', [3941, 3942]]
['0', [3942, 3943]]
['0', [3963, 3964]]
['0', [3964, 3965]]
['0', [4241, 4242]]
['0', [4243, 4244]]
['0', [4297, 4298]]
['0', [4421, 4422]]
['0', [4423, 4424]]
['0', [4424, 4425]]
['0', [4449, 4450]]
['0', [4470, 4471]]
['0', [4725, 4726]]
['0', [4726, 4727]]
['0', [5184, 5185]]
['0', [5185, 5186]]
['0', [5186, 5187]]
['0', [5415, 5416]]
['0', [5416, 5417]]
['0', [7093, 7094]]
['0', [7123, 7124]]
['0', [7193, 7194]]
['0', [8456, 8457]]
['0', [8457, 8458]]
['0', [9619, 9620]]
['0', [9620, 9621]]
['0', [10796, 10797]]
['0', [10797, 10798]]
['0', [10818, 10819]]
['0', [10819, 10820]]
['0', [12143, 12144]]
['0', [12144, 12145]]
['0', [12149, 12150]]
['0', [12150, 12151]]
['0', [12159, 12160]]
['0', [12160, 12161]]
['0', [12809, 12810]]
['0', [12811, 12812]]
['0', [13137, 13138]]
['0', [13138, 13139]]
['0', [13139, 13140]]
['0', [13369, 13370]]
['0', [13370, 13371]]
['0', [15047, 15048]]
['0', [15077, 15078]]
['0', [15147, 15148]]
['0', [16411, 16412]]
['0', [16412, 16413]]
['0', [17574, 17575]]
['0', [17575, 17576]]
['0', [18752, 18753]]
['0', [18753, 18754]]
['0', [18774, 18775]]
['0', [18775, 18776]]
['0', [20099, 20100]]
['0', [20100, 20101]]
['0', [20105, 20106]]
['0', [20106, 20107]]
['0', [20115, 20116]]
['0', [20116, 20117]]
['0', [20765, 20766]]
['0', [20767, 20768]]
['0', [21043, 21044]]
