genia tagger: 113['etec', [860, 864]]
['1', [7433, 7434]]
['1', [7447, 7448]]
['1', [7743, 7744]]
['1', [7750, 7751]]
['1', [7851, 7852]]
['1', [7858, 7859]]
['1', [8286, 8287]]
['1', [8758, 8759]]
['2', [207, 208]]
['2', [342, 343]]
['2', [345, 346]]
['2', [443, 444]]
['2', [453, 454]]
['2', [758, 759]]
['2', [1510, 1511]]
['2', [2515, 2516]]
['2', [2518, 2519]]
['2', [2591, 2592]]
['2', [2642, 2643]]
['2', [2653, 2654]]
['2', [2740, 2741]]
['2', [3548, 3549]]
['2', [4017, 4018]]
['2', [4185, 4186]]
['2', [4279, 4280]]
['2', [4614, 4615]]
['2', [5210, 5211]]
['2', [5489, 5490]]
['2', [5557, 5558]]
['2', [5699, 5700]]
['2', [6292, 6293]]
['2', [7360, 7361]]
['2', [8155, 8156]]
['2', [8285, 8286]]
['2', [8290, 8291]]
['2', [8291, 8292]]
['2', [8445, 8446]]
['2', [8670, 8671]]
['2', [8850, 8851]]
['2', [9496, 9497]]
['haz', [7350, 7353]]
['ifn-gamma', [8397, 8406]]
['attribution', [0, 11]]
['malnutrition', [15, 27]]
['malnutrition', [170, 182]]
['malnutrition', [500, 512]]
['malnutrition', [996, 1008]]
['malnutrition', [1419, 1431]]
['malnutrition', [1539, 1551]]
['malnutrition', [1556, 1568]]
['malnutrition', [1740, 1752]]
['malnutrition', [1842, 1854]]
['malnutrition', [2056, 2068]]
['malnutrition', [2371, 2383]]
['malnutrition', [4558, 4570]]
['malnutrition', [5936, 5948]]
['malnutrition', [6370, 6382]]
['malnutrition', [7680, 7692]]
['malnutrition', [8102, 8114]]
['malnutrition', [8640, 8652]]
['malnutrition', [8710, 8722]]
['malnutrition', [8812, 8824]]
['malnutrition', [9210, 9222]]
['malnutrition', [9687, 9699]]
['malnutrition', [9750, 9762]]
['malnutrition', [9919, 9931]]
['malnutrition', [10039, 10051]]
['cause', [31, 36]]
['cause', [1147, 1152]]
['cause', [2117, 2122]]
['cause', [8372, 8377]]
['cause', [9448, 9453]]
['cause', [9980, 9985]]
['specific', [37, 45]]
['specific', [1691, 1699]]
['specific', [1801, 1809]]
['specific', [5082, 5090]]
['specific', [9284, 9292]]
['illness', [56, 63]]
['illness', [1086, 1093]]
['illness', [1119, 1126]]
['illness', [1279, 1286]]
['illness', [1349, 1356]]
['illness', [1775, 1782]]
['illness', [1881, 1888]]
['illness', [6165, 6172]]
['illness', [7033, 7040]]
['illness', [7570, 7577]]
['diarrhea', [46, 54]]
['diarrhea', [232, 240]]
['diarrhea', [690, 698]]
['diarrhea', [776, 784]]
['diarrhea', [1076, 1084]]
['diarrhea', [1109, 1117]]
['diarrhea', [1269, 1277]]
['diarrhea', [1339, 1347]]
['diarrhea', [1436, 1444]]
['diarrhea', [1518, 1526]]
['diarrhea', [1587, 1595]]
['diarrhea', [1651, 1659]]
['diarrhea', [1765, 1773]]
['diarrhea', [1871, 1879]]
['diarrhea', [2033, 2041]]
['diarrhea', [2099, 2107]]
['diarrhea', [2243, 2251]]
['diarrhea', [2287, 2295]]
['diarrhea', [2404, 2412]]
['diarrhea', [3449, 3457]]
['diarrhea', [3482, 3490]]
['diarrhea', [3569, 3577]]
['diarrhea', [3660, 3668]]
['diarrhea', [3694, 3702]]
['diarrhea', [3799, 3807]]
['diarrhea', [4051, 4059]]
['diarrhea', [5012, 5020]]
['diarrhea', [5091, 5099]]
['diarrhea', [5615, 5623]]
['diarrhea', [6155, 6163]]
['diarrhea', [6597, 6605]]
['diarrhea', [6725, 6733]]
['diarrhea', [7023, 7031]]
['diarrhea', [7131, 7139]]
['diarrhea', [7489, 7497]]
['diarrhea', [7560, 7568]]
['diarrhea', [7980, 7988]]
['diarrhea', [8178, 8186]]
['diarrhea', [8569, 8577]]
['diarrhea', [8748, 8756]]
['diarrhea', [9502, 9510]]
['diarrhea', [9615, 9623]]
['diarrhea', [9961, 9969]]
['diarrhea', [10145, 10153]]
['diarrhea', [10186, 10194]]
['diarrhea', [10491, 10499]]
['evidence', [65, 73]]
['prospective study', [81, 98]]
['preschool children', [102, 120]]
['bangladesh', [139, 149]]
['bangladesh', [406, 416]]
['bangladesh', [1323, 1333]]
['bangladesh', [3276, 3286]]
['underweight', [184, 195]]
['underweight', [9054, 9065]]
['risk', [224, 228]]
['risk', [1020, 1024]]
['risk', [1863, 1867]]
['risk', [2091, 2095]]
['risk', [2395, 2399]]
['risk', [5273, 5277]]
['risk', [5292, 5296]]
['risk', [6146, 6150]]
['risk', [7426, 7430]]
['risk', [7823, 7827]]
['risk', [9674, 9678]]
['risk', [9711, 9715]]
['risk', [9953, 9957]]
['risk', [10080, 10084]]
['enteropathogen', [257, 271]]
['enteropathogen', [804, 818]]
['enteropathogen', [1676, 1690]]
['enteropathogen', [1786, 1800]]
['enteropathogen', [2444, 2458]]
['enteropathogen', [3934, 3948]]
['enteropathogen', [6306, 6320]]
['enteropathogen', [8980, 8994]]
['enteropathogen', [9117, 9131]]
['enteropathogen', [9293, 9307]]
['enteropathogen', [9533, 9547]]
['enteropathogen', [10000, 10014]]
['study', [93, 98]]
['study', [278, 283]]
['study', [493, 498]]
['study', [2331, 2336]]
['study', [2465, 2470]]
['study', [4680, 4685]]
['study', [5537, 5542]]
['study', [5775, 5780]]
['study', [8325, 8330]]
['study', [8843, 8848]]
['study', [8891, 8896]]
['study', [9174, 9179]]
['study', [9433, 9438]]
['study', [9804, 9809]]
['study', [9904, 9909]]
['january', [320, 327]]
['january', [2493, 2500]]
['january', [4160, 4167]]
['january', [4271, 4278]]
['july', [337, 341]]
['july', [2510, 2514]]
['urban', [361, 366]]
['urban', [2534, 2539]]
['slum', [367, 371]]
['slum', [2540, 2544]]
['two', [382, 385]]
['two', [2593, 2596]]
['two', [5183, 5186]]
['two', [5455, 5458]]
['bangladeshi', [406, 417]]
['children', [112, 120]]
['children', [418, 426]]
['children', [539, 547]]
['children', [591, 599]]
['children', [964, 972]]
['children', [1184, 1192]]
['children', [2232, 2240]]
['children', [2617, 2625]]
['children', [2711, 2719]]
['children', [2826, 2834]]
['children', [3350, 3358]]
['children', [3680, 3688]]
['children', [4686, 4694]]
['children', [5479, 5487]]
['children', [5910, 5918]]
['children', [6046, 6054]]
['children', [6214, 6222]]
['children', [6428, 6436]]
['children', [6535, 6543]]
['children', [6814, 6822]]
['children', [6875, 6883]]
['children', [7118, 7126]]
['children', [8009, 8017]]
['children', [8237, 8245]]
['children', [8306, 8314]]
['children', [8484, 8492]]
['children', [8898, 8906]]
['children', [9001, 9009]]
['children', [9565, 9573]]
['children', [10228, 10236]]
['male', [432, 436]]
['male', [447, 451]]
['male', [2631, 2635]]
['male', [2646, 2650]]
['female', [445, 451]]
['female', [2644, 2650]]
['age', [468, 471]]
['age', [2668, 2671]]
['age', [2794, 2797]]
['age', [4597, 4600]]
['age', [4747, 4750]]
['age', [4872, 4875]]
['age', [5403, 5406]]
['age', [5504, 5507]]
['age', [5987, 5990]]
['age', [7107, 7110]]
['age', [7201, 7204]]
['age', [7330, 7333]]
['age', [7902, 7905]]
['age', [8576, 8579]]
['time', [555, 559]]
['time', [4463, 4467]]
['enrollment', [563, 573]]
['enrollment', [2801, 2811]]
['enrollment', [4471, 4481]]
['parents', [579, 586]]
['parents', [3001, 3008]]
['parents', [3338, 3345]]
['parents', [3736, 3743]]
['details', [672, 679]]
['details', [3431, 3438]]
['episodes', [700, 708]]
['episodes', [764, 772]]
['episodes', [3459, 3467]]
['episodes', [5625, 5633]]
['episodes', [6607, 6615]]
['episodes', [6735, 6743]]
['episodes', [9512, 9520]]
['episodes', [9588, 9596]]
['stool sample', [710, 722]]
['stool sample', [3881, 3893]]
['stool sample', [4371, 4383]]
['stool sample', [4916, 4928]]
['identified', [793, 803]]
['cryptosporidium sp', [867, 885]]
['enteric pathogens', [1042, 1059]]
['enteric pathogens', [1910, 1927]]
['introduction', [1096, 1108]]
['major', [1141, 1146]]
['causes', [1147, 1153]]
['causes', [2117, 2123]]
['morbidity', [1157, 1166]]
['morbidity', [1368, 1377]]
['morbidity', [1446, 1455]]
['morbidity', [2253, 2262]]
['morbidity', [5101, 5110]]
['mortality', [1171, 1180]]
['mortality', [1239, 1248]]
['developing countries', [1196, 1216]]
['mortality rate', [1239, 1253]]
['associated', [1060, 1070]]
['associated', [1357, 1367]]
['associated', [6577, 6587]]
['associated', [7012, 7022]]
['associated', [7478, 7488]]
['associated', [7549, 7559]]
['associated', [7697, 7707]]
['associated', [8167, 8177]]
['associated', [8737, 8747]]
['associated', [10134, 10144]]
['associated', [10480, 10490]]
['association', [1399, 1410]]
['association', [6353, 6364]]
['association', [6918, 6929]]
['association', [7073, 7084]]
['association', [7402, 7413]]
['association', [8598, 8609]]
['association', [8693, 8704]]
['association', [8775, 8786]]
['decade', [1480, 1486]]
['negative', [1629, 1637]]
['negative', [8218, 8226]]
['influence', [1638, 1647]]
['nutrition', [18, 27]]
['nutrition', [173, 182]]
['nutrition', [503, 512]]
['nutrition', [999, 1008]]
['nutrition', [1422, 1431]]
['nutrition', [1542, 1551]]
['nutrition', [1559, 1568]]
['nutrition', [1663, 1672]]
['nutrition', [1743, 1752]]
['nutrition', [1845, 1854]]
['nutrition', [2059, 2068]]
['nutrition', [2168, 2177]]
['nutrition', [2374, 2383]]
['nutrition', [4561, 4570]]
['nutrition', [4617, 4626]]
['nutrition', [5939, 5948]]
['nutrition', [6373, 6382]]
['nutrition', [7683, 7692]]
['nutrition', [8105, 8114]]
['nutrition', [8643, 8652]]
['nutrition', [8713, 8722]]
['nutrition', [8815, 8824]]
['nutrition', [9213, 9222]]
['nutrition', [9690, 9699]]
['nutrition', [9753, 9762]]
['nutrition', [9922, 9931]]
['nutrition', [10042, 10051]]
['nutrition', [10393, 10402]]
['relative risk', [5264, 5277]]
['relative risk', [6137, 6150]]
['relative risk', [9665, 9678]]
['different', [1900, 1909]]
['different', [2277, 2286]]
['different', [8958, 8967]]
['different', [9990, 9999]]
['implementation', [1953, 1967]]
['evaluation', [1972, 1982]]
['programs', [1986, 1994]]
['programs', [2146, 2154]]
['intervention', [2133, 2145]]
['intervention', [10405, 10417]]
['program', [1986, 1993]]
['program', [2146, 2153]]
['program', [4876, 4883]]
['nutritional status', [2168, 2186]]
['nutritional status', [4617, 4635]]
['same', [2204, 2208]]
['same', [4742, 4746]]
['same', [5007, 5011]]
['potential', [2209, 2218]]
['potential', [10327, 10336]]
['areas', [2266, 2271]]
['profile', [2306, 2313]]
['present', [517, 524]]
['present', [2323, 2330]]
['present', [9896, 9903]]
['hypothesis', [2351, 2361]]
['attribute', [1009, 1018]]
['attribute', [2384, 2393]]
['attribute', [7415, 7424]]
['attribute', [9700, 9709]]
['months', [2748, 2754]]
['months', [2764, 2770]]
['months', [2784, 2790]]
['family members', [2845, 2859]]
['free', [2869, 2873]]
['free', [3669, 3673]]
['primary', [2874, 2881]]
['health care services', [2882, 2902]]
['medications', [2914, 2925]]
['project', [2936, 2943]]
['project', [3755, 3762]]
['office', [2944, 2950]]
['informed consent', [2962, 2978]]
['guardians', [3012, 3021]]
['human experimentation', [3030, 3051]]
['guidelines', [3052, 3062]]
['department', [3075, 3085]]
['health', [648, 654]]
['health', [2021, 2027]]
['health', [2882, 2888]]
['health', [3089, 3095]]
['health', [3200, 3206]]
['health', [3227, 3233]]
['health', [3407, 3413]]
['health', [10344, 10350]]
['human services', [3100, 3114]]
['university', [3120, 3130]]
['university', [3162, 3172]]
['virginia', [3134, 3142]]
['school', [105, 111]]
['school', [3183, 3189]]
['school', [7895, 7901]]
['public health', [3193, 3206]]
['public health', [10337, 10350]]
['center', [3216, 3222]]
['center', [4804, 4810]]
['population research', [3238, 3257]]
['conduct', [288, 295]]
['conduct', [2475, 2482]]
['conduct', [3308, 3315]]
['conduct', [9778, 9785]]
['research', [3249, 3257]]
['research', [3324, 3332]]
['research', [4436, 4444]]
['research', [5681, 5689]]
['child', [112, 117]]
['child', [418, 423]]
['child', [539, 544]]
['child', [591, 596]]
['child', [964, 969]]
['child', [1184, 1189]]
['child', [2015, 2020]]
['child', [2232, 2237]]
['child', [2617, 2622]]
['child', [2711, 2716]]
['child', [2826, 2831]]
['child', [3350, 3355]]
['child', [3475, 3480]]
['child', [3680, 3685]]
['child', [3835, 3840]]
['child', [4488, 4493]]
['child', [4686, 4691]]
['child', [5152, 5157]]
['child', [5479, 5484]]
['child', [5910, 5915]]
['child', [6046, 6051]]
['child', [6214, 6219]]
['child', [6428, 6433]]
['child', [6535, 6540]]
['child', [6630, 6635]]
['child', [6678, 6683]]
['child', [6786, 6791]]
['child', [6814, 6819]]
['child', [6843, 6848]]
['child', [6875, 6880]]
['child', [7118, 7123]]
['child', [7254, 7259]]
['child', [7285, 7290]]
['child', [7631, 7636]]
['child', [8009, 8014]]
['child', [8237, 8242]]
['child', [8306, 8311]]
['child', [8484, 8489]]
['child', [8898, 8903]]
['child', [9001, 9006]]
['child', [9565, 9570]]
['child', [10228, 10233]]
['three', [3513, 3518]]
['three', [3654, 3659]]
['more', [933, 937]]
['more', [3522, 3526]]
['more', [4975, 4979]]
['more', [6556, 6560]]
['more', [6749, 6753]]
['more', [7174, 7178]]
['more', [8420, 8424]]
['more', [8498, 8502]]
['stools', [3536, 3542]]
['hour', [3551, 3555]]
['hour', [4020, 4024]]
['hour', [4131, 4135]]
['period', [3556, 3562]]
['period', [9439, 9445]]
['episode', [700, 707]]
['episode', [764, 771]]
['episode', [3459, 3466]]
['episode', [3579, 3586]]
['episode', [3634, 3641]]
['episode', [4061, 4068]]
['episode', [5143, 5150]]
['episode', [5625, 5632]]
['episode', [6607, 6614]]
['episode', [6735, 6742]]
['episode', [9512, 9519]]
['episode', [9588, 9595]]
['days', [3674, 3678]]
['days', [5572, 5576]]
['personnel', [3763, 3772]]
['clinic', [3786, 3792]]
['field', [3780, 3785]]
['treatment', [3855, 3864]]
['detailed', [3908, 3916]]
['investigation', [3917, 3930]]
['enteric', [1042, 1049]]
['enteric', [1910, 1917]]
['enteric', [3961, 3968]]
['protozoa', [3969, 3977]]
['stool specimen', [3979, 3993]]
['stool specimen', [4190, 4204]]
['stool specimen', [5022, 5036]]
['stool specimen', [5635, 5649]]
['24 hours', [4017, 4025]]
['reporting', [4036, 4045]]
['sample', [716, 722]]
['sample', [3887, 3893]]
['sample', [4070, 4076]]
['sample', [4377, 4383]]
['sample', [4922, 4928]]
['laboratory', [4111, 4121]]
['laboratory', [4230, 4240]]
['laboratory', [5670, 5680]]
['6 hours', [4129, 4136]]
['collection', [4143, 4153]]
['december', [4176, 4184]]
['glycerol saline', [4307, 4322]]
['transportation', [4349, 4363]]
['anthropometric measurements', [4386, 4413]]
['train', [4428, 4433]]
['assistant', [4445, 4454]]
['light', [4509, 4514]]
['clothes', [4515, 4522]]
['electronic', [4531, 4541]]
['weighing', [4542, 4550]]
['scale', [4551, 4556]]
['weight', [189, 195]]
['weight', [4586, 4592]]
['weight', [4666, 4672]]
['weight', [9059, 9065]]
['z-score', [4601, 4608]]
['nchs', [4709, 4713]]
['reference', [4714, 4723]]
['population', [3238, 3248]]
['population', [4724, 4734]]
['gender', [4755, 4761]]
['help', [4771, 4775]]
['info', [2962, 2966]]
['info', [4783, 4787]]
['diseases', [2043, 2051]]
['diseases', [2297, 2305]]
['diseases', [2414, 2422]]
['diseases', [4816, 4824]]
['diseases', [9971, 9979]]
['control', [4825, 4832]]
['control', [8145, 8152]]
['prevention', [4837, 4847]]
['isolation', [4962, 4971]]
['one', [1130, 1133]]
['one', [4985, 4988]]
['one', [5198, 5201]]
['one', [6759, 6762]]
['one', [8505, 8508]]
['pathogen', [263, 271]]
['pathogen', [810, 818]]
['pathogen', [1050, 1058]]
['pathogen', [1682, 1690]]
['pathogen', [1792, 1800]]
['pathogen', [1918, 1926]]
['pathogen', [2450, 2458]]
['pathogen', [3940, 3948]]
['pathogen', [4989, 4997]]
['pathogen', [5071, 5079]]
['pathogen', [5795, 5803]]
['pathogen', [6312, 6320]]
['pathogen', [6763, 6771]]
['pathogen', [7141, 7149]]
['pathogen', [8986, 8994]]
['pathogen', [9123, 9131]]
['pathogen', [9299, 9307]]
['pathogen', [9539, 9547]]
['pathogen', [10006, 10014]]
['incidence rate', [5128, 5142]]
['comparison', [5164, 5174]]
['rate', [1249, 1253]]
['rate', [3615, 3619]]
['rate', [5138, 5142]]
['rate', [5187, 5191]]
['rate', [8074, 8078]]
['test', [2340, 2344]]
['test', [5212, 5216]]
['test', [9327, 9331]]
['exact', [5231, 5236]]
['correction', [5237, 5247]]
['calculation', [5249, 5260]]
['attributable risk', [5279, 5296]]
['attributable', [5279, 5291]]
['attributable', [5302, 5314]]
['attributable', [6384, 6396]]
['attributable', [10159, 10171]]
['proportion', [5315, 5325]]
['proportion', [6397, 6407]]
['proportion', [9642, 9652]]
['proportion', [10172, 10182]]
['win', [5369, 5372]]
['software package', [5390, 5406]]
['cohort study', [5530, 5542]]
['cohort study', [9797, 9809]]
['person', [3763, 3769]]
['person', [5565, 5571]]
['observation', [5580, 5591]]
['reported', [5606, 5614]]
['reported', [7932, 7940]]
['laboratory research', [5670, 5689]]
['enterovirus', [5713, 5724]]
['enterovirus', [9389, 9400]]
['enteroviruses', [5713, 5726]]
['enteroviruses', [9389, 9402]]
['first', [5757, 5762]]
['first', [8262, 8267]]
['year', [459, 463]]
['year', [2659, 2663]]
['year', [5158, 5162]]
['year', [5495, 5499]]
['year', [5763, 5767]]
['year', [6636, 6640]]
['year', [6684, 6688]]
['year', [6792, 6796]]
['year', [6849, 6853]]
['year', [7260, 7264]]
['year', [7291, 7295]]
['year', [8270, 8274]]
['year', [9420, 9424]]
['giardia', [5862, 5869]]
['giardia', [7540, 7547]]
['giardia', [8800, 8807]]
['cryptosporidium', [867, 882]]
['cryptosporidium', [5872, 5887]]
['cryptosporidium', [6268, 6283]]
['cryptosporidium', [6504, 6519]]
['cryptosporidium', [6995, 7010]]
['cryptosporidium', [7596, 7611]]
['cryptosporidium', [10117, 10132]]
['cryptosporidium', [10290, 10305]]
['mean', [5982, 5986]]
['access', [5995, 6001]]
['access', [6081, 6087]]
['drinking water', [6005, 6019]]
['drinking water', [6091, 6105]]
['drinking water', [6948, 6962]]
['less', [1712, 1716]]
['less', [6076, 6080]]
['less', [8392, 8396]]
['drinking', [6005, 6013]]
['drinking', [6091, 6099]]
['drinking', [6948, 6956]]
['water', [6014, 6019]]
['water', [6100, 6105]]
['water', [6957, 6962]]
['supply', [6125, 6131]]
['statistically significant', [6327, 6352]]
['40\\%', [6456, 6460]]
['multiple episode', [9579, 9595]]
['non', [6693, 6696]]
['non', [6858, 6861]]
['source', [6938, 6944]]
['source', [9477, 9483]]
['data', [7042, 7046]]
['data', [7579, 7583]]
['young', [6060, 6065]]
['young', [7193, 7198]]
['age group', [7201, 7210]]
['borderline', [7216, 7226]]
['significance', [7227, 7239]]
['scores', [7342, 7348]]
['score', [4603, 4608]]
['score', [7342, 7347]]
['baseline', [7367, 7375]]
['baseline', [8932, 8940]]
['baseline', [9076, 9084]]
['significant', [919, 930]]
['significant', [5442, 5453]]
['significant', [6177, 6188]]
['significant', [6341, 6352]]
['significant', [7390, 7401]]
['significant', [10052, 10063]]
['cryptosporidium infection', [7596, 7621]]
['early childhood', [7625, 7640]]
['impairments', [7708, 7719]]
['cognitive function', [7723, 7741]]
['mal', [15, 18]]
['mal', [170, 173]]
['mal', [432, 435]]
['mal', [447, 450]]
['mal', [500, 503]]
['mal', [951, 954]]
['mal', [996, 999]]
['mal', [1419, 1422]]
['mal', [1539, 1542]]
['mal', [1556, 1559]]
['mal', [1740, 1743]]
['mal', [1842, 1845]]
['mal', [2056, 2059]]
['mal', [2371, 2374]]
['mal', [2631, 2634]]
['mal', [2646, 2649]]
['mal', [4558, 4561]]
['mal', [5336, 5339]]
['mal', [5936, 5939]]
['mal', [6033, 6036]]
['mal', [6201, 6204]]
['mal', [6370, 6373]]
['mal', [6415, 6418]]
['mal', [6522, 6525]]
['mal', [6645, 6648]]
['mal', [6697, 6700]]
['mal', [6801, 6804]]
['mal', [6862, 6865]]
['mal', [7680, 7683]]
['mal', [7768, 7771]]
['mal', [7996, 7999]]
['mal', [8102, 8105]]
['mal', [8293, 8296]]
['mal', [8471, 8474]]
['mal', [8640, 8643]]
['mal', [8710, 8713]]
['mal', [8812, 8815]]
['mal', [8916, 8919]]
['mal', [9210, 9213]]
['mal', [9687, 9690]]
['mal', [9750, 9753]]
['mal', [9919, 9922]]
['mal', [10039, 10042]]
['mal', [10215, 10218]]
['infants', [7782, 7789]]
['greater', [7815, 7822]]
['cryptosporidiosis', [7832, 7849]]
['cryptosporidiosis', [8512, 8529]]
['finding', [7876, 7883]]
['finding', [9881, 9888]]
['finding', [10313, 10320]]
['age cohort', [7902, 7912]]
['preschool', [102, 111]]
['preschool', [7892, 7901]]
['higher', [6191, 6197]]
['higher', [7945, 7951]]
['higher', [8082, 8088]]
['incidence', [5128, 5137]]
['incidence', [7952, 7961]]
['incidence', [8089, 8098]]
['incidence', [10501, 10510]]
['cohort', [5530, 5536]]
['cohort', [7906, 7912]]
['cohort', [8028, 8034]]
['cohort', [9797, 9803]]
['earlier', [8042, 8049]]
['studies', [8050, 8057]]
['cases', [8118, 8123]]
['impact', [8227, 8233]]
['growth', [8248, 8254]]
['years', [459, 464]]
['years', [2659, 2664]]
['years', [5495, 5500]]
['years', [8270, 8275]]
['years', [9420, 9425]]
['life', [8279, 8283]]
['extent', [8362, 8368]]
['gamma', [8401, 8406]]
['viruses', [5719, 5726]]
['viruses', [8583, 8590]]
['viruses', [8628, 8635]]
['viruses', [9395, 9402]]
['kaki', [8654, 8658]]
['others', [8663, 8669]]
['rotavirus', [8727, 8736]]
['recent', [8836, 8842]]
['several', [8863, 8870]]
['limitations', [8871, 8882]]
['exposure', [8968, 8976]]
['addition', [9044, 9052]]
['status', [2180, 2186]]
['status', [4629, 4635]]
['status', [9066, 9072]]
['status', [9763, 9769]]
['result', [1254, 1260]]
['result', [7670, 7676]]
['result', [9098, 9104]]
['previous', [2557, 2565]]
['previous', [4937, 4945]]
['previous', [7645, 7653]]
['previous', [7921, 7929]]
['previous', [8191, 8199]]
['previous', [9108, 9116]]
['infections', [9132, 9142]]
['infections', [9190, 9200]]
['not', [1028, 1031]]
['not', [1382, 1385]]
['not', [1813, 1816]]
['not', [2074, 2077]]
['not', [2191, 2194]]
['not', [2426, 2429]]
['not', [3627, 3630]]
['not', [6905, 6908]]
['not', [7047, 7050]]
['not', [7503, 7506]]
['not', [7584, 7587]]
['not', [8829, 8832]]
['not', [9153, 9156]]
['not', [9202, 9205]]
['not', [9361, 9364]]
['not', [9936, 9939]]
['increased', [210, 219]]
['increased', [9256, 9265]]
['increased', [10066, 10075]]
['susceptibility', [9266, 9280]]
['barrier', [9336, 9343]]
['entire', [9411, 9417]]
['limitation', [8871, 8881]]
['limitation', [9461, 9471]]
['resources', [9475, 9484]]
['only', [821, 825]]
['only', [5745, 5749]]
['only', [9490, 9494]]
['reasons', [9720, 9727]]
['birth cohort', [9791, 9803]]
['birth', [9791, 9796]]
['important', [9827, 9836]]
['important', [9871, 9880]]
['concerns', [9837, 9845]]
['conclusion', [9850, 9860]]
['most', [9866, 9870]]
['successful', [729, 739]]
['successful', [10382, 10392]]
['nutritional interventions', [10393, 10418]]
