genia tagger: 139['cancer', [93, 99]]
['issue', [3788, 3793]]
['alteration', [3813, 3823]]
['question', [3928, 3936]]
['modification', [3952, 3964]]
['stroma', [3805, 3811]]
['stroma', [3983, 3989]]
['stroma', [4056, 4062]]
['stroma', [4192, 4198]]
['stroma', [4397, 4403]]
['stroma', [6048, 6054]]
['stroma', [6626, 6632]]
['change', [1821, 1827]]
['change', [3894, 3900]]
['change', [4117, 4123]]
['various', [4148, 4155]]
['strategies', [4156, 4166]]
['strategies', [4823, 4833]]
['therapeutic efficacy', [4276, 4296]]
['therapeutic efficacy', [5950, 5970]]
['wide', [4300, 4304]]
['range', [4305, 4310]]
['agent', [4314, 4319]]
['animal models', [4356, 4369]]
['animal models', [6652, 6665]]
['functions', [4384, 4393]]
['antagonists', [4462, 4473]]
['antagonists', [4615, 4626]]
['antagonists', [6204, 6215]]
['vegfr', [4485, 4490]]
['vegfr', [5229, 5234]]
['vegfr', [5391, 5396]]
['inhibitors', [4491, 4501]]
['inhibitors', [4508, 4518]]
['inhibitors', [4546, 4556]]
['inhibitors', [4587, 4597]]
['protease inhibitors', [4537, 4556]]
['anticoagulants', [4558, 4572]]
['combination', [4676, 4687]]
['combination', [5991, 6002]]
['diversity', [4737, 4746]]
['robust', [4768, 4774]]
['incorporation', [4862, 4875]]
['direct', [4881, 4887]]
['attack', [4691, 4697]]
['attack', [4888, 4894]]
['tumour cell', [1962, 1973]]
['tumour cell', [3710, 3721]]
['tumour cell', [4902, 4913]]
['concept', [4934, 4941]]
['anticancer therapy', [4945, 4963]]
['types', [886, 891]]
['types', [1173, 1178]]
['types', [3235, 3240]]
['types', [5001, 5006]]
['types', [6061, 6066]]
['traditional', [5040, 5051]]
['targeted therapy', [6457, 6473]]
['lack', [5126, 5130]]
['response', [1843, 1851]]
['response', [5134, 5142]]
['response', [5250, 5258]]
['response', [5626, 5634]]
['acquired', [5146, 5154]]
['drug resistance', [5155, 5170]]
['example', [5176, 5183]]
['example', [5788, 5795]]
['example', [6614, 6621]]
['epc', [5185, 5188]]
['epc', [5445, 5448]]
['certain', [5262, 5269]]
['certain', [5601, 5608]]
['certain', [5983, 5990]]
['chemotherapies', [5270, 5284]]
['taxanes', [5300, 5307]]
['resistance', [5160, 5170]]
['resistance', [5328, 5338]]
['resistance', [6566, 6576]]
['drugs', [5348, 5353]]
['drugs', [5869, 5874]]
['drugs', [6121, 6126]]
['part', [383, 387]]
['part', [2930, 2934]]
['part', [4207, 4211]]
['part', [5373, 5377]]
['genetic', [5425, 5432]]
['ablation', [5433, 5441]]
['id3', [5461, 5464]]
['deficient', [5465, 5474]]
['therapy', [4956, 4963]]
['therapy', [5544, 5551]]
['therapy', [6408, 6415]]
['therapy', [6466, 6473]]
['therapy', [6596, 6603]]
['case', [5563, 5567]]
['models', [4363, 4369]]
['models', [5616, 5622]]
['models', [6659, 6665]]
['model', [1360, 1365]]
['model', [4363, 4368]]
['model', [5616, 5621]]
['model', [6659, 6664]]
['trial', [6003, 6008]]
['date', [2405, 2409]]
['date', [6032, 6036]]
['stromal cell type', [6048, 6065]]
['endothelial cells', [6139, 6156]]
['food and drug administration', [6245, 6273]]
['patients', [6304, 6312]]
['metastatic breast cancer', [6318, 6342]]
['metastatic colorectal cancer', [6351, 6379]]
['chemotherapy', [6403, 6415]]
['translational', [6421, 6434]]
['promise', [6435, 6442]]
['first', [6451, 6456]]
['instance', [6553, 6561]]
['stromal cell', [4192, 4204]]
['stromal cell', [4397, 4409]]
['stromal cell', [6048, 6060]]
['stromal cell', [6626, 6638]]
['increased', [6696, 6705]]
['important', [1612, 1621]]
['important', [2265, 2274]]
['important', [5822, 5831]]
['important', [6067, 6076]]
['support network', [6968, 6983]]
