genia tagger: 3698['inflation', [5265, 5274]]
['s', [16242, 16243]]
['s', [16248, 16249]]
['s', [16253, 16254]]
['s', [16273, 16274]]
['s', [16284, 16285]]
['s', [16327, 16328]]
['s', [16361, 16362]]
['s', [16375, 16376]]
['s', [16397, 16398]]
['s', [16433, 16434]]
['s', [16442, 16443]]
['s', [16452, 16453]]
['s', [16476, 16477]]
['s', [16498, 16499]]
['s', [16511, 16512]]
['s', [16543, 16544]]
['s', [16595, 16596]]
['s', [16620, 16621]]
['s', [16649, 16650]]
['s', [16651, 16652]]
['s', [16660, 16661]]
['s', [16672, 16673]]
['s', [16680, 16681]]
['s', [16692, 16693]]
['s', [16727, 16728]]
['s', [16730, 16731]]
['s', [16782, 16783]]
['s', [16784, 16785]]
['s', [16819, 16820]]
['s', [16821, 16822]]
['s', [16855, 16856]]
['s', [16869, 16870]]
['s', [16906, 16907]]
['s', [16948, 16949]]
['s', [16952, 16953]]
['s', [16981, 16982]]
['s', [17023, 17024]]
['s', [17047, 17048]]
['s', [17073, 17074]]
['s', [17087, 17088]]
['s', [17089, 17090]]
['s', [17102, 17103]]
['s', [17109, 17110]]
['s', [17124, 17125]]
['s', [17135, 17136]]
['s', [17146, 17147]]
['s', [17148, 17149]]
['s', [17176, 17177]]
['s', [17198, 17199]]
['s', [17200, 17201]]
['s', [17218, 17219]]
['s', [17222, 17223]]
['s', [17260, 17261]]
['s', [17305, 17306]]
['s', [17322, 17323]]
['s', [17331, 17332]]
['s', [17347, 17348]]
['s', [17354, 17355]]
['s', [17377, 17378]]
['s', [17379, 17380]]
['s', [17425, 17426]]
['s', [17442, 17443]]
['s', [17447, 17448]]
['s', [17449, 17450]]
['s', [17461, 17462]]
['s', [17482, 17483]]
['s', [17484, 17485]]
['s', [17533, 17534]]
['s', [17535, 17536]]
['s', [17541, 17542]]
['s', [17545, 17546]]
['s', [17564, 17565]]
['s', [17578, 17579]]
['s', [17603, 17604]]
['s', [17605, 17606]]
['s', [17614, 17615]]
['s', [17646, 17647]]
['s', [17652, 17653]]
['s', [17665, 17666]]
['s', [17693, 17694]]
['s', [17716, 17717]]
['s', [17732, 17733]]
['s', [17748, 17749]]
['s', [17773, 17774]]
['s', [17774, 17775]]
['s', [17776, 17777]]
['s', [17796, 17797]]
['s', [17826, 17827]]
['s', [17827, 17828]]
['s', [17855, 17856]]
['s', [17868, 17869]]
['s', [17870, 17871]]
['s', [17881, 17882]]
['s', [17882, 17883]]
['s', [17889, 17890]]
['s', [17933, 17934]]
['s', [17947, 17948]]
['s', [17952, 17953]]
['s', [17974, 17975]]
['s', [17990, 17991]]
['s', [18007, 18008]]
['s', [18029, 18030]]
['s', [18059, 18060]]
['s', [18072, 18073]]
['s', [18074, 18075]]
['s', [18076, 18077]]
['s', [18082, 18083]]
['\\^', [5930, 5932]]
['\\(', [449, 451]]
['\\(', [563, 565]]
['\\(', [840, 842]]
['\\(', [916, 918]]
['\\(', [1270, 1272]]
['\\(', [2154, 2156]]
['\\(', [2713, 2715]]
['\\(', [2871, 2873]]
['\\(', [3915, 3917]]
['\\(', [4276, 4278]]
['\\(', [5056, 5058]]
['\\(', [5558, 5560]]
['\\(', [5890, 5892]]
['\\(', [5908, 5910]]
['\\(', [5932, 5934]]
['\\(', [5953, 5955]]
['\\(', [6282, 6284]]
['\\(', [6722, 6724]]
['\\(', [6965, 6967]]
['\\(', [7788, 7790]]
['\\(', [8350, 8352]]
['\\(', [8531, 8533]]
['\\(', [9312, 9314]]
['\\(', [9440, 9442]]
['\\(', [11029, 11031]]
['\\(', [12204, 12206]]
['\\(', [12650, 12652]]
['\\(', [12792, 12794]]
['\\(', [12967, 12969]]
['\\(', [13396, 13398]]
['\\(', [14959, 14961]]
['\\(', [15216, 15218]]
['\\(', [15902, 15904]]
['\\(', [16462, 16464]]
['\\(', [16597, 16599]]
['\\(', [16666, 16668]]
['\\(', [17333, 17335]]
['\\)', [465, 467]]
['\\)', [578, 580]]
['\\)', [859, 861]]
['\\)', [926, 928]]
['\\)', [1274, 1276]]
['\\)', [2158, 2160]]
['\\)', [2723, 2725]]
['\\)', [2916, 2918]]
['\\)', [3919, 3921]]
['\\)', [4286, 4288]]
['\\)', [5060, 5062]]
['\\)', [5563, 5565]]
['\\)', [5895, 5897]]
['\\)', [5913, 5915]]
['\\)', [5936, 5938]]
['\\)', [5957, 5959]]
['\\)', [6305, 6307]]
['\\)', [6734, 6736]]
['\\)', [6970, 6972]]
['\\)', [7793, 7795]]
['\\)', [8355, 8357]]
['\\)', [8546, 8548]]
['\\)', [9316, 9318]]
['\\)', [9445, 9447]]
['\\)', [11033, 11035]]
['\\)', [12263, 12265]]
['\\)', [12656, 12658]]
['\\)', [12804, 12806]]
['\\)', [12979, 12981]]
['\\)', [13406, 13408]]
['\\)', [14964, 14966]]
['\\)', [15221, 15223]]
['\\)', [15906, 15908]]
['\\)', [16467, 16469]]
['\\)', [16602, 16604]]
['\\)', [16670, 16672]]
['\\)', [17338, 17340]]
['c', [40, 41]]
['c', [44, 45]]
['c', [53, 54]]
['c', [56, 57]]
['c', [62, 63]]
['c', [99, 100]]
['c', [106, 107]]
['c', [110, 111]]
['c', [119, 120]]
['c', [122, 123]]
['c', [126, 127]]
['c', [157, 158]]
['c', [184, 185]]
['c', [197, 198]]
['c', [230, 231]]
['c', [250, 251]]
['c', [271, 272]]
['c', [360, 361]]
['c', [373, 374]]
['c', [409, 410]]
['c', [413, 414]]
['c', [415, 416]]
['c', [418, 419]]
['c', [433, 434]]
['c', [460, 461]]
['c', [473, 474]]
['c', [479, 480]]
['c', [557, 558]]
['c', [566, 567]]
['c', [573, 574]]
['c', [600, 601]]
['c', [605, 606]]
['c', [614, 615]]
['c', [630, 631]]
['c', [633, 634]]
['c', [637, 638]]
['c', [656, 657]]
['c', [681, 682]]
['c', [718, 719]]
['c', [722, 723]]
['c', [724, 725]]
['c', [795, 796]]
['c', [798, 799]]
['c', [809, 810]]
['c', [824, 825]]
['c', [827, 828]]
['c', [836, 837]]
['c', [854, 855]]
['c', [873, 874]]
['c', [879, 880]]
['c', [899, 900]]
['c', [921, 922]]
['c', [929, 930]]
['c', [932, 933]]
['c', [985, 986]]
['c', [1040, 1041]]
['c', [1044, 1045]]
['c', [1101, 1102]]
['c', [1106, 1107]]
['c', [1122, 1123]]
['c', [1128, 1129]]
['c', [1146, 1147]]
['c', [1185, 1186]]
['c', [1191, 1192]]
['c', [1194, 1195]]
['c', [1219, 1220]]
['c', [1330, 1331]]
['c', [1356, 1357]]
['c', [1377, 1378]]
['c', [1471, 1472]]
['c', [1483, 1484]]
['c', [1487, 1488]]
['c', [1501, 1502]]
['c', [1505, 1506]]
['c', [1511, 1512]]
['c', [1515, 1516]]
['c', [1520, 1521]]
['c', [1548, 1549]]
['c', [1557, 1558]]
['c', [1560, 1561]]
['c', [1588, 1589]]
['c', [1612, 1613]]
['c', [1628, 1629]]
['c', [1664, 1665]]
['c', [1690, 1691]]
['c', [1712, 1713]]
['c', [1721, 1722]]
['c', [1744, 1745]]
['c', [1798, 1799]]
['c', [1805, 1806]]
['c', [1809, 1810]]
['c', [1818, 1819]]
['c', [1821, 1822]]
['c', [1857, 1858]]
['c', [1866, 1867]]
['c', [1871, 1872]]
['c', [1883, 1884]]
['c', [1901, 1902]]
['c', [1923, 1924]]
['c', [1926, 1927]]
['c', [1942, 1943]]
['c', [1951, 1952]]
['c', [1954, 1955]]
['c', [1958, 1959]]
['c', [1985, 1986]]
['c', [1994, 1995]]
['c', [1999, 2000]]
['c', [2008, 2009]]
['c', [2027, 2028]]
['c', [2041, 2042]]
['c', [2044, 2045]]
['c', [2064, 2065]]
['c', [2097, 2098]]
['c', [2101, 2102]]
['c', [2103, 2104]]
['c', [2106, 2107]]
['c', [2133, 2134]]
['c', [2183, 2184]]
['c', [2200, 2201]]
['c', [2204, 2205]]
['c', [2213, 2214]]
['c', [2244, 2245]]
['c', [2247, 2248]]
['c', [2286, 2287]]
['c', [2322, 2323]]
['c', [2325, 2326]]
['c', [2372, 2373]]
['c', [2375, 2376]]
['c', [2431, 2432]]
['c', [2511, 2512]]
['c', [2514, 2515]]
['c', [2535, 2536]]
['c', [2590, 2591]]
['c', [2593, 2594]]
['c', [2604, 2605]]
['c', [2638, 2639]]
['c', [2648, 2649]]
['c', [2653, 2654]]
['c', [2672, 2673]]
['c', [2675, 2676]]
['c', [2685, 2686]]
['c', [2755, 2756]]
['c', [2762, 2763]]
['c', [2768, 2769]]
['c', [2776, 2777]]
['c', [2829, 2830]]
['c', [2833, 2834]]
['c', [2835, 2836]]
['c', [2838, 2839]]
['c', [2862, 2863]]
['c', [2922, 2923]]
['c', [2950, 2951]]
['c', [3015, 3016]]
['c', [3053, 3054]]
['c', [3074, 3075]]
['c', [3096, 3097]]
['c', [3122, 3123]]
['c', [3182, 3183]]
['c', [3205, 3206]]
['c', [3237, 3238]]
['c', [3245, 3246]]
['c', [3248, 3249]]
['c', [3288, 3289]]
['c', [3317, 3318]]
['c', [3326, 3327]]
['c', [3331, 3332]]
['c', [3337, 3338]]
['c', [3340, 3341]]
['c', [3367, 3368]]
['c', [3385, 3386]]
['c', [3395, 3396]]
['c', [3398, 3399]]
['c', [3442, 3443]]
['c', [3445, 3446]]
['c', [3466, 3467]]
['c', [3482, 3483]]
['c', [3491, 3492]]
['c', [3494, 3495]]
['c', [3500, 3501]]
['c', [3505, 3506]]
['c', [3576, 3577]]
['c', [3585, 3586]]
['c', [3659, 3660]]
['c', [3667, 3668]]
['c', [3687, 3688]]
['c', [3692, 3693]]
['c', [3695, 3696]]
['c', [3698, 3699]]
['c', [3702, 3703]]
['c', [3712, 3713]]
['c', [3766, 3767]]
['c', [3775, 3776]]
['c', [3778, 3779]]
['c', [3807, 3808]]
['c', [3816, 3817]]
['c', [3882, 3883]]
['c', [3934, 3935]]
['c', [3945, 3946]]
['c', [3964, 3965]]
['c', [3976, 3977]]
['c', [3981, 3982]]
['c', [3989, 3990]]
['c', [3997, 3998]]
['c', [4005, 4006]]
['c', [4017, 4018]]
['c', [4024, 4025]]
['c', [4033, 4034]]
['c', [4039, 4040]]
['c', [4106, 4107]]
['c', [4120, 4121]]
['c', [4147, 4148]]
['c', [4161, 4162]]
['c', [4183, 4184]]
['c', [4195, 4196]]
['c', [4200, 4201]]
['c', [4203, 4204]]
['c', [4206, 4207]]
['c', [4210, 4211]]
['c', [4230, 4231]]
['c', [4293, 4294]]
['c', [4320, 4321]]
['c', [4329, 4330]]
['c', [4344, 4345]]
['c', [4347, 4348]]
['c', [4351, 4352]]
['c', [4376, 4377]]
['c', [4381, 4382]]
['c', [4384, 4385]]
['c', [4387, 4388]]
['c', [4391, 4392]]
['c', [4409, 4410]]
['c', [4411, 4412]]
['c', [4453, 4454]]
['c', [4458, 4459]]
['c', [4461, 4462]]
['c', [4464, 4465]]
['c', [4468, 4469]]
['c', [4510, 4511]]
['c', [4516, 4517]]
['c', [4525, 4526]]
['c', [4557, 4558]]
['c', [4600, 4601]]
['c', [4642, 4643]]
['c', [4647, 4648]]
['c', [4650, 4651]]
['c', [4661, 4662]]
['c', [4681, 4682]]
['c', [4692, 4693]]
['c', [4715, 4716]]
['c', [4731, 4732]]
['c', [4747, 4748]]
['c', [4761, 4762]]
['c', [4826, 4827]]
['c', [4831, 4832]]
['c', [4834, 4835]]
['c', [4837, 4838]]
['c', [4841, 4842]]
['c', [4849, 4850]]
['c', [4854, 4855]]
['c', [4857, 4858]]
['c', [4860, 4861]]
['c', [4864, 4865]]
['c', [4870, 4871]]
['c', [4877, 4878]]
['c', [4941, 4942]]
['c', [4979, 4980]]
['c', [4993, 4994]]
['c', [4999, 5000]]
['c', [5068, 5069]]
['c', [5107, 5108]]
['c', [5114, 5115]]
['c', [5117, 5118]]
['c', [5121, 5122]]
['c', [5141, 5142]]
['c', [5159, 5160]]
['c', [5170, 5171]]
['c', [5215, 5216]]
['c', [5250, 5251]]
['c', [5277, 5278]]
['c', [5297, 5298]]
['c', [5315, 5316]]
['c', [5328, 5329]]
['c', [5329, 5330]]
['c', [5361, 5362]]
['c', [5399, 5400]]
['c', [5456, 5457]]
['c', [5496, 5497]]
['c', [5553, 5554]]
['c', [5578, 5579]]
['c', [5690, 5691]]
['c', [5714, 5715]]
['c', [5720, 5721]]
['c', [5775, 5776]]
['c', [5790, 5791]]
['c', [5836, 5837]]
['c', [5879, 5880]]
['c', [5903, 5904]]
['c', [5938, 5939]]
['c', [6096, 6097]]
['c', [6147, 6148]]
['c', [6153, 6154]]
['c', [6218, 6219]]
['c', [6245, 6246]]
['c', [6273, 6274]]
['c', [6313, 6314]]
['c', [6319, 6320]]
['c', [6345, 6346]]
['c', [6352, 6353]]
['c', [6394, 6395]]
['c', [6487, 6488]]
['c', [6502, 6503]]
['c', [6511, 6512]]
['c', [6531, 6532]]
['c', [6540, 6541]]
['c', [6552, 6553]]
['c', [6570, 6571]]
['c', [6586, 6587]]
['c', [6628, 6629]]
['c', [6679, 6680]]
['c', [6712, 6713]]
['c', [6779, 6780]]
['c', [6784, 6785]]
['c', [6793, 6794]]
['c', [6796, 6797]]
['c', [6813, 6814]]
['c', [6853, 6854]]
['c', [6873, 6874]]
['c', [7044, 7045]]
['c', [7128, 7129]]
['c', [7197, 7198]]
['c', [7220, 7221]]
['c', [7254, 7255]]
['c', [7262, 7263]]
['c', [7280, 7281]]
['c', [7301, 7302]]
['c', [7313, 7314]]
['c', [7335, 7336]]
['c', [7347, 7348]]
['c', [7393, 7394]]
['c', [7399, 7400]]
['c', [7422, 7423]]
['c', [7442, 7443]]
['c', [7451, 7452]]
['c', [7461, 7462]]
['c', [7498, 7499]]
['c', [7542, 7543]]
['c', [7601, 7602]]
['c', [7627, 7628]]
['c', [7663, 7664]]
['c', [7667, 7668]]
['c', [7670, 7671]]
['c', [7674, 7675]]
['c', [7706, 7707]]
['c', [7733, 7734]]
['c', [7760, 7761]]
['c', [7778, 7779]]
['c', [7864, 7865]]
['c', [7903, 7904]]
['c', [7934, 7935]]
['c', [8010, 8011]]
['c', [8057, 8058]]
['c', [8066, 8067]]
['c', [8069, 8070]]
['c', [8093, 8094]]
['c', [8095, 8096]]
['c', [8100, 8101]]
['c', [8108, 8109]]
['c', [8152, 8153]]
['c', [8194, 8195]]
['c', [8231, 8232]]
['c', [8237, 8238]]
['c', [8251, 8252]]
['c', [8254, 8255]]
['c', [8279, 8280]]
['c', [8312, 8313]]
['c', [8324, 8325]]
['c', [8329, 8330]]
['c', [8337, 8338]]
['c', [8394, 8395]]
['c', [8410, 8411]]
['c', [8498, 8499]]
['c', [8548, 8549]]
['c', [8577, 8578]]
['c', [8581, 8582]]
['c', [8593, 8594]]
['c', [8595, 8596]]
['c', [8600, 8601]]
['c', [8608, 8609]]
['c', [8615, 8616]]
['c', [8618, 8619]]
['c', [8674, 8675]]
['c', [8690, 8691]]
['c', [8698, 8699]]
['c', [8720, 8721]]
['c', [8743, 8744]]
['c', [8782, 8783]]
['c', [8794, 8795]]
['c', [8797, 8798]]
['c', [8801, 8802]]
['c', [8806, 8807]]
['c', [8854, 8855]]
['c', [8858, 8859]]
['c', [8871, 8872]]
['c', [8874, 8875]]
['c', [8891, 8892]]
['c', [8950, 8951]]
['c', [8959, 8960]]
['c', [8971, 8972]]
['c', [8974, 8975]]
['c', [8996, 8997]]
['c', [9025, 9026]]
['c', [9058, 9059]]
['c', [9101, 9102]]
['c', [9104, 9105]]
['c', [9123, 9124]]
['c', [9171, 9172]]
['c', [9181, 9182]]
['c', [9205, 9206]]
['c', [9225, 9226]]
['c', [9235, 9236]]
['c', [9238, 9239]]
['c', [9276, 9277]]
['c', [9279, 9280]]
['c', [9301, 9302]]
['c', [9332, 9333]]
['c', [9353, 9354]]
['c', [9361, 9362]]
['c', [9375, 9376]]
['c', [9379, 9380]]
['c', [9391, 9392]]
['c', [9394, 9395]]
['c', [9426, 9427]]
['c', [9429, 9430]]
['c', [9448, 9449]]
['c', [9451, 9452]]
['c', [9472, 9473]]
['c', [9475, 9476]]
['c', [9521, 9522]]
['c', [9540, 9541]]
['c', [9569, 9570]]
['c', [9589, 9590]]
['c', [9599, 9600]]
['c', [9614, 9615]]
['c', [9618, 9619]]
['c', [9625, 9626]]
['c', [9631, 9632]]
['c', [9648, 9649]]
['c', [9655, 9656]]
['c', [9659, 9660]]
['c', [9669, 9670]]
['c', [9672, 9673]]
['c', [9676, 9677]]
['c', [9689, 9690]]
['c', [9707, 9708]]
['c', [9720, 9721]]
['c', [9721, 9722]]
['c', [9740, 9741]]
['c', [9749, 9750]]
['c', [9757, 9758]]
['c', [9769, 9770]]
['c', [9772, 9773]]
['c', [9775, 9776]]
['c', [9779, 9780]]
['c', [9802, 9803]]
['c', [9806, 9807]]
['c', [9811, 9812]]
['c', [9839, 9840]]
['c', [9855, 9856]]
['c', [9858, 9859]]
['c', [9862, 9863]]
['c', [9882, 9883]]
['c', [9902, 9903]]
['c', [9905, 9906]]
['c', [9916, 9917]]
['c', [9924, 9925]]
['c', [9930, 9931]]
['c', [9951, 9952]]
['c', [10019, 10020]]
['c', [10025, 10026]]
['c', [10034, 10035]]
['c', [10052, 10053]]
['c', [10058, 10059]]
['c', [10067, 10068]]
['c', [10080, 10081]]
['c', [10090, 10091]]
['c', [10093, 10094]]
['c', [10136, 10137]]
['c', [10139, 10140]]
['c', [10156, 10157]]
['c', [10169, 10170]]
['c', [10172, 10173]]
['c', [10181, 10182]]
['c', [10199, 10200]]
['c', [10202, 10203]]
['c', [10223, 10224]]
['c', [10242, 10243]]
['c', [10272, 10273]]
['c', [10304, 10305]]
['c', [10312, 10313]]
['c', [10320, 10321]]
['c', [10323, 10324]]
['c', [10342, 10343]]
['c', [10350, 10351]]
['c', [10374, 10375]]
['c', [10378, 10379]]
['c', [10429, 10430]]
['c', [10450, 10451]]
['c', [10458, 10459]]
['c', [10477, 10478]]
['c', [10497, 10498]]
['c', [10519, 10520]]
['c', [10522, 10523]]
['c', [10531, 10532]]
['c', [10564, 10565]]
['c', [10570, 10571]]
['c', [10583, 10584]]
['c', [10586, 10587]]
['c', [10605, 10606]]
['c', [10652, 10653]]
['c', [10655, 10656]]
['c', [10691, 10692]]
['c', [10700, 10701]]
['c', [10718, 10719]]
['c', [10721, 10722]]
['c', [10769, 10770]]
['c', [10776, 10777]]
['c', [10815, 10816]]
['c', [10818, 10819]]
['c', [10841, 10842]]
['c', [10863, 10864]]
['c', [10869, 10870]]
['c', [10899, 10900]]
['c', [10902, 10903]]
['c', [10933, 10934]]
['c', [10970, 10971]]
['c', [10998, 10999]]
['c', [11006, 11007]]
['c', [11023, 11024]]
['c', [11070, 11071]]
['c', [11079, 11080]]
['c', [11118, 11119]]
['c', [11169, 11170]]
['c', [11176, 11177]]
['c', [11183, 11184]]
['c', [11198, 11199]]
['c', [11208, 11209]]
['c', [11212, 11213]]
['c', [11217, 11218]]
['c', [11251, 11252]]
['c', [11254, 11255]]
['c', [11294, 11295]]
['c', [11298, 11299]]
['c', [11303, 11304]]
['c', [11312, 11313]]
['c', [11315, 11316]]
['c', [11374, 11375]]
['c', [11377, 11378]]
['c', [11390, 11391]]
['c', [11410, 11411]]
['c', [11446, 11447]]
['c', [11454, 11455]]
['c', [11466, 11467]]
['c', [11467, 11468]]
['c', [11493, 11494]]
['c', [11513, 11514]]
['c', [11516, 11517]]
['c', [11548, 11549]]
['c', [11551, 11552]]
['c', [11582, 11583]]
['c', [11588, 11589]]
['c', [11595, 11596]]
['c', [11616, 11617]]
['c', [11625, 11626]]
['c', [11630, 11631]]
['c', [11665, 11666]]
['c', [11677, 11678]]
['c', [11682, 11683]]
['c', [11715, 11716]]
['c', [11724, 11725]]
['c', [11783, 11784]]
['c', [11786, 11787]]
['c', [11803, 11804]]
['c', [11823, 11824]]
['c', [11838, 11839]]
['c', [11857, 11858]]
['c', [11860, 11861]]
['c', [11864, 11865]]
['c', [11876, 11877]]
['c', [11879, 11880]]
['c', [11883, 11884]]
['c', [11921, 11922]]
['c', [11933, 11934]]
['c', [11943, 11944]]
['c', [11957, 11958]]
['c', [11966, 11967]]
['c', [12002, 12003]]
['c', [12005, 12006]]
['c', [12017, 12018]]
['c', [12044, 12045]]
['c', [12047, 12048]]
['c', [12059, 12060]]
['c', [12073, 12074]]
['c', [12082, 12083]]
['c', [12090, 12091]]
['c', [12095, 12096]]
['c', [12098, 12099]]
['c', [12104, 12105]]
['c', [12173, 12174]]
['c', [12177, 12178]]
['c', [12195, 12196]]
['c', [12251, 12252]]
['c', [12256, 12257]]
['c', [12286, 12287]]
['c', [12352, 12353]]
['c', [12359, 12360]]
['c', [12362, 12363]]
['c', [12366, 12367]]
['c', [12372, 12373]]
['c', [12387, 12388]]
['c', [12411, 12412]]
['c', [12422, 12423]]
['c', [12427, 12428]]
['c', [12435, 12436]]
['c', [12442, 12443]]
['c', [12445, 12446]]
['c', [12454, 12455]]
['c', [12492, 12493]]
['c', [12513, 12514]]
['c', [12546, 12547]]
['c', [12564, 12565]]
['c', [12583, 12584]]
['c', [12615, 12616]]
['c', [12677, 12678]]
['c', [12714, 12715]]
['c', [12745, 12746]]
['c', [12751, 12752]]
['c', [12757, 12758]]
['c', [12763, 12764]]
['c', [12766, 12767]]
['c', [12770, 12771]]
['c', [12828, 12829]]
['c', [12833, 12834]]
['c', [12842, 12843]]
['c', [12847, 12848]]
['c', [12867, 12868]]
['c', [12881, 12882]]
['c', [12926, 12927]]
['c', [12932, 12933]]
['c', [12937, 12938]]
['c', [12992, 12993]]
['c', [13003, 13004]]
['c', [13025, 13026]]
['c', [13032, 13033]]
['c', [13035, 13036]]
['c', [13039, 13040]]
['c', [13051, 13052]]
['c', [13117, 13118]]
['c', [13120, 13121]]
['c', [13130, 13131]]
['c', [13154, 13155]]
['c', [13161, 13162]]
['c', [13217, 13218]]
['c', [13241, 13242]]
['c', [13258, 13259]]
['c', [13274, 13275]]
['c', [13305, 13306]]
['c', [13361, 13362]]
['c', [13372, 13373]]
['c', [13391, 13392]]
['c', [13417, 13418]]
['c', [13422, 13423]]
['c', [13487, 13488]]
['c', [13512, 13513]]
['c', [13523, 13524]]
['c', [13524, 13525]]
['c', [13531, 13532]]
['c', [13549, 13550]]
['c', [13563, 13564]]
['c', [13582, 13583]]
['c', [13624, 13625]]
['c', [13644, 13645]]
['c', [13654, 13655]]
['c', [13677, 13678]]
['c', [13726, 13727]]
['c', [13772, 13773]]
['c', [13806, 13807]]
['c', [13850, 13851]]
['c', [13861, 13862]]
['c', [13907, 13908]]
['c', [13928, 13929]]
['c', [13953, 13954]]
['c', [13973, 13974]]
['c', [13979, 13980]]
['c', [13993, 13994]]
['c', [14004, 14005]]
['c', [14022, 14023]]
['c', [14079, 14080]]
['c', [14091, 14092]]
['c', [14095, 14096]]
['c', [14106, 14107]]
['c', [14128, 14129]]
['c', [14134, 14135]]
['c', [14223, 14224]]
['c', [14236, 14237]]
['c', [14297, 14298]]
['c', [14308, 14309]]
['c', [14337, 14338]]
['c', [14437, 14438]]
['c', [14445, 14446]]
['c', [14465, 14466]]
['c', [14501, 14502]]
['c', [14541, 14542]]
['c', [14548, 14549]]
['c', [14555, 14556]]
['c', [14575, 14576]]
['c', [14628, 14629]]
['c', [14637, 14638]]
['c', [14648, 14649]]
['c', [14672, 14673]]
['c', [14676, 14677]]
['c', [14730, 14731]]
['c', [14733, 14734]]
['c', [14754, 14755]]
['c', [14775, 14776]]
['c', [14784, 14785]]
['c', [14814, 14815]]
['c', [14825, 14826]]
['c', [14834, 14835]]
['c', [14847, 14848]]
['c', [14869, 14870]]
['c', [14921, 14922]]
['c', [14938, 14939]]
['c', [14954, 14955]]
['c', [14990, 14991]]
['c', [15005, 15006]]
['c', [15090, 15091]]
['c', [15112, 15113]]
['c', [15121, 15122]]
['c', [15191, 15192]]
['c', [15197, 15198]]
['c', [15204, 15205]]
['c', [15211, 15212]]
['c', [15261, 15262]]
['c', [15266, 15267]]
['c', [15275, 15276]]
['c', [15302, 15303]]
['c', [15325, 15326]]
['c', [15361, 15362]]
['c', [15372, 15373]]
['c', [15391, 15392]]
['c', [15414, 15415]]
['c', [15445, 15446]]
['c', [15502, 15503]]
['c', [15516, 15517]]
['c', [15539, 15540]]
['c', [15544, 15545]]
['c', [15550, 15551]]
['c', [15562, 15563]]
['c', [15576, 15577]]
['c', [15587, 15588]]
['c', [15604, 15605]]
['c', [15609, 15610]]
['c', [15661, 15662]]
['c', [15675, 15676]]
['c', [15689, 15690]]
['c', [15707, 15708]]
['c', [15746, 15747]]
['c', [15769, 15770]]
['c', [15778, 15779]]
['c', [15789, 15790]]
['c', [15807, 15808]]
['c', [15812, 15813]]
['c', [15875, 15876]]
['c', [15934, 15935]]
['c', [16012, 16013]]
['c', [16015, 16016]]
['c', [16060, 16061]]
['c', [16063, 16064]]
['c', [16091, 16092]]
['c', [16124, 16125]]
['c', [16129, 16130]]
['c', [16176, 16177]]
['c', [16228, 16229]]
['c', [16244, 16245]]
['c', [16287, 16288]]
['c', [16290, 16291]]
['c', [16295, 16296]]
['c', [16331, 16332]]
['c', [16383, 16384]]
['c', [16388, 16389]]
['c', [16407, 16408]]
['c', [16431, 16432]]
['c', [16509, 16510]]
['c', [16546, 16547]]
['c', [16549, 16550]]
['c', [16553, 16554]]
['c', [16564, 16565]]
['c', [16586, 16587]]
['c', [16623, 16624]]
['c', [16634, 16635]]
['c', [16647, 16648]]
['c', [16653, 16654]]
['c', [16675, 16676]]
['c', [16694, 16695]]
['c', [16708, 16709]]
['c', [16711, 16712]]
['c', [16739, 16740]]
['c', [16769, 16770]]
['c', [16795, 16796]]
['c', [16812, 16813]]
['c', [16817, 16818]]
['c', [16841, 16842]]
['c', [16844, 16845]]
['c', [16879, 16880]]
['c', [16882, 16883]]
['c', [16923, 16924]]
['c', [16927, 16928]]
['c', [16934, 16935]]
['c', [16937, 16938]]
['c', [16953, 16954]]
['c', [16977, 16978]]
['c', [17009, 17010]]
['c', [17012, 17013]]
['c', [17033, 17034]]
['c', [17036, 17037]]
['c', [17082, 17083]]
['c', [17100, 17101]]
['c', [17171, 17172]]
['c', [17191, 17192]]
['c', [17196, 17197]]
['c', [17211, 17212]]
['c', [17214, 17215]]
['c', [17242, 17243]]
['c', [17286, 17287]]
['c', [17374, 17375]]
['c', [17382, 17383]]
['c', [17385, 17386]]
['c', [17391, 17392]]
['c', [17396, 17397]]
['c', [17410, 17411]]
['c', [17445, 17446]]
['c', [17456, 17457]]
['c', [17477, 17478]]
['c', [17480, 17481]]
['c', [17489, 17490]]
['c', [17501, 17502]]
['c', [17570, 17571]]
['c', [17601, 17602]]
['c', [17623, 17624]]
['c', [17626, 17627]]
['c', [17630, 17631]]
['c', [17663, 17664]]
['c', [17674, 17675]]
['c', [17720, 17721]]
['c', [17810, 17811]]
['c', [17832, 17833]]
['c', [17916, 17917]]
['c', [17965, 17966]]
['c', [17994, 17995]]
['c', [18066, 18067]]
['c', [18070, 18071]]
['c', [18084, 18085]]
['c', [18091, 18092]]
['c', [18096, 18097]]
['\xc2\xaf', [5580, 5582]]
['\xc2\xaf', [5940, 5942]]
['where', [5945, 5950]]
['where', [6926, 6931]]
['where', [7203, 7208]]
['where', [13124, 13129]]
['period\\.', [2406, 2414]]
['period\\.', [7067, 7075]]
['period\\.', [9549, 9557]]
['period\\.', [11812, 11820]]
['period\\.', [13607, 13615]]
['period\\.', [14168, 14176]]
['period\\.', [14711, 14719]]
['terminal', [672, 680]]
['terminal', [2902, 2910]]
['terminal', [6561, 6569]]
['terminal', [13382, 13390]]
['terminal', [13615, 13623]]
['terminal', [13898, 13906]]
['terminal', [14054, 14062]]
['terminal', [14214, 14222]]
['terminal', [14372, 14380]]
['terminal', [14604, 14612]]
