genia tagger: 690['men2', [55, 59]]
['superiority', [11627, 11638]]
['non-specific', [1356, 1368]]
['non-specific', [4556, 4568]]
['non-specific', [9761, 9773]]
['non-specific', [11642, 11654]]
['specific', [1360, 1368]]
['specific', [1408, 1416]]
['specific', [4560, 4568]]
['specific', [6812, 6820]]
['specific', [9211, 9219]]
['specific', [9631, 9639]]
['specific', [9765, 9773]]
['specific', [9930, 9938]]
['specific', [9988, 9996]]
['specific', [10421, 10429]]
['specific', [11646, 11654]]
['specific', [11689, 11697]]
['rapidly progressive', [1451, 1470]]
['rapidly progressive', [11733, 11752]]
['often', [1472, 1477]]
['often', [3602, 3607]]
['often', [3786, 3791]]
['often', [4450, 4455]]
['often', [11754, 11759]]
['sdhb', [1489, 1493]]
['sdhb', [11814, 11818]]
['associated', [1494, 1504]]
['associated', [1987, 1997]]
['associated', [2968, 2978]]
['associated', [3414, 3424]]
['associated', [3852, 3862]]
['associated', [6048, 6058]]
['associated', [11040, 11050]]
['associated', [11820, 11830]]
['cell dedifferentiation', [1544, 1566]]
['cell dedifferentiation', [10580, 10602]]
['cell dedifferentiation', [11871, 11893]]
['norepinephrine transporter', [1580, 1606]]
['norepinephrine transporter', [9575, 9601]]
['net', [1609, 1612]]
['net', [3046, 3049]]
['net', [5362, 5365]]
['net', [7887, 7890]]
['net', [9604, 9607]]
['net', [10173, 10176]]
['net', [10525, 10528]]
['net', [11908, 11911]]
['increased metabolic rate', [1617, 1641]]
['increased metabolic rate', [11916, 11940]]
['introduction', [1670, 1682]]
['pathogenesis', [1685, 1697]]
['adrenal medulla', [1806, 1821]]
['paravertebral', [1922, 1935]]
['paraaortic', [1940, 1950]]
['hereditary', [2003, 2013]]
['syndromes', [2014, 2023]]
['syndromes', [4635, 4644]]
['multiple endocrine neoplasia', [2025, 2053]]
['type', [2054, 2058]]
['type', [2110, 2114]]
['type', [5483, 5487]]
['type', [7723, 7727]]
['type', [12387, 12391]]
['familial', [2162, 2170]]
['familial', [4626, 4634]]
['familial', [11009, 11017]]
['familial', [12057, 12065]]
['gene', [1690, 1694]]
['gene', [2212, 2216]]
['gene', [3044, 3048]]
['gene', [3168, 3172]]
['gene', [4704, 4708]]
['gene', [8676, 8680]]
['gene', [8749, 8753]]
['encoding', [2217, 2225]]
['succinate dehydrogenase', [2226, 2249]]
['succinate dehydrogenase', [11771, 11794]]
['sdh', [1489, 1492]]
['sdh', [2251, 2254]]
['sdh', [11814, 11817]]
['subunit', [2256, 2263]]
['subunit', [11803, 11810]]
['plasma', [503, 509]]
['plasma', [2279, 2285]]
['plasma', [6307, 6313]]
['plasma', [6470, 6476]]
['plasma', [6585, 6591]]
['plasma', [6879, 6885]]
['plasma', [7218, 7224]]
['urine', [2289, 2294]]
['urine', [6533, 6538]]
['urine', [6890, 6895]]
['urine', [7450, 7455]]
['urine', [7527, 7532]]
['biochemical', [2322, 2333]]
['biochemical', [6173, 6184]]
['biochemical', [7413, 7424]]
['biochemical', [7706, 7717]]
['biochemical', [7942, 7953]]
['biochemical', [8986, 8997]]
['biochemical', [12281, 12292]]
['tumor', [164, 169]]
['tumor', [723, 728]]
['tumor', [1773, 1778]]
['tumor', [1854, 1859]]
['tumor', [2362, 2367]]
['tumor', [2487, 2492]]
['tumor', [2807, 2812]]
['tumor', [4735, 4740]]
['tumor', [4859, 4864]]
['tumor', [5042, 5047]]
['tumor', [5238, 5243]]
['tumor', [5350, 5355]]
['tumor', [5492, 5497]]
['tumor', [5928, 5933]]
['tumor', [6144, 6149]]
['tumor', [7336, 7341]]
['tumor', [7379, 7384]]
['tumor', [7498, 7503]]
['tumor', [7576, 7581]]
['tumor', [8322, 8327]]
['tumor', [8533, 8538]]
['tumor', [8732, 8737]]
['tumor', [8975, 8980]]
['tumor', [9550, 9555]]
['tumor', [10574, 10579]]
['tumor', [11051, 11056]]
['tumor', [11831, 11836]]
['anatomical', [2398, 2408]]
['anatomical', [7828, 7838]]
['anatomical', [8851, 8861]]
['anatomical', [9125, 9135]]
['anatomical', [9293, 9303]]
['anatomical', [9519, 9529]]
['functional imaging', [2413, 2431]]
['functional imaging', [9449, 9467]]
['functional imaging', [11065, 11083]]
['functional imaging', [11968, 11986]]
['functional imaging', [12211, 12229]]
['imaging modalities', [2424, 2442]]
['non-functioning', [2450, 2465]]
['non-functioning', [2556, 2571]]
['non-functioning', [8829, 8844]]
['non-functioning', [8917, 8932]]
['clinicians', [2498, 2508]]
['moderate amount', [2587, 2602]]
['vanillylmandelic acid', [2607, 2628]]
['size', [2684, 2688]]
['size', [7385, 7389]]
['size', [7504, 7508]]
['size', [7582, 7586]]
['symptoms', [2714, 2722]]
['symptoms', [4202, 4210]]
['symptoms', [4225, 4233]]
['symptoms', [5796, 5804]]
['compression', [2726, 2737]]
['adjacent', [2741, 2749]]
['organs', [2750, 2756]]
['cases', [2772, 2777]]
['cases', [11000, 11005]]
['retroperitoneal', [2791, 2806]]
['abdominal', [2781, 2790]]
['retroperitoneal tumors', [2791, 2813]]
['annual', [2857, 2863]]
['cumulative', [2864, 2874]]
['approximately', [2914, 2927]]
['approximately', [3549, 3562]]
['population', [2940, 2950]]
['population', [7032, 7042]]
['genetics', [3044, 3052]]
['subject', [3056, 3063]]
['ret', [2582, 2585]]
['ret', [2791, 2794]]
['ret', [3122, 3125]]
['ret', [5052, 5055]]
['ret', [5192, 5195]]
['ret', [5307, 5310]]
['ret', [6208, 6211]]
['transfection', [3145, 3157]]
['codons', [3185, 3191]]
['codon', [3185, 3190]]
['mutations', [2195, 2204]]
['mutations', [3105, 3114]]
['mutations', [3230, 3239]]
['abnormal', [3258, 3266]]
['cellular proliferation', [3267, 3289]]
['more than 50', [3365, 3377]]
['children', [3394, 3402]]
['malignancy', [3453, 3463]]
['sporadic disease', [3496, 3512]]
['50\\%', [3375, 3379]]
['50\\%', [3563, 3567]]
['50\\%', [4079, 4083]]
['50\\%', [9247, 9251]]
['2b', [3411, 3413]]
['2b', [3593, 3595]]
['2b', [3756, 3758]]
['manifestation', [3618, 3631]]
['medullary thyroid cancer', [3635, 3659]]
['life', [3279, 3283]]
['life', [3697, 3701]]
['first', [3710, 3715]]
['first', [9878, 9883]]
['second', [3720, 3726]]
['second', [4121, 4127]]
['decade', [3727, 3733]]
['lethal', [3035, 3041]]
['lethal', [3792, 3798]]
['average', [3819, 3826]]
['age', [3823, 3826]]
['age', [3827, 3830]]
['age', [7095, 7098]]
['age', [10617, 10620]]
['30\\%', [4034, 4038]]
['years', [3886, 3891]]
['years', [4182, 4187]]
['40\\%', [4336, 4340]]
['almost', [220, 226]]
['almost', [3896, 3902]]
['primary', [3907, 3914]]
['adrenals', [3964, 3972]]
['adrenals', [8037, 8045]]
['less than', [3974, 3983]]
['unilateral disease', [4100, 4118]]
['ten', [352, 355]]
['ten', [1175, 1178]]
['ten', [1474, 1477]]
['ten', [3604, 3607]]
['ten', [3788, 3791]]
['ten', [4178, 4181]]
['ten', [4371, 4374]]
['ten', [4433, 4436]]
['ten', [4452, 4455]]
['ten', [5520, 5523]]
['ten', [5738, 5741]]
['ten', [5887, 5890]]
['ten', [7622, 7625]]
['ten', [7747, 7750]]
['ten', [8700, 8703]]
['ten', [8773, 8776]]
['ten', [11356, 11359]]
['ten', [11756, 11759]]
['ten', [12360, 12363]]
['clinical', [4193, 4201]]
['clinical', [12021, 12029]]
['signs', [4215, 4220]]
['signs', [5786, 5791]]
['tachycardia', [4266, 4277]]
['diaphoresis', [4289, 4300]]
['cephalalgia', [4305, 4316]]
['80\\%', [4340, 4344]]
['known', [1862, 1867]]
['known', [4422, 4427]]
['\\>90', [4487, 4491]]
['90\\%', [4488, 4492]]
['90\\%', [8372, 8376]]
['90\\%', [9251, 9255]]
['90\\%', [10317, 10321]]
['90\\%', [12523, 12527]]
['symptom', [2660, 2667]]
['symptom', [2714, 2721]]
['symptom', [4202, 4209]]
['symptom', [4225, 4232]]
['symptom', [4525, 4532]]
['symptom', [5629, 5636]]
['symptom', [5796, 5803]]
['finding', [4569, 4576]]
['finding', [12293, 12300]]
['contrast', [4584, 4592]]
['contrast', [8179, 8187]]
['contrast', [8223, 8231]]
['sporadic', [3496, 3504]]
['sporadic', [4596, 4604]]
['vhl syndrome', [4666, 4678]]
['vhl syndrome', [5759, 5771]]
['highly', [4688, 4694]]
['gene expression profiles', [4704, 4728]]
['phenylethanolamine n-methyltransferase', [4750, 4788]]
['enzyme', [4794, 4800]]
['vhl', [435, 438]]
['vhl', [2144, 2147]]
['vhl', [4666, 4669]]
['vhl', [4855, 4858]]
['vhl', [5140, 5143]]
['vhl', [5226, 5229]]
['vhl', [5759, 5762]]
['vhl', [6140, 6143]]
['vhl', [11036, 11039]]
['activation', [4897, 4907]]
['hypoxia', [4911, 4918]]
['angiogenic', [4919, 4929]]
['signaling pathways', [4930, 4948]]
['lower', [4960, 4965]]
['lower', [8365, 8370]]
['lower', [10351, 10356]]
['expression', [4709, 4719]]
['expression', [4966, 4976]]
['components', [4980, 4990]]
['related', [5019, 5026]]
['related', [5230, 5237]]
['related', [7485, 7492]]
['pathways', [4940, 4948]]
['pathways', [5027, 5035]]
['bursts', [5117, 5123]]
['sustained', [5165, 5174]]
['secretory', [5189, 5198]]
['profile', [4720, 4727]]
['profile', [5199, 5206]]
['table', [614, 619]]
['table', [5209, 5214]]
['table', [6153, 6158]]
['table', [6418, 6423]]
['table', [7976, 7981]]
['store', [5260, 5265]]
['rapid', [1451, 1456]]
['rapid', [5298, 5303]]
['rapid', [11733, 11738]]
['secretion', [5304, 5313]]
['dependent', [564, 573]]
['dependent', [5314, 5323]]
['dependent', [6368, 6377]]
['turnover', [5324, 5332]]
['result', [5366, 5372]]
['result', [10559, 10565]]
['difference', [5391, 5401]]
['difference', [5504, 5514]]
['difference', [6032, 6042]]
['relative amounts', [5410, 5426]]
['norepinephrine', [1580, 1594]]
['norepinephrine', [4815, 4829]]
['norepinephrine', [5088, 5102]]
['norepinephrine', [5430, 5444]]
['norepinephrine', [7793, 7807]]
['norepinephrine', [9575, 9589]]
['two', [5479, 5482]]
['types', [5483, 5488]]
['types', [12387, 12392]]
['catecholamines', [5535, 5549]]
['catecholamines', [6213, 6227]]
['catecholamines', [6261, 6275]]
['catecholamines', [7456, 7470]]
['catecholamines', [9689, 9703]]
['alpha', [5553, 5558]]
['beta adrenoreceptor', [5563, 5582]]
['symptomatic', [2660, 2671]]
['symptomatic', [5629, 5640]]
['nature', [5641, 5647]]
['palpitations', [5813, 5825]]
['anxiety', [5827, 5834]]
['tremor', [5836, 5842]]
['hyperglycemia', [5853, 5866]]
['epinephrine', [1583, 1594]]
['epinephrine', [4818, 4829]]
['epinephrine', [4833, 4844]]
['epinephrine', [5057, 5068]]
['epinephrine', [5072, 5083]]
['epinephrine', [5091, 5102]]
['epinephrine', [5433, 5444]]
['epinephrine', [5449, 5460]]
['epinephrine', [5948, 5959]]
['epinephrine', [7762, 7773]]
['epinephrine', [7777, 7788]]
['epinephrine', [7796, 7807]]
['epinephrine', [9578, 9589]]
['laboratory', [6001, 6011]]
['much', [6064, 6068]]
['higher', [326, 332]]
['higher', [3438, 3444]]
['higher', [5712, 5718]]
['higher', [6069, 6075]]
['levels', [6076, 6082]]
['levels', [7021, 7027]]
['neuropeptide y', [6112, 6126]]
['measurement', [459, 470]]
['measurement', [6455, 6466]]
['measurement', [7202, 7213]]
['measurement', [7425, 7436]]
['determinations', [6515, 6529]]
['implementation', [6543, 6557]]
['test', [6566, 6570]]
['hour', [6618, 6622]]
['urinary', [6623, 6630]]
['fractionated', [6631, 6643]]
['methods', [6700, 6707]]
['methods', [6982, 6989]]
['methods', [9914, 9921]]
['sensitivities', [6758, 6771]]
['100\\%', [6780, 6785]]
['100\\%', [8279, 8284]]
['100\\%', [10301, 10306]]
['100\\%', [10440, 10445]]
['specificity', [9211, 9222]]
['specificity', [10421, 10432]]
['urine metanephrines', [6890, 6909]]
['urine metanephrines', [7527, 7546]]
['exclusive', [6972, 6981]]
['normalization', [6991, 7004]]
['metanephrine', [488, 500]]
['metanephrine', [533, 545]]
['metanephrine', [2300, 2312]]
['metanephrine', [6279, 6291]]
['metanephrine', [6337, 6349]]
['metanephrine', [6477, 6489]]
['metanephrine', [6597, 6609]]
['metanephrine', [6649, 6661]]
['metanephrine', [6896, 6908]]
['metanephrine', [7008, 7020]]
['metanephrine', [7230, 7242]]
['metanephrine', [7533, 7545]]
['populations', [7032, 7043]]
['gender', [7084, 7090]]
['interference', [7144, 7156]]
['interference', [10662, 10674]]
['medications', [7162, 7173]]
['medications', [10678, 10689]]
['information', [7261, 7272]]
['likely', [7283, 7289]]
['presence', [7290, 7298]]
['absence', [7302, 7309]]
['location', [7394, 7402]]
['blood', [7056, 7061]]
['blood', [7441, 7446]]
['blood', [7518, 7523]]
['blood', [8545, 8550]]
['urine catecholamines', [7450, 7470]]
['strong', [7552, 7558]]
['correlation', [7559, 7570]]
['extent', [7620, 7626]]
['extent', [12358, 12364]]
['progression', [7631, 7642]]
['disease', [3505, 3512]]
['disease', [4111, 4118]]
['disease', [7650, 7657]]
['disease', [8130, 8137]]
['disease', [9418, 9425]]
['disease', [10060, 10067]]
['disease', [10392, 10399]]
['disease', [12141, 12148]]
['phenotype', [7718, 7727]]
['computed tomography', [7852, 7871]]
['ct', [586, 588]]
['ct', [1002, 1004]]
['ct', [1536, 1538]]
['ct', [1677, 1679]]
['ct', [2416, 2418]]
['ct', [2457, 2459]]
['ct', [2563, 2565]]
['ct', [3061, 3063]]
['ct', [3086, 3088]]
['ct', [3152, 3154]]
['ct', [4701, 4703]]
['ct', [4898, 4900]]
['ct', [6390, 6392]]
['ct', [6634, 6636]]
['ct', [6856, 6858]]
['ct', [7376, 7378]]
['ct', [7703, 7705]]
['ct', [7873, 7875]]
['ct', [8146, 8148]]
['ct', [8213, 8215]]
['ct', [8268, 8270]]
['ct', [8303, 8305]]
['ct', [8463, 8465]]
['ct', [8836, 8838]]
['ct', [8903, 8905]]
['ct', [8924, 8926]]
['ct', [9175, 9177]]
['ct', [9226, 9228]]
['ct', [9452, 9454]]
['ct', [10076, 10078]]
['ct', [11068, 11070]]
['ct', [11216, 11218]]
['ct', [11528, 11530]]
['ct', [11615, 11617]]
['ct', [11863, 11865]]
['ct', [11971, 11973]]
['ct', [12214, 12216]]
['magnetic resonance imaging', [7884, 7910]]
['mri', [7912, 7915]]
['mri', [8421, 8424]]
['mri', [8498, 8501]]
['mri', [8634, 8637]]
['mri', [9178, 9181]]
['mri', [9229, 9232]]
['proven', [7956, 7962]]
['proven', [12079, 12085]]
['abdomen', [8046, 8053]]
['thorax', [8070, 8076]]
['neck', [8078, 8082]]
['head', [8087, 8091]]
['malignant disease', [10050, 10067]]
['malignant', [2840, 2849]]
['malignant', [4006, 4015]]
['malignant', [8109, 8118]]
['malignant', [9397, 9406]]
['malignant', [10050, 10059]]
['malignant', [12458, 12467]]
['metastatic disease', [8119, 8137]]
['metastatic disease', [9407, 9425]]
['metastatic disease', [10381, 10399]]
['contrast medium', [8179, 8194]]
['administration', [8195, 8209]]
['washout', [8232, 8239]]
['phase', [8240, 8245]]
['relationship', [8517, 8529]]
['blood vessels', [8545, 8558]]
['feature', [8562, 8569]]
['surgery', [8587, 8594]]
['surgery', [9284, 9291]]
['high intensity', [8766, 8780]]
['signal', [4930, 4936]]
['signal', [8691, 8697]]
['signal intensity', [8691, 8707]]
['recent', [647, 653]]
['recent', [8714, 8720]]
['recent', [10694, 10700]]
['study', [8721, 8726]]
['heterogeneous', [8743, 8756]]
['multiple', [2025, 2033]]
['multiple', [8757, 8765]]
['areas', [8781, 8786]]
['experience', [8797, 8807]]
['experience', [12153, 12163]]
['imaging', [705, 712]]
['imaging', [890, 897]]
['imaging', [1325, 1332]]
['imaging', [2424, 2431]]
['imaging', [7839, 7846]]
['imaging', [7903, 7910]]
['imaging', [8011, 8018]]
['imaging', [8055, 8062]]
['imaging', [8862, 8869]]
['imaging', [9136, 9143]]
['imaging', [9304, 9311]]
['imaging', [9460, 9467]]
['imaging', [9530, 9537]]
['imaging', [10752, 10759]]
['imaging', [10925, 10932]]
['imaging', [11076, 11083]]
['imaging', [11603, 11610]]
['imaging', [11979, 11986]]
['imaging', [12222, 12229]]
['lesions', [8933, 8940]]
['case', [2772, 2776]]
['case', [8957, 8961]]
['case', [11000, 11004]]
['case', [12242, 12246]]
['adrenal tumors', [8314, 8328]]
['adrenal tumors', [8967, 8981]]
['evaluation', [8998, 9008]]
['one', [2801, 2804]]
['one', [4984, 4987]]
['one', [9024, 9027]]
['diagnostic', [9072, 9082]]
['work-up', [9083, 9090]]
['caveat', [9110, 9116]]
['previous', [9275, 9283]]
['clinician', [2498, 2507]]
['clinician', [9342, 9351]]
['recurrent', [9370, 9379]]
['recurrent', [10025, 10034]]
['recurrent', [12131, 12140]]
['chromaffin tumors', [9539, 9556]]
['human', [9569, 9574]]
['hnet', [9603, 9607]]
['hnet', [10172, 10176]]
['hnet', [10524, 10528]]
['hnet', [11907, 11911]]
['use', [2083, 2086]]
['use', [2178, 2181]]
['use', [7598, 7601]]
['use', [7920, 7923]]
['use', [9624, 9627]]
['use', [9754, 9757]]
['use', [12007, 12010]]
['use', [12098, 12101]]
['use', [12436, 12439]]
['radiolabeled', [9640, 9652]]
['ligands', [9653, 9660]]
['ligands', [9939, 9946]]
['molecules', [9664, 9673]]
['synthesis pathway', [9707, 9724]]
['nuclear medicine', [9482, 9498]]
['nuclear medicine', [9726, 9742]]
['nuclear medicine', [9897, 9913]]
['high glucose', [9811, 9823]]
['metabolism', [9824, 9834]]
['glucose metabolism', [9816, 9834]]
['choice', [9884, 9890]]
['nuclear medicine methods', [9897, 9921]]
['nonspecific', [9985, 9996]]
['metaiodobenzylguanidine', [1072, 1095]]
['metaiodobenzylguanidine', [10083, 10106]]
['mibg', [1103, 1107]]
['mibg', [1289, 1293]]
['mibg', [10108, 10112]]
['mibg', [10274, 10278]]
['mibg', [10330, 10334]]
['mibg', [10454, 10458]]
['mibg', [11146, 11150]]
['mibg', [11285, 11289]]
['mibg', [11478, 11482]]
['precursor', [10133, 10142]]
['suboptimal', [10463, 10473]]
['low', [3766, 3769]]
['low', [4960, 4963]]
['low', [8365, 8368]]
['low', [9514, 9517]]
['low', [10351, 10354]]
['low', [10507, 10510]]
['low', [12033, 12036]]
['affinity', [10511, 10519]]
['dedifferentiation', [1549, 1566]]
['dedifferentiation', [10585, 10602]]
['dedifferentiation', [11876, 11893]]
['tumor cell', [10574, 10584]]
['lack', [10605, 10609]]
['storage', [10613, 10620]]
['granules', [10621, 10629]]
['vesicle', [10639, 10646]]
['transporter', [1595, 1606]]
['transporter', [9590, 9601]]
['transporter', [10647, 10658]]
['scintigraphy', [1109, 1121]]
['scintigraphy', [11290, 11302]]
['scintigraphy', [12414, 12426]]
['octreoscan', [11527, 11537]]
['progress', [1459, 1467]]
['progress', [7631, 7639]]
['progress', [11563, 11571]]
['progress', [11741, 11749]]
['so', [1299, 1301]]
['so', [1496, 1498]]
['so', [1989, 1991]]
['so', [2534, 2536]]
['so', [2970, 2972]]
['so', [3416, 3418]]
['so', [3854, 3856]]
['so', [4955, 4957]]
['so', [6050, 6052]]
['so', [6231, 6233]]
['so', [6505, 6507]]
['so', [7077, 7079]]
['so', [7109, 7111]]
['so', [7188, 7190]]
['so', [7360, 7362]]
['so', [7895, 7897]]
['so', [8251, 8253]]
['so', [8648, 8650]]
['so', [8950, 8952]]
['so', [9105, 9107]]
['so', [9745, 9747]]
['so', [9846, 9848]]
['so', [10139, 10141]]
['so', [11042, 11044]]
['so', [11507, 11509]]
['so', [11577, 11579]]
['so', [11822, 11824]]
['so', [12306, 12308]]
['so', [12353, 12355]]
['call', [1302, 1306]]
['call', [6235, 6239]]
['call', [7950, 7954]]
['call', [11580, 11584]]
['effect', [11611, 11617]]
['fluorodeoxyglucose pet', [11661, 11683]]
['follow-up', [12030, 12039]]
['useful', [7598, 7604]]
['useful', [12007, 12013]]
['useful', [12098, 12104]]
['useful', [12436, 12442]]
['modality', [898, 906]]
['modality', [10933, 10941]]
['modality', [12105, 12113]]
['recurrent disease', [12131, 12148]]
['equivocal', [12250, 12259]]
['slightly', [8356, 8364]]
['slightly', [8442, 8450]]
['slightly', [12263, 12271]]
['biochemical finding', [12281, 12300]]
['positive', [9166, 9174]]
['positive', [12272, 12280]]
['st', [224, 226]]
['st', [794, 796]]
['st', [879, 881]]
['st', [1183, 1185]]
['st', [1224, 1226]]
['st', [1482, 1484]]
['st', [1657, 1659]]
['st', [3543, 3545]]
['st', [3599, 3601]]
['st', [3624, 3626]]
['st', [3713, 3715]]
['st', [3900, 3902]]
['st', [4447, 4449]]
['st', [4590, 4592]]
['st', [4697, 4699]]
['st', [4890, 4892]]
['st', [5120, 5122]]
['st', [5167, 5169]]
['st', [5260, 5262]]
['st', [6568, 6570]]
['st', [6713, 6715]]
['st', [7552, 7554]]
['st', [7699, 7701]]
['st', [7746, 7748]]
['st', [7999, 8001]]
['st', [8123, 8125]]
['st', [8185, 8187]]
['st', [8201, 8203]]
['st', [8229, 8231]]
['st', [8721, 8723]]
['st', [8729, 8731]]
['st', [9078, 9080]]
['st', [9182, 9184]]
['st', [9411, 9413]]
['st', [9852, 9854]]
['st', [9881, 9883]]
['st', [10040, 10042]]
['st', [10385, 10387]]
['st', [10613, 10615]]
['st', [10829, 10831]]
['st', [10914, 10916]]
['st', [11110, 11112]]
['st', [11364, 11366]]
['st', [11405, 11407]]
['st', [11511, 11513]]
['st', [11764, 11766]]
['st', [11956, 11958]]
['st', [12312, 12314]]
['st', [12330, 12332]]
['st', [12382, 12384]]
['st', [12409, 12411]]
['st', [12472, 12474]]
['mostly', [12380, 12386]]


total: 1599['men2', [55, 59]]
['men2', [265, 269]]
['men2', [2062, 2066]]
['men2', [2963, 2967]]
['men2', [3070, 3074]]
['men2', [3308, 3312]]
['men2', [3408, 3412]]
['men2', [3487, 3491]]
['men2', [3584, 3588]]
['men2', [3753, 3757]]
['men2', [3847, 3851]]
['men2', [3938, 3942]]
['men2', [4050, 4054]]
['men2', [4657, 4661]]
['men2', [4730, 4734]]
['men2', [5037, 5041]]
['men2', [5345, 5349]]
['men2', [5665, 5669]]
['men2', [6130, 6134]]
['men2', [7674, 7678]]
['pheo\\.', [759, 765]]
['pheo\\.', [930, 936]]
['norepinephrine', [1580, 1594]]
['norepinephrine', [4815, 4829]]
['norepinephrine', [5088, 5102]]
['norepinephrine', [5430, 5444]]
['norepinephrine', [7793, 7807]]
['norepinephrine', [9575, 9589]]
['transporter', [1595, 1606]]
['transporter', [9590, 9601]]
['transporter', [10647, 10658]]
['pheos', [103, 108]]
['pheos', [270, 275]]
['pheos', [440, 445]]
['pheos', [948, 953]]
['pheos', [1140, 1145]]
['pheos', [1505, 1510]]
['pheos', [1717, 1722]]
['pheos', [1972, 1977]]
['pheos', [2347, 2352]]
['pheos', [2830, 2835]]
['pheos', [2888, 2893]]
['pheos', [2979, 2984]]
['pheos', [3314, 3319]]
['pheos', [3425, 3430]]
['pheos', [3531, 3536]]
['pheos', [3863, 3868]]
['pheos', [3915, 3920]]
['pheos', [3996, 4001]]
['pheos', [4041, 4046]]
['pheos', [4237, 4242]]
['pheos', [4605, 4610]]
['pheos', [5131, 5136]]
['pheos', [5651, 5656]]
['pheos', [6195, 6200]]
['pheos', [7665, 7670]]
['pheos', [7963, 7968]]
['pheos', [8152, 8157]]
['pheos', [8405, 8410]]
['pheos', [8481, 8486]]
['pheos', [8661, 8666]]
['pheos', [9148, 9153]]
['pheos', [9792, 9797]]
['pheos', [10162, 10167]]
['pheos', [10283, 10288]]
['pheos', [10965, 10970]]
['pheos', [11018, 11023]]
['pheos', [11167, 11172]]
['pheos', [11321, 11326]]
['pheos', [12368, 12373]]
['pheos', [12479, 12484]]
['pgls', [109, 113]]
['pgls', [1887, 1891]]
['pgls', [1978, 1982]]
['pgls', [2171, 2175]]
['pgls', [2353, 2357]]
['pgls', [2466, 2470]]
['pgls', [2894, 2898]]
['pgls', [4611, 4615]]
['pgls', [5657, 5661]]
['pgls', [7969, 7973]]
['pgls', [8845, 8849]]
['pgls', [9154, 9158]]
['pgls', [9798, 9802]]
['pgls', [10289, 10293]]
['pgls', [10794, 10798]]
['pgls', [12374, 12378]]
['pgls', [12485, 12489]]
['nf-1', [2118, 2122]]
['succinate', [2226, 2235]]
['succinate', [11771, 11780]]
['dehydrogenase', [2236, 2249]]
['dehydrogenase', [11781, 11794]]
['ret', [2582, 2585]]
['ret', [2791, 2794]]
['ret', [3122, 3125]]
['ret', [5052, 5055]]
['ret', [5192, 5195]]
['ret', [5307, 5310]]
['ret', [6208, 6211]]
['\\(', [102, 104]]
['\\(', [434, 436]]
['\\(', [699, 701]]
['\\(', [838, 840]]
['\\(', [1046, 1048]]
['\\(', [1096, 1098]]
['\\(', [1393, 1395]]
['\\(', [1567, 1569]]
['\\(', [1716, 1718]]
['\\(', [1886, 1888]]
['\\(', [2061, 2063]]
['\\(', [2117, 2119]]
['\\(', [2143, 2145]]
['\\(', [2250, 2252]]
['\\(', [2509, 2511]]
['\\(', [3126, 3128]]
['\\(', [3173, 3175]]
['\\(', [3660, 3662]]
['\\(', [3702, 3704]]
['\\(', [4379, 4381]]
['\\(', [4483, 4485]]
['\\(', [4789, 4791]]
['\\(', [5207, 5209]]
['\\(', [5670, 5672]]
['\\(', [6151, 6153]]
['\\(', [7872, 7874]]
['\\(', [7911, 7913]]
['\\(', [7974, 7976]]
['\\(', [8371, 8373]]
['\\(', [9468, 9470]]
['\\(', [9602, 9604]]
['\\(', [9785, 9787]]
['\\(', [10008, 10010]]
['\\(', [10107, 10109]]
['\\(', [10335, 10337]]
['\\(', [10529, 10531]]
['\\(', [10746, 10748]]
['\\(', [10873, 10875]]
['\\(', [11260, 11262]]
['\\(', [11483, 11485]]
['\\(', [11618, 11620]]
['\\(', [11813, 11815]]
['\\(', [11894, 11896]]
['\\(', [12329, 12331]]
['\\(', [12379, 12381]]
['\\(', [12427, 12429]]
['rearranged', [3127, 3137]]
['during', [3138, 3144]]
['transfection', [3145, 3157]]
['\\)', [113, 115]]
['\\)', [438, 440]]
['\\)', [703, 705]]
['\\)', [846, 848]]
['\\)', [1056, 1058]]
['\\)', [1107, 1109]]
['\\)', [1397, 1399]]
['\\)', [1612, 1614]]
['\\)', [1722, 1724]]
['\\)', [1891, 1893]]
['\\)', [2066, 2068]]
['\\)', [2122, 2124]]
['\\)', [2147, 2149]]
['\\)', [2254, 2256]]
['\\)', [2628, 2630]]
['\\)', [3157, 3159]]
['\\)', [3211, 3213]]
['\\)', [3664, 3666]]
['\\)', [3734, 3736]]
['\\)', [4466, 4468]]
['\\)', [4517, 4519]]
['\\)', [4844, 4846]]
['\\)', [5217, 5219]]
['\\)', [5745, 5747]]
['\\)', [6161, 6163]]
['\\)', [7875, 7877]]
['\\)', [7915, 7917]]
['\\)', [7984, 7986]]
['\\)', [8375, 8377]]
['\\)', [9509, 9511]]
['\\)', [9607, 9609]]
['\\)', [9868, 9870]]
['\\)', [10080, 10082]]
['\\)', [10112, 10114]]
['\\)', [10399, 10401]]
['\\)', [10602, 10604]]
['\\)', [10750, 10752]]
['\\)', [10881, 10883]]
['\\)', [11270, 11272]]
['\\)', [11494, 11496]]
['\\)', [11709, 11711]]
['\\)', [11818, 11820]]
['\\)', [11911, 11913]]
['\\)', [12334, 12336]]
['\\)', [12403, 12405]]
['\\)', [12431, 12433]]
['protooncogene', [3159, 3172]]
['codons', [3185, 3191]]
['634', [3192, 3195]]
['or', [167, 169]]
['or', [192, 194]]
['or', [602, 604]]
['or', [607, 609]]
['or', [621, 623]]
['or', [714, 716]]
['or', [726, 728]]
['or', [826, 828]]
