genia tagger: 444['ptms', [2403, 2407]]
['result', [1630, 1636]]
['result', [2298, 2304]]
['result', [3791, 3797]]
['result', [8112, 8118]]
['result', [11361, 11367]]
['result', [14628, 14634]]
['result', [15966, 15972]]
['result', [20187, 20193]]
['result', [21402, 21408]]
['result', [21818, 21824]]
['result', [22157, 22163]]
['result', [22415, 22421]]
['result', [25990, 25996]]
['result', [27418, 27424]]
['introduction', [1640, 1652]]
['rapidly', [1684, 1691]]
['evolving', [1692, 1700]]
['life sciences', [1714, 1727]]
['last', [1740, 1744]]
['last', [3809, 3813]]
['last', [26451, 26455]]
['decade', [1745, 1751]]
['techniques', [406, 416]]
['techniques', [1801, 1811]]
['techniques', [1863, 1873]]
['techniques', [3340, 3350]]
['techniques', [3548, 3558]]
['techniques', [4916, 4926]]
['techniques', [5343, 5353]]
['techniques', [6185, 6195]]
['techniques', [7559, 7569]]
['techniques', [13625, 13635]]
['techniques', [13999, 14009]]
['techniques', [27629, 27639]]
['ms', [861, 863]]
['ms', [993, 995]]
['ms', [1834, 1836]]
['ms', [1984, 1986]]
['ms', [2405, 2407]]
['ms', [2432, 2434]]
['ms', [3684, 3686]]
['ms', [4994, 4996]]
['ms', [5268, 5270]]
['ms', [5904, 5906]]
['ms', [7770, 7772]]
['ms', [11521, 11523]]
['ms', [13539, 13541]]
['ms', [13696, 13698]]
['ms', [13704, 13706]]
['ms', [13806, 13808]]
['ms', [18802, 18804]]
['ms', [20507, 20509]]
['ms', [20780, 20782]]
['ms', [21226, 21228]]
['ms', [21302, 21304]]
['ms', [21950, 21952]]
['ms', [22197, 22199]]
['ms', [22913, 22915]]
['ms', [24791, 24793]]
['ms', [25492, 25494]]
['ms', [25690, 25692]]
['ms\\.', [7770, 7774]]
['ms\\.', [13704, 13708]]
['ms\\.', [21226, 21230]]
['classic', [1855, 1862]]
['classic', [14953, 14960]]
['separation', [395, 405]]
['separation', [1912, 1922]]
['separation', [7948, 7958]]
['separation', [8290, 8300]]
['liquid chromatography', [1947, 1968]]
['liquid chromatography', [7989, 8010]]
['set', [1506, 1509]]
['set', [2020, 2023]]
['set', [2998, 3001]]
['set', [11217, 11220]]
['set', [18542, 18545]]
['set', [18598, 18601]]
['set', [19840, 19843]]
['set', [20833, 20836]]
['set', [21319, 21322]]
['set', [25650, 25653]]
['proteins', [2027, 2035]]
['proteins', [3519, 3527]]
['proteins', [4219, 4227]]
['proteins', [4479, 4487]]
['proteins', [4594, 4602]]
['proteins', [5505, 5513]]
['proteins', [5963, 5971]]
['proteins', [6739, 6747]]
['proteins', [6798, 6806]]
['proteins', [7287, 7295]]
['proteins', [7391, 7399]]
['proteins', [7422, 7430]]
['proteins', [7660, 7668]]
['proteins', [7977, 7985]]
['proteins', [8648, 8656]]
['proteins', [9048, 9056]]
['proteins', [10149, 10157]]
['proteins', [13330, 13338]]
['proteins', [13752, 13760]]
['proteins', [19523, 19531]]
['proteins', [19588, 19596]]
['proteins', [22936, 22944]]
['proteins', [23454, 23462]]
['proteins', [23471, 23479]]
['proteins', [24535, 24543]]
['certain', [2049, 2056]]
['certain', [14499, 14506]]
['certain', [19446, 19453]]
['gene', [2108, 2112]]
['gene', [2205, 2209]]
['gene', [2330, 2334]]
['gene', [2366, 2370]]
['gene', [2559, 2563]]
['gene', [4129, 4133]]
['gene', [6644, 6648]]
['gene', [15711, 15715]]
['gene', [16045, 16049]]
['gene', [16468, 16472]]
['gene', [20298, 20302]]
['gene', [24374, 24378]]
['gene', [24852, 24856]]
['gene', [24933, 24937]]
['technologies', [2162, 2174]]
['strategies', [2179, 2189]]
['strategies', [20336, 20346]]
['majority', [2193, 2201]]
['genes', [2205, 2210]]
['genes', [4129, 4134]]
['genes', [24852, 24857]]
['extensive', [2245, 2254]]
['extensive', [22760, 22769]]
['posttranslational modification', [2255, 2285]]
['posttranslational modification', [3635, 3665]]
['posttranslational modification', [7858, 7888]]
['ptm', [2287, 2290]]
['ptm', [2403, 2406]]
['ptm', [13702, 13705]]
['different', [2309, 2318]]
['different', [4172, 4181]]
['different', [11124, 11133]]
['different', [14972, 14981]]
['different', [16871, 16880]]
['different', [20177, 20186]]
['different', [20326, 20335]]
['different', [21192, 21201]]
['different', [22170, 22179]]
['different', [22330, 22339]]
['different', [23960, 23969]]
['different', [24842, 24851]]
['functional', [2319, 2329]]
['functional', [2633, 2643]]
['functional', [15148, 15158]]
['functional', [26865, 26875]]
['gene product', [2330, 2342]]
['types', [2394, 2399]]
['types', [3881, 3886]]
['types', [14262, 14267]]
['types', [15008, 15013]]
['types', [23234, 23239]]
['ptms', [2403, 2407]]
['ptms', [13702, 13706]]
['oxidation', [2447, 2456]]
['phosphorylation', [2461, 2476]]
['most', [2487, 2491]]
['most', [3122, 3126]]
['most', [3862, 3866]]
['most', [4465, 4469]]
['most', [5179, 5183]]
['most', [6983, 6987]]
['most', [8634, 8638]]
['most', [14659, 14663]]
['most', [16165, 16169]]
['most', [17090, 17094]]
['most', [19335, 19339]]
['most', [19678, 19682]]
['most', [22707, 22711]]
['most', [23839, 23843]]
['most', [27168, 27172]]
['most', [27682, 27686]]
['common', [2492, 2498]]
['common', [3867, 3873]]
['common', [15830, 15836]]
['common', [16170, 16176]]
['common', [19340, 19346]]
['common', [19402, 19408]]
['one', [348, 351]]
['one', [941, 944]]
['one', [2437, 2440]]
['one', [2499, 2502]]
['one', [4004, 4007]]
['one', [4978, 4981]]
['one', [5161, 5164]]
['one', [6162, 6165]]
['one', [6421, 6424]]
['one', [7131, 7134]]
['one', [11858, 11861]]
['one', [12875, 12878]]
['one', [14457, 14460]]
['one', [15640, 15643]]
['one', [17557, 17560]]
['one', [17761, 17764]]
['one', [20315, 20318]]
['one', [25570, 25573]]
['one', [26842, 26845]]
['possible', [2519, 2527]]
['possible', [6225, 6233]]
['variants', [2536, 2544]]
['variants', [2598, 2606]]
['variants', [24912, 24920]]
['account', [2622, 2629]]
['account', [4495, 4502]]
['functional change', [2633, 2650]]
['sometimes', [2863, 2872]]
['sometimes', [12498, 12507]]
['sometimes', [13636, 13645]]
['minute', [2873, 2879]]
['world', [2967, 2972]]
['world', [27724, 27729]]
['review', [3012, 3018]]
['review', [25252, 25258]]
['manuscript', [3111, 3121]]
['effort', [3164, 3170]]
['effort', [6025, 6031]]
['effort', [25197, 25203]]
['study', [3215, 3220]]
['study', [10750, 10755]]
['study', [13111, 13116]]
['study', [25266, 25271]]
['study', [25358, 25363]]
['study', [25787, 25792]]
['study', [26900, 26905]]
['study', [27229, 27234]]
['high', [3266, 3270]]
['high', [3324, 3328]]
['high', [5681, 5685]]
['high', [7223, 7227]]
['high', [13902, 13906]]
['high', [15947, 15951]]
['high', [17884, 17888]]
['high', [18088, 18092]]
['high', [22920, 22924]]
['high', [26294, 26298]]
['single', [2552, 2558]]
['single', [3282, 3288]]
['single', [17120, 17126]]
['single', [18642, 18648]]
['single', [20450, 20456]]
['goal', [3376, 3380]]
['speed', [3402, 3407]]
['observation', [3430, 3441]]
['ten', [109, 112]]
['ten', [456, 459]]
['ten', [2247, 2250]]
['ten', [3138, 3141]]
['ten', [3238, 3241]]
['ten', [3485, 3488]]
['ten', [4535, 4538]]
['ten', [4842, 4845]]
['ten', [5615, 5618]]
['ten', [7467, 7470]]
['ten', [9353, 9356]]
['ten', [9576, 9579]]
['ten', [9955, 9958]]
['ten', [11782, 11785]]
['ten', [11890, 11893]]
['ten', [12658, 12661]]
['ten', [13456, 13459]]
['ten', [14333, 14336]]
['ten', [14519, 14522]]
['ten', [15131, 15134]]
['ten', [17106, 17109]]
['ten', [17865, 17868]]
['ten', [19849, 19852]]
['ten', [20749, 20752]]
['ten', [21007, 21010]]
['ten', [22564, 22567]]
['ten', [22762, 22765]]
['ten', [26018, 26021]]
['ten', [26956, 26959]]
['thousand', [3506, 3514]]
['protein conformation', [3608, 3628]]
['posttranslational modifications', [3635, 3666]]
['posttranslational modifications', [7858, 7889]]
['methods', [3673, 3680]]
['methods', [5913, 5920]]
['methods', [6760, 6767]]
['methods', [8250, 8257]]
['methods', [8301, 8308]]
['methods', [8912, 8919]]
['methods', [18104, 18111]]
['methods', [19283, 19290]]
['very slight', [3709, 3720]]
['modification', [2273, 2285]]
['modification', [3653, 3665]]
['modification', [3721, 3733]]
['modification', [7876, 7888]]
['modification', [24961, 24973]]
['very', [267, 271]]
['very', [313, 317]]
['very', [545, 549]]
['very', [3709, 3713]]
['very', [4943, 4947]]
['very', [5398, 5402]]
['very', [5771, 5775]]
['very', [6114, 6118]]
['very', [6134, 6138]]
['very', [6354, 6358]]
['very', [7218, 7222]]
['very', [10235, 10239]]
['very', [10913, 10917]]
['very', [11232, 11236]]
['very', [13175, 13179]]
['very', [13251, 13255]]
['very', [13314, 13318]]
['very', [14653, 14657]]
['very', [16040, 16044]]
['very', [16839, 16843]]
['very', [17340, 17344]]
['very', [19242, 19246]]
['very', [20088, 20092]]
['very', [21093, 21097]]
['very', [21433, 21437]]
['very', [21484, 21488]]
['very', [24030, 24034]]
['very', [24369, 24373]]
['very', [27289, 27293]]
['very', [27792, 27796]]
['slight modification', [3714, 3733]]
['extreme', [2128, 2135]]
['extreme', [3740, 3747]]
['years', [3822, 3827]]
['years', [14885, 14890]]
['plasma', [523, 529]]
['plasma', [3829, 3835]]
['plasma', [4033, 4039]]
['plasma', [4146, 4152]]
['plasma', [4235, 4241]]
['plasma', [6540, 6546]]
['plasma', [8784, 8790]]
['plasma', [9499, 9505]]
['plasma', [10256, 10262]]
['plasma', [10342, 10348]]
['plasma', [10700, 10706]]
['plasma', [19013, 19019]]
['plasma', [19562, 19568]]
['plasma', [23252, 23258]]
['plasma', [23670, 23676]]
['serum', [517, 522]]
['serum', [3840, 3845]]
['serum', [4023, 4028]]
['serum', [6533, 6538]]
['serum', [8774, 8779]]
['serum', [9509, 9514]]
['serum', [10041, 10046]]
['serum', [20110, 20115]]
['serum', [20258, 20263]]
['serum', [23246, 23251]]
['routine', [3891, 3898]]
['routine', [12021, 12028]]
['routine', [13028, 13035]]
['routine', [14712, 14719]]
['use', [3533, 3536]]
['use', [3908, 3911]]
['use', [3917, 3920]]
['use', [5360, 5363]]
['use', [6157, 6160]]
['use', [7004, 7007]]
['use', [8203, 8206]]
['use', [10315, 10318]]
['use', [10615, 10618]]
['use', [11199, 11202]]
['use', [11691, 11694]]
['use', [13004, 13007]]
['use', [13595, 13598]]
['use', [15139, 15142]]
['use', [15285, 15288]]
['use', [16241, 16244]]
['use', [16407, 16410]]
['use', [16525, 16528]]
['use', [18555, 18558]]
['use', [18835, 18838]]
['use', [19554, 19557]]
['use', [20018, 20021]]
['use', [20267, 20270]]
['use', [20564, 20567]]
['use', [20868, 20871]]
['use', [21371, 21374]]
['use', [21863, 21866]]
['use', [22464, 22467]]
['use', [22820, 22823]]
['use', [26534, 26537]]
['good', [3965, 3969]]
['reference', [3970, 3979]]
['reference', [8128, 8137]]
['systemic', [3984, 3992]]
['systemic', [23815, 23823]]
['systemic', [24421, 24429]]
['process', [3993, 4000]]
['process', [6464, 6471]]
['process', [8534, 8541]]
['process', [9841, 9848]]
['process', [10085, 10092]]
['process', [11895, 11902]]
['process', [12714, 12721]]
['process', [16097, 16104]]
['challenge', [4008, 4017]]
['depth', [4053, 4058]]
['depth', [8426, 8431]]
['human genome project', [4080, 4100]]
['only', [4116, 4120]]
['only', [6413, 6417]]
['only', [8261, 8265]]
['only', [12231, 12235]]
['only', [14465, 14469]]
['only', [18497, 18501]]
['only', [22972, 22976]]
['only', [24416, 24420]]
['only', [24504, 24508]]
['only', [25226, 25230]]
['only', [25481, 25485]]
['human plasma', [4140, 4152]]
['molecules', [4182, 4191]]
['concentrations', [4201, 4215]]
['span', [4242, 4246]]
['span', [19597, 19601]]
['magnitudes', [4249, 4259]]
['magnitudes', [19610, 19620]]
['picogram', [4270, 4278]]
['mg', [4291, 4293]]
['\\/ml', [4278, 4282]]
['\\/ml', [4293, 4297]]
['ml', [4279, 4281]]
['ml', [4294, 4296]]
['ml', [18069, 18071]]
['technique', [406, 415]]
['technique', [1801, 1810]]
['technique', [1863, 1872]]
['technique', [3340, 3349]]
['technique', [3548, 3557]]
['technique', [4333, 4342]]
['technique', [4916, 4925]]
['technique', [5343, 5352]]
['technique', [6185, 6194]]
['technique', [7559, 7568]]
['technique', [8714, 8723]]
['technique', [11184, 11193]]
['technique', [13625, 13634]]
['technique', [13999, 14008]]
['technique', [18811, 18820]]
['technique', [19257, 19266]]
['technique', [27629, 27638]]
['dynamic range', [4350, 4363]]
['dynamic range', [7807, 7820]]
['difference', [4404, 4414]]
['difference', [5049, 5059]]
['difference', [19754, 19764]]
['abundance', [4427, 4436]]
['abundance', [4584, 4593]]
['abundance', [19112, 19121]]
['10\\%', [21714, 21718]]
['abundant', [4470, 4478]]
['abundant', [8639, 8647]]
['abundant', [22927, 22935]]
['90\\%', [4507, 4511]]
['total protein', [4518, 4531]]
['total protein', [26001, 26014]]
['content', [4532, 4539]]
['content', [11779, 11786]]
['content', [26015, 26022]]
['blood', [4547, 4552]]
['blood', [10165, 10170]]
['blood', [23016, 23021]]
['blood', [23998, 24003]]
['blood', [26144, 26149]]
['blood', [26422, 26427]]
['analysis', [4555, 4563]]
['analysis', [6674, 6682]]
['analysis', [7611, 7619]]
['analysis', [7758, 7766]]
['analysis', [9912, 9920]]
['analysis', [10549, 10557]]
['analysis', [11171, 11179]]
['analysis', [11436, 11444]]
['analysis', [12327, 12335]]
['analysis', [12538, 12546]]
['analysis', [18036, 18044]]
['analysis', [21893, 21901]]
['analysis', [25718, 25726]]
['analysis', [26060, 26068]]
['analysis', [26132, 26140]]
['analysis', [27058, 27066]]
['mid', [4571, 4574]]
['mid', [6954, 6957]]
['first', [4675, 4680]]
['first', [6828, 6833]]
['first', [11869, 11874]]
['first', [27131, 27136]]
['view', [3014, 3018]]
['view', [4681, 4685]]
['view', [10827, 10831]]
['view', [25254, 25258]]
['less', [4694, 4698]]
['less', [8357, 8361]]
['less', [17499, 17503]]
['less', [18402, 18406]]
['less', [20804, 20808]]
['ideal', [4704, 4709]]
['ideal', [10193, 10198]]
['ideal', [15727, 15732]]
['ideal', [20809, 20814]]
['strategy', [4752, 4760]]
['strategy', [17974, 17982]]
['biomarker', [530, 539]]
['biomarker', [808, 817]]
['biomarker', [4793, 4802]]
['biomarker', [4864, 4873]]
['biomarker', [4928, 4937]]
['biomarker', [5756, 5765]]
['biomarker', [6119, 6128]]
['biomarker', [6339, 6348]]
['biomarker', [10220, 10229]]
['biomarker', [10898, 10907]]
['biomarker', [12901, 12910]]
['biomarker', [13160, 13169]]
['biomarker', [14473, 14482]]
['biomarker', [14604, 14613]]
['biomarker', [14664, 14673]]
['biomarker', [15017, 15026]]
['biomarker', [15173, 15182]]
['biomarker', [15262, 15271]]
['biomarker', [15274, 15283]]
['biomarker', [15315, 15324]]
['biomarker', [16660, 16669]]
['biomarker', [17127, 17136]]
['biomarker', [17247, 17256]]
['biomarker', [17269, 17278]]
['biomarker', [17646, 17655]]
['biomarker', [18165, 18174]]
['biomarker', [18250, 18259]]
['biomarker', [18626, 18635]]
['biomarker', [22483, 22492]]
['biomarker', [22722, 22731]]
['biomarker', [23409, 23418]]
['biomarker', [23538, 23547]]
['biomarker', [23660, 23669]]
['biomarker', [24058, 24067]]
['biomarker', [24338, 24347]]
['biomarker', [27274, 27283]]
['biomarker', [27586, 27595]]
['biomarker', [27748, 27757]]
['studies', [4803, 4810]]
['studies', [9436, 9443]]
['studies', [25174, 25181]]
['interesting', [4852, 4863]]
['standard', [4897, 4905]]
['standard', [12376, 12384]]
['standard', [12461, 12469]]
['standard', [14999, 15007]]
['standard', [18312, 18320]]
['standard', [20129, 20137]]
['standard', [21445, 21453]]
['standard', [21616, 21624]]
['proteomic', [15, 24]]
['proteomic', [78, 87]]
['proteomic', [842, 851]]
['proteomic', [1067, 1076]]
['proteomic', [1386, 1395]]
['proteomic', [1547, 1556]]
['proteomic', [1668, 1677]]
['proteomic', [1753, 1762]]
['proteomic', [1971, 1980]]
['proteomic', [2114, 2123]]
['proteomic', [2836, 2845]]
['proteomic', [3076, 3085]]
['proteomic', [3204, 3213]]
['proteomic', [3222, 3231]]
['proteomic', [3384, 3393]]
['proteomic', [3443, 3452]]
['proteomic', [3537, 3546]]
['proteomic', [4322, 4331]]
['proteomic', [4655, 4664]]
['proteomic', [4906, 4915]]
['proteomic', [5333, 5342]]
['proteomic', [6174, 6183]]
['proteomic', [8703, 8712]]
['proteomic', [9337, 9346]]
['proteomic', [9425, 9434]]
['proteomic', [10203, 10212]]
['proteomic', [10881, 10890]]
['proteomic', [11425, 11434]]
['proteomic', [11627, 11636]]
['proteomic', [12527, 12536]]
['proteomic', [13100, 13109]]
['proteomic', [13188, 13197]]
['proteomic', [14488, 14497]]
['proteomic', [14638, 14647]]
['proteomic', [17195, 17204]]
['proteomic', [18025, 18034]]
['proteomic', [25105, 25114]]
['proteomic', [25163, 25172]]
['proteomic', [25315, 25324]]
['proteomic', [25347, 25356]]
['proteomic', [25456, 25465]]
['proteomic', [25581, 25590]]
['proteomic', [25743, 25752]]
['proteomic', [27436, 27445]]
['proteomic', [27695, 27704]]
['two', [4967, 4970]]
['two', [5208, 5211]]
['two', [6389, 6392]]
['two', [9520, 9523]]
['two', [20322, 20325]]
['two', [26432, 26435]]
['lines', [4971, 4976]]
['disease', [185, 192]]
['disease', [5069, 5076]]
['disease', [5255, 5262]]
['disease', [6263, 6270]]
['disease', [6448, 6455]]
['disease', [6626, 6633]]
['disease', [9202, 9209]]
['disease', [14854, 14861]]
['disease', [15222, 15229]]
['disease', [15306, 15313]]
['disease', [15354, 15361]]
['disease', [15489, 15496]]
['disease', [16064, 16071]]
['disease', [17045, 17052]]
['disease', [22607, 22614]]
['disease', [22646, 22653]]
['disease', [22775, 22782]]
['disease', [23317, 23324]]
['disease', [23802, 23809]]
['disease', [23878, 23885]]
['disease', [23921, 23928]]
['disease', [23970, 23977]]
['disease', [24148, 24155]]
['disease', [24257, 24264]]
['disease', [24393, 24400]]
['disease', [24442, 24449]]
['disease', [24945, 24952]]
['disease', [25668, 25675]]
['disease', [27534, 27541]]
['control', [5081, 5088]]
['control', [6279, 6286]]
['control', [9695, 9702]]
['control', [15913, 15920]]
['control', [16558, 16565]]
['control', [16618, 16625]]
['control', [22595, 22602]]
['control', [24168, 24175]]
['control', [26083, 26090]]
['authors', [5143, 5150]]
['authors', [15123, 15130]]
['sample type', [3874, 3885]]
['sample type', [5289, 5300]]
['sample type', [10015, 10026]]
['sample type', [23227, 23238]]
['collection method', [5306, 5323]]
['initial', [5376, 5383]]
['initial', [11833, 11840]]
['initial', [12060, 12067]]
['initial', [14141, 14148]]
['initial', [15666, 15673]]
['initial', [24318, 24325]]
['phase', [5384, 5389]]
['work', [5403, 5407]]
['work', [12038, 12042]]
['work', [26622, 26626]]
['marker', [533, 539]]
['marker', [811, 817]]
['marker', [4796, 4802]]
['marker', [4867, 4873]]
['marker', [4931, 4937]]
['marker', [5419, 5425]]
['marker', [5759, 5765]]
['marker', [6122, 6128]]
['marker', [6342, 6348]]
['marker', [10223, 10229]]
['marker', [10901, 10907]]
['marker', [12904, 12910]]
['marker', [13163, 13169]]
['marker', [13290, 13296]]
['marker', [13829, 13835]]
['marker', [13969, 13975]]
['marker', [14067, 14073]]
['marker', [14173, 14179]]
['marker', [14341, 14347]]
['marker', [14476, 14482]]
['marker', [14544, 14550]]
['marker', [14607, 14613]]
['marker', [14667, 14673]]
['marker', [15020, 15026]]
['marker', [15052, 15058]]
['marker', [15107, 15113]]
['marker', [15176, 15182]]
['marker', [15242, 15248]]
['marker', [15265, 15271]]
['marker', [15277, 15283]]
['marker', [15318, 15324]]
['marker', [15388, 15394]]
['marker', [15408, 15414]]
['marker', [15623, 15629]]
['marker', [16053, 16059]]
['marker', [16663, 16669]]
['marker', [16772, 16778]]
['marker', [16853, 16859]]
['marker', [17130, 17136]]
['marker', [17250, 17256]]
['marker', [17272, 17278]]
['marker', [17538, 17544]]
['marker', [17649, 17655]]
['marker', [17681, 17687]]
['marker', [17752, 17758]]
['marker', [17802, 17808]]
['marker', [18168, 18174]]
['marker', [18253, 18259]]
['marker', [18629, 18635]]
['marker', [22486, 22492]]
['marker', [22725, 22731]]
['marker', [22892, 22898]]
['marker', [23169, 23175]]
['marker', [23412, 23418]]
['marker', [23541, 23547]]
['marker', [23663, 23669]]
['marker', [23929, 23935]]
['marker', [24061, 24067]]
['marker', [24194, 24200]]
['marker', [24341, 24347]]
['marker', [24382, 24388]]
['marker', [27277, 27283]]
['marker', [27589, 27595]]
['marker', [27751, 27757]]
['basis', [5448, 5453]]
['basis', [20884, 20889]]
['biology', [864, 871]]
['biology', [4997, 5004]]
['biology', [5240, 5247]]
['biology', [5472, 5479]]
['biology', [6611, 6618]]
['biology', [9623, 9630]]
['biology', [10966, 10973]]
['preexisting', [5519, 5530]]
['availability', [5531, 5543]]
['antibodies', [5547, 5557]]
['antibodies', [5697, 5707]]
['antibodies', [13726, 13736]]
['antibodies', [13916, 13926]]
['antibodies', [20049, 20059]]
['elisa', [5597, 5602]]
['elisa', [5865, 5870]]
['kits', [5604, 5608]]
['validation', [5647, 5657]]
['validation', [13079, 13089]]
['validation', [13210, 13220]]
['validation', [13356, 13366]]
['validation', [13384, 13394]]
['validation', [13525, 13535]]
['validation', [13614, 13624]]
['validation', [13976, 13986]]
['validation', [15644, 15654]]
['validation', [18127, 18137]]
['validation', [18352, 18362]]
['need', [5672, 5676]]
['need', [9820, 9824]]
['highly', [5681, 5687]]
['highly', [15947, 15953]]
['highly', [22920, 22926]]
['bias', [5748, 5752]]
['default', [5806, 5813]]
['selection', [5814, 5823]]
['selection', [22445, 22454]]
['criterion', [5824, 5833]]
['tool', [5835, 5839]]
['robust', [5858, 5864]]
['robust', [12918, 12924]]
['robust', [18081, 18087]]
['robust', [20965, 20971]]
['timely', [5877, 5883]]
['based', [4811, 4816]]
['based', [5907, 5912]]
['based', [6699, 6704]]
['based', [6778, 6783]]
['based', [7102, 7107]]
['based', [8231, 8236]]
['based', [8906, 8911]]
['based', [10214, 10219]]
['based', [10892, 10897]]
['based', [13542, 13547]]
['based', [13608, 13613]]
['based', [18805, 18810]]
['based', [19277, 19282]]
['based', [19648, 19653]]
['based', [20702, 20707]]
['based', [21038, 21043]]
['quantification', [5945, 5959]]
['quantification', [22106, 22120]]
['ongoing', [6017, 6024]]
['difficulties', [6056, 6068]]
['area', [6077, 6081]]
['proteomes', [6246, 6255]]
['proteomes', [8447, 8456]]
['proteomes', [8511, 8520]]
['essence', [6328, 6335]]
['methodology', [6359, 6370]]
['methodology', [9004, 9015]]
['characteristic', [6425, 6439]]
['characteristic', [9930, 9944]]
['processing', [6464, 6474]]
['processing', [9841, 9851]]
['processing', [11895, 11905]]
['fig', [6477, 6480]]
['fig', [8922, 8925]]
['fig', [22010, 22013]]
['nature', [6511, 6517]]
['nature', [20238, 20244]]
['cells', [6548, 6553]]
['cells', [8471, 8476]]
['tissue', [6558, 6564]]
['tissue', [23127, 23133]]
['tissue', [25067, 25073]]
['case', [6576, 6580]]
['case', [10249, 10253]]
['case', [16369, 16373]]
['case', [16416, 16420]]
['case', [23385, 23389]]
['case', [24764, 24768]]
['specific', [5688, 5696]]
['specific', [6581, 6589]]
['specific', [13893, 13901]]
['specific', [14917, 14925]]
['specific', [16710, 16718]]
['specific', [16844, 16852]]
['specific', [17723, 17731]]
['specific', [21825, 21833]]
['specific', [23948, 23956]]
['specific', [24450, 24458]]
['specific', [24575, 24583]]
['specific', [25074, 25082]]
['specific', [25676, 25684]]
['gel', [1923, 1926]]
['gel', [6695, 6698]]
['gel', [6708, 6711]]
['gel', [6774, 6777]]
['gel', [6959, 6962]]
['gel', [7362, 7365]]
['gel', [7491, 7494]]
['gel', [7627, 7630]]
['gel', [7913, 7916]]
['gel', [8227, 8230]]
['gel', [8241, 8244]]
['gel', [17215, 17218]]
['free', [6712, 6716]]
['free', [7917, 7921]]
['free', [8245, 8249]]
['free', [11704, 11708]]
['free', [12145, 12149]]
['free', [12816, 12820]]
['dimension', [1892, 1901]]
['dimension', [6834, 6843]]
['dimension', [6901, 6910]]
['isoelectric point', [6853, 6870]]
['isoelectric point', [7262, 7279]]
['second', [6894, 6900]]
['mass', [328, 332]]
['mass', [583, 587]]
['mass', [1815, 1819]]
['mass', [6930, 6934]]
['mass', [7528, 7532]]
['mass', [8031, 8035]]
['mas', [328, 331]]
['mas', [583, 586]]
['mas', [1815, 1818]]
['mas', [6930, 6933]]
['mas', [7528, 7531]]
['mas', [8031, 8034]]
['polyacrylamide gel', [6944, 6962]]
['research', [1039, 1047]]
['research', [5184, 5192]]
['research', [6988, 6996]]
['research', [8943, 8951]]
['research', [13776, 13784]]
['research', [17176, 17184]]
['research', [21147, 21155]]
['research', [21854, 21862]]
['research', [23099, 23107]]
['research', [24070, 24078]]
['research', [24480, 24488]]
['research', [27173, 27181]]
['research', [27380, 27388]]
['groups', [6997, 7003]]
['group', [6997, 7002]]
['group', [15896, 15901]]
['strips', [7008, 7014]]
['strips', [7165, 7171]]
['fixed', [7020, 7025]]
['improvement', [7075, 7086]]
['ampholyte', [7092, 7101]]
['gradients', [7029, 7038]]
['gradients', [7108, 7117]]
['instability', [7138, 7149]]
['very high', [7218, 7227]]
['resolution', [7228, 7238]]
['resolution', [8674, 8684]]
['high resolution', [7223, 7238]]
['question', [7299, 7307]]
['question', [8189, 8197]]
['question', [8983, 8991]]
['question', [24717, 24725]]
['spots', [7349, 7354]]
['spots', [7643, 7648]]
['spot', [7349, 7353]]
['spot', [7643, 7647]]
['intended', [7465, 7473]]
['utilization', [7474, 7485]]
['utilization', [18935, 18946]]
['gels', [7491, 7495]]
['gels', [7627, 7631]]
['silver', [7517, 7523]]
['coomassie blue', [7525, 7539]]
['fluorescent dyes', [7575, 7591]]
['assisted', [7602, 7610]]
['interest', [4852, 4860]]
['interest', [7672, 7680]]
['trypsin', [7724, 7731]]
['further', [2564, 2571]]
['further', [7750, 7757]]
['further', [9132, 9139]]
['further', [12319, 12326]]
['further', [24274, 24281]]
['limits', [7793, 7799]]
['limits', [10409, 10415]]
['limits', [16349, 16355]]
['limits', [25442, 25448]]
['ability', [5536, 5543]]
['ability', [7142, 7149]]
['ability', [7840, 7847]]
['ability', [10422, 10429]]
['ability', [14354, 14361]]
['ability', [14369, 14376]]
['ability', [25047, 25054]]
['individual', [8058, 8068]]
['individual', [19806, 19816]]
['individual', [23629, 23639]]
['individual', [23706, 23716]]
['peptides', [6751, 6759]]
['peptides', [8084, 8092]]
['peptides', [10125, 10133]]
['peptides', [18975, 18983]]
['peptides', [19125, 19133]]
['overlap', [8211, 8218]]
['overlap', [16448, 16455]]
['overlap', [22627, 22634]]
['40\\%', [8267, 8271]]
['separation method', [8290, 8307]]
['coverage', [8341, 8349]]
['coverage', [8435, 8443]]
['mitochondrial', [8564, 8577]]
['myofilament', [8581, 8592]]
['fractions', [8593, 8602]]
['depletion', [8604, 8613]]
['subsequent', [8692, 8702]]
['subsequent', [27040, 27050]]
['protocols', [8733, 8742]]
['protocols', [10773, 10782]]
['plasma sample', [8784, 8797]]
['albumin', [8804, 8811]]
['albumin', [8962, 8969]]
['albumin', [9079, 9086]]
['albumin', [9152, 9159]]
['albumin', [9244, 9251]]
['albumin', [20116, 20123]]
['albumin', [26390, 26397]]
['immunoglobulins', [8816, 8831]]
['either', [6726, 6732]]
['either', [8836, 8842]]
['either', [17913, 17919]]
['either', [24832, 24838]]
['chemical', [8843, 8851]]
['means', [8852, 8857]]
['sodium chloride', [8865, 8880]]
['ethanol', [8885, 8892]]
['affinity', [8897, 8905]]
['affinity', [13907, 13915]]
['recent', [8936, 8942]]
