genia tagger: 98['capra', [4908, 4913]]
['cohorts', [5106, 5113]]
['cohorts', [5142, 5149]]
['cohorts', [5356, 5363]]
['performance', [4255, 4266]]
['performance', [12665, 12676]]
["s\\'", [5868, 5871]]
["s\\'", [13962, 13965]]
['different', [4270, 4279]]
['different', [7997, 8006]]
['different', [8033, 8042]]
['different', [9131, 9140]]
['different', [10783, 10792]]
['different', [13831, 13840]]
['setting', [4280, 4287]]
['setting', [5216, 5223]]
['setting', [13157, 13164]]
['setting', [14128, 14135]]
['setting', [15171, 15178]]
['patient', [927, 934]]
['patient', [1018, 1025]]
['patient', [1587, 1594]]
['patient', [2329, 2336]]
['patient', [3242, 3249]]
['patient', [3982, 3989]]
['patient', [4301, 4308]]
['patient', [4500, 4507]]
['patient', [5966, 5973]]
['patient', [6419, 6426]]
['patient', [6461, 6468]]
['patient', [6615, 6622]]
['patient', [7215, 7222]]
['patient', [7348, 7355]]
['patient', [7773, 7780]]
['patient', [7884, 7891]]
['patient', [8017, 8024]]
['patient', [8438, 8445]]
['patient', [8765, 8772]]
['patient', [9531, 9538]]
['patient', [10284, 10291]]
['patient', [10335, 10342]]
['patient', [10562, 10569]]
['patient', [10769, 10776]]
['patient', [10897, 10904]]
['patient', [11063, 11070]]
['patient', [11145, 11152]]
['patient', [11229, 11236]]
['patient', [13492, 13499]]
['patient', [13639, 13646]]
['patient', [14203, 14210]]
['patient', [14438, 14445]]
['patient', [14587, 14594]]
['groups', [4309, 4315]]
['groups', [13931, 13937]]
['group', [4309, 4314]]
['group', [7370, 7375]]
['group', [13931, 13936]]
['group', [13975, 13980]]
['reason', [4362, 4368]]
['reason', [5166, 5172]]
['reason', [6902, 6908]]
['reason', [14903, 14909]]
['newly', [4369, 4374]]
['validation studies', [4423, 4441]]
['validation studies', [5614, 5632]]
['study', [13875, 13880]]
['studies', [4434, 4441]]
['studies', [4448, 4455]]
['studies', [5537, 5544]]
['studies', [5625, 5632]]
['studies', [9166, 9173]]
['studies', [10651, 10658]]
['center', [4525, 4531]]
['center', [4670, 4676]]
['center', [5601, 5607]]
['best', [3419, 3423]]
['best', [4575, 4579]]
['best', [12606, 12610]]
['best', [12660, 12664]]
['best', [15409, 15413]]
['best', [15679, 15683]]
['analysis', [4589, 4597]]
['original', [4661, 4669]]
['original', [4791, 4799]]
['original', [5260, 5268]]
['original', [5500, 5508]]
['original', [8118, 8126]]
['original', [8333, 8341]]
['original', [12176, 12184]]
['example', [4749, 4756]]
['example', [5247, 5254]]
['example', [13674, 13681]]
['table', [2864, 2869]]
['table', [4777, 4782]]
['table', [7150, 7155]]
['table', [7585, 7590]]
['table', [10953, 10958]]
['capra', [4908, 4913]]
['capra', [5448, 5453]]
['capra', [7390, 7395]]
['capra', [9895, 9900]]
['capra', [11081, 11086]]
['capra', [14021, 14026]]
['score', [4915, 4920]]
['score', [5454, 5459]]
['score', [7313, 7318]]
['score', [7396, 7401]]
['score', [9901, 9906]]
['score', [11087, 11092]]
['score', [13306, 13311]]
['score', [13727, 13732]]
['score', [13987, 13992]]
['score', [14027, 14032]]
['european', [5006, 5014]]
['higher', [5065, 5071]]
['levels', [5072, 5078]]
['academic', [4037, 4045]]
['academic', [5097, 5105]]
['academic', [5207, 5215]]
['academic', [5347, 5355]]
['academic', [5592, 5600]]
['community', [5126, 5135]]
['community', [5405, 5414]]
['community', [5509, 5518]]
['based', [2979, 2984]]
['based', [3973, 3978]]
['based', [4156, 4161]]
['based', [5136, 5141]]
['based', [5415, 5420]]
['based', [5519, 5524]]
['based', [5608, 5613]]
['based', [6982, 6987]]
['based', [7105, 7110]]
['based', [7468, 7473]]
['based', [7532, 7537]]
['based', [8608, 8613]]
['based', [15134, 15139]]
['reasons', [5166, 5173]]
['index', [5316, 5321]]
['index', [5479, 5484]]
['index', [5567, 5572]]
['index', [15577, 15582]]
['cohort', [4230, 4236]]
['cohort', [4489, 4495]]
['cohort', [5015, 5021]]
['cohort', [5106, 5112]]
['cohort', [5142, 5148]]
['cohort', [5356, 5362]]
['cohort', [5421, 5427]]
['cohort', [8007, 8013]]
['cohort', [13619, 13625]]
['final', [5643, 5648]]
['final', [8627, 8632]]
['final', [13096, 13101]]
['respect', [5660, 5667]]
['distribution', [5698, 5710]]
['interpretation', [5715, 5729]]
['interpretation', [12069, 12083]]
['factor', [5754, 5760]]
['factor', [14252, 14258]]
['changes', [5846, 5853]]
['changes', [11984, 11991]]
['grading', [5784, 5791]]
['grading', [5871, 5878]]
['practices', [5879, 5888]]
['relevance', [5918, 5927]]
['given', [710, 715]]
['given', [1400, 1405]]
['given', [5933, 5938]]
['given', [6914, 6919]]
['given', [13654, 13659]]
['complex', [128, 135]]
['complex', [1693, 1700]]
['complex', [6033, 6040]]
['review', [1745, 1751]]
['review', [3731, 3737]]
['review', [6051, 6057]]
['review', [7082, 7088]]
['review', [11673, 11679]]
['review', [15203, 15209]]
['additional', [6090, 6100]]
['comment', [6101, 6108]]
['more', [6119, 6123]]
['more', [8563, 8567]]
['more', [9266, 9270]]
['more', [9329, 9333]]
['more', [9487, 9491]]
['more', [9514, 9518]]
['more', [10348, 10352]]
['more', [10820, 10824]]
['more', [11588, 11592]]
['more', [11727, 11731]]
['more', [11815, 11819]]
['more', [13185, 13189]]
['more', [13264, 13268]]
['more', [15253, 15257]]
['general', [2529, 2536]]
['general', [3632, 3639]]
['general', [3919, 3926]]
['general', [6124, 6131]]
['general', [8535, 8542]]
['general', [14756, 14763]]
['patient encounter', [6461, 6478]]
['clinical research', [6532, 6549]]
['turn', [6554, 6558]]
['thousand', [6602, 6610]]
['increasing', [115, 125]]
['increasing', [847, 857]]
['increasing', [1680, 1690]]
['increasing', [6740, 6750]]
['numbers', [6751, 6758]]
['numbers', [8754, 8761]]
['variables', [6762, 6771]]
['paper', [6797, 6802]]
['paper', [7144, 7149]]
['paper', [7579, 7584]]
['paper', [8149, 8154]]
['paper', [8575, 8580]]
['paper', [8715, 8720]]
['paper', [13020, 13025]]
['eight', [6827, 6832]]
['steps', [6833, 6838]]
['web-based calculator', [6978, 6998]]
['web-based calculator', [8604, 8624]]
['selected', [7004, 7012]]
['computer', [7096, 7104]]
['navigation', [7176, 7186]]
['several', [7190, 7197]]
['screen', [7198, 7204]]
['web', [6978, 6981]]
['web', [7228, 7231]]
['web', [7909, 7912]]
['web', [8604, 8607]]
['web', [8663, 8666]]
['calculators', [6988, 6999]]
['calculators', [7232, 7243]]
['calculators', [7673, 7684]]
['calculators', [8614, 8625]]
['calculators', [8667, 8678]]
['black', [7267, 7272]]
['box', [7273, 7276]]
['derivation', [7285, 7295]]
['scores', [7313, 7319]]
['scores', [13727, 13733]]
['scores', [13987, 13993]]
['users', [7339, 7344]]
['effort', [7421, 7427]]
['scoring', [7517, 7524]]
['simple', [7541, 7547]]
['addition', [6090, 6098]]
['addition', [7548, 7556]]
['potential problem', [7616, 7633]]
['approach', [7652, 7660]]
['temptation', [7740, 7750]]
['temptation', [7865, 7875]]
['individual', [7762, 7772]]
['individual', [13481, 13491]]
['likelihood', [7793, 7803]]
['likelihood', [8386, 8396]]
['likelihood', [13355, 13365]]
['radiation', [2224, 2233]]
['radiation', [7844, 7853]]
['radiation', [9005, 9014]]
['radiation', [9245, 9254]]
['radiation', [9777, 9786]]
['radiation', [9869, 9878]]
['radiation', [9981, 9990]]
['radiation', [10211, 10220]]
['radiation', [10617, 10626]]
['radiation', [11053, 11062]]
['radiation', [11109, 11118]]
['radiation', [11219, 11228]]
['same', [7860, 7864]]
['same', [12870, 12874]]
['website', [7909, 7916]]
['definition', [8043, 8053]]
['definition', [9141, 9151]]
['definition', [10723, 10733]]
['preoperative', [4800, 4812]]
['preoperative', [5276, 5288]]
['preoperative', [8127, 8139]]
['preoperative', [12192, 12204]]
['radical prostatectomy', [8230, 8251]]
['instructions', [8312, 8324]]
['calculated', [8375, 8385]]
['10\\%', [8454, 8458]]
['error', [8458, 8463]]
['inclusion', [8469, 8478]]
['confidence intervals', [8486, 8506]]
['confidence intervals', [12104, 12124]]
['recent', [8568, 8574]]
['recent', [9114, 9120]]
['recent', [9908, 9914]]
['recent', [11593, 11599]]
['purposes', [8649, 8657]]
['purposes', [13561, 13569]]
['purposes', [13965, 13973]]
['distal', [8790, 8796]]
['distal', [9334, 9340]]
['most', [526, 530]]
['most', [3694, 3698]]
['most', [8829, 8833]]
['most', [10842, 10846]]
['most', [11704, 11708]]
['most', [13325, 13329]]
['most', [14052, 14056]]
['most', [15812, 15816]]
['prostatectomy', [8238, 8251]]
['prostatectomy', [8988, 9001]]
['prostatectomy', [9214, 9227]]
['prostatectomy', [10125, 10138]]
['prostatectomy', [10194, 10207]]
['prostatectomy', [10582, 10595]]
['prostatectomy', [11035, 11048]]
['prostatectomy', [11094, 11107]]
['prostatectomy', [11201, 11214]]
['prostatectomy', [12909, 12922]]
['biochemical recurrence', [9055, 9077]]
['biochemical recurrence', [9276, 9298]]
['count', [6471, 6476]]
['count', [9121, 9126]]
['series', [9228, 9234]]
['series', [9255, 9261]]
['metastasis', [9369, 9379]]
['metastasis', [9834, 9844]]
['metastasis', [9941, 9951]]
['specific', [2715, 2723]]
['specific', [7402, 7410]]
['specific', [9388, 9396]]
['csm', [9408, 9411]]
['csm', [9756, 9759]]
['csm', [9953, 9956]]
['csm', [10099, 10102]]
['cause', [595, 600]]
['cause', [5692, 5697]]
['cause', [9422, 9427]]
['acm', [9439, 9442]]
['acm', [9962, 9965]]
['acm', [10168, 10171]]
['date', [4177, 4181]]
['date', [4949, 4953]]
['date', [9620, 9624]]
['date', [13009, 13013]]
['date', [14007, 14011]]
['date', [14986, 14990]]
['date', [15833, 15837]]
['exception', [9674, 9683]]
['exception', [10959, 10968]]
['classification', [9713, 9727]]
['classification', [11008, 11022]]
['classification', [11431, 11445]]
['classification', [11454, 11468]]
['androgen deprivation therapy', [10003, 10031]]
['novel', [10041, 10046]]
['novel', [11770, 11775]]
['novel', [12026, 12031]]
['novel', [14955, 14960]]
['novel', [15357, 15362]]
['years', [10109, 10114]]
['years', [10178, 10183]]
['years', [14940, 14945]]
['ideal', [1351, 1356]]
['ideal', [4456, 4461]]
['ideal', [10236, 10241]]
['choice', [10325, 10331]]
['choice', [10440, 10446]]
['primary', [2367, 2374]]
['primary', [10307, 10314]]
['primary', [10793, 10800]]
['treatment choice', [10315, 10331]]
['treatment choice', [10430, 10446]]
['aggressive', [10353, 10363]]
['increased', [10387, 10396]]
['measure', [10481, 10488]]
['measure', [14264, 14271]]
['measure', [15559, 15566]]
['relative risk', [10492, 10505]]
['modality', [10531, 10539]]
['difficulties', [10697, 10709]]
['failure', [10750, 10757]]
['published', [1722, 1731]]
['published', [9174, 9183]]
['published', [10847, 10856]]
['treatment selection', [10930, 10949]]
['androgen deprivation', [10003, 10023]]
['androgen deprivation', [11124, 11144]]
['conclusions', [11244, 11255]]
['future', [11260, 11266]]
['directions', [11267, 11277]]
['only', [452, 456]]
['only', [8190, 8194]]
['only', [11282, 11286]]
['guideline', [11378, 11387]]
['classification system', [11454, 11475]]
['ease', [637, 641]]
['ease', [1046, 1050]]
['ease', [1179, 1183]]
['ease', [1264, 1268]]
['ease', [2356, 2360]]
['ease', [10367, 10371]]
['ease', [10391, 10395]]
['ease', [11575, 11579]]
['ease', [12470, 12474]]
['use', [597, 600]]
['use', [3274, 3277]]
['use', [5694, 5697]]
['use', [6842, 6845]]
['use', [7131, 7134]]
['use', [7339, 7342]]
['use', [7958, 7961]]
['use', [8185, 8188]]
['use', [9158, 9161]]
['use', [9424, 9427]]
['use', [10886, 10889]]
['use', [11485, 11488]]
['use', [11583, 11586]]
['use', [11745, 11748]]
['use', [12230, 12233]]
['use', [13259, 13262]]
['use', [13600, 13603]]
['use', [13861, 13864]]
['use', [14108, 14111]]
['use', [14175, 14178]]
['use', [15155, 15158]]
['use', [15904, 15907]]
['improved', [11632, 11640]]
['discrimination', [11654, 11668]]
['plethora', [11758, 11766]]
['confusion', [11820, 11829]]
['illumination', [11835, 11847]]
['open', [11852, 11856]]
['extent', [11887, 11893]]
['extent', [14669, 14675]]
['various', [11911, 11918]]
['routine', [11953, 11960]]
['reporting', [12013, 12022]]
['reporting', [13027, 13036]]
['easy', [15764, 15768]]
['investigators', [12338, 12351]]
['investigators', [13950, 13963]]
['testing', [12366, 12373]]
['programs', [12447, 12455]]
['relative', [645, 653]]
['relative', [3000, 3008]]
['relative', [4065, 4073]]
['relative', [9567, 9575]]
['relative', [10492, 10500]]
['relative', [12461, 12469]]
['change', [5797, 5803]]
['change', [5846, 5852]]
['change', [11984, 11990]]
['change', [12481, 12487]]
['head', [12509, 12513]]
['head', [12517, 12521]]
['means', [12611, 12616]]
['characteristics', [12677, 12692]]
['scenario', [12884, 12892]]
['order', [12928, 12933]]
['incremental', [12943, 12954]]
['value', [12955, 12960]]
['papers', [13020, 13026]]
['majority', [13077, 13085]]
['clinical trial design', [13279, 13300]]
['endpoint', [2195, 2203]]
['endpoint', [2270, 2278]]
['endpoint', [8797, 8805]]
['endpoint', [9350, 9358]]
['endpoint', [9462, 9470]]
['endpoint', [9654, 9662]]
['endpoint', [10676, 10684]]
['endpoint', [13382, 13390]]
['scale', [13429, 13434]]
['output', [13441, 13447]]
['protocol', [4117, 4125]]
['protocol', [13660, 13668]]
['limits', [13683, 13689]]
['absent', [13759, 13765]]
['thresholds', [13819, 13829]]
['thresholds', [13841, 13851]]
['post', [4817, 4821]]
['post', [13909, 13913]]
['subgroups', [13928, 13937]]
['barrier', [14083, 14090]]
['isolation', [14183, 14192]]
['direct', [7917, 7923]]
['direct', [11267, 11273]]
['direct', [14196, 14202]]
['models', [14284, 14290]]
['baseline', [14300, 14308]]
['quality', [14309, 14316]]
['life', [14320, 14324]]
['life', [14343, 14347]]
['life expectancy', [14343, 14358]]
['patient treatment', [14438, 14455]]
['preferences', [14456, 14467]]
['immediate', [14478, 14487]]
['deferred', [14492, 14500]]
['form', [2470, 2474]]
['form', [2487, 2491]]
['form', [2689, 2693]]
['form', [4112, 4116]]
['form', [4258, 4262]]
['form', [4477, 4481]]
['form', [4611, 4615]]
['form', [5057, 5061]]
['form', [5180, 5184]]
['form', [5301, 5305]]
['form', [5551, 5555]]
['form', [12262, 12266]]
['form', [12668, 12672]]
['form', [13190, 13194]]
['form', [14523, 14527]]
['clarity', [14568, 14575]]
['input', [14636, 14641]]
['consideration', [14779, 14792]]
['biomarkers', [14842, 14852]]
['numerous', [14817, 14825]]
['cancer biomarkers', [14835, 14852]]
['next', [14931, 14935]]
['marker', [14845, 14851]]
['marker', [14961, 14967]]
['end', [2195, 2198]]
['end', [2270, 2273]]
['end', [4647, 4650]]
['end', [4975, 4978]]
['end', [5047, 5050]]
['end', [8797, 8800]]
['end', [9350, 9353]]
['end', [9462, 9465]]
['end', [9654, 9657]]
['end', [10511, 10514]]
['end', [10676, 10679]]
['end', [10874, 10877]]
['end', [11314, 11317]]
['end', [12856, 12859]]
['end', [13382, 13385]]
['end', [15190, 15193]]
['development', [5525, 5536]]
['development', [15238, 15249]]
['consistent', [9033, 9043]]
['consistent', [9308, 9318]]
['consistent', [9492, 9502]]
['consistent', [15304, 15314]]
['exist', [12832, 12837]]
['exist', [15344, 15349]]
['job', [15428, 15431]]
['good', [15433, 15437]]
['increment', [12943, 12952]]
['increment', [15533, 15542]]
['metric', [15592, 15598]]
['effective', [15880, 15889]]
['efficient', [15894, 15903]]
['clinical data', [15925, 15938]]


total: 1450['capra', [4908, 4913]]
['capra', [5448, 5453]]
['capra', [7390, 7395]]
['capra', [9895, 9900]]
['capra', [11081, 11086]]
['capra', [14021, 14026]]
['score', [4915, 4920]]
['score', [5454, 5459]]
['score', [7313, 7318]]
['score', [7396, 7401]]
['score', [9901, 9906]]
['score', [11087, 11092]]
['score', [13306, 13311]]
['score', [13727, 13732]]
['score', [13987, 13992]]
['score', [14027, 14032]]
['prostate', [0, 8]]
['prostate', [72, 80]]
['prostate', [396, 404]]
['prostate', [550, 558]]
['prostate', [911, 919]]
['prostate', [1534, 1542]]
['prostate', [1793, 1801]]
['prostate', [1999, 2007]]
['prostate', [2643, 2651]]
['prostate', [2706, 2714]]
['prostate', [3083, 3091]]
['prostate', [4882, 4890]]
['prostate', [5733, 5741]]
['prostate', [8238, 8246]]
['prostate', [8988, 8996]]
['prostate', [9214, 9222]]
['prostate', [10125, 10133]]
['prostate', [10194, 10202]]
['prostate', [10582, 10590]]
['prostate', [11035, 11043]]
['prostate', [11094, 11102]]
['prostate', [11201, 11209]]
['prostate', [11392, 11400]]
['prostate', [12909, 12917]]
['prostate', [14826, 14834]]
['cancer', [9, 15]]
['cancer', [81, 87]]
['cancer', [405, 411]]
['cancer', [465, 471]]
['cancer', [559, 565]]
['cancer', [920, 926]]
['cancer', [1543, 1549]]
['cancer', [1802, 1808]]
['cancer', [1876, 1882]]
['cancer', [2008, 2014]]
['cancer', [2652, 2658]]
['cancer', [3092, 3098]]
['cancer', [4868, 4874]]
['cancer', [5742, 5748]]
['cancer', [8886, 8892]]
['cancer', [9381, 9387]]
['cancer', [11401, 11407]]
['cancer', [14835, 14841]]
['risk', [16, 20]]
['risk', [88, 92]]
['risk', [169, 173]]
['risk', [888, 892]]
['risk', [970, 974]]
['risk', [1038, 1042]]
['risk', [1171, 1175]]
['risk', [1256, 1260]]
['risk', [1339, 1343]]
['risk', [1606, 1610]]
['risk', [1767, 1771]]
['risk', [1933, 1937]]
['risk', [3481, 3485]]
['risk', [3942, 3946]]
['risk', [4385, 4389]]
['risk', [4891, 4895]]
['risk', [5024, 5028]]
['risk', [5749, 5753]]
['risk', [6509, 6513]]
['risk', [6685, 6689]]
['risk', [6698, 6702]]
['risk', [10270, 10274]]
['risk', [10397, 10401]]
['risk', [10501, 10505]]
['risk', [11287, 11291]]
['risk', [11797, 11801]]
['risk', [13121, 13125]]
['risk', [13234, 13238]]
['risk', [13634, 13638]]
['risk', [13753, 13757]]
['risk', [14149, 14153]]
['risk', [14613, 14617]]
['risk', [15020, 15024]]
['factors', [5754, 5761]]
['factors', [14252, 14259]]
['csm', [9408, 9411]]
['csm', [9756, 9759]]
['csm', [9953, 9956]]
['csm', [10099, 10102]]
['sharp', [46, 51]]
['sharp', [3389, 3394]]
['sharp', [15499, 15504]]
['tool', [55, 59]]
['tool', [185, 189]]
['tool', [1783, 1787]]
['tool', [3398, 3402]]
['tool', [3559, 3563]]
['tool', [5040, 5044]]
['tool', [7111, 7115]]
['tool', [8164, 8168]]
['tool', [11919, 11923]]
['tool', [12153, 12157]]
['tool', [12972, 12976]]
['tool', [13250, 13254]]
['tool', [14629, 14633]]
['tool', [14689, 14693]]
['tool', [14796, 14800]]
['tool', [15036, 15040]]
['tool', [15414, 15418]]
['tool', [15482, 15486]]
['tool', [15684, 15688]]
['prostate cancer risk', [0, 20]]
['prostate cancer risk', [72, 92]]
['prostate cancer risk', [5733, 5753]]
['assessment', [21, 31]]
['assessment', [93, 103]]
['assessment', [174, 184]]
['assessment', [4183, 4193]]
['assessment', [4896, 4906]]
['assessment', [11292, 11302]]
['cancer risk assessment', [9, 31]]
['cancer risk assessment', [81, 103]]
['long', [144, 148]]
['long', [12298, 12302]]
['risk assessment', [16, 31]]
['risk assessment', [88, 103]]
['risk assessment', [169, 184]]
['risk assessment', [4891, 4906]]
['risk assessment', [11287, 11302]]
['instrument', [202, 212]]
['instrument', [1949, 1959]]
['instrument', [3486, 3496]]
['instrument', [3706, 3716]]
['instrument', [3947, 3957]]
['instrument', [4242, 4252]]
['instrument', [4390, 4400]]
['instrument', [4552, 4562]]
['instrument', [4682, 4692]]
['instrument', [5939, 5949]]
['instrument', [6361, 6371]]
['instrument', [6483, 6493]]
['instrument', [6703, 6713]]
['instrument', [6942, 6952]]
['instrument', [7013, 7023]]
['instrument', [7457, 7467]]
['instrument', [8854, 8864]]
['instrument', [9596, 9606]]
['instrument', [10242, 10252]]
['instrument', [10455, 10465]]
['instrument', [11303, 11313]]
['instrument', [11614, 11624]]
['instrument', [11776, 11786]]
['instrument', [12540, 12550]]
['instrument', [12841, 12851]]
['instrument', [14154, 14164]]
['instrument', [15140, 15150]]
['selection', [213, 222]]
['selection', [10940, 10949]]
['selection', [14801, 14810]]
['clinical', [227, 235]]
['clinical', [1384, 1392]]
['clinical', [1626, 1634]]
['clinical', [2261, 2269]]
['clinical', [3282, 3290]]
['clinical', [6305, 6313]]
['clinical', [6339, 6347]]
['clinical', [6532, 6540]]
['clinical', [9341, 9349]]
['clinical', [9453, 9461]]
['clinical', [12875, 12883]]
['clinical', [13279, 13287]]
['clinical', [15123, 15131]]
['clinical', [15603, 15611]]
['clinical', [15694, 15702]]
['clinical', [15925, 15933]]
['practice', [236, 244]]
['practice', [1635, 1643]]
['practice', [3291, 3299]]
['practice', [5191, 5199]]
['practice', [5879, 5887]]
['practice', [6314, 6322]]
['practice', [6883, 6891]]
['practice', [6968, 6976]]
['practice', [11369, 11377]]
['practice', [11505, 11513]]
['practice', [11974, 11982]]
['practice', [15703, 15711]]
['research', [249, 257]]
['research', [829, 837]]
['research', [1652, 1660]]
['research', [3225, 3233]]
['research', [3306, 3314]]
['research', [4621, 4629]]
['research', [6327, 6335]]
['research', [6541, 6549]]
['research', [8640, 8648]]
['research', [11518, 11526]]
['research', [13148, 13156]]
['research', [13552, 13560]]
['research', [14119, 14127]]
['research', [15074, 15082]]
['research', [15716, 15724]]
['accuracy', [271, 279]]
['accuracy', [3609, 3617]]
['accuracy', [3861, 3869]]
['accuracy', [5082, 5090]]
['accuracy', [6164, 6172]]
['accuracy', [7443, 7451]]
['accuracy', [11641, 11649]]
['accuracy', [15438, 15446]]
['accuracy', [15546, 15554]]
['accuracy', [15646, 15654]]
['validation', [281, 291]]
['validation', [3832, 3842]]
['validation', [4423, 4433]]
['validation', [5614, 5624]]
['validation', [5671, 5681]]
['validation', [6177, 6187]]
['validation', [13799, 13809]]
['applicable', [6350, 6360]]
['applicable', [6494, 6504]]
['applicable', [6954, 6964]]
['introduction', [313, 325]]
['united states', [343, 356]]
['men', [27, 30]]
['men', [99, 102]]
['men', [161, 164]]
['men', [180, 183]]
['men', [208, 211]]
['men', [365, 368]]
['men', [438, 441]]
['men', [531, 534]]
['men', [805, 808]]
['men', [988, 991]]
['men', [1376, 1379]]
['men', [1955, 1958]]
['men', [2380, 2383]]
['men', [3447, 3450]]
['men', [3492, 3495]]
['men', [3588, 3591]]
['men', [3712, 3715]]
['men', [3953, 3956]]
['men', [4189, 4192]]
['men', [4248, 4251]]
['men', [4396, 4399]]
['men', [4558, 4561]]
['men', [4688, 4691]]
['men', [4902, 4905]]
['men', [5532, 5535]]
['men', [5945, 5948]]
['men', [6104, 6107]]
['men', [6367, 6370]]
['men', [6489, 6492]]
['men', [6709, 6712]]
['men', [6948, 6951]]
['men', [7019, 7022]]
['men', [7463, 7466]]
['men', [8201, 8204]]
['men', [8289, 8292]]
['men', [8823, 8826]]
['men', [8860, 8863]]
['men', [8917, 8920]]
['men', [9591, 9594]]
['men', [9602, 9605]]
['men', [10248, 10251]]
['men', [10320, 10323]]
['men', [10435, 10438]]
['men', [10461, 10464]]
['men', [10526, 10529]]
['men', [10806, 10809]]
['men', [10935, 10938]]
['men', [10971, 10974]]
['men', [11298, 11301]]
['men', [11309, 11312]]
['men', [11620, 11623]]
['men', [11782, 11785]]
['men', [12093, 12096]]
['men', [12546, 12549]]
['men', [12847, 12850]]
['men', [12948, 12951]]
['men', [13790, 13793]]
['men', [14160, 14163]]
['men', [14233, 14236]]
['men', [14451, 14454]]
['men', [14506, 14509]]
['men', [14536, 14539]]
['men', [15146, 15149]]
['men', [15245, 15248]]
['men', [15538, 15541]]
['prostate cancer', [0, 15]]
['prostate cancer', [72, 87]]
['prostate cancer', [396, 411]]
['prostate cancer', [550, 565]]
['prostate cancer', [911, 926]]
['prostate cancer', [1534, 1549]]
['prostate cancer', [1793, 1808]]
['prostate cancer', [1999, 2014]]
['prostate cancer', [2643, 2658]]
['prostate cancer', [3083, 3098]]
['prostate cancer', [5733, 5748]]
['prostate cancer', [11392, 11407]]
['prostate cancer', [14826, 14841]]
['mortality', [415, 424]]
['mortality', [9397, 9406]]
['mortality', [9428, 9437]]
['lung cancer', [460, 471]]
['causes', [595, 601]]
['natural history', [611, 626]]
['disease', [634, 641]]
['disease', [1043, 1050]]
['disease', [1176, 1183]]
['disease', [1261, 1268]]
['disease', [2353, 2360]]
['disease', [10364, 10371]]
['cases', [675, 680]]
['cases', [1284, 1289]]
['frequently', [721, 731]]
['indolent', [732, 740]]
['behavior', [747, 755]]
['tumor', [741, 746]]
['potential', [764, 773]]
['potential', [7616, 7625]]
['toxicity', [774, 782]]
['available', [191, 200]]
['available', [790, 799]]
['available', [2914, 2923]]
['available', [7040, 7049]]
['available', [15915, 15924]]
['treatments', [800, 810]]
['treatments', [8818, 8828]]
['treatments', [10801, 10811]]
['clinicians', [814, 824]]
['clinicians', [3213, 3223]]
['clinicians', [4092, 4102]]
['clinicians', [6404, 6414]]
['clinicians', [15059, 15069]]
['researchers', [829, 840]]
['researchers', [3225, 3236]]
['researchers', [4621, 4632]]
['researchers', [15074, 15085]]
['important', [5899, 5908]]
['important', [8517, 8526]]
['important', [14424, 14433]]
['important', [14740, 14749]]
['important', [15277, 15286]]
['stratification', [893, 907]]
['stratification', [6514, 6528]]
['stratification', [13126, 13140]]
['patients', [927, 935]]
['patients', [1018, 1026]]
['patients', [1587, 1595]]
['patients', [2329, 2337]]
['patients', [3242, 3250]]
['patients', [3982, 3990]]
['patients', [4500, 4508]]
['patients', [5966, 5974]]
['patients', [6419, 6427]]
['patients', [6615, 6623]]
['patients', [7348, 7356]]
['patients', [8017, 8025]]
['patients', [8765, 8773]]
['patients', [9531, 9539]]
['patients', [10284, 10292]]
['patients', [10562, 10570]]
['patients', [10769, 10777]]
['patients', [10897, 10905]]
['patients', [11063, 11071]]
['patients', [11145, 11153]]
['patients', [11229, 11237]]
['patients', [13639, 13647]]
['patients', [14203, 14211]]
['patients', [14587, 14595]]
['extension', [944, 953]]
['adoption', [958, 966]]
['adapted', [975, 982]]
['treatment', [800, 809]]
['treatment', [983, 992]]
['treatment', [2375, 2384]]
['treatment', [3442, 3451]]
['treatment', [8284, 8293]]
['treatment', [8818, 8827]]
['treatment', [8912, 8921]]
['treatment', [9586, 9595]]
['treatment', [10315, 10324]]
['treatment', [10430, 10439]]
['treatment', [10521, 10530]]
['treatment', [10801, 10810]]
['treatment', [10930, 10939]]
['treatment', [14228, 14237]]
['treatment', [14446, 14455]]
['treatment', [14501, 14510]]
['treatment', [14531, 14540]]
['strategies', [993, 1003]]
['young', [1010, 1015]]
['trial', [1072, 1077]]
['trial', [1393, 1398]]
['trial', [1661, 1666]]
['trial', [13288, 13293]]
['active surveillance', [1082, 1101]]
['number', [1115, 1121]]
['number', [4082, 4088]]
['number', [6675, 6681]]
['number', [6751, 6757]]
['number', [6932, 6938]]
['number', [8754, 8760]]
['number', [13531, 13537]]
['institutions', [1125, 1137]]
['institutions', [4046, 4058]]
['local', [1204, 1209]]
['intermediate', [1158, 1170]]
['intermediate', [1234, 1246]]
['high risk', [13629, 13638]]
['high risk', [13748, 13757]]
['multimodal therapy', [1298, 1316]]
['enrollment', [1370, 1380]]
['clinical trials', [1384, 1399]]
['high', [1251, 1255]]
['high', [1331, 1335]]
['high', [1410, 1414]]
['high', [4024, 4028]]
['high', [5065, 5069]]
['high', [5576, 5580]]
['high', [13629, 13633]]
['high', [13748, 13752]]
['rate', [995, 999]]
['rate', [1415, 1419]]
['rate', [6294, 6298]]
['rate', [6735, 6739]]
['rate', [9924, 9928]]
['rate', [12422, 12426]]
['rate', [15003, 15007]]
['recurrence', [1424, 1434]]
