genia tagger: 4109['risk', [13, 17]]
['\\,', [1378, 1380]]
['\\,', [1482, 1484]]
['\\,', [1608, 1610]]
['\\,', [1701, 1703]]
['\\,', [1936, 1938]]
['\\,', [2107, 2109]]
['\\,', [2201, 2203]]
['\\,', [2434, 2436]]
['\\,', [2477, 2479]]
['\\,', [2669, 2671]]
['\\,', [2752, 2754]]
['\\,', [3126, 3128]]
['\\,', [3688, 3690]]
['\\,', [3821, 3823]]
['\\,', [3882, 3884]]
['\\,', [3952, 3954]]
['\\,', [4355, 4357]]
['\\,', [4553, 4555]]
['\\,', [4562, 4564]]
['\\,', [4729, 4731]]
['\\,', [4815, 4817]]
['\\,', [4860, 4862]]
['\\,', [5051, 5053]]
['\\,', [5091, 5093]]
['\\,', [5163, 5165]]
['\\,', [5208, 5210]]
['\\,', [5296, 5298]]
['\\,', [5402, 5404]]
['\\,', [5465, 5467]]
['\\,', [5595, 5597]]
['\\,', [6066, 6068]]
['\\,', [6081, 6083]]
['\\,', [6089, 6091]]
['\\,', [6131, 6133]]
['\\,', [6209, 6211]]
['\\,', [6457, 6459]]
['\\,', [6469, 6471]]
['\\,', [6492, 6494]]
['\\,', [6498, 6500]]
['\\,', [6791, 6793]]
['\\,', [6819, 6821]]
['\\,', [6840, 6842]]
['\\,', [6871, 6873]]
['\\,', [6951, 6953]]
['\\,', [7013, 7015]]
['\\,', [7053, 7055]]
['\\,', [7119, 7121]]
['\\,', [7278, 7280]]
['\\,', [7305, 7307]]
['\\,', [7317, 7319]]
['\\,', [7347, 7349]]
['\\,', [7362, 7364]]
['\\,', [7461, 7463]]
['\\,', [7466, 7468]]
['\\,', [7471, 7473]]
['\\,', [7795, 7797]]
['\\,', [7874, 7876]]
['\\,', [8073, 8075]]
['\\,', [8082, 8084]]
['\\,', [8121, 8123]]
['\\,', [8241, 8243]]
['\\,', [8398, 8400]]
['\\,', [8640, 8642]]
['\\,', [8962, 8964]]
['\\,', [9095, 9097]]
['\\,', [9186, 9188]]
['\\,', [9293, 9295]]
['\\,', [9308, 9310]]
['\\,', [9533, 9535]]
['\\,', [9577, 9579]]
['\\,', [9784, 9786]]
['\\,', [9817, 9819]]
['\\,', [9965, 9967]]
['\\,', [10068, 10070]]
['\\,', [10124, 10126]]
['\\,', [10268, 10270]]
['\\,', [10363, 10365]]
['\\,', [10411, 10413]]
['\\,', [10753, 10755]]
['\\,', [10898, 10900]]
['\\,', [11021, 11023]]
['\\,', [11134, 11136]]
['\\,', [11234, 11236]]
['\\,', [11543, 11545]]
['\\,', [11573, 11575]]
['\\,', [11599, 11601]]
['\\,', [11826, 11828]]
['\\,', [11890, 11892]]
['\\,', [11911, 11913]]
['\\,', [11916, 11918]]
['\\,', [11922, 11924]]
['\\,', [11951, 11953]]
['\\,', [12357, 12359]]
['\\,', [12381, 12383]]
['\\,', [12807, 12809]]
['\\,', [12847, 12849]]
['\\,', [12856, 12858]]
['\\,', [12863, 12865]]
['\\,', [12875, 12877]]
['\\,', [13073, 13075]]
['\\,', [13280, 13282]]
['\\,', [13329, 13331]]
['\\,', [13804, 13806]]
['\\,', [13819, 13821]]
['\\,', [13827, 13829]]
['\\,', [13869, 13871]]
['\\,', [13947, 13949]]
['\\,', [14195, 14197]]
['\\,', [14207, 14209]]
['\\,', [14230, 14232]]
['\\,', [14236, 14238]]
['\\,', [14529, 14531]]
['\\,', [14557, 14559]]
['\\,', [14578, 14580]]
['\\,', [14609, 14611]]
['\\,', [14689, 14691]]
['\\,', [14751, 14753]]
['\\,', [14791, 14793]]
['\\,', [14857, 14859]]
['\\,', [15016, 15018]]
['\\,', [15043, 15045]]
['\\,', [15055, 15057]]
['\\,', [15085, 15087]]
['\\,', [15100, 15102]]
['\\,', [15200, 15202]]
['\\,', [15205, 15207]]
['\\,', [15210, 15212]]
['\\,', [15534, 15536]]
['\\,', [15613, 15615]]
['\\,', [15812, 15814]]
['\\,', [15821, 15823]]
['\\,', [15860, 15862]]
['\\,', [15980, 15982]]
['\\,', [16137, 16139]]
['\\,', [16379, 16381]]
['\\,', [16701, 16703]]
['\\,', [16835, 16837]]
['\\,', [16926, 16928]]
['\\,', [17033, 17035]]
['\\,', [17048, 17050]]
['\\,', [17273, 17275]]
['\\,', [17317, 17319]]
['\\,', [17524, 17526]]
['\\,', [17557, 17559]]
['\\,', [17705, 17707]]
['\\,', [17808, 17810]]
['\\,', [17864, 17866]]
['\\,', [18008, 18010]]
['\\,', [18103, 18105]]
['\\,', [18151, 18153]]
['\\,', [18493, 18495]]
['\\,', [18638, 18640]]
['\\,', [18761, 18763]]
['\\,', [18874, 18876]]
['\\,', [18974, 18976]]
['\\,', [19284, 19286]]
['\\,', [19314, 19316]]
['\\,', [19340, 19342]]
['\\,', [19567, 19569]]
['\\,', [19631, 19633]]
['\\,', [19652, 19654]]
['\\,', [19657, 19659]]
['\\,', [19663, 19665]]
['\\,', [19692, 19694]]
['\\,', [20098, 20100]]
['\\,', [20122, 20124]]
['\\,', [20548, 20550]]
['\\,', [20588, 20590]]
['\\,', [20597, 20599]]
['\\,', [20604, 20606]]
['\\,', [20616, 20618]]
['\\,', [20814, 20816]]
['\\,', [21021, 21023]]
['\\,', [21070, 21072]]
['\\,', [21239, 21241]]
['\\,', [21436, 21438]]
['\\,', [21534, 21536]]
['\\,', [21676, 21678]]
['\\,', [21824, 21826]]
['\\,', [21853, 21855]]
['\\,', [21877, 21879]]
['\\,', [22038, 22040]]
['\\,', [22043, 22045]]
['\\,', [22056, 22058]]
['\\,', [22096, 22098]]
['\\,', [22112, 22114]]
['\\,', [22123, 22125]]
['\\,', [22139, 22141]]
['\\,', [22250, 22252]]
['\\,', [22286, 22288]]
['\\,', [22300, 22302]]
['\\,', [22381, 22383]]
['\\,', [22485, 22487]]
['\\,', [22611, 22613]]
['\\,', [22704, 22706]]
['\\,', [22940, 22942]]
['\\,', [23111, 23113]]
['\\,', [23205, 23207]]
['\\,', [23338, 23340]]
['\\,', [23385, 23387]]
['\\,', [23428, 23430]]
['\\,', [23496, 23498]]
['\\,', [23528, 23530]]
['\\,', [23555, 23557]]
['\\,', [23631, 23633]]
['\\,', [23705, 23707]]
['\\,', [23855, 23857]]
['\\,', [23885, 23887]]
['\\,', [23918, 23920]]
['\\,', [24008, 24010]]
['\\,', [24024, 24026]]
['\\,', [24035, 24037]]
['\\,', [24051, 24053]]
['\\,', [24266, 24268]]
['\\,', [24301, 24303]]
['\\,', [24416, 24418]]
['\\,', [24579, 24581]]
['\\,', [24606, 24608]]
['\\,', [24647, 24649]]
['\\,', [24823, 24825]]
['\\,', [24876, 24878]]
['\\,', [24881, 24883]]
['\\,', [24905, 24907]]
['\\,', [24912, 24914]]
['\\,', [24937, 24939]]
['\\,', [25089, 25091]]
['\\,', [25336, 25338]]
['\\,', [25420, 25422]]
['\\,', [25569, 25571]]
['\\,', [25578, 25580]]
['\\,', [25618, 25620]]
['\\,', [25741, 25743]]
['\\,', [25940, 25942]]
['\\,', [26073, 26075]]
['\\,', [26133, 26135]]
['\\,', [26515, 26517]]
['\\,', [26528, 26530]]
['\\,', [26648, 26650]]
['\\,', [26686, 26688]]
['\\,', [26766, 26768]]
['\\,', [27277, 27279]]
['\\,', [27381, 27383]]
['\\,', [27428, 27430]]
['\\,', [27471, 27473]]
['\\,', [27539, 27541]]
['\\,', [27571, 27573]]
['\\,', [27598, 27600]]
['\\,', [27674, 27676]]
['\\,', [27748, 27750]]
['\\,', [27898, 27900]]
['\\,', [27928, 27930]]
['\\,', [27961, 27963]]
['\\,', [28051, 28053]]
['\\,', [28067, 28069]]
['\\,', [28078, 28080]]
['\\,', [28094, 28096]]
['\\,', [28309, 28311]]
['\\,', [28344, 28346]]
['\\,', [28459, 28461]]
['\\,', [28622, 28624]]
['\\,', [28649, 28651]]
['\\,', [28690, 28692]]
['\\,', [28866, 28868]]
['\\,', [28919, 28921]]
['\\,', [28924, 28926]]
['\\,', [28948, 28950]]
['\\,', [28955, 28957]]
['\\,', [28980, 28982]]
['\\,', [29132, 29134]]
['\\,', [29379, 29381]]
['\\,', [29463, 29465]]
['\\,', [29612, 29614]]
['\\,', [29621, 29623]]
['\\,', [29661, 29663]]
['\\,', [29784, 29786]]
['\\,', [29983, 29985]]
['\\,', [30116, 30118]]
['\\,', [30176, 30178]]
['\\,', [30558, 30560]]
['\\,', [30571, 30573]]
['\\,', [30691, 30693]]
['\\,', [30729, 30731]]
['\\,', [30809, 30811]]
['\\,', [31320, 31322]]
['\\,', [31431, 31433]]
['\\,', [31541, 31543]]
['\\,', [31614, 31616]]
['\\,', [31855, 31857]]
['\\,', [32044, 32046]]
['\\,', [32048, 32050]]
['\\,', [32123, 32125]]
['\\,', [32200, 32202]]
['\\,', [32220, 32222]]
['\\,', [32294, 32296]]
['\\,', [32307, 32309]]
['\\,', [32419, 32421]]
['\\,', [32527, 32529]]
['\\,', [32687, 32689]]
['\\,', [32806, 32808]]
['\\,', [32919, 32921]]
['\\,', [33314, 33316]]
['\\,', [33403, 33405]]
['\\,', [33509, 33511]]
['\\,', [33656, 33658]]
['\\,', [33732, 33734]]
['\\,', [33904, 33906]]
['\\,', [34108, 34110]]
['\\,', [34136, 34138]]
['\\,', [34442, 34444]]
['\\,', [34582, 34584]]
['\\,', [34670, 34672]]
['\\,', [34693, 34695]]
['\\,', [34764, 34766]]
['\\,', [34795, 34797]]
['\\,', [34872, 34874]]
['\\,', [34960, 34962]]
['\\,', [35055, 35057]]
['\\,', [35061, 35063]]
['\\,', [35211, 35213]]
['\\,', [35359, 35361]]
['\\,', [35446, 35448]]
['\\,', [35598, 35600]]
['\\,', [35712, 35714]]
['\\,', [35905, 35907]]
['\\,', [35936, 35938]]
['\\,', [36092, 36094]]
['\\,', [36174, 36176]]
['\\,', [36318, 36320]]
['\\,', [36394, 36396]]
['\\,', [36408, 36410]]
['\\,', [36469, 36471]]
['\\,', [36540, 36542]]
['\\,', [36637, 36639]]
['\\,', [36675, 36677]]
['\\,', [36953, 36955]]
['\\,', [37057, 37059]]
['\\,', [37125, 37127]]
['\\,', [37510, 37512]]
['\\,', [37566, 37568]]
['\\,', [37761, 37763]]
['\\,', [37843, 37845]]
['\\,', [37953, 37955]]
['\\,', [37962, 37964]]
['\\,', [38157, 38159]]
['\\,', [38267, 38269]]
['\\,', [38473, 38475]]
['\\,', [38543, 38545]]
['\\,', [38632, 38634]]
['\\,', [38638, 38640]]
['\\,', [38765, 38767]]
['\\,', [38891, 38893]]
['\\,', [38948, 38950]]
['\\,', [39082, 39084]]
['\\,', [39219, 39221]]
['\\,', [39236, 39238]]
['\\,', [39327, 39329]]
['\\,', [39427, 39429]]
['\\,', [39498, 39500]]
['\\,', [39608, 39610]]
['\\,', [39681, 39683]]
['\\,', [39922, 39924]]
['\\,', [40111, 40113]]
['\\,', [40115, 40117]]
['\\,', [40190, 40192]]
['\\,', [40267, 40269]]
['\\,', [40287, 40289]]
['\\,', [40361, 40363]]
['\\,', [40374, 40376]]
['\\,', [40486, 40488]]
['\\,', [40594, 40596]]
['\\,', [40754, 40756]]
['\\,', [40873, 40875]]
['\\,', [40986, 40988]]
['\\,', [41381, 41383]]
['\\,', [41470, 41472]]
['\\,', [41576, 41578]]
['\\,', [41723, 41725]]
['\\,', [41799, 41801]]
['\\,', [41971, 41973]]
['\\,', [42175, 42177]]
['\\,', [42203, 42205]]
['\\,', [42509, 42511]]
['\\,', [42649, 42651]]
['\\,', [42737, 42739]]
['\\,', [42760, 42762]]
['\\,', [42831, 42833]]
['\\,', [42862, 42864]]
['\\,', [42939, 42941]]
['\\,', [43027, 43029]]
['\\,', [43122, 43124]]
['\\,', [43128, 43130]]
['\\,', [43278, 43280]]
['\\,', [43426, 43428]]
['\\,', [43513, 43515]]
['\\,', [43665, 43667]]
['\\,', [43779, 43781]]
['\\,', [43972, 43974]]
['\\,', [44003, 44005]]
['\\,', [44159, 44161]]
['\\,', [44241, 44243]]
['\\,', [44385, 44387]]
['\\,', [44461, 44463]]
['\\,', [44475, 44477]]
['\\,', [44536, 44538]]
['\\,', [44607, 44609]]
['\\,', [44704, 44706]]
['\\,', [44742, 44744]]
['\\,', [45020, 45022]]
['\\,', [45124, 45126]]
['\\,', [45192, 45194]]
['\\,', [45577, 45579]]
['\\,', [45633, 45635]]
['\\,', [45828, 45830]]
['\\,', [45910, 45912]]
['\\,', [46020, 46022]]
['\\,', [46029, 46031]]
['\\,', [46224, 46226]]
['\\,', [46334, 46336]]
['\\,', [46540, 46542]]
['\\,', [46610, 46612]]
['\\,', [46699, 46701]]
['\\,', [46705, 46707]]
['\\,', [46832, 46834]]
['\\,', [46958, 46960]]
['\\,', [47015, 47017]]
['\\,', [47149, 47151]]
['\\,', [47286, 47288]]
['\\,', [47303, 47305]]
['\\,', [47394, 47396]]
['\\,', [47494, 47496]]
['\\,', [47611, 47613]]
['\\,', [47654, 47656]]
['\\,', [47661, 47663]]
['\\,', [47759, 47761]]
['\\,', [47825, 47827]]
['\\,', [47988, 47990]]
['\\,', [48047, 48049]]
['\\,', [48345, 48347]]
['\\,', [48699, 48701]]
['\\,', [48773, 48775]]
['\\,', [49357, 49359]]
['\\,', [49362, 49364]]
['\\,', [49368, 49370]]
['\\,', [49390, 49392]]
['\\,', [49602, 49604]]
['\\,', [50229, 50231]]
['\\,', [50234, 50236]]
['\\,', [50240, 50242]]
['\\,', [50262, 50264]]
['\\,', [50419, 50421]]
['\\,', [50462, 50464]]
['\\,', [50469, 50471]]
['\\,', [50567, 50569]]
['\\,', [50633, 50635]]
['\\,', [50796, 50798]]
['\\,', [50855, 50857]]
['\\,', [51153, 51155]]
['\\,', [51507, 51509]]
['\\,', [51581, 51583]]
['\\,', [52165, 52167]]
['\\,', [52170, 52172]]
['\\,', [52176, 52178]]
['\\,', [52198, 52200]]
['\\,', [52410, 52412]]
['\\,', [53037, 53039]]
['\\,', [53042, 53044]]
['\\,', [53048, 53050]]
['\\,', [53070, 53072]]
['336', [48774, 48777]]
['336', [51582, 51585]]
['5\\.3', [47877, 47881]]
['5\\.3', [48034, 48038]]
['5\\.3', [48778, 48782]]
['5\\.3', [50685, 50689]]
['5\\.3', [50842, 50846]]
['5\\.3', [51586, 51590]]
['1\\.8', [24873, 24877]]
['1\\.8', [28916, 28920]]
['1\\.8', [35933, 35937]]
['1\\.8', [44000, 44004]]
['1\\.8', [48782, 48786]]
['1\\.8', [50031, 50035]]
['1\\.8', [51590, 51594]]
['1\\.8', [52839, 52843]]
['1\\.0\\\xe2\\\x80\\\x933\\.2', [48787, 48801]]
['1\\.0\\\xe2\\\x80\\\x933\\.2', [50036, 50050]]
['1\\.0\\\xe2\\\x80\\\x933\\.2', [51595, 51609]]
['1\\.0\\\xe2\\\x80\\\x933\\.2', [52844, 52858]]
['907', [48805, 48808]]
['907', [51613, 51616]]
['7\\.2', [48809, 48813]]
['7\\.2', [50164, 50168]]
['7\\.2', [51617, 51621]]
['7\\.2', [52972, 52976]]
['2\\.4', [1166, 1170]]
['2\\.4', [1471, 1475]]
['2\\.4', [22169, 22173]]
['2\\.4', [22474, 22478]]
['2\\.4', [24109, 24113]]
['2\\.4', [24878, 24882]]
['2\\.4', [28152, 28156]]
['2\\.4', [28921, 28925]]
['2\\.4', [47779, 47783]]
['2\\.4', [48813, 48817]]
['2\\.4', [48961, 48965]]
['2\\.4', [50587, 50591]]
['2\\.4', [51621, 51625]]
['2\\.4', [51769, 51773]]
['1\\.3\\\xe2\\\x80\\\x934\\.3', [48818, 48832]]
['1\\.3\\\xe2\\\x80\\\x934\\.3', [51626, 51640]]
['387', [48953, 48956]]
['387', [51761, 51764]]
['8\\.0', [1173, 1177]]
['8\\.0', [22176, 22180]]
['8\\.0', [24116, 24120]]
['8\\.0', [28159, 28163]]
['8\\.0', [47786, 47790]]
['8\\.0', [47971, 47975]]
['8\\.0', [48957, 48961]]
['8\\.0', [50594, 50598]]
['8\\.0', [50779, 50783]]
['8\\.0', [51765, 51769]]
['175', [48989, 48992]]
['175', [51797, 51800]]
['15\\.4', [48993, 48998]]
['15\\.4', [51801, 51806]]
['4\\.0', [48998, 49002]]
['4\\.0', [51806, 51810]]
['1\\.6\\\xe2\\\x80\\\x939\\.7', [49003, 49017]]
['1\\.6\\\xe2\\\x80\\\x939\\.7', [51811, 51825]]
['neutral', [1319, 1326]]
['neutral', [1766, 1773]]
['neutral', [2163, 2170]]
['neutral', [4152, 4159]]
['neutral', [4522, 4529]]
['neutral', [8905, 8912]]
['neutral', [12359, 12366]]
['neutral', [12849, 12856]]
['neutral', [16644, 16651]]
['neutral', [20100, 20107]]
['neutral', [20590, 20597]]
['neutral', [22322, 22329]]
['neutral', [22769, 22776]]
['neutral', [23167, 23174]]
['neutral', [24323, 24330]]
['neutral', [25601, 25608]]
['neutral', [25846, 25853]]
['neutral', [26230, 26237]]
['neutral', [26861, 26868]]
['neutral', [28366, 28373]]
['neutral', [29644, 29651]]
['neutral', [29889, 29896]]
['neutral', [30273, 30280]]
['neutral', [30904, 30911]]
['neutral', [31775, 31782]]
['neutral', [33380, 33387]]
['neutral', [34158, 34165]]
['neutral', [34335, 34342]]
['neutral', [35689, 35696]]
['neutral', [36998, 37005]]
['neutral', [39443, 39450]]
['neutral', [39842, 39849]]
['neutral', [41447, 41454]]
['neutral', [42225, 42232]]
['neutral', [42402, 42409]]
['neutral', [43756, 43763]]
['neutral', [45065, 45072]]
['neutral', [47510, 47517]]
['neutral', [48120, 48127]]
['neutral', [49014, 49021]]
['neutral', [49907, 49914]]
['neutral', [50928, 50935]]
['neutral', [51822, 51829]]
['neutral', [52715, 52722]]
['179\xe2\x80\x93181\xc2\xb0', [49023, 49034]]
['179\xe2\x80\x93181\xc2\xb0', [51831, 51842]]
['259', [49044, 49047]]
['259', [51852, 51855]]
['2\\.3', [26762, 26766]]
['2\\.3', [30805, 30809]]
['2\\.3', [49048, 49052]]
['2\\.3', [50097, 50101]]
['2\\.3', [51856, 51860]]
['2\\.3', [52905, 52909]]
['0\\.0126', [49056, 49063]]
['0\\.0126', [51864, 51871]]
['560', [49075, 49078]]
['560', [51883, 51886]]
['5\\.2', [49079, 49083]]
['5\\.2', [51887, 51891]]
['2\\.2', [48276, 48280]]
['2\\.2', [49083, 49087]]
['2\\.2', [49295, 49299]]
['2\\.2', [50006, 50010]]
['2\\.2', [51084, 51088]]
['2\\.2', [51891, 51895]]
['2\\.2', [52103, 52107]]
['2\\.2', [52814, 52818]]
['0\\.9\\\xe2\\\x80\\\x935\\.4', [49088, 49102]]
['0\\.9\\\xe2\\\x80\\\x935\\.4', [51896, 51910]]
['364', [49106, 49109]]
['364', [51914, 51917]]
['6\\.9', [49110, 49114]]
['6\\.9', [51918, 51922]]
['114', [49190, 49193]]
['114', [51998, 52001]]
['3\\.5', [49194, 49198]]
['3\\.5', [52002, 52006]]
['0\\.4443', [49202, 49209]]
['0\\.4443', [52010, 52017]]
['257', [49221, 49224]]
['257', [52029, 52032]]
['4\\.3', [48824, 48828]]
['4\\.3', [49225, 49229]]
['4\\.3', [51632, 51636]]
['4\\.3', [52033, 52037]]
['1\\.3', [48818, 48822]]
['1\\.3', [49229, 49233]]
['1\\.3', [49850, 49854]]
['1\\.3', [51626, 51630]]
['1\\.3', [52037, 52041]]
['1\\.3', [52658, 52662]]
['0\\.3\\\xe2\\\x80\\\x934\\.6', [49234, 49248]]
['0\\.3\\\xe2\\\x80\\\x934\\.6', [52042, 52056]]
['156', [49252, 49255]]
['156', [52060, 52063]]
['5\\.8', [48972, 48976]]
['5\\.8', [49256, 49260]]
['5\\.8', [50128, 50132]]
['5\\.8', [51780, 51784]]
['5\\.8', [52064, 52068]]
['5\\.8', [52936, 52940]]
['1\\.7', [48855, 48859]]
['1\\.7', [49260, 49264]]
['1\\.7', [51663, 51667]]
['1\\.7', [52068, 52072]]
['0\\.4\\\xe2\\\x80\\\x936\\.7', [49265, 49279]]
['0\\.4\\\xe2\\\x80\\\x936\\.7', [52073, 52087]]
['very', [881, 885]]
['very', [1404, 1408]]
['very', [11616, 11620]]
['very', [19357, 19361]]
['very', [21883, 21887]]
['very', [22407, 22411]]
['very', [24918, 24922]]
['very', [26638, 26642]]
['very', [28961, 28965]]
['very', [30681, 30685]]
['very', [35883, 35887]]
['very', [43950, 43954]]
['very', [47947, 47951]]
['very', [48830, 48834]]
['very', [48978, 48982]]
['very', [49131, 49135]]
['very', [49277, 49281]]
['very', [49732, 49736]]
['very', [49871, 49875]]
['very', [50012, 50016]]
['very', [50149, 50153]]
['very', [50755, 50759]]
['very', [51638, 51642]]
['very', [51786, 51790]]
['very', [51939, 51943]]
['very', [52085, 52089]]
['very', [52540, 52544]]
['very', [52679, 52683]]
['very', [52820, 52824]]
['very', [52957, 52961]]
['74', [49288, 49290]]
['74', [50023, 50025]]
['74', [50077, 50079]]
['74', [52096, 52098]]
['74', [52831, 52833]]
['74', [52885, 52887]]
['9\\.5', [49291, 49295]]
['9\\.5', [52099, 52103]]
['rr', [588, 590]]
['rr', [3979, 3981]]
['rr', [8756, 8758]]
['rr', [9695, 9697]]
['rr', [10215, 10217]]
['rr', [10299, 10301]]
['rr', [10877, 10879]]
['rr', [12028, 12030]]
['rr', [13116, 13118]]
['rr', [16495, 16497]]
['rr', [17435, 17437]]
['rr', [17955, 17957]]
['rr', [18039, 18041]]
['rr', [18617, 18619]]
['rr', [19769, 19771]]
['rr', [20857, 20859]]
['rr', [21590, 21592]]
['rr', [27045, 27047]]
['rr', [27120, 27122]]
['rr', [31088, 31090]]
['rr', [31163, 31165]]
['rr', [32147, 32149]]
['rr', [32232, 32234]]
['rr', [33217, 33219]]
['rr', [33936, 33938]]
['rr', [35519, 35521]]
['rr', [40214, 40216]]
['rr', [40299, 40301]]
['rr', [41284, 41286]]
['rr', [42003, 42005]]
['rr', [43586, 43588]]
['rr', [48703, 48705]]
['rr', [49333, 49335]]
['rr', [49606, 49608]]
['rr', [50205, 50207]]
['rr', [51511, 51513]]
['rr', [52141, 52143]]
['rr', [52414, 52416]]
['rr', [53013, 53015]]
['127', [49642, 49645]]
['127', [52450, 52453]]
['51\\.2', [49646, 49651]]
['51\\.2', [52454, 52459]]
['0\\.0807', [49655, 49662]]
['0\\.0807', [52463, 52470]]
['472', [49674, 49677]]
['472', [52482, 52485]]
['52\\.5', [49678, 49683]]
['52\\.5', [52486, 52491]]
['0\\.8\\\xe2\\\x80\\\x931\\.2', [49688, 49702]]
['0\\.8\\\xe2\\\x80\\\x931\\.2', [49720, 49734]]
['0\\.8\\\xe2\\\x80\\\x931\\.2', [52496, 52510]]
['0\\.8\\\xe2\\\x80\\\x931\\.2', [52528, 52542]]
['473', [49706, 49709]]
['473', [52514, 52517]]
['53\\.1', [49710, 49715]]
['53\\.1', [52518, 52523]]
['384', [49743, 49746]]
['384', [52551, 52554]]
['58\\.3', [49747, 49752]]
['58\\.3', [52555, 52560]]
['1\\.1', [49752, 49756]]
['1\\.1', [49833, 49837]]
['1\\.1', [49865, 49869]]
['1\\.1', [49902, 49906]]
['1\\.1', [52560, 52564]]
['1\\.1', [52641, 52645]]
['1\\.1', [52673, 52677]]
['1\\.1', [52710, 52714]]
['271', [49845, 49848]]
['271', [52653, 52656]]
['61\\.3', [49849, 49854]]
['61\\.3', [52657, 52662]]
['0\\.9', [8790, 8794]]
['0\\.9', [16529, 16533]]
['0\\.9', [26755, 26759]]
['0\\.9', [30798, 30802]]
['0\\.9', [48008, 48012]]
['0\\.9', [49088, 49092]]
['0\\.9', [49757, 49761]]
['0\\.9', [49822, 49826]]
['0\\.9', [49854, 49858]]
['0\\.9', [49891, 49895]]
['0\\.9', [50132, 50136]]
['0\\.9', [50173, 50177]]
['0\\.9', [50816, 50820]]
['0\\.9', [51896, 51900]]
['0\\.9', [52565, 52569]]
['0\\.9', [52630, 52634]]
['0\\.9', [52662, 52666]]
['0\\.9', [52699, 52703]]
['0\\.9', [52940, 52944]]
['0\\.9', [52981, 52985]]
['106', [49986, 49989]]
['106', [52794, 52797]]
['38\\.7', [49990, 49995]]
['38\\.7', [52798, 52803]]
['1\\.2', [23638, 23642]]
['1\\.2', [27681, 27685]]
['1\\.2', [49119, 49123]]
['1\\.2', [49155, 49159]]
['1\\.2', [49647, 49651]]
['1\\.2', [49694, 49698]]
['1\\.2', [49726, 49730]]
['1\\.2', [49963, 49967]]
['1\\.2', [49995, 49999]]
['1\\.2', [51927, 51931]]
['1\\.2', [51963, 51967]]
['1\\.2', [52455, 52459]]
['1\\.2', [52502, 52506]]
['1\\.2', [52534, 52538]]
['1\\.2', [52771, 52775]]
['1\\.2', [52803, 52807]]
['96', [48010, 48012]]
['96', [50124, 50126]]
['96', [50818, 50820]]
['96', [52932, 52934]]
['45\\.8', [50127, 50132]]
['45\\.8', [52935, 52940]]
['0\\.6\\\xe2\\\x80\\\x931\\.4', [50106, 50120]]
['0\\.6\\\xe2\\\x80\\\x931\\.4', [50137, 50151]]
['0\\.6\\\xe2\\\x80\\\x931\\.4', [52914, 52928]]
['0\\.6\\\xe2\\\x80\\\x931\\.4', [52945, 52959]]


spacy + metamap: 5719['obesity', [3, 10]]
['obesity', [104, 111]]
['obesity', [1813, 1820]]
['obesity', [1890, 1897]]
['obesity', [1982, 1989]]
['obesity', [2022, 2029]]
['obesity', [2331, 2338]]
['obesity', [3170, 3177]]
['obesity', [3276, 3283]]
['obesity', [3629, 3636]]
['obesity', [3756, 3763]]
['obesity', [3987, 3994]]
['obesity', [4075, 4082]]
['obesity', [4201, 4208]]
['obesity', [4379, 4386]]
['obesity', [4500, 4507]]
['obesity', [4722, 4729]]
['obesity', [4776, 4783]]
['obesity', [4947, 4954]]
['obesity', [4993, 5000]]
['obesity', [5240, 5247]]
['obesity', [5624, 5631]]
['obesity', [6256, 6263]]
['obesity', [12760, 12767]]
['obesity', [13994, 14001]]
['obesity', [20501, 20508]]
['obesity', [22816, 22823]]
['obesity', [22894, 22901]]
['obesity', [22986, 22993]]
['obesity', [23026, 23033]]
['obesity', [25091, 25098]]
['obesity', [25373, 25380]]
['obesity', [25436, 25443]]
['obesity', [25494, 25501]]
['obesity', [25757, 25764]]
['obesity', [25984, 25991]]
['obesity', [26538, 26545]]
['obesity', [26905, 26912]]
['obesity', [27095, 27102]]
['obesity', [27284, 27291]]
['obesity', [29134, 29141]]
['obesity', [29416, 29423]]
['obesity', [29479, 29486]]
['obesity', [29537, 29544]]
['obesity', [29800, 29807]]
['obesity', [30027, 30034]]
['obesity', [30581, 30588]]
['obesity', [30948, 30955]]
['obesity', [31138, 31145]]
['obesity', [31327, 31334]]
['obesity', [31433, 31440]]
['obesity', [31835, 31842]]
['obesity', [31950, 31957]]
['obesity', [32134, 32141]]
['obesity', [32287, 32294]]
['obesity', [32698, 32705]]
['obesity', [32832, 32839]]
['obesity', [33015, 33022]]
['obesity', [33342, 33349]]
['obesity', [33435, 33442]]
['obesity', [33576, 33583]]
['obesity', [33944, 33951]]
['obesity', [34221, 34228]]
['obesity', [34444, 34451]]
['obesity', [35470, 35477]]
['obesity', [35658, 35665]]
['obesity', [35755, 35762]]
['obesity', [35842, 35849]]
['obesity', [36210, 36217]]
['obesity', [36268, 36275]]
['obesity', [36784, 36791]]
['obesity', [38216, 38223]]
['obesity', [39200, 39207]]
['obesity', [39238, 39245]]
['obesity', [39386, 39393]]
['obesity', [39500, 39507]]
['obesity', [39902, 39909]]
['obesity', [40017, 40024]]
['obesity', [40201, 40208]]
['obesity', [40354, 40361]]
['obesity', [40765, 40772]]
['obesity', [40899, 40906]]
['obesity', [41082, 41089]]
['obesity', [41409, 41416]]
['obesity', [41502, 41509]]
['obesity', [41643, 41650]]
['obesity', [42011, 42018]]
['obesity', [42288, 42295]]
['obesity', [42511, 42518]]
