genia tagger: 9360['\\?', [16, 18]]
['p', [3788, 3789]]
['p', [3792, 3793]]
['p', [3875, 3876]]
['p', [3879, 3880]]
['p', [3950, 3951]]
['p', [3990, 3991]]
['p', [3997, 3998]]
['p', [4102, 4103]]
['p', [4106, 4107]]
['p', [4114, 4115]]
['p', [4219, 4220]]
['p', [4241, 4242]]
['p', [4300, 4301]]
['p', [4326, 4327]]
['p', [4344, 4345]]
['p', [4498, 4499]]
['p', [4502, 4503]]
['p', [4523, 4524]]
['p', [4586, 4587]]
['p', [4631, 4632]]
['p', [4711, 4712]]
['p', [5004, 5005]]
['p', [5044, 5045]]
['p', [5117, 5118]]
['p', [5154, 5155]]
['p', [5326, 5327]]
['p', [5381, 5382]]
['p', [5452, 5453]]
['p', [5489, 5490]]
['p', [5504, 5505]]
['p', [5516, 5517]]
['p', [5624, 5625]]
['p', [5737, 5738]]
['p', [5741, 5742]]
['p', [5887, 5888]]
['p', [5890, 5891]]
['p', [5905, 5906]]
['p', [5928, 5929]]
['p', [5972, 5973]]
['p', [6013, 6014]]
['p', [6066, 6067]]
['p', [6124, 6125]]
['p', [6136, 6137]]
['p', [6144, 6145]]
['p', [6196, 6197]]
['p', [6286, 6287]]
['p', [6341, 6342]]
['p', [6464, 6465]]
['p', [6479, 6480]]
['p', [6504, 6505]]
['p', [6559, 6560]]
['p', [6560, 6561]]
['p', [6664, 6665]]
['p', [6686, 6687]]
['p', [6726, 6727]]
['p', [6730, 6731]]
['p', [6765, 6766]]
['p', [6766, 6767]]
['p', [6783, 6784]]
['p', [7010, 7011]]
['p', [7156, 7157]]
['p', [7230, 7231]]
['p', [7258, 7259]]
['p', [7300, 7301]]
['p', [7342, 7343]]
['p', [7368, 7369]]
['p', [7462, 7463]]
['p', [7541, 7542]]
['p', [7703, 7704]]
['p', [7851, 7852]]
['p', [7862, 7863]]
['p', [7888, 7889]]
['p', [7955, 7956]]
['p', [7966, 7967]]
['p', [8061, 8062]]
['p', [8129, 8130]]
['p', [8189, 8190]]
['p', [8192, 8193]]
['p', [8278, 8279]]
['p', [8300, 8301]]
['p', [8313, 8314]]
['p', [8338, 8339]]
['p', [8339, 8340]]
['p', [8429, 8430]]
['p', [8461, 8462]]
['p', [8491, 8492]]
['p', [8531, 8532]]
['p', [8588, 8589]]
['p', [8592, 8593]]
['p', [8675, 8676]]
['p', [8679, 8680]]
['p', [8750, 8751]]
['p', [8790, 8791]]
['p', [8797, 8798]]
['p', [8902, 8903]]
['p', [8906, 8907]]
['p', [8914, 8915]]
['p', [9019, 9020]]
['p', [9041, 9042]]
['p', [9100, 9101]]
['p', [9126, 9127]]
['p', [9144, 9145]]
['p', [9298, 9299]]
['p', [9302, 9303]]
['p', [9323, 9324]]
['p', [9386, 9387]]
['p', [9431, 9432]]
['p', [9511, 9512]]
['p', [9804, 9805]]
['p', [9844, 9845]]
['p', [9917, 9918]]
['p', [9954, 9955]]
['p', [10127, 10128]]
['p', [10182, 10183]]
['p', [10253, 10254]]
['p', [10290, 10291]]
['p', [10305, 10306]]
['p', [10317, 10318]]
['p', [10425, 10426]]
['p', [10538, 10539]]
['p', [10542, 10543]]
['p', [10689, 10690]]
['p', [10692, 10693]]
['p', [10707, 10708]]
['p', [10730, 10731]]
['p', [10774, 10775]]
['p', [10815, 10816]]
['p', [10868, 10869]]
['p', [10926, 10927]]
['p', [10938, 10939]]
['p', [10946, 10947]]
['p', [10998, 10999]]
['p', [11088, 11089]]
['p', [11143, 11144]]
['p', [11266, 11267]]
['p', [11281, 11282]]
['p', [11306, 11307]]
['p', [11361, 11362]]
['p', [11362, 11363]]
['p', [11466, 11467]]
['p', [11488, 11489]]
['p', [11528, 11529]]
['p', [11532, 11533]]
['p', [11567, 11568]]
['p', [11568, 11569]]
['p', [11585, 11586]]
['p', [11812, 11813]]
['p', [11958, 11959]]
['p', [12032, 12033]]
['p', [12060, 12061]]
['p', [12102, 12103]]
['p', [12144, 12145]]
['p', [12170, 12171]]
['p', [12264, 12265]]
['p', [12343, 12344]]
['p', [12505, 12506]]
['p', [12654, 12655]]
['p', [12665, 12666]]
['p', [12691, 12692]]
['p', [12758, 12759]]
['p', [12769, 12770]]
['p', [12864, 12865]]
['p', [12932, 12933]]
['p', [12992, 12993]]
['p', [12995, 12996]]
['p', [13081, 13082]]
['p', [13103, 13104]]
['p', [13144, 13145]]
['p', [13318, 13319]]
['p', [13463, 13464]]
['p', [13465, 13466]]
['p', [13549, 13550]]
['p', [13574, 13575]]
['p', [13623, 13624]]
['p', [13698, 13699]]
['p', [13784, 13785]]
['p', [13846, 13847]]
['p', [13904, 13905]]
['p', [13932, 13933]]
['p', [13940, 13941]]
['p', [13942, 13943]]
['p', [14008, 14009]]
['p', [14037, 14038]]
['p', [14266, 14267]]
['p', [14279, 14280]]
['p', [14374, 14375]]
['p', [14506, 14507]]
['p', [14530, 14531]]
['p', [14557, 14558]]
['p', [14567, 14568]]
['p', [14596, 14597]]
['p', [14677, 14678]]
['p', [14707, 14708]]
['p', [14731, 14732]]
['p', [14777, 14778]]
['p', [14818, 14819]]
['p', [14828, 14829]]
['p', [14884, 14885]]
['p', [14913, 14914]]
['p', [14969, 14970]]
['p', [14986, 14987]]
['p', [15055, 15056]]
['p', [15073, 15074]]
['p', [15201, 15202]]
['p', [15220, 15221]]
['p', [15283, 15284]]
['p', [15350, 15351]]
['p', [15470, 15471]]
['p', [15629, 15630]]
['p', [15769, 15770]]
['p', [15839, 15840]]
['p', [15965, 15966]]
['p', [15985, 15986]]
['p', [15998, 15999]]
['p', [16129, 16130]]
['p', [16136, 16137]]
['p', [16159, 16160]]
['p', [16166, 16167]]
['p', [16182, 16183]]
['p', [16199, 16200]]
['p', [16206, 16207]]
['p', [16216, 16217]]
['p', [16254, 16255]]
['p', [16284, 16285]]
['p', [16337, 16338]]
['p', [16344, 16345]]
['p', [16353, 16354]]
['p', [16377, 16378]]
['p', [16486, 16487]]
['p', [16500, 16501]]
['p', [16514, 16515]]
['p', [16638, 16639]]
['p', [16658, 16659]]
['p', [16671, 16672]]
['p', [16897, 16898]]
['p', [16914, 16915]]
['p', [16956, 16957]]
['p', [16967, 16968]]
['p', [17070, 17071]]
['p', [17097, 17098]]
['p', [17113, 17114]]
['p', [17203, 17204]]
['p', [17238, 17239]]
['p', [17250, 17251]]
['p', [17276, 17277]]
['p', [17327, 17328]]
['p', [17386, 17387]]
['p', [17412, 17413]]
['p', [17488, 17489]]
['p', [17500, 17501]]
['p', [17555, 17556]]
['p', [17605, 17606]]
['p', [17730, 17731]]
['p', [17741, 17742]]
['p', [17919, 17920]]
['p', [17926, 17927]]
['p', [17967, 17968]]
['p', [17974, 17975]]
['p', [17983, 17984]]
['p', [18020, 18021]]
['p', [18032, 18033]]
['p', [18070, 18071]]
['p', [18086, 18087]]
['p', [18097, 18098]]
['p', [18184, 18185]]
['p', [18260, 18261]]
['p', [18385, 18386]]
['p', [18422, 18423]]
['p', [18451, 18452]]
['p', [18476, 18477]]
['p', [18502, 18503]]
['p', [18530, 18531]]
['p', [18566, 18567]]
['p', [18713, 18714]]
['p', [18725, 18726]]
['p', [18745, 18746]]
['p', [18800, 18801]]
['p', [18814, 18815]]
['p', [18828, 18829]]
['p', [18844, 18845]]
['p', [18894, 18895]]
['p', [18927, 18928]]
['p', [19004, 19005]]
['p', [19015, 19016]]
['p', [19026, 19027]]
['p', [19041, 19042]]
['p', [19055, 19056]]
['p', [19113, 19114]]
['p', [19125, 19126]]
['p', [19146, 19147]]
['p', [19210, 19211]]
['p', [19221, 19222]]
['p', [19232, 19233]]
['p', [19247, 19248]]
['p', [19261, 19262]]
['p', [19280, 19281]]
['p', [19313, 19314]]
['p', [19339, 19340]]
['p', [19472, 19473]]
['p', [19475, 19476]]
['p', [19558, 19559]]
['p', [19575, 19576]]
['p', [19583, 19584]]
['p', [19629, 19630]]
['p', [19709, 19710]]
['p', [19756, 19757]]
['p', [19774, 19775]]
['p', [19816, 19817]]
['p', [19840, 19841]]
['p', [19870, 19871]]
['p', [19888, 19889]]
['p', [19920, 19921]]
['p', [19940, 19941]]
['p', [20025, 20026]]
['p', [20199, 20200]]
['p', [20344, 20345]]
['p', [20346, 20347]]
['p', [20430, 20431]]
['p', [20455, 20456]]
['p', [20504, 20505]]
['p', [20579, 20580]]
['p', [20665, 20666]]
['p', [20727, 20728]]
['p', [20785, 20786]]
['p', [20813, 20814]]
['p', [20821, 20822]]
['p', [20823, 20824]]
['p', [20889, 20890]]
['p', [20918, 20919]]
['p', [21147, 21148]]
['p', [21160, 21161]]
['p', [21255, 21256]]
['p', [21387, 21388]]
['p', [21411, 21412]]
['p', [21438, 21439]]
['p', [21448, 21449]]
['p', [21477, 21478]]
['p', [21558, 21559]]
['p', [21588, 21589]]
['p', [21612, 21613]]
['p', [21658, 21659]]
['p', [21699, 21700]]
['p', [21709, 21710]]
['p', [21765, 21766]]
['p', [21794, 21795]]
['p', [21850, 21851]]
['p', [21867, 21868]]
['p', [21936, 21937]]
['p', [21954, 21955]]
['p', [22082, 22083]]
['p', [22101, 22102]]
['p', [22164, 22165]]
['p', [22231, 22232]]
['p', [22351, 22352]]
['p', [22510, 22511]]
['p', [22650, 22651]]
['p', [22720, 22721]]
['p', [22846, 22847]]
['p', [22866, 22867]]
['p', [22879, 22880]]
['p', [23010, 23011]]
['p', [23017, 23018]]
['p', [23040, 23041]]
['p', [23047, 23048]]
['p', [23063, 23064]]
['p', [23080, 23081]]
['p', [23087, 23088]]
['p', [23097, 23098]]
['p', [23135, 23136]]
['p', [23165, 23166]]
['p', [23218, 23219]]
['p', [23225, 23226]]
['p', [23234, 23235]]
['p', [23258, 23259]]
['p', [23367, 23368]]
['p', [23381, 23382]]
['p', [23395, 23396]]
['p', [23519, 23520]]
['p', [23539, 23540]]
['p', [23552, 23553]]
['p', [23778, 23779]]
['p', [23795, 23796]]
['p', [23837, 23838]]
['p', [23848, 23849]]
['p', [23951, 23952]]
['p', [23978, 23979]]
['p', [23994, 23995]]
['p', [24084, 24085]]
['p', [24119, 24120]]
['p', [24131, 24132]]
['p', [24157, 24158]]
['p', [24208, 24209]]
['p', [24267, 24268]]
['p', [24293, 24294]]
['p', [24369, 24370]]
['p', [24381, 24382]]
['p', [24436, 24437]]
['p', [24486, 24487]]
['p', [24611, 24612]]
['p', [24622, 24623]]
['p', [24800, 24801]]
['p', [24807, 24808]]
['p', [24848, 24849]]
['p', [24855, 24856]]
['p', [24864, 24865]]
['p', [24901, 24902]]
['p', [24913, 24914]]
['p', [24951, 24952]]
['p', [24967, 24968]]
['p', [24978, 24979]]
['p', [25065, 25066]]
['p', [25141, 25142]]
['p', [25266, 25267]]
['p', [25303, 25304]]
['p', [25332, 25333]]
['p', [25357, 25358]]
['p', [25383, 25384]]
['p', [25411, 25412]]
['p', [25447, 25448]]
['p', [25594, 25595]]
['p', [25606, 25607]]
['p', [25626, 25627]]
['p', [25681, 25682]]
['p', [25695, 25696]]
['p', [25709, 25710]]
['p', [25725, 25726]]
['p', [25775, 25776]]
['p', [25808, 25809]]
['p', [25885, 25886]]
['p', [25896, 25897]]
['p', [25907, 25908]]
['p', [25922, 25923]]
['p', [25936, 25937]]
['p', [25994, 25995]]
['p', [26006, 26007]]
['p', [26027, 26028]]
['p', [26091, 26092]]
['p', [26102, 26103]]
['p', [26113, 26114]]
['p', [26128, 26129]]
['p', [26142, 26143]]
['p', [26161, 26162]]
['p', [26194, 26195]]
['p', [26220, 26221]]
['p', [26353, 26354]]
['p', [26356, 26357]]
['p', [26439, 26440]]
['p', [26456, 26457]]
['p', [26464, 26465]]
['p', [26510, 26511]]
['p', [26590, 26591]]
['p', [26637, 26638]]
['p', [26655, 26656]]
['p', [26697, 26698]]
['p', [26721, 26722]]
['p', [26751, 26752]]
['p', [26769, 26770]]
['p', [26801, 26802]]
['p', [26821, 26822]]
['p', [26952, 26953]]
['p', [26968, 26969]]
['p', [27004, 27005]]
['p', [27048, 27049]]
['p', [27049, 27050]]
['p', [27061, 27062]]
['p', [27097, 27098]]
['p', [27118, 27119]]
['p', [27128, 27129]]
['p', [27166, 27167]]
['p', [27210, 27211]]
['p', [27428, 27429]]
['p', [27489, 27490]]
['p', [27589, 27590]]
['p', [27599, 27600]]
['p', [27623, 27624]]
['p', [27704, 27705]]
['p', [27795, 27796]]
['p', [27837, 27838]]
['p', [27926, 27927]]
['p', [27967, 27968]]
['p', [28081, 28082]]
['p', [28091, 28092]]
['p', [28108, 28109]]
['p', [28133, 28134]]
['p', [28155, 28156]]
['p', [28156, 28157]]
['p', [28177, 28178]]
['p', [28255, 28256]]
['p', [28289, 28290]]
['p', [28328, 28329]]
['p', [28362, 28363]]
['p', [28430, 28431]]
['p', [28455, 28456]]
['p', [28524, 28525]]
['p', [28576, 28577]]
['p', [28666, 28667]]
['p', [28723, 28724]]
['p', [28775, 28776]]
['p', [28786, 28787]]
['p', [28861, 28862]]
['p', [28939, 28940]]
['p', [28968, 28969]]
['p', [28977, 28978]]
['p', [29077, 29078]]
['p', [29136, 29137]]
['p', [29145, 29146]]
['p', [29196, 29197]]
['p', [29219, 29220]]
['p', [29220, 29221]]
['p', [29238, 29239]]
['p', [29291, 29292]]
['p', [29311, 29312]]
['p', [29426, 29427]]
['p', [29500, 29501]]
['p', [29510, 29511]]
['p', [29551, 29552]]
['p', [29683, 29684]]
['p', [29690, 29691]]
['p', [29699, 29700]]
['p', [29750, 29751]]
['p', [29784, 29785]]
['p', [29801, 29802]]
['p', [29913, 29914]]
['p', [29914, 29915]]
['p', [29928, 29929]]
['p', [29987, 29988]]
['p', [30021, 30022]]
['p', [30067, 30068]]
['p', [30104, 30105]]
['p', [30124, 30125]]
['p', [30173, 30174]]
['p', [30245, 30246]]
['p', [30254, 30255]]
['p', [30444, 30445]]
['p', [30595, 30596]]
['p', [30823, 30824]]
['p', [30869, 30870]]
['p', [30936, 30937]]
['p', [31132, 31133]]
['p', [31156, 31157]]
['p', [31169, 31170]]
['p', [31192, 31193]]
['p', [31201, 31202]]
['p', [31220, 31221]]
['p', [31244, 31245]]
['p', [31258, 31259]]
['p', [31261, 31262]]
['p', [31277, 31278]]
['p', [31286, 31287]]
['p', [31318, 31319]]
['p', [31374, 31375]]
['p', [31383, 31384]]
['p', [31442, 31443]]
['p', [31566, 31567]]
['p', [31567, 31568]]
['p', [31593, 31594]]
['p', [31662, 31663]]
['p', [31750, 31751]]
['p', [31769, 31770]]
['p', [31797, 31798]]
['p', [31822, 31823]]
['p', [31829, 31830]]
['p', [31877, 31878]]
['p', [31896, 31897]]
['p', [31923, 31924]]
['p', [31963, 31964]]
['p', [31995, 31996]]
['p', [32025, 32026]]
['p', [32033, 32034]]
['p', [32071, 32072]]
['p', [32150, 32151]]
['p', [32162, 32163]]
['p', [32296, 32297]]
['p', [32347, 32348]]
['p', [32402, 32403]]
['p', [32465, 32466]]
['p', [32613, 32614]]
['p', [32629, 32630]]
['p', [32699, 32700]]
['p', [32705, 32706]]
['p', [32722, 32723]]
['p', [32771, 32772]]
['p', [32790, 32791]]
['p', [32829, 32830]]
['p', [32920, 32921]]
['p', [33021, 33022]]
['p', [33072, 33073]]
['p', [33143, 33144]]
['p', [33159, 33160]]
['p', [33187, 33188]]
['p', [33234, 33235]]
['p', [33296, 33297]]
['p', [33351, 33352]]
['p', [33380, 33381]]
['p', [33386, 33387]]
['p', [33430, 33431]]
['p', [33437, 33438]]
['p', [33454, 33455]]
['p', [33484, 33485]]
['p', [33501, 33502]]
['p', [33561, 33562]]
['p', [33598, 33599]]
['p', [33622, 33623]]
['p', [33642, 33643]]
['p', [33649, 33650]]
['p', [33666, 33667]]
['p', [33698, 33699]]
['p', [33740, 33741]]
['p', [33894, 33895]]
['p', [33928, 33929]]
['p', [33941, 33942]]
['p', [33954, 33955]]
['p', [34069, 34070]]
['p', [34101, 34102]]
['p', [34149, 34150]]
['p', [34213, 34214]]
['p', [34238, 34239]]
['p', [34330, 34331]]
['p', [34388, 34389]]
['p', [34439, 34440]]
['p', [34469, 34470]]
['p', [34485, 34486]]
['p', [34490, 34491]]
['p', [34498, 34499]]
['p', [34548, 34549]]
['p', [34632, 34633]]
['p', [34648, 34649]]
['p', [34684, 34685]]
['p', [34728, 34729]]
['p', [34729, 34730]]
['p', [34741, 34742]]
['p', [34777, 34778]]
['p', [34798, 34799]]
['p', [34808, 34809]]
['p', [34846, 34847]]
['p', [34890, 34891]]
['p', [35108, 35109]]
['p', [35169, 35170]]
['p', [35269, 35270]]
['p', [35279, 35280]]
['p', [35303, 35304]]
['p', [35384, 35385]]
['p', [35475, 35476]]
['p', [35517, 35518]]
['p', [35606, 35607]]
['p', [35647, 35648]]
['p', [35761, 35762]]
['p', [35771, 35772]]
['p', [35788, 35789]]
['p', [35813, 35814]]
['p', [35835, 35836]]
['p', [35836, 35837]]
['p', [35857, 35858]]
['p', [35935, 35936]]
['p', [35969, 35970]]
['p', [36008, 36009]]
['p', [36042, 36043]]
['p', [36110, 36111]]
['p', [36135, 36136]]
['p', [36204, 36205]]
['p', [36256, 36257]]
['p', [36346, 36347]]
['p', [36403, 36404]]
['p', [36455, 36456]]
['p', [36466, 36467]]
['p', [36541, 36542]]
['p', [36619, 36620]]
['p', [36648, 36649]]
['p', [36657, 36658]]
['p', [36757, 36758]]
['p', [36816, 36817]]
['p', [36825, 36826]]
['p', [36876, 36877]]
['p', [36899, 36900]]
['p', [36900, 36901]]
['p', [36918, 36919]]
['p', [36971, 36972]]
['p', [36991, 36992]]
['p', [37106, 37107]]
['p', [37180, 37181]]
['p', [37190, 37191]]
['p', [37231, 37232]]
['p', [37363, 37364]]
['p', [37370, 37371]]
['p', [37379, 37380]]
['p', [37430, 37431]]
['p', [37464, 37465]]
['p', [37481, 37482]]
['p', [37593, 37594]]
['p', [37594, 37595]]
['p', [37608, 37609]]
['p', [37667, 37668]]
['p', [37701, 37702]]
['p', [37747, 37748]]
['p', [37784, 37785]]
['p', [37804, 37805]]
['p', [37853, 37854]]
['p', [37925, 37926]]
['p', [37934, 37935]]
['p', [38124, 38125]]
['p', [38275, 38276]]
['p', [38503, 38504]]
['p', [38549, 38550]]
['p', [38616, 38617]]
['p', [38812, 38813]]
['p', [38836, 38837]]
['p', [38849, 38850]]
['p', [38872, 38873]]
['p', [38881, 38882]]
['p', [38900, 38901]]
['p', [38924, 38925]]
['p', [38938, 38939]]
['p', [38941, 38942]]
['p', [38957, 38958]]
['p', [38966, 38967]]
['p', [38998, 38999]]
['p', [39054, 39055]]
['p', [39063, 39064]]
['p', [39122, 39123]]
['p', [39246, 39247]]
['p', [39247, 39248]]
['p', [39273, 39274]]
['p', [39342, 39343]]
['p', [39430, 39431]]
['p', [39449, 39450]]
['p', [39477, 39478]]
['p', [39502, 39503]]
['p', [39509, 39510]]
['p', [39557, 39558]]
['p', [39576, 39577]]
['p', [39603, 39604]]
['p', [39643, 39644]]
['p', [39675, 39676]]
['p', [39705, 39706]]
['p', [39713, 39714]]
['p', [39751, 39752]]
['p', [39830, 39831]]
['p', [39842, 39843]]
['p', [39976, 39977]]
['p', [40027, 40028]]
['p', [40082, 40083]]
['p', [40145, 40146]]
['p', [40293, 40294]]
['p', [40309, 40310]]
['p', [40379, 40380]]
['p', [40385, 40386]]
['p', [40402, 40403]]
['p', [40451, 40452]]
['p', [40470, 40471]]
['p', [40509, 40510]]
['p', [40600, 40601]]
['p', [40701, 40702]]
['p', [40752, 40753]]
['p', [40823, 40824]]
['p', [40839, 40840]]
['p', [40867, 40868]]
['p', [40914, 40915]]
['p', [40976, 40977]]
['p', [41031, 41032]]
['p', [41060, 41061]]
['p', [41066, 41067]]
['p', [41110, 41111]]
['p', [41117, 41118]]
['p', [41134, 41135]]
['p', [41164, 41165]]
['p', [41181, 41182]]
['p', [41241, 41242]]
['p', [41278, 41279]]
['p', [41302, 41303]]
['p', [41322, 41323]]
['p', [41329, 41330]]
['p', [41346, 41347]]
['p', [41378, 41379]]
['p', [41420, 41421]]
['p', [41574, 41575]]
['p', [41608, 41609]]
['p', [41621, 41622]]
['p', [41634, 41635]]
['p', [41749, 41750]]
['p', [41781, 41782]]
['p', [41829, 41830]]
['p', [41893, 41894]]
['p', [41918, 41919]]
['p', [42010, 42011]]
['p', [42068, 42069]]
['p', [42119, 42120]]
['p', [42149, 42150]]
['p', [42165, 42166]]
['p', [42170, 42171]]
['p', [42178, 42179]]
['p', [42228, 42229]]
['p', [42266, 42267]]
['p', [42279, 42280]]
['p', [42286, 42287]]
['p', [42448, 42449]]
['p', [42480, 42481]]
['p', [42546, 42547]]
['p', [42585, 42586]]
['p', [42758, 42759]]
['p', [42813, 42814]]
['p', [42933, 42934]]
['p', [42964, 42965]]
['p', [43059, 43060]]
['p', [43066, 43067]]
['p', [43075, 43076]]
['p', [43124, 43125]]
['p', [43168, 43169]]
['p', [43197, 43198]]
['p', [43233, 43234]]
['p', [43247, 43248]]
['p', [43279, 43280]]
['p', [43320, 43321]]
['p', [43367, 43368]]
['p', [43376, 43377]]
['p', [43385, 43386]]
['p', [43492, 43493]]
['p', [43501, 43502]]
['p', [43510, 43511]]
['p', [43571, 43572]]
['p', [43618, 43619]]
['p', [43632, 43633]]
['p', [43641, 43642]]
['p', [43650, 43651]]
['p', [43660, 43661]]
['p', [43685, 43686]]
['p', [43749, 43750]]
['p', [43758, 43759]]
['p', [43767, 43768]]
['p', [43952, 43953]]
['p', [43962, 43963]]
['p', [43971, 43972]]
['p', [44056, 44057]]
['p', [44059, 44060]]
['p', [44069, 44070]]
['p', [44078, 44079]]
['p', [44171, 44172]]
['p', [44190, 44191]]
['p', [44200, 44201]]
['p', [44209, 44210]]
['p', [44288, 44289]]
['p', [44309, 44310]]
['p', [44319, 44320]]
['p', [44328, 44329]]
['p', [44338, 44339]]
['p', [44399, 44400]]
['p', [44408, 44409]]
['p', [44417, 44418]]
['p', [44427, 44428]]
['p', [44486, 44487]]
['p', [44491, 44492]]
['p', [44500, 44501]]
['p', [44509, 44510]]
['p', [44519, 44520]]
['p', [44585, 44586]]
['p', [44599, 44600]]
['p', [44612, 44613]]
['p', [44742, 44743]]
['p', [44748, 44749]]
['p', [44752, 44753]]
['p', [44769, 44770]]
['p', [44777, 44778]]
['p', [45002, 45003]]
['p', [45072, 45073]]
['p', [45078, 45079]]
['p', [45095, 45096]]
['p', [45146, 45147]]
['p', [45161, 45162]]
['p', [45371, 45372]]
['p', [45411, 45412]]
['p', [45473, 45474]]
['p', [45529, 45530]]
['p', [45564, 45565]]
['p', [45659, 45660]]
['p', [45672, 45673]]
['p', [45679, 45680]]
['p', [45841, 45842]]
['p', [45873, 45874]]
['p', [45939, 45940]]
['p', [45978, 45979]]
['p', [46151, 46152]]
['p', [46206, 46207]]
['p', [46326, 46327]]
['p', [46357, 46358]]
['p', [46452, 46453]]
['p', [46459, 46460]]
['p', [46468, 46469]]
['p', [46517, 46518]]
['p', [46561, 46562]]
['p', [46590, 46591]]
['p', [46626, 46627]]
['p', [46640, 46641]]
['p', [46672, 46673]]
['p', [46713, 46714]]
['p', [46760, 46761]]
['p', [46769, 46770]]
['p', [46778, 46779]]
['p', [46885, 46886]]
['p', [46894, 46895]]
['p', [46903, 46904]]
['p', [46964, 46965]]
['p', [47011, 47012]]
['p', [47025, 47026]]
['p', [47034, 47035]]
['p', [47043, 47044]]
['p', [47053, 47054]]
['p', [47078, 47079]]
['p', [47142, 47143]]
['p', [47151, 47152]]
['p', [47160, 47161]]
['p', [47345, 47346]]
['p', [47355, 47356]]
['p', [47364, 47365]]
['p', [47449, 47450]]
['p', [47452, 47453]]
['p', [47462, 47463]]
['p', [47471, 47472]]
['p', [47564, 47565]]
['p', [47583, 47584]]
['p', [47593, 47594]]
['p', [47602, 47603]]
['p', [47681, 47682]]
['p', [47702, 47703]]
['p', [47712, 47713]]
['p', [47721, 47722]]
['p', [47731, 47732]]
['p', [47792, 47793]]
['p', [47801, 47802]]
['p', [47810, 47811]]
['p', [47820, 47821]]
['p', [47879, 47880]]
['p', [47884, 47885]]
['p', [47893, 47894]]
['p', [47902, 47903]]
['p', [47912, 47913]]
['p', [47978, 47979]]
['p', [47992, 47993]]
['p', [48005, 48006]]
['p', [48135, 48136]]
['p', [48141, 48142]]
['p', [48145, 48146]]
['p', [48162, 48163]]
['p', [48170, 48171]]
['p', [48395, 48396]]
['p', [48465, 48466]]
['p', [48471, 48472]]
['p', [48488, 48489]]
['p', [48539, 48540]]
['p', [48554, 48555]]
['p', [48764, 48765]]
['p', [48804, 48805]]
['p', [48866, 48867]]
['p', [48922, 48923]]
['p', [48957, 48958]]
['81', [44095, 44097]]
['81', [47488, 47490]]
['37', [19346, 19348]]
['37', [26227, 26229]]
['37', [44101, 44103]]
['37', [44235, 44237]]
['37', [47494, 47496]]
['37', [47628, 47630]]
['13', [2338, 2340]]
['13', [13852, 13854]]
['13', [18807, 18809]]
['13', [20733, 20735]]
['13', [25688, 25690]]
['13', [44110, 44112]]
['13', [44653, 44655]]
['13', [44707, 44709]]
['13', [47503, 47505]]
['13', [48046, 48048]]
['13', [48100, 48102]]
['64', [16596, 16598]]
['64', [23477, 23479]]
['64', [44113, 44115]]
['64', [47506, 47508]]
['lobular', [13374, 13381]]
['lobular', [13425, 13432]]
['lobular', [17460, 17467]]
['lobular', [20255, 20262]]
['lobular', [20306, 20313]]
['lobular', [24341, 24348]]
['lobular', [44117, 44124]]
['lobular', [47510, 47517]]
['10', [2208, 2210]]
['10', [5746, 5748]]
['10', [6540, 6542]]
['10', [7660, 7662]]
['10', [10547, 10549]]
['10', [11342, 11344]]
['10', [12462, 12464]]
['10', [13299, 13301]]
['10', [13358, 13360]]
['10', [15864, 15866]]
['10', [16017, 16019]]
['10', [16539, 16541]]
['10', [16690, 16692]]
['10', [17440, 17442]]
['10', [17448, 17450]]
['10', [19916, 19918]]
['10', [20180, 20182]]
['10', [20239, 20241]]
['10', [22745, 22747]]
['10', [22898, 22900]]
['10', [23420, 23422]]
['10', [23571, 23573]]
['10', [24321, 24323]]
['10', [24329, 24331]]
['10', [26797, 26799]]
['10', [32067, 32069]]
['10', [33043, 33045]]
['10', [33396, 33398]]
['10', [39747, 39749]]
['10', [40723, 40725]]
['10', [41076, 41078]]
['10', [43498, 43500]]
['10', [44125, 44127]]
['10', [44254, 44256]]
['10', [44662, 44664]]
['10', [45577, 45579]]
['10', [46891, 46893]]
['10', [47518, 47520]]
['10', [47647, 47649]]
['10', [48055, 48057]]
['10', [48970, 48972]]
['no\\.', [44161, 44165]]
['no\\.', [47554, 47558]]
['1-3', [13813, 13816]]
['1-3', [20694, 20697]]
['1-3', [43822, 43825]]
['1-3', [44219, 44222]]
['1-3', [47215, 47218]]
['1-3', [47612, 47615]]
['65', [29031, 29033]]
['65', [36711, 36713]]
['65', [44223, 44225]]
['65', [47616, 47618]]
['50', [3960, 3962]]
['50', [8760, 8762]]
['50', [16073, 16075]]
['50', [22954, 22956]]
['50', [43419, 43421]]
['50', [44241, 44243]]
['50', [46812, 46814]]
['50', [47634, 47636]]
['4-9', [44245, 44248]]
['4-9', [47638, 47641]]
['20', [6192, 6194]]
['20', [6635, 6637]]
['20', [6859, 6861]]
['20', [10994, 10996]]
['20', [11437, 11439]]
['20', [11661, 11663]]
['20', [16753, 16755]]
['20', [17200, 17202]]
['20', [18046, 18048]]
['20', [18473, 18475]]
['20', [18709, 18711]]
['20', [19109, 19111]]
['20', [19823, 19825]]
['20', [23634, 23636]]
['20', [24081, 24083]]
['20', [24927, 24929]]
['20', [25354, 25356]]
['20', [25590, 25592]]
['20', [25990, 25992]]
['20', [26704, 26706]]
['20', [27779, 27781]]
['20', [28033, 28035]]
['20', [35459, 35461]]
['20', [35713, 35715]]
['20', [42797, 42799]]
