genia tagger: 969['professional', [329, 341]]
['question', [10666, 10674]]
['question', [10782, 10790]]
['question', [14975, 14983]]
['question', [15300, 15308]]
['question', [15691, 15699]]
['question', [17461, 17469]]
['question', [21267, 21275]]
['question', [21592, 21600]]
['question', [21983, 21991]]
['question', [23753, 23761]]
['question', [28621, 28629]]
['question', [28946, 28954]]
['question', [29337, 29345]]
['question', [30669, 30677]]
['question', [30994, 31002]]
['question', [31385, 31393]]
['question', [33156, 33164]]
['question', [36325, 36333]]
['demographics', [641, 653]]
['demographics', [2673, 2685]]
['demographics', [46758, 46770]]
['demographics', [55773, 55785]]
['practice', [49, 57]]
['practice', [174, 182]]
['practice', [655, 663]]
['practice', [1042, 1050]]
['practice', [1227, 1235]]
['practice', [1567, 1575]]
['practice', [1984, 1992]]
['practice', [2154, 2162]]
['practice', [2412, 2420]]
['practice', [2687, 2695]]
['practice', [3075, 3083]]
['practice', [3260, 3268]]
['practice', [3600, 3608]]
['practice', [4018, 4026]]
['practice', [4188, 4196]]
['practice', [4446, 4454]]
['practice', [5198, 5206]]
['practice', [5321, 5329]]
['practice', [5478, 5486]]
['practice', [5639, 5647]]
['practice', [6398, 6406]]
['practice', [6818, 6826]]
['practice', [8107, 8115]]
['practice', [8415, 8423]]
['practice', [8668, 8676]]
['practice', [9640, 9648]]
['practice', [9763, 9771]]
['practice', [9920, 9928]]
['practice', [10081, 10089]]
['practice', [10840, 10848]]
['practice', [11260, 11268]]
['practice', [12550, 12558]]
['practice', [12858, 12866]]
['practice', [13111, 13119]]
['practice', [13722, 13730]]
['practice', [13735, 13743]]
['practice', [14460, 14468]]
['practice', [14657, 14665]]
['practice', [14745, 14753]]
['practice', [15445, 15453]]
['practice', [15746, 15754]]
['practice', [16243, 16251]]
['practice', [16545, 16553]]
['practice', [17021, 17029]]
['practice', [17128, 17136]]
['practice', [17242, 17250]]
['practice', [17332, 17340]]
['practice', [17384, 17392]]
['practice', [17575, 17583]]
['practice', [17696, 17704]]
['practice', [18715, 18723]]
['practice', [19027, 19035]]
['practice', [19196, 19204]]
['practice', [19299, 19307]]
['practice', [19562, 19570]]
['practice', [19645, 19653]]
['practice', [20014, 20022]]
['practice', [20027, 20035]]
['practice', [20752, 20760]]
['practice', [20949, 20957]]
['practice', [21037, 21045]]
['practice', [21737, 21745]]
['practice', [22038, 22046]]
['practice', [22535, 22543]]
['practice', [22837, 22845]]
['practice', [23313, 23321]]
['practice', [23420, 23428]]
['practice', [23534, 23542]]
['practice', [23624, 23632]]
['practice', [23676, 23684]]
['practice', [23867, 23875]]
['practice', [23988, 23996]]
['practice', [25007, 25015]]
['practice', [25319, 25327]]
['practice', [25488, 25496]]
['practice', [25591, 25599]]
['practice', [25854, 25862]]
['practice', [25937, 25945]]
['practice', [26298, 26306]]
['practice', [26311, 26319]]
['practice', [27367, 27375]]
['practice', [27380, 27388]]
['practice', [28106, 28114]]
['practice', [28303, 28311]]
['practice', [28391, 28399]]
['practice', [29091, 29099]]
['practice', [29392, 29400]]
['practice', [29889, 29897]]
['practice', [30154, 30162]]
['practice', [30351, 30359]]
['practice', [30439, 30447]]
['practice', [31139, 31147]]
['practice', [31440, 31448]]
['practice', [31937, 31945]]
['practice', [32240, 32248]]
['practice', [32716, 32724]]
['practice', [32823, 32831]]
['practice', [32937, 32945]]
['practice', [33027, 33035]]
['practice', [33079, 33087]]
['practice', [33270, 33278]]
['practice', [33391, 33399]]
['practice', [34410, 34418]]
['practice', [34722, 34730]]
['practice', [34891, 34899]]
['practice', [34994, 35002]]
['practice', [35257, 35265]]
['practice', [35340, 35348]]
['practice', [35409, 35417]]
['practice', [35885, 35893]]
['practice', [35992, 36000]]
['practice', [36106, 36114]]
['practice', [36196, 36204]]
['practice', [36248, 36256]]
['practice', [36439, 36447]]
['practice', [36560, 36568]]
['practice', [37579, 37587]]
['practice', [37891, 37899]]
['practice', [38060, 38068]]
['practice', [38163, 38171]]
['practice', [38426, 38434]]
['practice', [38509, 38517]]
['practice', [38932, 38940]]
['practice', [39406, 39414]]
['practice', [41004, 41012]]
['practice', [41358, 41366]]
['practice', [41576, 41584]]
['practice', [41966, 41974]]
['practice', [42161, 42169]]
['practice', [42910, 42918]]
['practice', [43251, 43259]]
['practice', [43387, 43395]]
['practice', [43573, 43581]]
['practice', [43670, 43678]]
['practice', [43967, 43975]]
['practice', [44309, 44317]]
['practice', [44852, 44860]]
['practice', [45037, 45045]]
['practice', [45367, 45375]]
['practice', [45487, 45495]]
['practice', [45596, 45604]]
['practice', [45809, 45817]]
['practice', [45882, 45890]]
['practice', [46394, 46402]]
['practice', [46535, 46543]]
['practice', [46714, 46722]]
['practice', [46798, 46806]]
['practice', [46998, 47006]]
['practice', [47077, 47085]]
['practice', [47278, 47286]]
['practice', [47947, 47955]]
['practice', [48421, 48429]]
['practice', [50019, 50027]]
['practice', [50373, 50381]]
['practice', [50591, 50599]]
['practice', [50981, 50989]]
['practice', [51176, 51184]]
['practice', [51925, 51933]]
['practice', [52266, 52274]]
['practice', [52402, 52410]]
['practice', [52588, 52596]]
['practice', [52685, 52693]]
['practice', [52982, 52990]]
['practice', [53324, 53332]]
['practice', [53867, 53875]]
['practice', [54052, 54060]]
['practice', [54382, 54390]]
['practice', [54502, 54510]]
['practice', [54611, 54619]]
['practice', [54824, 54832]]
['practice', [54897, 54905]]
['practice', [55409, 55417]]
['practice', [55550, 55558]]
['practice', [55729, 55737]]
['practice', [55813, 55821]]
['practice', [56013, 56021]]
['practice', [56092, 56100]]
['practice', [56293, 56301]]
['characteristics', [664, 679]]
['characteristics', [2696, 2711]]
['characteristics', [5155, 5170]]
['characteristics', [8150, 8165]]
['characteristics', [8468, 8483]]
['characteristics', [8714, 8729]]
['characteristics', [9597, 9612]]
['characteristics', [12593, 12608]]
['characteristics', [12911, 12926]]
['characteristics', [13157, 13172]]
['characteristics', [13389, 13404]]
['characteristics', [13755, 13770]]
['characteristics', [13791, 13806]]
['characteristics', [16670, 16685]]
['characteristics', [19681, 19696]]
['characteristics', [20047, 20062]]
['characteristics', [20083, 20098]]
['characteristics', [22962, 22977]]
['characteristics', [25965, 25980]]
['characteristics', [26331, 26346]]
['characteristics', [26367, 26382]]
['characteristics', [27034, 27049]]
['characteristics', [27400, 27415]]
['characteristics', [27436, 27451]]
['characteristics', [32365, 32380]]
['characteristics', [35534, 35549]]
['characteristics', [41931, 41946]]
['characteristics', [46807, 46822]]
['characteristics', [47121, 47136]]
['characteristics', [50946, 50961]]
['characteristics', [55822, 55837]]
['characteristics', [56136, 56151]]
['scale', [747, 752]]
['scale', [1658, 1663]]
['scale', [2779, 2784]]
['scale', [3691, 3696]]
['scale', [5415, 5420]]
['scale', [6266, 6271]]
['scale', [9857, 9862]]
['scale', [10708, 10713]]
['scale', [18047, 18052]]
['scale', [18650, 18655]]
['scale', [18662, 18667]]
['scale', [19264, 19269]]
['scale', [24339, 24344]]
['scale', [24942, 24947]]
['scale', [24954, 24959]]
['scale', [25556, 25561]]
['scale', [33742, 33747]]
['scale', [34345, 34350]]
['scale', [34357, 34362]]
['scale', [34959, 34964]]
['scale', [36911, 36916]]
['scale', [37514, 37519]]
['scale', [37526, 37531]]
['scale', [38128, 38133]]
['reaction', [763, 771]]
['reaction', [2063, 2071]]
['reaction', [2795, 2803]]
['reaction', [4097, 4105]]
['reaction', [5800, 5808]]
['reaction', [6006, 6014]]
['reaction', [6591, 6599]]
['reaction', [8169, 8177]]
['reaction', [8601, 8609]]
['reaction', [8882, 8890]]
['reaction', [10242, 10250]]
['reaction', [10448, 10456]]
['reaction', [11033, 11041]]
['reaction', [12612, 12620]]
['reaction', [13044, 13052]]
['reaction', [13325, 13333]]
['reaction', [18063, 18071]]
['reaction', [18223, 18231]]
['reaction', [19239, 19247]]
['reaction', [19452, 19460]]
['reaction', [24355, 24363]]
['reaction', [24515, 24523]]
['reaction', [25531, 25539]]
['reaction', [25744, 25752]]
['reaction', [33758, 33766]]
['reaction', [33918, 33926]]
['reaction', [34934, 34942]]
['reaction', [35147, 35155]]
['reaction', [36927, 36935]]
['reaction', [37087, 37095]]
['reaction', [38103, 38111]]
['reaction', [38316, 38324]]
['reaction', [46879, 46887]]
['reaction', [55894, 55902]]
['uncertainty', [776, 787]]
['uncertainty', [1692, 1703]]
['uncertainty', [2076, 2087]]
['uncertainty', [2808, 2819]]
['uncertainty', [3725, 3736]]
['uncertainty', [4110, 4121]]
['uncertainty', [5813, 5824]]
['uncertainty', [6023, 6034]]
['uncertainty', [6146, 6157]]
['uncertainty', [6603, 6614]]
['uncertainty', [8182, 8193]]
['uncertainty', [8613, 8624]]
['uncertainty', [8894, 8905]]
['uncertainty', [10255, 10266]]
['uncertainty', [10465, 10476]]
['uncertainty', [10588, 10599]]
['uncertainty', [11045, 11056]]
['uncertainty', [12625, 12636]]
['uncertainty', [13056, 13067]]
['uncertainty', [13337, 13348]]
['uncertainty', [18076, 18087]]
['uncertainty', [18236, 18247]]
['uncertainty', [18312, 18323]]
['uncertainty', [18416, 18427]]
['uncertainty', [19252, 19263]]
['uncertainty', [19399, 19410]]
['uncertainty', [19464, 19475]]
['uncertainty', [24368, 24379]]
['uncertainty', [24528, 24539]]
['uncertainty', [24604, 24615]]
['uncertainty', [24708, 24719]]
['uncertainty', [25544, 25555]]
['uncertainty', [25691, 25702]]
['uncertainty', [25756, 25767]]
['uncertainty', [33771, 33782]]
['uncertainty', [33931, 33942]]
['uncertainty', [34007, 34018]]
['uncertainty', [34111, 34122]]
['uncertainty', [34947, 34958]]
['uncertainty', [35094, 35105]]
['uncertainty', [35159, 35170]]
['uncertainty', [36940, 36951]]
['uncertainty', [37100, 37111]]
['uncertainty', [37176, 37187]]
['uncertainty', [37280, 37291]]
['uncertainty', [38116, 38127]]
['uncertainty', [38263, 38274]]
['uncertainty', [38328, 38339]]
['uncertainty', [39157, 39168]]
['uncertainty', [41764, 41775]]
['uncertainty', [41991, 42002]]
['uncertainty', [42186, 42197]]
['uncertainty', [42427, 42438]]
['uncertainty', [42637, 42648]]
['uncertainty', [42867, 42878]]
['uncertainty', [44229, 44240]]
['uncertainty', [46892, 46903]]
['uncertainty', [48172, 48183]]
['uncertainty', [50779, 50790]]
['uncertainty', [51006, 51017]]
['uncertainty', [51201, 51212]]
['uncertainty', [51442, 51453]]
['uncertainty', [51652, 51663]]
['uncertainty', [51882, 51893]]
['uncertainty', [53244, 53255]]
['uncertainty', [55907, 55918]]
['clinical', [791, 799]]
['clinical', [1361, 1369]]
['clinical', [1707, 1715]]
['clinical', [2093, 2101]]
['clinical', [2823, 2831]]
['clinical', [3394, 3402]]
['clinical', [3740, 3748]]
['clinical', [4127, 4135]]
['clinical', [5189, 5197]]
['clinical', [5828, 5836]]
['clinical', [6051, 6059]]
['clinical', [6161, 6169]]
['clinical', [8197, 8205]]
['clinical', [8628, 8636]]
['clinical', [9631, 9639]]
['clinical', [10270, 10278]]
['clinical', [10493, 10501]]
['clinical', [10603, 10611]]
['clinical', [12640, 12648]]
['clinical', [13071, 13079]]
['clinical', [13713, 13721]]
['clinical', [16661, 16669]]
['clinical', [16708, 16716]]
['clinical', [18091, 18099]]
['clinical', [18303, 18311]]
['clinical', [18431, 18439]]
['clinical', [19390, 19398]]
['clinical', [20005, 20013]]
['clinical', [22953, 22961]]
['clinical', [23000, 23008]]
['clinical', [24383, 24391]]
['clinical', [24595, 24603]]
['clinical', [24723, 24731]]
['clinical', [25682, 25690]]
['clinical', [26289, 26297]]
['clinical', [27358, 27366]]
['clinical', [32356, 32364]]
['clinical', [32403, 32411]]
['clinical', [33786, 33794]]
['clinical', [33998, 34006]]
['clinical', [34126, 34134]]
['clinical', [35085, 35093]]
['clinical', [35525, 35533]]
['clinical', [35572, 35580]]
['clinical', [36955, 36963]]
['clinical', [37167, 37175]]
['clinical', [37295, 37303]]
['clinical', [38254, 38262]]
['clinical', [39172, 39180]]
['clinical', [41779, 41787]]
['clinical', [41901, 41909]]
['clinical', [42020, 42028]]
['clinical', [42418, 42426]]
['clinical', [42628, 42636]]
['clinical', [46907, 46915]]
['clinical', [48187, 48195]]
['clinical', [50794, 50802]]
['clinical', [50916, 50924]]
['clinical', [51035, 51043]]
['clinical', [51433, 51441]]
['clinical', [51643, 51651]]
['clinical', [55922, 55930]]
['work', [849, 853]]
['work', [1386, 1390]]
['work', [1741, 1745]]
['work', [1905, 1909]]
['work', [2881, 2885]]
['work', [3419, 3423]]
['work', [3774, 3778]]
['work', [3939, 3943]]
['work', [4757, 4761]]
['work', [9199, 9203]]
['work', [14003, 14007]]
['work', [14159, 14163]]
['work', [14283, 14287]]
['work', [14367, 14371]]
['work', [17734, 17738]]
['work', [17834, 17838]]
['work', [20295, 20299]]
['work', [20451, 20455]]
['work', [20575, 20579]]
['work', [20659, 20663]]
['work', [24026, 24030]]
['work', [24126, 24130]]
['work', [26579, 26583]]
['work', [26735, 26739]]
['work', [26859, 26863]]
['work', [26943, 26947]]
['work', [27648, 27652]]
['work', [27804, 27808]]
['work', [27928, 27932]]
['work', [28012, 28016]]
['work', [33429, 33433]]
['work', [33529, 33533]]
['work', [36598, 36602]]
['work', [36698, 36702]]
['work', [42464, 42468]]
['work', [42558, 42562]]
['work', [45729, 45733]]
['work', [51479, 51483]]
['work', [51573, 51577]]
['work', [54744, 54748]]
['facility', [7114, 7122]]
['facility', [7140, 7148]]
['facility', [8283, 8291]]
['facility', [8459, 8467]]
['facility', [8705, 8713]]
['facility', [11556, 11564]]
['facility', [11582, 11590]]
['facility', [12726, 12734]]
['facility', [12902, 12910]]
['facility', [13148, 13156]]
['facility', [13776, 13784]]
['facility', [14111, 14119]]
['facility', [14171, 14179]]
['facility', [14318, 14326]]
['facility', [14414, 14422]]
['facility', [17747, 17755]]
['facility', [17846, 17854]]
['facility', [20068, 20076]]
['facility', [20403, 20411]]
['facility', [20463, 20471]]
['facility', [20610, 20618]]
['facility', [20706, 20714]]
['facility', [24039, 24047]]
['facility', [24138, 24146]]
['facility', [26352, 26360]]
['facility', [26687, 26695]]
['facility', [26747, 26755]]
['facility', [26894, 26902]]
['facility', [26990, 26998]]
['facility', [27421, 27429]]
['facility', [27756, 27764]]
['facility', [27816, 27824]]
['facility', [27963, 27971]]
['facility', [28059, 28067]]
['facility', [33442, 33450]]
['facility', [33541, 33549]]
['facility', [36611, 36619]]
['facility', [36710, 36718]]
['result', [893, 899]]
['result', [2926, 2932]]
['result', [13381, 13387]]
['result', [19673, 19679]]
['result', [44392, 44398]]
['result', [46426, 46432]]
['result', [53407, 53413]]
['result', [55441, 55447]]
['participation', [901, 914]]
['participation', [2934, 2947]]
['eligible', [918, 926]]
['eligible', [2951, 2959]]
['71', [973, 975]]
['71', [3006, 3008]]
['71', [13528, 13530]]
['71', [14696, 14698]]
['71', [19820, 19822]]
['71', [20988, 20990]]
['71', [26104, 26106]]
['71', [27173, 27175]]
['71', [28342, 28344]]
['71', [30390, 30392]]
['percentage', [1002, 1012]]
['percentage', [3035, 3045]]
['percentage', [16270, 16280]]
['percentage', [22562, 22572]]
['percentage', [29916, 29926]]
['percentage', [31964, 31974]]
['previous', [1088, 1096]]
['previous', [3121, 3129]]
['previous', [14521, 14529]]
['previous', [15231, 15239]]
['previous', [15408, 15416]]
['previous', [15625, 15633]]
['previous', [20813, 20821]]
['previous', [21523, 21531]]
['previous', [21700, 21708]]
['previous', [21917, 21925]]
['previous', [28167, 28175]]
['previous', [28877, 28885]]
['previous', [29054, 29062]]
['previous', [29271, 29279]]
['previous', [30215, 30223]]
['previous', [30925, 30933]]
['previous', [31102, 31110]]
['previous', [31319, 31327]]
['previous', [40463, 40471]]
['previous', [49478, 49486]]
['years', [1099, 1104]]
['years', [1250, 1255]]
['years', [3132, 3137]]
['years', [3283, 3288]]
['years', [5521, 5526]]
['years', [9963, 9968]]
['years', [13883, 13888]]
['years', [13926, 13931]]
['years', [15051, 15056]]
['years', [15242, 15247]]
['years', [15419, 15424]]
['years', [15636, 15641]]
['years', [15801, 15806]]
['years', [16048, 16053]]
['years', [20175, 20180]]
['years', [20218, 20223]]
['years', [21343, 21348]]
['years', [21534, 21539]]
['years', [21711, 21716]]
['years', [21928, 21933]]
['years', [22093, 22098]]
['years', [22340, 22345]]
['years', [26459, 26464]]
['years', [26502, 26507]]
['years', [27528, 27533]]
['years', [27571, 27576]]
['years', [28697, 28702]]
['years', [28888, 28893]]
['years', [29065, 29070]]
['years', [29282, 29287]]
['years', [29447, 29452]]
['years', [29694, 29699]]
['years', [30745, 30750]]
['years', [30936, 30941]]
['years', [31113, 31118]]
['years', [31330, 31335]]
['years', [31495, 31500]]
['years', [31742, 31747]]
['years', [39959, 39964]]
['years', [41409, 41414]]
['years', [48974, 48979]]
['years', [50424, 50429]]
['10\\%', [1135, 1139]]
['10\\%', [3168, 3172]]
['10\\%', [15181, 15185]]
['10\\%', [21473, 21477]]
['10\\%', [28827, 28831]]
['10\\%', [30875, 30879]]
['10\\%', [39517, 39521]]
['10\\%', [40150, 40154]]
['10\\%', [41466, 41470]]
['10\\%', [48532, 48536]]
['10\\%', [49165, 49169]]
['10\\%', [50481, 50485]]
['mean', [1173, 1177]]
['mean', [3206, 3210]]
['mean', [15858, 15862]]
['mean', [16012, 16016]]
['mean', [16122, 16126]]
['mean', [18019, 18023]]
['mean', [22150, 22154]]
['mean', [22304, 22308]]
['mean', [22414, 22418]]
['mean', [24311, 24315]]
['mean', [29504, 29508]]
['mean', [29658, 29662]]
['mean', [29768, 29772]]
['mean', [31552, 31556]]
['mean', [31706, 31710]]
['mean', [31816, 31820]]
['mean', [33714, 33718]]
['mean', [36883, 36887]]
['estimate', [1178, 1186]]
['estimate', [1949, 1957]]
['estimate', [3211, 3219]]
['estimate', [3983, 3991]]
['estimate', [16073, 16081]]
['estimate', [16220, 16228]]
['estimate', [17710, 17718]]
['estimate', [22365, 22373]]
['estimate', [22512, 22520]]
['estimate', [24002, 24010]]
['estimate', [29719, 29727]]
['estimate', [29866, 29874]]
['estimate', [31767, 31775]]
['estimate', [31914, 31922]]
['estimate', [33405, 33413]]
['estimate', [36574, 36582]]
['estimate', [39221, 39229]]
['estimate', [39747, 39755]]
['estimate', [39854, 39862]]
['estimate', [40054, 40062]]
['estimate', [40401, 40409]]
['estimate', [45785, 45793]]
['estimate', [45843, 45851]]
['estimate', [48236, 48244]]
['estimate', [48762, 48770]]
['estimate', [48869, 48877]]
['estimate', [49069, 49077]]
['estimate', [49416, 49424]]
['estimate', [54800, 54808]]
['estimate', [54858, 54866]]
['probability', [1194, 1205]]
['probability', [3227, 3238]]
['probability', [5450, 5461]]
['probability', [9892, 9903]]
['next', [1243, 1247]]
['next', [3276, 3280]]
['next', [5514, 5518]]
['next', [9956, 9960]]
['next', [15794, 15798]]
['next', [22086, 22090]]
['next', [29440, 29444]]
['next', [31488, 31492]]
['actual', [1315, 1321]]
['actual', [2136, 2142]]
['actual', [3348, 3354]]
['actual', [4170, 4176]]
['actual', [16307, 16313]]
['actual', [22599, 22605]]
['actual', [29953, 29959]]
['actual', [32001, 32007]]
['actual', [39013, 39019]]
['actual', [39521, 39527]]
['actual', [40314, 40320]]
['actual', [40713, 40719]]
['actual', [41475, 41481]]
['actual', [43531, 43537]]
['actual', [44772, 44778]]
['actual', [48028, 48034]]
['actual', [48536, 48542]]
['actual', [49329, 49335]]
['actual', [49728, 49734]]
['actual', [50490, 50496]]
['actual', [52546, 52552]]
['actual', [53787, 53793]]
['age', [104, 107]]
['age', [1009, 1012]]
['age', [1351, 1354]]
['age', [2284, 2287]]
['age', [2333, 2336]]
['age', [2349, 2352]]
['age', [3042, 3045]]
['age', [3384, 3387]]
['age', [4318, 4321]]
['age', [4367, 4370]]
['age', [4383, 4386]]
['age', [5178, 5181]]
['age', [8553, 8556]]
['age', [9620, 9623]]
['age', [12996, 12999]]
['age', [14093, 14096]]
['age', [16277, 16280]]
['age', [16694, 16697]]
['age', [17935, 17938]]
['age', [18881, 18884]]
['age', [19292, 19295]]
['age', [20385, 20388]]
['age', [22569, 22572]]
['age', [22986, 22989]]
['age', [24227, 24230]]
['age', [25173, 25176]]
['age', [25584, 25587]]
['age', [26669, 26672]]
['age', [27738, 27741]]
['age', [29923, 29926]]
['age', [31971, 31974]]
['age', [32389, 32392]]
['age', [33630, 33633]]
['age', [34576, 34579]]
['age', [34987, 34990]]
['age', [35558, 35561]]
['age', [36799, 36802]]
['age', [37745, 37748]]
['age', [38156, 38159]]
['age', [38555, 38558]]
['age', [39294, 39297]]
['age', [39431, 39434]]
['age', [40980, 40983]]
['age', [47466, 47469]]
['age', [47570, 47573]]
['age', [48309, 48312]]
['age', [48446, 48449]]
['age', [49995, 49998]]
['age', [56481, 56484]]
['sex', [1356, 1359]]
['sex', [3389, 3392]]
['sex', [5183, 5186]]
['sex', [8558, 8561]]
['sex', [9625, 9628]]
['sex', [13001, 13004]]
['sex', [16699, 16702]]
['sex', [18886, 18889]]
['sex', [22991, 22994]]
['sex', [25178, 25181]]
['sex', [32394, 32397]]
['sex', [34581, 34584]]
['sex', [35563, 35566]]
['sex', [37750, 37753]]
['workload', [1386, 1394]]
['workload', [3419, 3427]]
['higher', [1299, 1305]]
['higher', [1422, 1428]]
['higher', [1485, 1491]]
['higher', [1646, 1652]]
['higher', [1804, 1810]]
['higher', [2020, 2026]]
['higher', [3332, 3338]]
['higher', [3455, 3461]]
['higher', [3518, 3524]]
['higher', [3679, 3685]]
['higher', [3837, 3843]]
['higher', [4054, 4060]]
['higher', [15969, 15975]]
['higher', [16918, 16924]]
['higher', [17101, 17107]]
['higher', [17807, 17813]]
['higher', [18186, 18192]]
['higher', [18461, 18467]]
['higher', [22261, 22267]]
['higher', [23210, 23216]]
['higher', [23393, 23399]]
['higher', [24099, 24105]]
['higher', [24478, 24484]]
['higher', [24753, 24759]]
['higher', [29615, 29621]]
['higher', [31663, 31669]]
['higher', [32613, 32619]]
['higher', [32796, 32802]]
['higher', [33502, 33508]]
['higher', [33881, 33887]]
['higher', [34156, 34162]]
['higher', [35782, 35788]]
['higher', [35965, 35971]]
['higher', [36671, 36677]]
['higher', [37050, 37056]]
['higher', [37325, 37331]]
['higher', [38995, 39001]]
['higher', [39214, 39220]]
['higher', [39370, 39376]]
['higher', [39600, 39606]]
['higher', [40203, 40209]]
['higher', [40875, 40881]]
['higher', [41844, 41850]]
['higher', [42673, 42679]]
['higher', [48010, 48016]]
['higher', [48229, 48235]]
['higher', [48385, 48391]]
['higher', [48615, 48621]]
['higher', [49218, 49224]]
['higher', [49890, 49896]]
['higher', [50859, 50865]]
['higher', [51688, 51694]]
['prior', [1558, 1563]]
['prior', [1617, 1622]]
['prior', [3591, 3596]]
['prior', [3650, 3655]]
['prior', [8651, 8656]]
['prior', [13094, 13099]]
['prior', [14834, 14839]]
['prior', [17233, 17238]]
['prior', [18933, 18938]]
['prior', [19553, 19558]]
['prior', [21126, 21131]]
['prior', [23525, 23530]]
['prior', [25225, 25230]]
['prior', [25845, 25850]]
['prior', [28480, 28485]]
['prior', [30528, 30533]]
['prior', [32928, 32933]]
['prior', [34628, 34633]]
['prior', [35248, 35253]]
['prior', [36097, 36102]]
['prior', [37797, 37802]]
['prior', [38417, 38422]]
['prior', [40547, 40552]]
['prior', [46663, 46668]]
['prior', [49562, 49567]]
['prior', [55678, 55683]]
['measuring', [753, 762]]
['measuring', [1664, 1673]]
['measuring', [2785, 2794]]
['measuring', [3697, 3706]]
['measuring', [18053, 18062]]
['measuring', [24345, 24354]]
['measuring', [33748, 33757]]
['measuring', [36917, 36926]]
['anxiety', [1674, 1681]]
['anxiety', [3707, 3714]]
['anxiety', [43230, 43237]]
['anxiety', [47229, 47236]]
['anxiety', [52245, 52252]]
['anxiety', [56244, 56251]]
['double', [1780, 1786]]
['double', [3813, 3819]]
['double', [6878, 6884]]
['double', [8769, 8775]]
['double', [11320, 11326]]
['double', [13212, 13218]]
['double', [14190, 14196]]
['double', [17773, 17779]]
['double', [17861, 17867]]
['double', [19037, 19043]]
['double', [20482, 20488]]
['double', [24065, 24071]]
['double', [24153, 24159]]
['double', [25329, 25335]]
['double', [26766, 26772]]
['double', [27835, 27841]]
['double', [33468, 33474]]
['double', [33556, 33562]]
['double', [34732, 34738]]
['double', [36637, 36643]]
['double', [36725, 36731]]
['double', [37901, 37907]]
['double', [46832, 46838]]
['double', [55847, 55853]]
['reading', [1787, 1794]]
['reading', [3820, 3827]]
['reading', [6885, 6892]]
['reading', [8776, 8783]]
['reading', [11327, 11334]]
['reading', [13219, 13226]]
['reading', [14197, 14204]]
['reading', [17780, 17787]]
['reading', [17868, 17875]]
['reading', [19044, 19051]]
['reading', [20489, 20496]]
['reading', [24072, 24079]]
['reading', [24160, 24167]]
['reading', [25336, 25343]]
['reading', [26773, 26780]]
['reading', [27842, 27849]]
['reading', [33475, 33482]]
['reading', [33563, 33570]]
['reading', [34739, 34746]]
['reading', [36644, 36651]]
['reading', [36732, 36739]]
['reading', [37908, 37915]]
['reading', [44177, 44184]]
['reading', [46839, 46846]]
['reading', [53192, 53199]]
['reading', [55854, 55861]]
['difference', [1835, 1845]]
['difference', [3868, 3878]]
['difference', [17885, 17895]]
['difference', [24177, 24187]]
['difference', [33580, 33590]]
['difference', [36749, 36759]]
['conclusion', [1881, 1891]]
['conclusion', [3915, 3925]]
['risk perception', [2027, 2042]]
['risk perception', [4061, 4076]]
['risk perception', [16554, 16569]]
['risk perception', [16612, 16627]]
['risk perception', [19308, 19323]]
['risk perception', [22846, 22861]]
['risk perception', [22904, 22919]]
['risk perception', [25600, 25615]]
['risk perception', [32249, 32264]]
['risk perception', [32307, 32322]]
['risk perception', [35003, 35018]]
['risk perception', [35418, 35433]]
['risk perception', [35476, 35491]]
['risk perception', [38172, 38187]]
['risk perception', [41367, 41382]]
['risk perception', [41585, 41600]]
['risk perception', [41654, 41669]]
['risk perception', [50382, 50397]]
['risk perception', [50600, 50615]]
['risk perception', [50669, 50684]]
['more', [1524, 1528]]
['more', [2049, 2053]]
['more', [3557, 3561]]
['more', [4083, 4087]]
['more', [6377, 6381]]
['more', [10819, 10823]]
['more', [13913, 13917]]
['more', [13980, 13984]]
['more', [16787, 16791]]
['more', [18209, 18213]]
['more', [18255, 18259]]
['more', [18374, 18378]]
['more', [20205, 20209]]
['more', [20272, 20276]]
['more', [23079, 23083]]
['more', [24501, 24505]]
['more', [24547, 24551]]
['more', [24666, 24670]]
['more', [26489, 26493]]
['more', [26556, 26560]]
['more', [27558, 27562]]
['more', [27625, 27629]]
['more', [32482, 32486]]
['more', [33904, 33908]]
['more', [33950, 33954]]
['more', [34069, 34073]]
['more', [35651, 35655]]
['more', [37073, 37077]]
['more', [37119, 37123]]
['more', [37238, 37242]]
['more', [39190, 39194]]
['more', [39946, 39950]]
['more', [44053, 44057]]
['more', [47331, 47335]]
['more', [48205, 48209]]
['more', [48961, 48965]]
['more', [53068, 53072]]
['more', [56346, 56350]]
['negative', [2054, 2062]]
['negative', [4088, 4096]]
['negative', [18214, 18222]]
['negative', [24506, 24514]]
['negative', [33909, 33917]]
['negative', [37078, 37086]]
['negative', [44379, 44387]]
['negative', [53394, 53402]]
['clinical setting', [2093, 2109]]
['clinical setting', [4127, 4143]]
['clinical setting', [41779, 41795]]
['clinical setting', [50794, 50810]]
['fears', [2246, 2251]]
['fears', [4280, 4285]]
['fears', [38721, 38726]]
['fears', [42898, 42903]]
['fears', [47736, 47741]]
['fears', [51913, 51918]]
['manpower', [2270, 2278]]
['manpower', [4304, 4312]]
['manpower', [47452, 47460]]
['manpower', [56467, 56475]]
['programs', [2304, 2312]]
['programs', [4338, 4346]]
['programs', [6964, 6972]]
['programs', [8828, 8836]]
['programs', [11406, 11414]]
['programs', [13271, 13279]]
